----------------------  実行情報  ----------------------
実行時間＝56秒
個体数＝400
合計世代数＝110
==============================
Total cost: 2420750.3979408927
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------
[1192260.0584900999, 81029.39060226001, 659815.8303740143, 467650.2852331351, 10364.911269963075, 9629.921971419893]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'室蘭市': 81029.39060226001}
IC_trans: {'室蘭市': 10364.911269963075}
OC_trans: {'室蘭市': 9629.921971419893}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4040645.077492701, 'max': 5967589.482356562, 'min': 2775877.6414243267} best=2775877.6414243267
1: neval=337{'avg': 3643328.4939157926, 'max': 5228171.160167312, 'min': 2619767.125611254} best=2619767.125611254
2: neval=327{'avg': 3341654.727065651, 'max': 4771164.988543257, 'min': 2568669.0870920913} best=2568669.0870920913
3: neval=314{'avg': 3090805.285100782, 'max': 3963307.726771557, 'min': 2568669.0870920913} best=2568669.0870920913
4: neval=315{'avg': 2899129.2793513215, 'max': 3775819.117553186, 'min': 2568669.0870920913} best=2568669.0870920913
5: neval=331{'avg': 2761020.452673982, 'max': 3930401.563177846, 'min': 2461518.0400878377} best=2461518.0400878377
6: neval=325{'avg': 2668047.6956503266, 'max': 4143512.3771410673, 'min': 2461518.0400878377} best=2461518.0400878377
7: neval=302{'avg': 2609879.54748038, 'max': 3068539.558148776, 'min': 2461518.0400878377} best=2461518.0400878377
8: neval=328{'avg': 2563322.748417592, 'max': 3884416.46935775, 'min': 2445730.487973238} best=2445730.487973238
9: neval=325{'avg': 2544127.930651258, 'max': 4474980.042315649, 'min': 2445730.487973238} best=2445730.487973238
10: neval=330{'avg': 2519637.3947521923, 'max': 3606837.7379933577, 'min': 2445730.487973238} best=2445730.487973238
11: neval=326{'avg': 2481688.82664574, 'max': 3254238.243857245, 'min': 2445730.487973238} best=2445730.487973238
12: neval=331{'avg': 2472150.5354708643, 'max': 2857094.8324310672, 'min': 2445730.487973238} best=2445730.487973238
13: neval=310{'avg': 2455848.8814082737, 'max': 2659776.998130595, 'min': 2445730.487973238} best=2445730.487973238
14: neval=323{'avg': 2453133.8894987027, 'max': 3062889.397822055, 'min': 2433353.922599653} best=2433353.922599653
15: neval=314{'avg': 2451986.3871112526, 'max': 3712995.941008116, 'min': 2433353.922599653} best=2433353.922599653
16: neval=321{'avg': 2448359.6853768476, 'max': 2791014.7436171663, 'min': 2433353.922599653} best=2433353.922599653
17: neval=324{'avg': 2444183.4173015403, 'max': 2445730.487973238, 'min': 2433353.922599653} best=2433353.922599653
18: neval=316{'avg': 2448103.2516221865, 'max': 3773573.3343444504, 'min': 2433353.922599653} best=2433353.922599653
19: neval=324{'avg': 2447026.422674213, 'max': 2966107.469855962, 'min': 2433353.922599653} best=2433353.922599653
20: neval=331{'avg': 2450693.291873608, 'max': 3509230.910759004, 'min': 2433353.922599653} best=2433353.922599653
21: neval=312{'avg': 2441194.8571847077, 'max': 3841233.3153887456, 'min': 2433353.922599653} best=2433353.922599653
22: neval=320{'avg': 2435756.4293488367, 'max': 2783009.562157994, 'min': 2433353.922599653} best=2433353.922599653
23: neval=310{'avg': 2433823.5202216036, 'max': 2621192.9713801225, 'min': 2433353.922599653} best=2433353.922599653
24: neval=313{'avg': 2437626.8107664576, 'max': 2908516.983016568, 'min': 2433353.922599653} best=2433353.922599653
25: neval=331{'avg': 2444577.753652039, 'max': 3706871.994696839, 'min': 2433353.922599653} best=2433353.922599653
26: neval=313{'avg': 2436381.7957303096, 'max': 2935305.659409462, 'min': 2433353.922599653} best=2433353.922599653
27: neval=315{'avg': 2434772.9190584393, 'max': 2849817.2866147296, 'min': 2433353.922599653} best=2433353.922599653
28: neval=334{'avg': 2436724.3204404633, 'max': 3303913.09941598, 'min': 2433353.922599653} best=2433353.922599653
29: neval=319{'avg': 2437941.8827172737, 'max': 3350519.6173404343, 'min': 2420750.3979408927} best=2420750.3979408927
30: neval=316{'avg': 2434740.901117578, 'max': 3290629.9215802336, 'min': 2420750.3979408927} best=2420750.3979408927
31: neval=318{'avg': 2432830.12453685, 'max': 2803596.831781779, 'min': 2420750.3979408927} best=2420750.3979408927
32: neval=314{'avg': 2434070.4683737215, 'max': 3554175.6143495445, 'min': 2420750.3979408927} best=2420750.3979408927
33: neval=311{'avg': 2429962.6220777696, 'max': 3163423.696267788, 'min': 2420750.3979408927} best=2420750.3979408927
34: neval=321{'avg': 2427784.0223578378, 'max': 3517767.847232161, 'min': 2420750.3979408927} best=2420750.3979408927
35: neval=317{'avg': 2426064.880787188, 'max': 3635540.9042210025, 'min': 2420750.3979408927} best=2420750.3979408927
36: neval=305{'avg': 2421633.5504932124, 'max': 2774011.4188687913, 'min': 2420750.3979408927} best=2420750.3979408927
37: neval=308{'avg': 2425532.527789335, 'max': 3866948.1938875983, 'min': 2420750.3979408927} best=2420750.3979408927
38: neval=314{'avg': 2421596.436498347, 'max': 2759165.8209227175, 'min': 2420750.3979408927} best=2420750.3979408927
39: neval=301{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
40: neval=320{'avg': 2421764.082233189, 'max': 2826224.114859469, 'min': 2420750.3979408927} best=2420750.3979408927
41: neval=316{'avg': 2425009.1073123924, 'max': 3580793.133188235, 'min': 2420750.3979408927} best=2420750.3979408927
42: neval=324{'avg': 2430379.582294454, 'max': 4954045.395090044, 'min': 2420750.3979408927} best=2420750.3979408927
43: neval=317{'avg': 2428041.162387724, 'max': 3396218.454624694, 'min': 2420750.3979408927} best=2420750.3979408927
44: neval=324{'avg': 2429164.8099334305, 'max': 3577635.065914858, 'min': 2420750.3979408927} best=2420750.3979408927
45: neval=291{'avg': 2421918.8314267383, 'max': 2888123.792279287, 'min': 2420750.3979408927} best=2420750.3979408927
46: neval=317{'avg': 2429305.4130101223, 'max': 4166081.3618911356, 'min': 2420750.3979408927} best=2420750.3979408927
47: neval=321{'avg': 2426839.1557204677, 'max': 4856253.509770857, 'min': 2420750.3979408927} best=2420750.3979408927
48: neval=323{'avg': 2422662.9932113993, 'max': 2913176.7468958828, 'min': 2420750.3979408927} best=2420750.3979408927
49: neval=325{'avg': 2426326.8732935484, 'max': 4448065.679404052, 'min': 2420750.3979408927} best=2420750.3979408927
50: neval=313{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
51: neval=328{'avg': 2431552.9909925144, 'max': 4105466.717159897, 'min': 2420750.3979408927} best=2420750.3979408927
52: neval=300{'avg': 2421966.7904435056, 'max': 2687138.2037202325, 'min': 2420750.3979408927} best=2420750.3979408927
53: neval=323{'avg': 2422752.633153526, 'max': 3081551.2752533224, 'min': 2420750.3979408927} best=2420750.3979408927
54: neval=315{'avg': 2429689.68316687, 'max': 3060062.447552966, 'min': 2420750.3979408927} best=2420750.3979408927
55: neval=319{'avg': 2421416.367455341, 'max': 2687138.2037202325, 'min': 2420750.3979408927} best=2420750.3979408927
56: neval=321{'avg': 2424521.0464225216, 'max': 3741351.575644542, 'min': 2420750.3979408927} best=2420750.3979408927
57: neval=302{'avg': 2423802.27793551, 'max': 3075819.6801528046, 'min': 2420750.3979408927} best=2420750.3979408927
58: neval=322{'avg': 2423566.896455834, 'max': 3048709.849594563, 'min': 2420750.3979408927} best=2420750.3979408927
