----------------------  実行情報  ----------------------
実行時間＝414秒
個体数＝900
合計世代数＝246
=============================
Total cost: 1889068.980324355
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [536865, 100108, 90339, 61374, 45633, 42568, 33083, 9387, 8193, 8118, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '紋別市', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 46307, 34734, 32045, 16842, 9414, 6721]
trans_facility = ['江別市', '苫小牧市', '千歳市', '小樽市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '苫小牧市', '江別市', '千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[330457.33487990004, 233027.00005756013, 685701.2846434615, 529197.378135439, 56852.85134158507, 53833.131266408964]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 40234.16785109999, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 304454.2988677161, '旭川市': 79087.5973592204, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35596.353432826516, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 96461.72176653155, '旭川市': 69903.77964467955, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47368.45976761472, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 28380.665536440007, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '新ひだか町': 25515.10947422, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '新ひだか町': 5185.741765136812, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '新ひだか町': 5401.175513801283, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1471) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(488/1471) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2598023.799564836, 'max': 3657141.8415903496, 'min': 2168200.070508622} best=2168200.070508622
1: neval=710{'avg': 2454015.3209111136, 'max': 3679639.9049326316, 'min': 2168200.070508622} best=2168200.070508622
2: neval=702{'avg': 2372997.7157190037, 'max': 3056109.6770621203, 'min': 2178522.8056881195} best=2168200.070508622
3: neval=697{'avg': 2326971.6414662246, 'max': 3008813.877361459, 'min': 2116800.9877169216} best=2116800.9877169216
4: neval=711{'avg': 2295646.7988301395, 'max': 3433026.9117827835, 'min': 2111546.5884553306} best=2111546.5884553306
5: neval=723{'avg': 2266457.9998612674, 'max': 3204076.9941143915, 'min': 2112276.301017442} best=2111546.5884553306
6: neval=699{'avg': 2233132.62030024, 'max': 2846989.2324140603, 'min': 2067615.8279327403} best=2067615.8279327403
7: neval=701{'avg': 2210836.807163249, 'max': 3012717.121342361, 'min': 2042568.0927349909} best=2042568.0927349909
8: neval=679{'avg': 2197182.344097058, 'max': 2870847.993789292, 'min': 2042568.0927349909} best=2042568.0927349909
9: neval=690{'avg': 2174279.964038127, 'max': 3629843.885881894, 'min': 2070586.168358753} best=2042568.0927349909
10: neval=720{'avg': 2151571.4335055444, 'max': 2710198.1305932105, 'min': 2018522.227593178} best=2018522.227593178
11: neval=710{'avg': 2133277.1464535566, 'max': 3165263.841695881, 'min': 2012119.2730520908} best=2012119.2730520908
12: neval=710{'avg': 2123620.619362959, 'max': 2863537.8861736604, 'min': 2012119.2730520908} best=2012119.2730520908
13: neval=696{'avg': 2106810.111984373, 'max': 3256312.300947681, 'min': 2016226.6716501724} best=2012119.2730520908
14: neval=694{'avg': 2093381.5458525475, 'max': 3061147.511729891, 'min': 1972194.082556125} best=1972194.082556125
15: neval=720{'avg': 2078714.3064617221, 'max': 2816400.8408922157, 'min': 1958899.0130825413} best=1958899.0130825413
16: neval=691{'avg': 2065874.6254180984, 'max': 3484901.952101101, 'min': 1951833.600080115} best=1951833.600080115
17: neval=723{'avg': 2059946.2967492733, 'max': 2742557.4090003395, 'min': 1952294.0819527307} best=1951833.600080115
18: neval=698{'avg': 2059366.7262968922, 'max': 3109535.448160972, 'min': 1952294.0819527307} best=1951833.600080115
19: neval=713{'avg': 2049168.9080999608, 'max': 2798836.2052932894, 'min': 1935173.0188806264} best=1935173.0188806264
20: neval=721{'avg': 2034120.8095993048, 'max': 3280265.4670047993, 'min': 1955733.5234178929} best=1935173.0188806264
21: neval=702{'avg': 2022631.407979659, 'max': 3176762.68706294, 'min': 1930410.839147308} best=1930410.839147308
22: neval=674{'avg': 2004851.6160481907, 'max': 2872375.5024777236, 'min': 1929399.2097009572} best=1929399.2097009572
23: neval=675{'avg': 1993496.968902483, 'max': 2938975.324852944, 'min': 1930410.839147308} best=1929399.2097009572
24: neval=704{'avg': 1976630.2111497344, 'max': 2792930.164955824, 'min': 1916641.9846174053} best=1916641.9846174053
25: neval=679{'avg': 1963105.131855055, 'max': 2614293.989616598, 'min': 1913474.6704621324} best=1913474.6704621324
26: neval=692{'avg': 1951535.377674035, 'max': 2285525.372272605, 'min': 1906707.1755811393} best=1906707.1755811393
27: neval=716{'avg': 1942870.8871729611, 'max': 3115449.6575360103, 'min': 1900110.6370632416} best=1900110.6370632416
28: neval=703{'avg': 1933193.2682202624, 'max': 2980264.644069031, 'min': 1900110.6370632416} best=1900110.6370632416
29: neval=696{'avg': 1925595.2562098957, 'max': 3018536.6394639337, 'min': 1899666.2265604418} best=1899666.2265604418
30: neval=726{'avg': 1915286.127471843, 'max': 2651918.3677466465, 'min': 1899666.2265604418} best=1899666.2265604418
31: neval=713{'avg': 1914776.9022827116, 'max': 3147735.9151226995, 'min': 1899666.2265604418} best=1899666.2265604418
32: neval=692{'avg': 1908065.7113214217, 'max': 2569699.1807215516, 'min': 1899344.0018459733} best=1899344.0018459733
33: neval=732{'avg': 1904434.505388741, 'max': 2832907.3260929426, 'min': 1899344.0018459733} best=1899344.0018459733
34: neval=711{'avg': 1907073.046523738, 'max': 3390905.0476017212, 'min': 1899344.0018459733} best=1899344.0018459733
35: neval=714{'avg': 1905112.0383893175, 'max': 2840747.2235948215, 'min': 1899344.0018459733} best=1899344.0018459733
36: neval=696{'avg': 1903362.5500903733, 'max': 2970269.4479135326, 'min': 1899344.0018459733} best=1899344.0018459733
37: neval=704{'avg': 1902612.0243696158, 'max': 2421662.164307039, 'min': 1899344.0018459733} best=1899344.0018459733
38: neval=699{'avg': 1903488.2521255868, 'max': 3224886.466076057, 'min': 1899344.0018459733} best=1899344.0018459733
39: neval=707{'avg': 1904223.5781853755, 'max': 2731332.713475243, 'min': 1899344.0018459733} best=1899344.0018459733
40: neval=709{'avg': 1901307.0544989284, 'max': 2415411.177252341, 'min': 1899344.0018459733} best=1899344.0018459733
41: neval=705{'avg': 1903471.7656734113, 'max': 2955985.854324556, 'min': 1899344.0018459733} best=1899344.0018459733
42: neval=726{'avg': 1900720.3820269664, 'max': 2534749.489249415, 'min': 1899344.0018459733} best=1899344.0018459733
43: neval=701{'avg': 1902154.2064682913, 'max': 3056401.609320645, 'min': 1899344.0018459733} best=1899344.0018459733
44: neval=706{'avg': 1904460.8221685546, 'max': 2764090.877512782, 'min': 1899344.0018459733} best=1899344.0018459733
45: neval=701{'avg': 1903874.2268360006, 'max': 2740314.922389759, 'min': 1899344.0018459733} best=1899344.0018459733
46: neval=710{'avg': 1901831.6565622038, 'max': 2583832.5445077512, 'min': 1899344.0018459733} best=1899344.0018459733
47: neval=690{'avg': 1902569.020988441, 'max': 2912110.816447577, 'min': 1899344.0018459733} best=1899344.0018459733
48: neval=691{'avg': 1901942.8099794788, 'max': 3139144.3654418127, 'min': 1899344.0018459733} best=1899344.0018459733
49: neval=699{'avg': 1907439.051138311, 'max': 3057963.829104939, 'min': 1899344.0018459733} best=1899344.0018459733
50: neval=723{'avg': 1905005.5769415621, 'max': 3206322.141704824, 'min': 1899344.0018459733} best=1899344.0018459733
51: neval=726{'avg': 1903749.7066891235, 'max': 2583279.4818958584, 'min': 1899344.0018459733} best=1899344.0018459733
52: neval=710{'avg': 1904943.0699533601, 'max': 3139727.623188304, 'min': 1899344.0018459733} best=1899344.0018459733
53: neval=709{'avg': 1907697.3298176052, 'max': 3266072.890416749, 'min': 1899344.0018459733} best=1899344.0018459733
54: neval=693{'avg': 1902034.1380074262, 'max': 2469026.7407337204, 'min': 1899344.0018459733} best=1899344.0018459733
55: neval=713{'avg': 1903682.3884843735, 'max': 3579568.4230472776, 'min': 1899344.0018459733} best=1899344.0018459733
56: neval=727{'avg': 1902893.0943188786, 'max': 2824948.562018469, 'min': 1899344.0018459733} best=1899344.0018459733
57: neval=690{'avg': 1902398.901190521, 'max': 2882970.9347689664, 'min': 1899344.0018459733} best=1899344.0018459733
58: neval=713{'avg': 1903809.313966715, 'max': 2831540.867548109, 'min': 1899344.0018459733} best=1899344.0018459733
59: neval=703{'avg': 1905129.0696282233, 'max': 2928011.1562994355, 'min': 1899344.0018459733} best=1899344.0018459733
60: neval=674{'avg': 1902214.3808470056, 'max': 2853225.199323409, 'min': 1899344.0018459733} best=1899344.0018459733
61: neval=732{'avg': 1901749.608177371, 'max': 2502855.668274409, 'min': 1899344.0018459733} best=1899344.0018459733
62: neval=720{'avg': 1903929.360794012, 'max': 2917587.8108743825, 'min': 1899344.0018459733} best=1899344.0018459733
63: neval=716{'avg': 1905304.6871194902, 'max': 2930754.976031056, 'min': 1899344.0018459733} best=1899344.0018459733
64: neval=730{'avg': 1907418.300728106, 'max': 2984526.4792010807, 'min': 1896501.9538165175} best=1896501.9538165175
65: neval=700{'avg': 1903326.3427238406, 'max': 3425697.62186862, 'min': 1889068.980324355} best=1889068.980324355
66: neval=711{'avg': 1905383.0984565504, 'max': 2714737.0658257673, 'min': 1889068.980324355} best=1889068.980324355
67: neval=701{'avg': 1900576.5959924173, 'max': 2942227.1421419377, 'min': 1889068.980324355} best=1889068.980324355
68: neval=687{'avg': 1902775.1555831984, 'max': 3114620.628640554, 'min': 1889068.980324355} best=1889068.980324355
69: neval=685{'avg': 1903255.8312699387, 'max': 2766456.7285114545, 'min': 1889068.980324355} best=1889068.980324355
70: neval=721{'avg': 1903129.1327716499, 'max': 3006010.471047962, 'min': 1889068.980324355} best=1889068.980324355
71: neval=721{'avg': 1896555.8521604808, 'max': 2999345.624340828, 'min': 1889068.980324355} best=1889068.980324355
