----------------------  実行情報  ----------------------
実行時間＝21秒
個体数＝300
合計世代数＝71
=============================
Total cost: 3147282.488759155
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [784925, 156171]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 114361, 89144, 63485]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[877727.6069087997, 1384296.6090066198, 554110.6490181092, 204074.52383069182, 63183.60805799223, 63889.49193694131]

TC_direct: {'札幌市': 338744.36606869986, '釧路市': 538983.2408401001}
IC_inc: {'札幌市': 445128.27347422915, '釧路市': 108982.37554388009}
OC_inc: {'札幌市': 141032.13462899384, '釧路市': 63042.38920169798}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 512585.0205808601, '函館市': 275409.97409578, '帯広市': 127796.350847}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 17383.492059011198, '函館市': 15031.871883157102, '帯広市': 12464.123179021797}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 17737.021781834366, '函館市': 15035.365307058004, '帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(897/2150) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/428) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(174/428) t/day → receive from: 中継施設＝ 帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5115433.93964787, 'max': 6405401.384015899, 'min': 3786847.150467998} best=3786847.150467998
1: neval=239{'avg': 4667217.5530934585, 'max': 5881401.268696496, 'min': 3732203.4121692316} best=3732203.4121692316
2: neval=241{'avg': 4319000.618004523, 'max': 6413867.956742708, 'min': 3472919.826477344} best=3472919.826477344
3: neval=242{'avg': 4035066.455060708, 'max': 5579509.313239432, 'min': 3288354.411360389} best=3288354.411360389
4: neval=245{'avg': 3840199.7194240172, 'max': 5932154.410719672, 'min': 3288354.411360389} best=3288354.411360389
5: neval=242{'avg': 3642349.942926848, 'max': 5541423.246590168, 'min': 3202434.787417688} best=3202434.787417688
6: neval=240{'avg': 3561523.670130219, 'max': 5791440.1089871675, 'min': 3202434.787417688} best=3202434.787417688
7: neval=245{'avg': 3443169.1943435874, 'max': 4757055.673619983, 'min': 3177243.167016267} best=3177243.167016267
8: neval=232{'avg': 3368865.003702176, 'max': 4390915.536676907, 'min': 3177243.167016267} best=3177243.167016267
9: neval=217{'avg': 3302780.0350974393, 'max': 4400062.701590187, 'min': 3177243.167016267} best=3177243.167016267
10: neval=242{'avg': 3245795.9488119157, 'max': 4233368.266003567, 'min': 3147282.488759155} best=3147282.488759155
11: neval=236{'avg': 3217110.0767429126, 'max': 4234618.790822265, 'min': 3147282.488759155} best=3147282.488759155
12: neval=241{'avg': 3179082.8365223184, 'max': 3525559.2407583194, 'min': 3147282.488759155} best=3147282.488759155
13: neval=229{'avg': 3161691.279076442, 'max': 3731094.05365982, 'min': 3147282.488759155} best=3147282.488759155
14: neval=231{'avg': 3158129.018192648, 'max': 4754462.529419453, 'min': 3147282.488759155} best=3147282.488759155
15: neval=248{'avg': 3162165.5394446864, 'max': 5309747.8029008685, 'min': 3147282.488759155} best=3147282.488759155
16: neval=233{'avg': 3152442.220897939, 'max': 3766301.7107401905, 'min': 3147282.488759155} best=3147282.488759155
17: neval=238{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
18: neval=233{'avg': 3150917.017964584, 'max': 4237641.250387633, 'min': 3147282.488759155} best=3147282.488759155
19: neval=237{'avg': 3154187.3209323045, 'max': 4267763.939873925, 'min': 3147282.488759155} best=3147282.488759155
20: neval=233{'avg': 3148954.0898004468, 'max': 3648762.8011464663, 'min': 3147282.488759155} best=3147282.488759155
21: neval=233{'avg': 3149954.505861698, 'max': 3563770.005122075, 'min': 3147282.488759155} best=3147282.488759155
22: neval=245{'avg': 3154040.519023766, 'max': 3843841.410919028, 'min': 3147282.488759155} best=3147282.488759155
23: neval=232{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
24: neval=240{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
25: neval=234{'avg': 3157850.6426441874, 'max': 4319451.396160104, 'min': 3147282.488759155} best=3147282.488759155
26: neval=227{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
27: neval=239{'avg': 3154179.314462544, 'max': 4817609.86623305, 'min': 3147282.488759155} best=3147282.488759155
28: neval=217{'avg': 3155178.1904605944, 'max': 4558064.718204347, 'min': 3147282.488759155} best=3147282.488759155
29: neval=242{'avg': 3157861.391070015, 'max': 5030335.860576921, 'min': 3147282.488759155} best=3147282.488759155
30: neval=234{'avg': 3148690.6206307183, 'max': 3569722.050227878, 'min': 3147282.488759155} best=3147282.488759155
31: neval=252{'avg': 3150692.5958254132, 'max': 4170314.608636459, 'min': 3147282.488759155} best=3147282.488759155
32: neval=238{'avg': 3149769.689073808, 'max': 3652096.4428071226, 'min': 3147282.488759155} best=3147282.488759155
33: neval=228{'avg': 3150576.743716151, 'max': 3829162.025675667, 'min': 3147282.488759155} best=3147282.488759155
34: neval=243{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
35: neval=215{'avg': 3150135.789417337, 'max': 3603794.379438915, 'min': 3147282.488759155} best=3147282.488759155
36: neval=239{'avg': 3148408.850083856, 'max': 3485190.886169305, 'min': 3147282.488759155} best=3147282.488759155
37: neval=238{'avg': 3149878.3804068067, 'max': 3547611.5143121616, 'min': 3147282.488759155} best=3147282.488759155
38: neval=232{'avg': 3151173.829063053, 'max': 3547611.5143121616, 'min': 3147282.488759155} best=3147282.488759155
39: neval=235{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
40: neval=236{'avg': 3153224.2024074453, 'max': 4068702.5730285924, 'min': 3147282.488759155} best=3147282.488759155
41: neval=217{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
42: neval=228{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
43: neval=236{'avg': 3149649.9570042426, 'max': 3857522.9622852937, 'min': 3147282.488759155} best=3147282.488759155
44: neval=230{'avg': 3148789.1793378685, 'max': 3599289.6623730958, 'min': 3147282.488759155} best=3147282.488759155
45: neval=233{'avg': 3152096.2702112906, 'max': 4112563.2895684754, 'min': 3147282.488759155} best=3147282.488759155
46: neval=243{'avg': 3157150.8880869104, 'max': 4974949.336716274, 'min': 3147282.488759155} best=3147282.488759155
47: neval=238{'avg': 3151101.4128088322, 'max': 4292959.703662107, 'min': 3147282.488759155} best=3147282.488759155
48: neval=245{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
49: neval=226{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
50: neval=229{'avg': 3151980.3223594283, 'max': 3863409.8781351103, 'min': 3147282.488759155} best=3147282.488759155
51: neval=237{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
52: neval=219{'avg': 3154953.0757267624, 'max': 4589229.444899366, 'min': 3147282.488759155} best=3147282.488759155
53: neval=235{'avg': 3148324.4135172106, 'max': 3459859.9161756616, 'min': 3147282.488759155} best=3147282.488759155
54: neval=238{'avg': 3149489.039291432, 'max': 3809247.6484419988, 'min': 3147282.488759155} best=3147282.488759155
55: neval=240{'avg': 3147461.316626664, 'max': 3200930.849011547, 'min': 3147282.488759155} best=3147282.488759155
56: neval=237{'avg': 3149615.1660338743, 'max': 3847085.671174764, 'min': 3147282.488759155} best=3147282.488759155
57: neval=236{'avg': 3157889.751978718, 'max': 4780065.3260487765, 'min': 3147282.488759155} best=3147282.488759155
