----------------------  実行情報  ----------------------
実行時間＝74秒
個体数＝500
合計世代数＝121
==============================
Total cost: 2220900.2659760774
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 270461, 136289, 88709]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '斜里町', '滝上町', '西興部村']]

trans_size=[62238, 60124, 44198, 40081, 37434, 9281]
trans_facility = ['帯広市', '釧路市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['釧路市', '北見市', '稚内市', '帯広市']]]


---------------------  コスト情報  ---------------------
[593756.0215101001, 659775.5649914999, 585922.6680391267, 265025.60268103564, 59415.4025821459, 57005.00617216883]

TC_direct: {'札幌市': 280759.3471589, '旭川市': 145441.8531198, '苫小牧市': 69635.958297, '函館市': 97918.8629344}
IC_inc: {'札幌市': 252719.2131811766, '旭川市': 161926.46703929457, '苫小牧市': 98790.82871032906, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 80070.24541155006, '旭川市': 48595.33352089983, '苫小牧市': 67311.57517427296, '函館市': 69048.44857431279}

TC_indirect: {'帯広市': 135033.80074194004, '釧路市': 248124.07230330002, '室蘭市': 81029.39060226001, '北見市': 134601.40865688003, '千歳市': 29172.790705399995, '稚内市': 31814.101981719996}
IC_trans: {'帯広市': 12400.156616549193, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186, '千歳市': 9506.340379335852, '稚内市': 5162.5069754745955}
OC_trans: {'帯広市': 12138.347231014322, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256, '千歳市': 9179.11830583231, '稚内市': 5385.202423627709}


----------------------  輸送情報  ----------------------

direct 札幌市(1221/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(271/741) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 斜里町, 滝上町, 西興部村
indirect 旭川市(470/741) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
稚内市(9281) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
帯広市(62238) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/373) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(224/373) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3708744.209917672, 'max': 5442054.018490528, 'min': 2623468.8219477516} best=2623468.8219477516
1: neval=395{'avg': 3372939.413413581, 'max': 4639842.85158205, 'min': 2572941.067750075} best=2572941.067750075
2: neval=367{'avg': 3143068.5178859644, 'max': 4207479.790283312, 'min': 2572941.067750075} best=2572941.067750075
3: neval=381{'avg': 2970052.951425241, 'max': 4314596.471285793, 'min': 2486086.957273957} best=2486086.957273957
4: neval=383{'avg': 2842923.6726301727, 'max': 4981976.150453882, 'min': 2444699.5596651174} best=2444699.5596651174
5: neval=410{'avg': 2758125.8724626466, 'max': 4490063.14958449, 'min': 2395494.354512453} best=2395494.354512453
6: neval=390{'avg': 2682488.3714613053, 'max': 3899276.6560724927, 'min': 2373659.878276322} best=2373659.878276322
7: neval=390{'avg': 2624615.3154667336, 'max': 3692306.916443182, 'min': 2293834.2109972253} best=2293834.2109972253
8: neval=405{'avg': 2558892.453496447, 'max': 3627265.4228424667, 'min': 2293834.2109972253} best=2293834.2109972253
9: neval=394{'avg': 2525482.8332115854, 'max': 3541910.1432374697, 'min': 2278008.9117646688} best=2278008.9117646688
10: neval=384{'avg': 2473306.666349053, 'max': 3612219.827905093, 'min': 2275856.033959634} best=2275856.033959634
11: neval=383{'avg': 2458172.066606545, 'max': 3799542.7565884944, 'min': 2271834.5479740635} best=2271834.5479740635
12: neval=377{'avg': 2401191.429148753, 'max': 3550680.293786627, 'min': 2266548.2458554716} best=2266548.2458554716
13: neval=390{'avg': 2383864.370743808, 'max': 3896014.76195883, 'min': 2257954.0432365485} best=2257954.0432365485
14: neval=398{'avg': 2336484.919811485, 'max': 3571200.657655904, 'min': 2223105.43146393} best=2223105.43146393
15: neval=386{'avg': 2311429.664248036, 'max': 3616361.6793803996, 'min': 2223105.43146393} best=2223105.43146393
16: neval=393{'avg': 2291261.963442896, 'max': 3411521.284374966, 'min': 2233503.7906348375} best=2223105.43146393
17: neval=397{'avg': 2282706.299719448, 'max': 3474827.3162110285, 'min': 2233503.7906348375} best=2223105.43146393
18: neval=393{'avg': 2266560.8393884855, 'max': 3710170.824733664, 'min': 2233503.7906348375} best=2223105.43146393
19: neval=422{'avg': 2263319.167407401, 'max': 3391615.659229364, 'min': 2233503.7906348375} best=2223105.43146393
20: neval=425{'avg': 2252394.2617370845, 'max': 2682342.0072617624, 'min': 2220900.2659760774} best=2220900.2659760774
21: neval=379{'avg': 2250102.693037094, 'max': 3938706.4125710395, 'min': 2220900.2659760774} best=2220900.2659760774
22: neval=404{'avg': 2240316.556333836, 'max': 3431926.942135835, 'min': 2220900.2659760774} best=2220900.2659760774
23: neval=391{'avg': 2232228.9274444543, 'max': 2978834.95511775, 'min': 2220900.2659760774} best=2220900.2659760774
24: neval=390{'avg': 2228780.0011334633, 'max': 3285548.2664319198, 'min': 2220900.2659760774} best=2220900.2659760774
25: neval=376{'avg': 2223431.6655925815, 'max': 2939180.807550393, 'min': 2220900.2659760774} best=2220900.2659760774
26: neval=389{'avg': 2223266.801367712, 'max': 3095376.39452992, 'min': 2220900.2659760774} best=2220900.2659760774
27: neval=385{'avg': 2223319.6146249995, 'max': 2628348.735679533, 'min': 2220900.2659760774} best=2220900.2659760774
28: neval=394{'avg': 2224282.7006490803, 'max': 2799203.961569367, 'min': 2220900.2659760774} best=2220900.2659760774
29: neval=372{'avg': 2225956.393206235, 'max': 3312648.3779550944, 'min': 2220900.2659760774} best=2220900.2659760774
30: neval=399{'avg': 2221370.2055443753, 'max': 2455870.050124802, 'min': 2220900.2659760774} best=2220900.2659760774
31: neval=400{'avg': 2225940.719895988, 'max': 3015613.8971859794, 'min': 2220900.2659760774} best=2220900.2659760774
32: neval=399{'avg': 2223008.373482029, 'max': 3274954.0189517187, 'min': 2220900.2659760774} best=2220900.2659760774
33: neval=390{'avg': 2226349.588866837, 'max': 3867467.2831786564, 'min': 2220900.2659760774} best=2220900.2659760774
34: neval=393{'avg': 2225576.0772243137, 'max': 3639348.3319550245, 'min': 2220900.2659760774} best=2220900.2659760774
35: neval=405{'avg': 2227784.966148041, 'max': 3105839.4637238397, 'min': 2220900.2659760774} best=2220900.2659760774
36: neval=385{'avg': 2224911.5821235715, 'max': 2954364.382451347, 'min': 2220900.2659760774} best=2220900.2659760774
37: neval=407{'avg': 2231659.3470335654, 'max': 3867162.985566361, 'min': 2220900.2659760774} best=2220900.2659760774
38: neval=386{'avg': 2221243.2286040275, 'max': 2392381.5799512756, 'min': 2220900.2659760774} best=2220900.2659760774
39: neval=400{'avg': 2228430.2599424534, 'max': 3662081.683788136, 'min': 2220900.2659760774} best=2220900.2659760774
40: neval=404{'avg': 2223877.4463198767, 'max': 3182819.724340758, 'min': 2220900.2659760774} best=2220900.2659760774
41: neval=401{'avg': 2226050.638046198, 'max': 2771801.361087397, 'min': 2220900.2659760774} best=2220900.2659760774
42: neval=376{'avg': 2222018.1632315945, 'max': 2779848.89373449, 'min': 2220900.2659760774} best=2220900.2659760774
43: neval=389{'avg': 2225876.3763541277, 'max': 3566411.0973193217, 'min': 2220900.2659760774} best=2220900.2659760774
44: neval=404{'avg': 2221058.94524199, 'max': 2300239.8989322153, 'min': 2220900.2659760774} best=2220900.2659760774
45: neval=425{'avg': 2224324.59401571, 'max': 3933064.285792241, 'min': 2220900.2659760774} best=2220900.2659760774
46: neval=404{'avg': 2228700.178642437, 'max': 3518930.2559906617, 'min': 2220900.2659760774} best=2220900.2659760774
47: neval=396{'avg': 2222414.22823156, 'max': 2646159.1614350835, 'min': 2220900.2659760774} best=2220900.2659760774
48: neval=377{'avg': 2223072.612129239, 'max': 2958846.5943917595, 'min': 2220900.2659760774} best=2220900.2659760774
49: neval=385{'avg': 2220900.265976078, 'max': 2220900.2659760774, 'min': 2220900.2659760774} best=2220900.2659760774
50: neval=400{'avg': 2228896.660523034, 'max': 4122285.030378538, 'min': 2220900.2659760774} best=2220900.2659760774
51: neval=377{'avg': 2228286.1739626788, 'max': 4365609.6243783375, 'min': 2220900.2659760774} best=2220900.2659760774
52: neval=389{'avg': 2227929.096218713, 'max': 3537328.0341298045, 'min': 2220900.2659760774} best=2220900.2659760774
53: neval=388{'avg': 2228342.282572152, 'max': 3532318.351446026, 'min': 2220900.2659760774} best=2220900.2659760774
54: neval=356{'avg': 2224746.1883723554, 'max': 3271101.2625375185, 'min': 2220900.2659760774} best=2220900.2659760774
55: neval=390{'avg': 2220900.265976078, 'max': 2220900.2659760774, 'min': 2220900.2659760774} best=2220900.2659760774
56: neval=392{'avg': 2227798.060900167, 'max': 4453735.886227196, 'min': 2220900.2659760774} best=2220900.2659760774
57: neval=391{'avg': 2221303.9503511316, 'max': 2422742.453502997, 'min': 2220900.2659760774} best=2220900.2659760774
58: neval=391{'avg': 2221134.8842536802, 'max': 2338209.4047773886, 'min': 2220900.2659760774} best=2220900.2659760774
59: neval=396{'avg': 2225402.5505602323, 'max': 3368354.1552313906, 'min': 2220900.2659760774} best=2220900.2659760774
60: neval=410{'avg': 2221872.074594925, 'max': 2528681.771490911, 'min': 2220900.2659760774} best=2220900.2659760774
61: neval=400{'avg': 2223956.7409420153, 'max': 2703963.301667183, 'min': 2220900.2659760774} best=2220900.2659760774
62: neval=396{'avg': 2235722.087542954, 'max': 4209273.56232725, 'min': 2220900.2659760774} best=2220900.2659760774
