----------------------  実行情報  ----------------------
実行時間＝99秒
個体数＝550
合計世代数＝131
==============================
Total cost: 2107026.8135871664
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 162643, 136289, 98006, 88709, 9812]

inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[60124, 44198, 40081, 37434, 32045]
trans_facility = ['釧路市', '室蘭市', '北見市', '千歳市', '小樽市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------
[548820.5791318999, 461475.1473131201, 628922.4574085725, 369473.2501262913, 50753.88800266309, 47581.49160461921]

TC_direct: {'札幌市': 149821.54069229998, '帯広市': 70251.0826767, '苫小牧市': 69635.958297, '旭川市': 137536.82638030002, '函館市': 97918.8629344, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 252719.2131811766, '帯広市': 112220.21451287619, '苫小牧市': 98790.82871032906, '旭川市': 77886.74584611399, '函館市': 72486.1591083265, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80070.24541155006, '帯広市': 61279.734677526736, '苫小牧市': 67311.57517427296, '旭川市': 69813.80708610761, '函館市': 69048.44857431279, '稚内市': 21949.439202521116}

TC_indirect: {'釧路市': 190497.10619689996, '室蘭市': 81029.39060226001, '北見市': 127555.43659796001, '千歳市': 29172.790705399995, '小樽市': 33220.423210600005}
IC_trans: {'釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186, '千歳市': 9506.340379335852, '小樽市': 8901.14901254098}
OC_trans: {'釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256, '千歳市': 9179.11830583231, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(171/446) t/day → receive from: 様似町, えりも町, 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/446) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 苫小牧市(150/373) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(224/373) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(269/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3466695.364249019, 'max': 5065528.638829771, 'min': 2366618.845259057} best=2366618.845259057
1: neval=416{'avg': 3119891.1263055294, 'max': 4745010.61333499, 'min': 2359393.601807422} best=2359393.601807422
2: neval=436{'avg': 2911448.647996634, 'max': 3687859.808271958, 'min': 2357907.8324417276} best=2357907.8324417276
3: neval=434{'avg': 2781522.0183020323, 'max': 4098173.3950933088, 'min': 2257026.3094624598} best=2257026.3094624598
4: neval=430{'avg': 2679392.8655388514, 'max': 3737686.1694436087, 'min': 2257026.3094624598} best=2257026.3094624598
5: neval=427{'avg': 2599327.1612963555, 'max': 3650070.5704694446, 'min': 2257026.3094624598} best=2257026.3094624598
6: neval=433{'avg': 2533789.9643672165, 'max': 3757252.181538303, 'min': 2257026.3094624598} best=2257026.3094624598
7: neval=422{'avg': 2479903.831361368, 'max': 3843850.3357301597, 'min': 2257026.3094624598} best=2257026.3094624598
8: neval=431{'avg': 2456016.1819835533, 'max': 3520471.2300309334, 'min': 2228284.949958069} best=2228284.949958069
9: neval=434{'avg': 2401362.7505062353, 'max': 3803084.641070864, 'min': 2202867.958724538} best=2202867.958724538
10: neval=434{'avg': 2359298.258234905, 'max': 3920645.2919472135, 'min': 2198889.8769155196} best=2198889.8769155196
11: neval=433{'avg': 2328180.7619159175, 'max': 3549897.631736558, 'min': 2198889.8769155196} best=2198889.8769155196
12: neval=429{'avg': 2299445.7688385244, 'max': 3168727.5370426113, 'min': 2188398.6869978514} best=2188398.6869978514
13: neval=447{'avg': 2281333.7680814564, 'max': 3976944.0092278137, 'min': 2151130.6381002897} best=2151130.6381002897
14: neval=437{'avg': 2255353.560388789, 'max': 3527014.043289475, 'min': 2143442.909702277} best=2143442.909702277
15: neval=420{'avg': 2234845.8279226017, 'max': 3505504.3789903955, 'min': 2143442.909702277} best=2143442.909702277
16: neval=416{'avg': 2232894.9714540467, 'max': 4208344.630946915, 'min': 2137824.8515072246} best=2137824.8515072246
17: neval=447{'avg': 2210546.7312949393, 'max': 3121319.4156589215, 'min': 2140500.129172644} best=2137824.8515072246
18: neval=434{'avg': 2186339.3166788616, 'max': 3017591.0711386334, 'min': 2107026.8135871664} best=2107026.8135871664
19: neval=442{'avg': 2181881.429959602, 'max': 2949797.224909868, 'min': 2124687.8729639333} best=2107026.8135871664
20: neval=427{'avg': 2170201.7482081023, 'max': 3190274.598676699, 'min': 2107026.8135871664} best=2107026.8135871664
21: neval=430{'avg': 2157242.5090851453, 'max': 3239528.092996414, 'min': 2107026.8135871664} best=2107026.8135871664
22: neval=433{'avg': 2149623.9612756306, 'max': 3141000.69216165, 'min': 2107026.8135871664} best=2107026.8135871664
23: neval=428{'avg': 2142075.88706901, 'max': 3267220.5413854797, 'min': 2107026.8135871664} best=2107026.8135871664
24: neval=436{'avg': 2127660.9409971386, 'max': 2694818.2425045613, 'min': 2107026.8135871664} best=2107026.8135871664
25: neval=442{'avg': 2121213.8833741066, 'max': 3269242.916545296, 'min': 2107026.8135871664} best=2107026.8135871664
26: neval=448{'avg': 2118843.605759791, 'max': 3282221.878185752, 'min': 2107026.8135871664} best=2107026.8135871664
27: neval=443{'avg': 2114314.993106507, 'max': 3754963.7960680574, 'min': 2107026.8135871664} best=2107026.8135871664
28: neval=423{'avg': 2110278.0846825647, 'max': 2633723.2646120405, 'min': 2107026.8135871664} best=2107026.8135871664
29: neval=426{'avg': 2111309.947372063, 'max': 3791473.5714653325, 'min': 2107026.8135871664} best=2107026.8135871664
30: neval=432{'avg': 2109273.3546366272, 'max': 3153303.9303543875, 'min': 2107026.8135871664} best=2107026.8135871664
31: neval=433{'avg': 2108467.8929360257, 'max': 2538700.1455216897, 'min': 2107026.8135871664} best=2107026.8135871664
32: neval=404{'avg': 2110536.427338126, 'max': 3321417.170984651, 'min': 2107026.8135871664} best=2107026.8135871664
33: neval=451{'avg': 2125853.2953419555, 'max': 3150305.025842467, 'min': 2107026.8135871664} best=2107026.8135871664
34: neval=427{'avg': 2114366.7961507584, 'max': 4029452.8125654412, 'min': 2107026.8135871664} best=2107026.8135871664
35: neval=434{'avg': 2112713.2199189314, 'max': 3043892.0135300765, 'min': 2107026.8135871664} best=2107026.8135871664
36: neval=460{'avg': 2109820.3574310252, 'max': 2768647.9699099534, 'min': 2107026.8135871664} best=2107026.8135871664
37: neval=417{'avg': 2110019.8249212066, 'max': 3129631.649411638, 'min': 2107026.8135871664} best=2107026.8135871664
38: neval=433{'avg': 2112379.922573561, 'max': 3351026.5723161995, 'min': 2107026.8135871664} best=2107026.8135871664
39: neval=440{'avg': 2108505.043556648, 'max': 2480676.8415815914, 'min': 2107026.8135871664} best=2107026.8135871664
40: neval=428{'avg': 2110882.584956766, 'max': 3321720.077224711, 'min': 2107026.8135871664} best=2107026.8135871664
41: neval=447{'avg': 2111333.1961717717, 'max': 3585339.6543225055, 'min': 2107026.8135871664} best=2107026.8135871664
42: neval=441{'avg': 2109776.9933221787, 'max': 3332225.4957764647, 'min': 2107026.8135871664} best=2107026.8135871664
43: neval=463{'avg': 2113888.1041884474, 'max': 3545678.680944723, 'min': 2107026.8135871664} best=2107026.8135871664
44: neval=421{'avg': 2110289.4675529567, 'max': 3457325.1747825323, 'min': 2107026.8135871664} best=2107026.8135871664
45: neval=401{'avg': 2108065.1382739586, 'max': 2577920.8864048934, 'min': 2107026.8135871664} best=2107026.8135871664
46: neval=443{'avg': 2116121.1299712313, 'max': 3269625.6003621966, 'min': 2107026.8135871664} best=2107026.8135871664
47: neval=430{'avg': 2108698.9702869984, 'max': 2488514.757863676, 'min': 2107026.8135871664} best=2107026.8135871664
48: neval=420{'avg': 2112314.8558415575, 'max': 3209961.852394227, 'min': 2107026.8135871664} best=2107026.8135871664
49: neval=449{'avg': 2117213.6989188334, 'max': 3895122.1845178106, 'min': 2107026.8135871664} best=2107026.8135871664
50: neval=433{'avg': 2108621.712304886, 'max': 2837409.8451032275, 'min': 2107026.8135871664} best=2107026.8135871664
51: neval=461{'avg': 2110460.4560582065, 'max': 2745044.9474825608, 'min': 2107026.8135871664} best=2107026.8135871664
52: neval=441{'avg': 2112306.3122915747, 'max': 3030290.8242755234, 'min': 2107026.8135871664} best=2107026.8135871664
53: neval=430{'avg': 2121016.606575052, 'max': 3487247.2762534814, 'min': 2107026.8135871664} best=2107026.8135871664
54: neval=445{'avg': 2109534.494147682, 'max': 2913753.653345443, 'min': 2107026.8135871664} best=2107026.8135871664
55: neval=452{'avg': 2112492.4207330737, 'max': 2815863.2969492557, 'min': 2107026.8135871664} best=2107026.8135871664
56: neval=434{'avg': 2112620.9042723775, 'max': 3538229.918024557, 'min': 2107026.8135871664} best=2107026.8135871664
57: neval=432{'avg': 2116119.777310121, 'max': 3844074.134971031, 'min': 2107026.8135871664} best=2107026.8135871664
58: neval=410{'avg': 2115062.2088943464, 'max': 3311243.6037739133, 'min': 2107026.8135871664} best=2107026.8135871664
59: neval=433{'avg': 2110665.2410573857, 'max': 2967921.7667518477, 'min': 2107026.8135871664} best=2107026.8135871664
60: neval=435{'avg': 2110977.7900918443, 'max': 3183056.525712069, 'min': 2107026.8135871664} best=2107026.8135871664
61: neval=437{'avg': 2114902.206874537, 'max': 3647841.5180806494, 'min': 2107026.8135871664} best=2107026.8135871664
62: neval=430{'avg': 2117571.173222003, 'max': 2851189.9575617444, 'min': 2107026.8135871664} best=2107026.8135871664
63: neval=432{'avg': 2109570.80990024, 'max': 2573019.192024623, 'min': 2107026.8135871664} best=2107026.8135871664
