----------------------  実行情報  ----------------------
実行時間＝38秒
個体数＝400
合計世代数＝90
==============================
Total cost: 2580359.8613800937
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [670088, 271008]

inc_facility = ['札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[88709, 81857, 62785, 60124, 44198, 40081]
trans_facility = ['函館市', '苫小牧市', '帯広市', '釧路市', '登別市', '北見市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市']], [['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[646839.1914323998, 1076719.2583393801, 542167.1270323105, 169092.3053423035, 74113.79398337984, 71428.18525032005]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 331848.37360860006}
IC_inc: {'札幌市': 380004.6049186856, '旭川市': 162162.52211362484}
OC_inc: {'札幌市': 120398.6890840185, '旭川市': 48693.616258285}

TC_indirect: {'函館市': 270193.60559757997, '苫小牧市': 174880.52825213998, '帯広市': 139743.7051205, '釧路市': 248124.07230330002, '登別市': 109175.93840898, '北見市': 134601.40865688003}
IC_trans: {'函館市': 15014.019217287458, '苫小牧市': 14325.059906097455, '帯広市': 12428.31624920868, '釧路市': 12089.806250424992, '登別市': 10364.911269963075, '北見市': 9891.681090398186}
OC_trans: {'函館市': 15012.192902890305, '苫小牧市': 13943.313063185715, '帯広市': 12170.341072549545, '釧路市': 11313.939416719344, '登別市': 9629.921971419893, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(588/1836) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(296/742) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 旭川市(447/742) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62785) → receive from: 様似町, えりも町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4386159.607490725, 'max': 6016948.974969598, 'min': 3082535.391231033} best=3082535.391231033
1: neval=311{'avg': 3919336.7639595186, 'max': 5199477.704990401, 'min': 3082535.391231033} best=3082535.391231033
2: neval=302{'avg': 3629218.9597636354, 'max': 4568308.09848695, 'min': 2755053.65839333} best=2755053.65839333
3: neval=307{'avg': 3423397.1361860796, 'max': 4677462.2129558055, 'min': 2754861.908843876} best=2754861.908843876
4: neval=328{'avg': 3269620.2503151787, 'max': 4313499.3253056025, 'min': 2723278.1794114704} best=2723278.1794114704
5: neval=309{'avg': 3133303.526752206, 'max': 3912046.068236827, 'min': 2723278.1794114704} best=2723278.1794114704
6: neval=306{'avg': 3026201.729859663, 'max': 3935306.798739483, 'min': 2654028.0439113793} best=2654028.0439113793
7: neval=323{'avg': 2918332.2173929764, 'max': 3986004.9538628315, 'min': 2654028.0439113793} best=2654028.0439113793
8: neval=323{'avg': 2815998.5612437385, 'max': 3778040.114860173, 'min': 2593047.751066292} best=2593047.751066292
9: neval=316{'avg': 2731618.288624574, 'max': 3524365.1598987966, 'min': 2580359.8613800937} best=2580359.8613800937
10: neval=308{'avg': 2680557.0049656844, 'max': 3519320.595027061, 'min': 2580359.8613800937} best=2580359.8613800937
11: neval=312{'avg': 2645571.5336782606, 'max': 4177570.608410683, 'min': 2580359.8613800937} best=2580359.8613800937
12: neval=327{'avg': 2616560.2112245327, 'max': 3424522.356517068, 'min': 2580359.8613800937} best=2580359.8613800937
13: neval=320{'avg': 2601993.1744035976, 'max': 4695154.540248968, 'min': 2580359.8613800937} best=2580359.8613800937
14: neval=308{'avg': 2597789.7555089174, 'max': 3112153.0818007244, 'min': 2580359.8613800937} best=2580359.8613800937
15: neval=322{'avg': 2593254.6630392144, 'max': 3069032.699494081, 'min': 2580359.8613800937} best=2580359.8613800937
16: neval=302{'avg': 2590621.6648767954, 'max': 3069032.699494081, 'min': 2580359.8613800937} best=2580359.8613800937
17: neval=316{'avg': 2601392.5071238303, 'max': 3534127.9042056496, 'min': 2580359.8613800937} best=2580359.8613800937
18: neval=315{'avg': 2609610.4329801016, 'max': 4225025.791365519, 'min': 2580359.8613800937} best=2580359.8613800937
19: neval=301{'avg': 2587582.660794662, 'max': 3525507.3787095943, 'min': 2580359.8613800937} best=2580359.8613800937
20: neval=310{'avg': 2583951.3024899336, 'max': 3573162.6215119543, 'min': 2580359.8613800937} best=2580359.8613800937
21: neval=309{'avg': 2588933.48106496, 'max': 4253813.080595643, 'min': 2580359.8613800937} best=2580359.8613800937
22: neval=312{'avg': 2584343.9392056204, 'max': 3183246.7089271685, 'min': 2580359.8613800937} best=2580359.8613800937
23: neval=299{'avg': 2583339.9642017595, 'max': 3253165.758146378, 'min': 2580359.8613800937} best=2580359.8613800937
24: neval=315{'avg': 2584544.0995331365, 'max': 4033085.4397493214, 'min': 2580359.8613800937} best=2580359.8613800937
25: neval=342{'avg': 2582008.354892467, 'max': 3239757.266329584, 'min': 2580359.8613800937} best=2580359.8613800937
26: neval=308{'avg': 2583248.1579096722, 'max': 3735678.47321181, 'min': 2580359.8613800937} best=2580359.8613800937
27: neval=307{'avg': 2581218.6772536896, 'max': 2765847.054434808, 'min': 2580359.8613800937} best=2580359.8613800937
28: neval=327{'avg': 2584939.442669305, 'max': 3867388.736348988, 'min': 2580359.8613800937} best=2580359.8613800937
29: neval=317{'avg': 2590474.827506934, 'max': 4445932.993485717, 'min': 2580359.8613800937} best=2580359.8613800937
30: neval=312{'avg': 2585117.1095698383, 'max': 3541696.8947631763, 'min': 2580359.8613800937} best=2580359.8613800937
31: neval=318{'avg': 2585117.737436475, 'max': 4253761.574303771, 'min': 2580359.8613800937} best=2580359.8613800937
32: neval=317{'avg': 2585328.878562088, 'max': 3320796.2618316542, 'min': 2580359.8613800937} best=2580359.8613800937
33: neval=320{'avg': 2582184.137349127, 'max': 3015434.608405831, 'min': 2580359.8613800937} best=2580359.8613800937
34: neval=324{'avg': 2582633.597184592, 'max': 3039417.6733365497, 'min': 2580359.8613800937} best=2580359.8613800937
35: neval=327{'avg': 2580359.8613800933, 'max': 2580359.8613800937, 'min': 2580359.8613800937} best=2580359.8613800937
36: neval=307{'avg': 2583518.8059560643, 'max': 3270306.5014963676, 'min': 2580359.8613800937} best=2580359.8613800937
37: neval=304{'avg': 2584036.822512359, 'max': 3598245.5485738507, 'min': 2580359.8613800937} best=2580359.8613800937
38: neval=301{'avg': 2583123.8641737206, 'max': 3167709.5629660157, 'min': 2580359.8613800937} best=2580359.8613800937
39: neval=317{'avg': 2580359.8613800933, 'max': 2580359.8613800937, 'min': 2580359.8613800937} best=2580359.8613800937
40: neval=303{'avg': 2581564.40008658, 'max': 3062175.343974851, 'min': 2580359.8613800937} best=2580359.8613800937
41: neval=324{'avg': 2580359.8613800933, 'max': 2580359.8613800937, 'min': 2580359.8613800937} best=2580359.8613800937
42: neval=316{'avg': 2581495.766291329, 'max': 3034721.825874478, 'min': 2580359.8613800937} best=2580359.8613800937
43: neval=314{'avg': 2580359.8613800933, 'max': 2580359.8613800937, 'min': 2580359.8613800937} best=2580359.8613800937
44: neval=294{'avg': 2588616.867778538, 'max': 3778225.0389826023, 'min': 2580359.8613800937} best=2580359.8613800937
45: neval=319{'avg': 2583058.0899798465, 'max': 3034721.825874478, 'min': 2580359.8613800937} best=2580359.8613800937
46: neval=318{'avg': 2585766.7280608686, 'max': 4154141.29610362, 'min': 2580359.8613800937} best=2580359.8613800937
47: neval=332{'avg': 2583542.973752908, 'max': 3248515.659756571, 'min': 2580359.8613800937} best=2580359.8613800937
48: neval=312{'avg': 2581217.915607349, 'max': 2923581.5522824423, 'min': 2580359.8613800937} best=2580359.8613800937
49: neval=311{'avg': 2580359.8613800933, 'max': 2580359.8613800937, 'min': 2580359.8613800937} best=2580359.8613800937
50: neval=325{'avg': 2581323.868884096, 'max': 2783476.9010950113, 'min': 2580359.8613800937} best=2580359.8613800937
51: neval=332{'avg': 2581256.209676474, 'max': 2938899.1799325235, 'min': 2580359.8613800937} best=2580359.8613800937
52: neval=308{'avg': 2582148.520218259, 'max': 3129640.0688685547, 'min': 2580359.8613800937} best=2580359.8613800937
53: neval=310{'avg': 2587623.4584360565, 'max': 4672981.223114315, 'min': 2580359.8613800937} best=2580359.8613800937
54: neval=318{'avg': 2585199.9725616034, 'max': 4102734.313448806, 'min': 2580359.8613800937} best=2580359.8613800937
55: neval=320{'avg': 2581977.000174574, 'max': 3070312.643054962, 'min': 2580359.8613800937} best=2580359.8613800937
56: neval=316{'avg': 2585622.578455216, 'max': 3418393.212987944, 'min': 2580359.8613800937} best=2580359.8613800937
57: neval=320{'avg': 2588193.56337884, 'max': 4932843.8575594835, 'min': 2580359.8613800937} best=2580359.8613800937
58: neval=305{'avg': 2588044.54451755, 'max': 4336557.781950759, 'min': 2580359.8613800937} best=2580359.8613800937
