----------------------  実行情報  ----------------------
実行時間＝30秒
個体数＝450
合計世代数＝97
==============================
Total cost: 2315041.1332152705
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1083558.6466595, 0, 687969.0760224856, 543513.4105332847, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3767278.794189441, 'max': 5316113.051325263, 'min': 2486036.3768996345} best=2486036.3768996345
1: neval=354{'avg': 3252881.219655107, 'max': 4655135.458582705, 'min': 2378272.7167053446} best=2378272.7167053446
2: neval=353{'avg': 2905080.4994061035, 'max': 4116488.5418992657, 'min': 2439516.7827067003} best=2378272.7167053446
3: neval=337{'avg': 2681282.2052891403, 'max': 3656027.998052411, 'min': 2405203.8983734604} best=2378272.7167053446
4: neval=348{'avg': 2529936.9175823415, 'max': 3043562.608861559, 'min': 2330828.6853298703} best=2330828.6853298703
5: neval=341{'avg': 2469650.423209947, 'max': 3835957.407446503, 'min': 2330828.6853298703} best=2330828.6853298703
6: neval=339{'avg': 2427845.667269003, 'max': 3662960.737658226, 'min': 2315041.1332152705} best=2315041.1332152705
7: neval=345{'avg': 2399841.385422285, 'max': 3009914.5825600987, 'min': 2315041.1332152705} best=2315041.1332152705
8: neval=361{'avg': 2382214.0630651666, 'max': 4368221.106870926, 'min': 2315041.1332152705} best=2315041.1332152705
9: neval=347{'avg': 2353763.368767192, 'max': 3604348.2964684065, 'min': 2315041.1332152705} best=2315041.1332152705
10: neval=343{'avg': 2326343.5301683773, 'max': 2616479.9888784965, 'min': 2315041.1332152705} best=2315041.1332152705
11: neval=357{'avg': 2325956.866025513, 'max': 3233552.2077630544, 'min': 2315041.1332152705} best=2315041.1332152705
12: neval=372{'avg': 2329415.564214038, 'max': 3871978.5312183015, 'min': 2315041.1332152705} best=2315041.1332152705
13: neval=361{'avg': 2322602.4294560486, 'max': 3601332.9274534765, 'min': 2315041.1332152705} best=2315041.1332152705
14: neval=370{'avg': 2318596.4584914935, 'max': 2948443.654979414, 'min': 2315041.1332152705} best=2315041.1332152705
15: neval=368{'avg': 2325049.68447854, 'max': 3626659.237853376, 'min': 2315041.1332152705} best=2315041.1332152705
16: neval=365{'avg': 2337647.279337608, 'max': 4957734.03541465, 'min': 2315041.1332152705} best=2315041.1332152705
17: neval=349{'avg': 2318027.5752490433, 'max': 2873036.8526804047, 'min': 2315041.1332152705} best=2315041.1332152705
18: neval=344{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
19: neval=335{'avg': 2330520.5090685445, 'max': 4414353.382277072, 'min': 2315041.1332152705} best=2315041.1332152705
20: neval=362{'avg': 2322019.579770049, 'max': 3249499.4492373317, 'min': 2315041.1332152705} best=2315041.1332152705
21: neval=370{'avg': 2324705.5770317805, 'max': 3846838.8608945147, 'min': 2315041.1332152705} best=2315041.1332152705
22: neval=365{'avg': 2319214.4506728267, 'max': 2827097.641130762, 'min': 2315041.1332152705} best=2315041.1332152705
23: neval=365{'avg': 2324791.6982307537, 'max': 3652248.8455913216, 'min': 2315041.1332152705} best=2315041.1332152705
24: neval=341{'avg': 2323457.109960646, 'max': 3481332.757107782, 'min': 2315041.1332152705} best=2315041.1332152705
25: neval=344{'avg': 2318624.7130653774, 'max': 3163272.461397218, 'min': 2315041.1332152705} best=2315041.1332152705
26: neval=352{'avg': 2316661.253133533, 'max': 2913059.028667765, 'min': 2315041.1332152705} best=2315041.1332152705
27: neval=369{'avg': 2319652.8287642743, 'max': 3077886.9660113794, 'min': 2315041.1332152705} best=2315041.1332152705
28: neval=372{'avg': 2320083.700625637, 'max': 3264871.8180420245, 'min': 2315041.1332152705} best=2315041.1332152705
29: neval=359{'avg': 2321493.9370110855, 'max': 3260131.7146811546, 'min': 2315041.1332152705} best=2315041.1332152705
30: neval=345{'avg': 2317929.860459274, 'max': 3614968.393016907, 'min': 2315041.1332152705} best=2315041.1332152705
31: neval=367{'avg': 2319698.7569537144, 'max': 3224015.4507763856, 'min': 2315041.1332152705} best=2315041.1332152705
32: neval=368{'avg': 2319655.5383778117, 'max': 3469160.8191519734, 'min': 2315041.1332152705} best=2315041.1332152705
33: neval=356{'avg': 2319086.0785068693, 'max': 4135266.514434648, 'min': 2315041.1332152705} best=2315041.1332152705
34: neval=363{'avg': 2320693.485484581, 'max': 3177125.5453053173, 'min': 2315041.1332152705} best=2315041.1332152705
35: neval=356{'avg': 2320148.156936087, 'max': 4143160.875185434, 'min': 2315041.1332152705} best=2315041.1332152705
36: neval=342{'avg': 2322518.028928179, 'max': 3616104.4037292614, 'min': 2315041.1332152705} best=2315041.1332152705
37: neval=346{'avg': 2321656.5497568003, 'max': 3727629.738290335, 'min': 2315041.1332152705} best=2315041.1332152705
38: neval=362{'avg': 2317594.943289604, 'max': 2833620.2113438207, 'min': 2315041.1332152705} best=2315041.1332152705
39: neval=365{'avg': 2317070.5909530134, 'max': 2899685.690087633, 'min': 2315041.1332152705} best=2315041.1332152705
40: neval=344{'avg': 2315303.3121623187, 'max': 2433021.6593868528, 'min': 2315041.1332152705} best=2315041.1332152705
41: neval=361{'avg': 2322038.701727656, 'max': 3649849.37591974, 'min': 2315041.1332152705} best=2315041.1332152705
42: neval=359{'avg': 2317981.453827962, 'max': 2759044.280625326, 'min': 2315041.1332152705} best=2315041.1332152705
43: neval=354{'avg': 2321487.6383100008, 'max': 3238274.849723891, 'min': 2315041.1332152705} best=2315041.1332152705
44: neval=370{'avg': 2319165.4281509453, 'max': 3896609.203395168, 'min': 2315041.1332152705} best=2315041.1332152705
45: neval=365{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
46: neval=350{'avg': 2325808.534371358, 'max': 4008093.919848347, 'min': 2315041.1332152705} best=2315041.1332152705
47: neval=363{'avg': 2326967.852829329, 'max': 4173758.54556332, 'min': 2315041.1332152705} best=2315041.1332152705
48: neval=347{'avg': 2316546.5536406604, 'max': 2588202.7534454865, 'min': 2315041.1332152705} best=2315041.1332152705
49: neval=356{'avg': 2321745.7289000074, 'max': 4737913.286000542, 'min': 2315041.1332152705} best=2315041.1332152705
50: neval=361{'avg': 2319344.342477808, 'max': 2858676.6496182284, 'min': 2315041.1332152705} best=2315041.1332152705
51: neval=359{'avg': 2318567.1337150433, 'max': 3565316.4023334202, 'min': 2315041.1332152705} best=2315041.1332152705
52: neval=352{'avg': 2316781.37709467, 'max': 2649586.14573922, 'min': 2315041.1332152705} best=2315041.1332152705
53: neval=378{'avg': 2317778.1189953145, 'max': 3033018.2271422804, 'min': 2315041.1332152705} best=2315041.1332152705
54: neval=335{'avg': 2319511.569917221, 'max': 3452628.067423125, 'min': 2315041.1332152705} best=2315041.1332152705
55: neval=352{'avg': 2318261.498477425, 'max': 3292765.740119357, 'min': 2315041.1332152705} best=2315041.1332152705
56: neval=358{'avg': 2321037.6090754042, 'max': 3440339.4364193957, 'min': 2315041.1332152705} best=2315041.1332152705
57: neval=357{'avg': 2338140.9941048226, 'max': 4927460.827473642, 'min': 2315041.1332152705} best=2315041.1332152705
58: neval=361{'avg': 2317418.471609964, 'max': 3112762.2567183534, 'min': 2315041.1332152705} best=2315041.1332152705
