----------------------  実行情報  ----------------------
実行時間＝10秒
個体数＝150
合計世代数＝81
============================
Total cost: 5293631.49049387
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町']]

trans_size=[163706, 89144]
trans_facility = ['本別町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '上川町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町']]]


---------------------  コスト情報  ---------------------
[2731059.9527559006, 1785091.2845330397, 533692.3115628922, 169092.3053423035, 36743.26847379434, 37952.36782593827]

TC_direct: {'札幌市': 2731059.9527559006}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'本別町': 1509681.3104372602, '函館市': 275409.97409578}
IC_trans: {'本別町': 21711.39659063724, '函館市': 15031.871883157102}
OC_trans: {'本別町': 22917.002518880265, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1886/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町
indirect 札幌市(693/2578) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(163706) → receive from: 様似町, えりも町, 上川町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 7746128.237005752, 'max': 9622515.183799433, 'min': 5751902.176445783} best=5751902.176445783
1: neval=125{'avg': 7152880.660328079, 'max': 8729060.3086477, 'min': 5751902.176445783} best=5751902.176445783
2: neval=119{'avg': 6470170.748806191, 'max': 8996219.05916631, 'min': 5751902.176445783} best=5751902.176445783
3: neval=116{'avg': 5898286.565440826, 'max': 7244940.614805143, 'min': 5408942.779557988} best=5408942.779557988
4: neval=113{'avg': 5717120.44641322, 'max': 6216644.488068547, 'min': 5408942.779557988} best=5408942.779557988
5: neval=113{'avg': 5615549.070165059, 'max': 5751902.176445783, 'min': 5408942.779557988} best=5408942.779557988
6: neval=122{'avg': 5475663.066833439, 'max': 5751902.176445783, 'min': 5408942.779557988} best=5408942.779557988
7: neval=113{'avg': 5419989.888292095, 'max': 5751902.176445783, 'min': 5408942.779557988} best=5408942.779557988
8: neval=119{'avg': 5409241.916757728, 'max': 5453813.359518887, 'min': 5408942.779557988} best=5408942.779557988
9: neval=122{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
10: neval=112{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
11: neval=118{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
12: neval=123{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
13: neval=131{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
14: neval=114{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
15: neval=119{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
16: neval=113{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
17: neval=111{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
18: neval=115{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
19: neval=109{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
20: neval=107{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
21: neval=121{'avg': 5408942.779557989, 'max': 5408942.779557988, 'min': 5408942.779557988} best=5408942.779557988
22: neval=118{'avg': 5408777.591218184, 'max': 5478810.394213239, 'min': 5385281.313151497} best=5385281.313151497
23: neval=119{'avg': 5414569.720826983, 'max': 6631567.432411175, 'min': 5385281.313151497} best=5385281.313151497
24: neval=119{'avg': 5402475.312073546, 'max': 5408942.779557988, 'min': 5385281.313151497} best=5385281.313151497
25: neval=109{'avg': 5394430.41349534, 'max': 5408942.779557988, 'min': 5385281.313151497} best=5385281.313151497
26: neval=126{'avg': 5387962.946010899, 'max': 5408942.779557988, 'min': 5385281.313151497} best=5385281.313151497
27: neval=127{'avg': 5385281.313151496, 'max': 5385281.313151497, 'min': 5385281.313151497} best=5385281.313151497
28: neval=118{'avg': 5385281.313151496, 'max': 5385281.313151497, 'min': 5385281.313151497} best=5385281.313151497
29: neval=122{'avg': 5384794.467149749, 'max': 5385281.313151497, 'min': 5373110.163107817} best=5373110.163107817
30: neval=118{'avg': 5383076.505172671, 'max': 5385281.313151497, 'min': 5365387.443952721} best=5365387.443952721
31: neval=126{'avg': 5379898.005190352, 'max': 5385281.313151497, 'min': 5365387.443952721} best=5365387.443952721
32: neval=119{'avg': 5375171.652849018, 'max': 5385281.313151497, 'min': 5365387.443952721} best=5365387.443952721
33: neval=117{'avg': 5378715.645611282, 'max': 6722457.860241825, 'min': 5365387.443952721} best=5365387.443952721
34: neval=122{'avg': 5366880.502989373, 'max': 5373110.163107817, 'min': 5365387.443952721} best=5365387.443952721
35: neval=122{'avg': 5365438.928747089, 'max': 5373110.163107817, 'min': 5365387.443952721} best=5365387.443952721
36: neval=123{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
37: neval=118{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
38: neval=124{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
39: neval=121{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
40: neval=117{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
41: neval=125{'avg': 5370458.1644141115, 'max': 6118272.794006224, 'min': 5365387.443952721} best=5365387.443952721
42: neval=128{'avg': 5375658.972296869, 'max': 6906116.695574721, 'min': 5365387.443952721} best=5365387.443952721
43: neval=127{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
44: neval=124{'avg': 5378841.54071571, 'max': 6787020.354220378, 'min': 5365387.443952721} best=5365387.443952721
45: neval=114{'avg': 5378685.181335823, 'max': 7360048.051417843, 'min': 5365387.443952721} best=5365387.443952721
46: neval=120{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
47: neval=116{'avg': 5375590.224402423, 'max': 6895804.511407916, 'min': 5365387.443952721} best=5365387.443952721
48: neval=128{'avg': 5365677.812856757, 'max': 5408942.779557988, 'min': 5365387.443952721} best=5365387.443952721
49: neval=119{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
50: neval=116{'avg': 5367630.189044571, 'max': 5845311.114647747, 'min': 5293631.49049387} best=5293631.49049387
51: neval=125{'avg': 5363473.951860486, 'max': 5365387.443952721, 'min': 5293631.49049387} best=5293631.49049387
52: neval=119{'avg': 5357255.102560719, 'max': 5365387.443952721, 'min': 5293631.49049387} best=5293631.49049387
53: neval=113{'avg': 5342425.53884589, 'max': 5365387.443952721, 'min': 5293631.49049387} best=5293631.49049387
