----------------------  実行情報  ----------------------
実行時間＝167秒
個体数＝650
合計世代数＝162
=============================
Total cost: 2050864.039415798
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448813, 133589, 97335, 88709, 62438, 46970, 40276, 13154, 9812]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '根室市', '稚内市']
inc_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[58074, 44198, 34734, 32045]
trans_facility = ['江別市', '室蘭市', '千歳市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------
[576243.1259844004, 210790.86164806, 678133.3707668844, 507928.0744803645, 40554.83717273499, 37213.76936335379]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 69635.958297, '旭川市': 132655.4250863, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 23648.6240526, '北見市': 91523.56775280002, '根室市': 54643.092979500005, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254520.31188048437, '苫小牧市': 97375.80523993273, '旭川市': 77501.90205332394, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 45830.332919415116, '北見市': 41021.24089442148, '根室市': 18306.74318077466, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80640.89618656892, '苫小牧市': 67748.94882671366, '旭川市': 69778.82753124657, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 56345.80785929021, '北見市': 52418.08340504848, '根室市': 26871.150854149942, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 77806.35890460003, '室蘭市': 81029.39060226001, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11980.387622496797, '室蘭市': 10364.911269963075, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 11192.093445221002, '室蘭市': 9629.921971419893, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1230) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(247/1230) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(150/366) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(216/366) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/129) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 根室市(36/36) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 3017416.3312823987, 'max': 4381675.483496005, 'min': 2293895.8194329254} best=2293895.8194329254
1: neval=499{'avg': 2794455.471492943, 'max': 3745026.12311007, 'min': 2285753.993178433} best=2285753.993178433
2: neval=520{'avg': 2667252.577852447, 'max': 3612955.361603869, 'min': 2246591.331090838} best=2246591.331090838
3: neval=518{'avg': 2573806.3068953822, 'max': 3603414.7522843704, 'min': 2246591.331090838} best=2246591.331090838
4: neval=493{'avg': 2486041.3482915503, 'max': 3446169.1100939447, 'min': 2246591.331090838} best=2246591.331090838
5: neval=512{'avg': 2456396.8280523242, 'max': 3935784.398884615, 'min': 2204503.2373558595} best=2204503.2373558595
6: neval=530{'avg': 2407446.1524665537, 'max': 3277239.9507466494, 'min': 2204503.2373558595} best=2204503.2373558595
7: neval=495{'avg': 2377205.5878788433, 'max': 2997516.009983545, 'min': 2188008.307404983} best=2188008.307404983
8: neval=496{'avg': 2343513.849056478, 'max': 3821860.9171123, 'min': 2189645.461366664} best=2188008.307404983
9: neval=503{'avg': 2321004.015062581, 'max': 2984204.430565647, 'min': 2181029.0795915467} best=2181029.0795915467
10: neval=518{'avg': 2293950.0318280836, 'max': 2752564.986025579, 'min': 2149076.638546756} best=2149076.638546756
11: neval=501{'avg': 2270863.36658213, 'max': 3077313.4136420046, 'min': 2157373.617353001} best=2149076.638546756
12: neval=509{'avg': 2257538.561640913, 'max': 3003050.956933682, 'min': 2156735.075487485} best=2149076.638546756
13: neval=515{'avg': 2234565.2164480956, 'max': 2905966.3088767794, 'min': 2103182.919616405} best=2103182.919616405
14: neval=501{'avg': 2213077.6435732255, 'max': 2860092.0854917034, 'min': 2103182.919616405} best=2103182.919616405
15: neval=535{'avg': 2198378.191564767, 'max': 2883435.588000968, 'min': 2088534.7028052402} best=2088534.7028052402
16: neval=520{'avg': 2177525.7849030304, 'max': 2679655.1004741355, 'min': 2086548.776069742} best=2086548.776069742
17: neval=516{'avg': 2164605.7690481986, 'max': 3159908.954786929, 'min': 2086548.776069742} best=2086548.776069742
18: neval=515{'avg': 2148696.766869513, 'max': 2832946.572191421, 'min': 2071305.6841379905} best=2071305.6841379905
19: neval=528{'avg': 2130713.423715297, 'max': 3102068.4346657274, 'min': 2071305.6841379905} best=2071305.6841379905
20: neval=503{'avg': 2112458.6232999847, 'max': 3113754.1384747294, 'min': 2071305.6841379905} best=2071305.6841379905
21: neval=508{'avg': 2102432.2049243352, 'max': 3240155.485161285, 'min': 2071305.6841379905} best=2071305.6841379905
22: neval=530{'avg': 2094770.4203098407, 'max': 2782565.1656429223, 'min': 2071305.6841379905} best=2071305.6841379905
23: neval=526{'avg': 2089813.4799553696, 'max': 2992549.2599460124, 'min': 2071305.6841379905} best=2071305.6841379905
24: neval=512{'avg': 2087287.874906443, 'max': 3771543.875765047, 'min': 2071305.6841379905} best=2071305.6841379905
25: neval=510{'avg': 2076945.271244403, 'max': 2107732.501828668, 'min': 2071305.6841379905} best=2071305.6841379905
26: neval=532{'avg': 2076846.3386186138, 'max': 2821155.71872599, 'min': 2071305.6841379905} best=2071305.6841379905
27: neval=516{'avg': 2075541.9043413587, 'max': 2886347.3627263205, 'min': 2071305.6841379905} best=2071305.6841379905
28: neval=527{'avg': 2076233.0514025623, 'max': 3283535.4901120565, 'min': 2071305.6841379905} best=2071305.6841379905
29: neval=510{'avg': 2074317.2038087544, 'max': 2702565.057443009, 'min': 2071305.6841379905} best=2071305.6841379905
30: neval=518{'avg': 2074080.9218033196, 'max': 2911463.2590181236, 'min': 2071305.6841379905} best=2071305.6841379905
31: neval=530{'avg': 2078864.4503376342, 'max': 2802263.027328581, 'min': 2050864.039415798} best=2050864.039415798
32: neval=536{'avg': 2072798.1794934229, 'max': 2544472.2756306794, 'min': 2050864.039415798} best=2050864.039415798
33: neval=516{'avg': 2071847.9981208742, 'max': 2544472.2756306794, 'min': 2050864.039415798} best=2050864.039415798
34: neval=469{'avg': 2071166.0736858046, 'max': 2619982.2074171104, 'min': 2050864.039415798} best=2050864.039415798
35: neval=524{'avg': 2070834.5274976436, 'max': 2814596.99734387, 'min': 2050864.039415798} best=2050864.039415798
36: neval=506{'avg': 2062969.7179137033, 'max': 2565017.384906172, 'min': 2050864.039415798} best=2050864.039415798
37: neval=517{'avg': 2058706.4551310635, 'max': 2807401.985763352, 'min': 2050864.039415798} best=2050864.039415798
38: neval=534{'avg': 2053322.2564566704, 'max': 3001472.4543085853, 'min': 2050864.039415798} best=2050864.039415798
39: neval=539{'avg': 2054897.1849685078, 'max': 2726704.4963857797, 'min': 2050864.039415798} best=2050864.039415798
40: neval=509{'avg': 2058286.8003330436, 'max': 3058227.7215917166, 'min': 2050864.039415798} best=2050864.039415798
41: neval=494{'avg': 2052713.2535574061, 'max': 2552915.03100928, 'min': 2050864.039415798} best=2050864.039415798
42: neval=502{'avg': 2054759.1996246693, 'max': 2908933.852524708, 'min': 2050864.039415798} best=2050864.039415798
43: neval=477{'avg': 2056665.6764395505, 'max': 3421122.223521877, 'min': 2050864.039415798} best=2050864.039415798
44: neval=524{'avg': 2056453.605967358, 'max': 3239898.8160145227, 'min': 2050864.039415798} best=2050864.039415798
45: neval=516{'avg': 2061298.7532917107, 'max': 3157496.5064071706, 'min': 2050864.039415798} best=2050864.039415798
46: neval=504{'avg': 2051491.2145083507, 'max': 2274943.1941960286, 'min': 2050864.039415798} best=2050864.039415798
47: neval=513{'avg': 2055260.1412288148, 'max': 3135461.240526619, 'min': 2050864.039415798} best=2050864.039415798
48: neval=521{'avg': 2052768.1652017832, 'max': 2827101.55261478, 'min': 2050864.039415798} best=2050864.039415798
49: neval=515{'avg': 2056549.1011997054, 'max': 3083939.6097069797, 'min': 2050864.039415798} best=2050864.039415798
50: neval=497{'avg': 2053888.2821608419, 'max': 2934801.608162923, 'min': 2050864.039415798} best=2050864.039415798
51: neval=524{'avg': 2066213.3165056347, 'max': 3613202.5289234887, 'min': 2050864.039415798} best=2050864.039415798
52: neval=539{'avg': 2052091.342516957, 'max': 2407303.93689369, 'min': 2050864.039415798} best=2050864.039415798
53: neval=493{'avg': 2052643.0381846956, 'max': 3207213.239199267, 'min': 2050864.039415798} best=2050864.039415798
54: neval=524{'avg': 2059223.3910060164, 'max': 3411577.641846817, 'min': 2050864.039415798} best=2050864.039415798
55: neval=509{'avg': 2051613.343952365, 'max': 2311034.184064919, 'min': 2050864.039415798} best=2050864.039415798
56: neval=541{'avg': 2055868.8030011954, 'max': 2976141.6653389996, 'min': 2050864.039415798} best=2050864.039415798
57: neval=521{'avg': 2054023.3428632985, 'max': 3239128.5847727237, 'min': 2050864.039415798} best=2050864.039415798
58: neval=525{'avg': 2054479.5624564816, 'max': 3511478.49212312, 'min': 2050864.039415798} best=2050864.039415798
59: neval=505{'avg': 2055232.5391245806, 'max': 2529924.2530145114, 'min': 2050864.039415798} best=2050864.039415798
60: neval=503{'avg': 2055702.8751669505, 'max': 2824352.7954763854, 'min': 2050864.039415798} best=2050864.039415798
61: neval=518{'avg': 2057039.3002167952, 'max': 4114917.8447289793, 'min': 2050864.039415798} best=2050864.039415798
62: neval=509{'avg': 2052594.8726643012, 'max': 2714097.8126470195, 'min': 2050864.039415798} best=2050864.039415798
63: neval=522{'avg': 2054768.5876262349, 'max': 2876339.1140241874, 'min': 2050864.039415798} best=2050864.039415798
64: neval=511{'avg': 2052144.9722416566, 'max': 2417000.1441014344, 'min': 2050864.039415798} best=2050864.039415798
65: neval=540{'avg': 2055825.3367149073, 'max': 2925731.748447419, 'min': 2050864.039415798} best=2050864.039415798
66: neval=511{'avg': 2051891.1433272483, 'max': 2418245.163191006, 'min': 2050864.039415798} best=2050864.039415798
67: neval=522{'avg': 2054842.2799606074, 'max': 2865372.180834266, 'min': 2050864.039415798} best=2050864.039415798
68: neval=492{'avg': 2059724.6495353698, 'max': 3217003.3544107294, 'min': 2050864.039415798} best=2050864.039415798
69: neval=522{'avg': 2056080.4277988728, 'max': 2784626.644256718, 'min': 2050864.039415798} best=2050864.039415798
70: neval=533{'avg': 2055000.2923072265, 'max': 2862326.249568393, 'min': 2050864.039415798} best=2050864.039415798
71: neval=512{'avg': 2051848.425365321, 'max': 2690714.9066058947, 'min': 2050864.039415798} best=2050864.039415798
72: neval=491{'avg': 2058381.8683193426, 'max': 3154492.7598297056, 'min': 2050864.039415798} best=2050864.039415798
73: neval=502{'avg': 2057093.0786257905, 'max': 3092971.638778529, 'min': 2050864.039415798} best=2050864.039415798
74: neval=498{'avg': 2052393.273950956, 'max': 2527971.7058162116, 'min': 2050864.039415798} best=2050864.039415798
75: neval=486{'avg': 2051817.344947458, 'max': 2670512.6349948426, 'min': 2050864.039415798} best=2050864.039415798
76: neval=483{'avg': 2056171.6002665036, 'max': 2910199.0300097116, 'min': 2050864.039415798} best=2050864.039415798
77: neval=507{'avg': 2053401.2262647753, 'max': 3628891.023166003, 'min': 2050864.039415798} best=2050864.039415798
78: neval=524{'avg': 2056155.3806975298, 'max': 3193225.208504234, 'min': 2050864.039415798} best=2050864.039415798
79: neval=506{'avg': 2054124.0787471796, 'max': 3019438.9556641383, 'min': 2050864.039415798} best=2050864.039415798
80: neval=524{'avg': 2055596.4389136175, 'max': 3151658.832758589, 'min': 2050864.039415798} best=2050864.039415798
81: neval=506{'avg': 2055615.514411719, 'max': 2852893.4480782663, 'min': 2050864.039415798} best=2050864.039415798
82: neval=507{'avg': 2052985.2455605313, 'max': 2719815.2745550196, 'min': 2050864.039415798} best=2050864.039415798
83: neval=537{'avg': 2057128.8754282156, 'max': 2996185.8611603365, 'min': 2050864.039415798} best=2050864.039415798
84: neval=492{'avg': 2050940.1640641228, 'max': 2100345.0608268827, 'min': 2050864.039415798} best=2050864.039415798
85: neval=478{'avg': 2052863.2432866676, 'max': 3312728.665960936, 'min': 2050864.039415798} best=2050864.039415798
86: neval=494{'avg': 2052826.2334838118, 'max': 2663767.0939904745, 'min': 2050864.039415798} best=2050864.039415798
87: neval=537{'avg': 2058704.1930451929, 'max': 3457011.76635623, 'min': 2050864.039415798} best=2050864.039415798
88: neval=519{'avg': 2055763.6377723438, 'max': 2799243.114449672, 'min': 2050864.039415798} best=2050864.039415798
89: neval=506{'avg': 2052259.8667121602, 'max': 2564908.65476646, 'min': 2050864.039415798} best=2050864.039415798
90: neval=536{'avg': 2055847.340252868, 'max': 2971392.729968073, 'min': 2050864.039415798} best=2050864.039415798
91: neval=518{'avg': 2056131.570474297, 'max': 2632323.0023459126, 'min': 2050864.039415798} best=2050864.039415798
92: neval=510{'avg': 2052327.412223144, 'max': 3002056.364190565, 'min': 2050864.039415798} best=2050864.039415798
93: neval=515{'avg': 2056467.8425132965, 'max': 3104963.858974538, 'min': 2050864.039415798} best=2050864.039415798
94: neval=528{'avg': 2056654.1376144732, 'max': 3167212.5966395717, 'min': 2050864.039415798} best=2050864.039415798
95: neval=512{'avg': 2053061.9590553555, 'max': 2529749.629147584, 'min': 2050864.039415798} best=2050864.039415798
96: neval=517{'avg': 2055367.4221467208, 'max': 2926391.088943906, 'min': 2050864.039415798} best=2050864.039415798
97: neval=490{'avg': 2052796.1093606572, 'max': 2462902.354255116, 'min': 2050864.039415798} best=2050864.039415798
98: neval=514{'avg': 2052811.1639610815, 'max': 2647092.319658451, 'min': 2050864.039415798} best=2050864.039415798
99: neval=504{'avg': 2054584.3225269348, 'max': 3057509.5385365114, 'min': 2050864.039415798} best=2050864.039415798
100: neval=520{'avg': 2057969.934990466, 'max': 3328729.187718841, 'min': 2050864.039415798} best=2050864.039415798
101: neval=534{'avg': 2054130.7644746418, 'max': 2782699.8009232096, 'min': 2050864.039415798} best=2050864.039415798
102: neval=476{'avg': 2054001.9232092928, 'max': 2768710.421595801, 'min': 2050864.039415798} best=2050864.039415798
103: neval=513{'avg': 2059867.9532673692, 'max': 3182988.1023736373, 'min': 2050864.039415798} best=2050864.039415798
104: neval=508{'avg': 2053954.1662362656, 'max': 2698448.5360518135, 'min': 2050864.039415798} best=2050864.039415798
105: neval=519{'avg': 2056912.1810447169, 'max': 2956851.196286201, 'min': 2050864.039415798} best=2050864.039415798
106: neval=521{'avg': 2055452.1600098833, 'max': 3062740.5646591247, 'min': 2050864.039415798} best=2050864.039415798
107: neval=516{'avg': 2058874.4967948645, 'max': 3439052.3655279675, 'min': 2050864.039415798} best=2050864.039415798
108: neval=518{'avg': 2054570.7520212943, 'max': 2671463.5392059055, 'min': 2050864.039415798} best=2050864.039415798
109: neval=530{'avg': 2060213.0551457582, 'max': 2781031.4753719345, 'min': 2050864.039415798} best=2050864.039415798
110: neval=529{'avg': 2053113.2676394873, 'max': 2478930.449203077, 'min': 2050864.039415798} best=2050864.039415798
111: neval=509{'avg': 2056364.4692417379, 'max': 3742742.19377895, 'min': 2050864.039415798} best=2050864.039415798
112: neval=495{'avg': 2055643.1042214911, 'max': 3061515.3624367076, 'min': 2050864.039415798} best=2050864.039415798
113: neval=529{'avg': 2057214.808008653, 'max': 2977720.0613291664, 'min': 2050864.039415798} best=2050864.039415798
114: neval=518{'avg': 2054137.7817835882, 'max': 2954591.426769021, 'min': 2050864.039415798} best=2050864.039415798
115: neval=505{'avg': 2050864.0394157982, 'max': 2050864.039415798, 'min': 2050864.039415798} best=2050864.039415798
116: neval=527{'avg': 2055891.000883439, 'max': 3201676.074315553, 'min': 2050864.039415798} best=2050864.039415798
117: neval=498{'avg': 2060020.5688687973, 'max': 3297952.6300398954, 'min': 2050864.039415798} best=2050864.039415798
118: neval=517{'avg': 2060473.5127569458, 'max': 3152150.84989201, 'min': 2050864.039415798} best=2050864.039415798
119: neval=501{'avg': 2055419.875929781, 'max': 3369673.5524103045, 'min': 2050864.039415798} best=2050864.039415798
120: neval=524{'avg': 2053411.740250151, 'max': 3167346.0833693626, 'min': 2050864.039415798} best=2050864.039415798
121: neval=521{'avg': 2052741.8234338954, 'max': 2954392.3836343074, 'min': 2050864.039415798} best=2050864.039415798
122: neval=517{'avg': 2052712.7028250764, 'max': 2781506.2731489935, 'min': 2050864.039415798} best=2050864.039415798
123: neval=498{'avg': 2054490.471831738, 'max': 3071074.0134807522, 'min': 2050864.039415798} best=2050864.039415798
124: neval=527{'avg': 2053289.270489942, 'max': 2661772.695464978, 'min': 2050864.039415798} best=2050864.039415798
125: neval=505{'avg': 2053305.3873643663, 'max': 2588521.82295368, 'min': 2050864.039415798} best=2050864.039415798
126: neval=517{'avg': 2056124.8926988957, 'max': 2893471.919670882, 'min': 2050864.039415798} best=2050864.039415798
127: neval=501{'avg': 2052200.8674404342, 'max': 2814415.1391696683, 'min': 2050864.039415798} best=2050864.039415798
128: neval=538{'avg': 2053787.2037052368, 'max': 3099399.709709452, 'min': 2050864.039415798} best=2050864.039415798
129: neval=504{'avg': 2058850.59968549, 'max': 2948388.9587412593, 'min': 2050864.039415798} best=2050864.039415798
130: neval=500{'avg': 2053378.8836452586, 'max': 2867805.563301523, 'min': 2050864.039415798} best=2050864.039415798
131: neval=540{'avg': 2052011.7374698496, 'max': 2423865.9069825066, 'min': 2050864.039415798} best=2050864.039415798
132: neval=512{'avg': 2056943.3910303058, 'max': 3047060.4434212577, 'min': 2050864.039415798} best=2050864.039415798
133: neval=503{'avg': 2054917.3030313835, 'max': 3588474.7475961493, 'min': 2050864.039415798} best=2050864.039415798
134: neval=500{'avg': 2051633.4778999626, 'max': 2365579.5291994214, 'min': 2050864.039415798} best=2050864.039415798
135: neval=522{'avg': 2055705.160288083, 'max': 3241744.636147364, 'min': 2050864.039415798} best=2050864.039415798
136: neval=509{'avg': 2050864.0394157982, 'max': 2050864.039415798, 'min': 2050864.039415798} best=2050864.039415798
137: neval=501{'avg': 2054501.141769072, 'max': 3025661.312979792, 'min': 2050864.039415798} best=2050864.039415798
