----------------------  実行情報  ----------------------
実行時間＝33秒
個体数＝350
合計世代数＝82
==============================
Total cost: 2590707.7564850627
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 163190, 124425, 107818, 89763]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62985, 40081]
trans_facility = ['帯広市', '北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[1328996.4331138004, 246606.38185259994, 620083.3455988714, 351150.84581557324, 22330.25397340509, 21540.496130812135]

TC_direct: {'札幌市': 321913.2692861999, '釧路市': 144471.9376885, '苫小牧市': 422528.8682818, '旭川市': 330266.4936286001, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '釧路市': 112492.2056777909, '苫小牧市': 92512.15622497696, '旭川市': 83433.56387183651, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '釧路市': 61122.84248115358, '苫小牧市': 68959.32248450379, '旭川市': 69987.96123928817, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 122272.84281209999, '北見市': 124333.5390405}
IC_trans: {'帯広市': 12438.572883006906, '北見市': 9891.681090398186}
OC_trans: {'帯広市': 12182.019307256878, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(165/447) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(282/447) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4466881.358251042, 'max': 5873923.482339676, 'min': 3164796.00450426} best=3164796.00450426
1: neval=278{'avg': 4095561.7505893665, 'max': 5403609.21895466, 'min': 3053905.1969485884} best=3053905.1969485884
2: neval=261{'avg': 3744562.079395499, 'max': 4813417.591101553, 'min': 2623227.7098042015} best=2623227.7098042015
3: neval=278{'avg': 3460164.053311108, 'max': 5204659.584838888, 'min': 2623227.7098042015} best=2623227.7098042015
4: neval=281{'avg': 3218595.6132321227, 'max': 5083755.657118518, 'min': 2682824.3445468647} best=2623227.7098042015
5: neval=292{'avg': 3102651.9555392754, 'max': 4669951.460876181, 'min': 2732976.2426247313} best=2623227.7098042015
6: neval=269{'avg': 3003025.582879062, 'max': 4538095.101416855, 'min': 2620541.2046958245} best=2620541.2046958245
7: neval=291{'avg': 2903071.2656763177, 'max': 3876721.1287206854, 'min': 2620541.2046958245} best=2620541.2046958245
8: neval=281{'avg': 2827351.053500185, 'max': 4458460.232966154, 'min': 2620541.2046958245} best=2620541.2046958245
9: neval=287{'avg': 2756899.3017878504, 'max': 4558806.445604936, 'min': 2620541.2046958245} best=2620541.2046958245
10: neval=301{'avg': 2710134.5449115, 'max': 3816778.517286573, 'min': 2620541.2046958245} best=2620541.2046958245
11: neval=276{'avg': 2685416.070614413, 'max': 3778160.634389848, 'min': 2590707.7564850627} best=2590707.7564850627
12: neval=281{'avg': 2660255.842720976, 'max': 4119642.709033512, 'min': 2590707.7564850627} best=2590707.7564850627
13: neval=275{'avg': 2635571.4894780996, 'max': 4488871.712805792, 'min': 2590707.7564850627} best=2590707.7564850627
14: neval=299{'avg': 2622883.453837178, 'max': 4729584.706277569, 'min': 2590707.7564850627} best=2590707.7564850627
15: neval=287{'avg': 2602731.3179290635, 'max': 3110910.4420176605, 'min': 2590707.7564850627} best=2590707.7564850627
16: neval=281{'avg': 2596670.0393589702, 'max': 3743279.9786944054, 'min': 2590707.7564850627} best=2590707.7564850627
17: neval=278{'avg': 2591870.611699368, 'max': 2938040.1850699964, 'min': 2590707.7564850627} best=2590707.7564850627
18: neval=271{'avg': 2594044.0155458422, 'max': 3546117.3131565168, 'min': 2590707.7564850627} best=2590707.7564850627
19: neval=276{'avg': 2593047.526585299, 'max': 3109261.4576649, 'min': 2590707.7564850627} best=2590707.7564850627
20: neval=272{'avg': 2591565.944581928, 'max': 2891073.59038767, 'min': 2590707.7564850627} best=2590707.7564850627
21: neval=273{'avg': 2598371.606441891, 'max': 3551508.956023576, 'min': 2590707.7564850627} best=2590707.7564850627
22: neval=261{'avg': 2593312.092173341, 'max': 3060649.1663376126, 'min': 2590707.7564850627} best=2590707.7564850627
23: neval=254{'avg': 2600110.211101517, 'max': 5137166.773728738, 'min': 2590707.7564850627} best=2590707.7564850627
24: neval=269{'avg': 2597136.1087684943, 'max': 4228967.712156933, 'min': 2590707.7564850627} best=2590707.7564850627
25: neval=266{'avg': 2594990.9409659016, 'max': 3401186.299333814, 'min': 2590707.7564850627} best=2590707.7564850627
26: neval=267{'avg': 2595585.5921049365, 'max': 3728310.0905814776, 'min': 2590707.7564850627} best=2590707.7564850627
27: neval=274{'avg': 2592411.9249523846, 'max': 2960951.3700005612, 'min': 2590707.7564850627} best=2590707.7564850627
28: neval=267{'avg': 2599366.513777596, 'max': 4788557.444723424, 'min': 2590707.7564850627} best=2590707.7564850627
29: neval=292{'avg': 2600934.7858779463, 'max': 4813594.010115074, 'min': 2590707.7564850627} best=2590707.7564850627
30: neval=284{'avg': 2593927.2131835152, 'max': 3717517.6009431193, 'min': 2590707.7564850627} best=2590707.7564850627
31: neval=280{'avg': 2594332.0778595963, 'max': 3432597.1958518373, 'min': 2590707.7564850627} best=2590707.7564850627
32: neval=246{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
33: neval=260{'avg': 2601362.194348141, 'max': 4207873.797598496, 'min': 2590707.7564850627} best=2590707.7564850627
34: neval=279{'avg': 2593406.0844584126, 'max': 3535122.5471571367, 'min': 2590707.7564850627} best=2590707.7564850627
35: neval=287{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
36: neval=268{'avg': 2593918.1486730324, 'max': 3714345.0222741123, 'min': 2590707.7564850627} best=2590707.7564850627
37: neval=281{'avg': 2599592.4915589537, 'max': 4276487.050810817, 'min': 2590707.7564850627} best=2590707.7564850627
38: neval=276{'avg': 2603408.3070164067, 'max': 3866362.49100626, 'min': 2590707.7564850627} best=2590707.7564850627
39: neval=278{'avg': 2598339.4930524845, 'max': 4043132.0681886175, 'min': 2590707.7564850627} best=2590707.7564850627
40: neval=264{'avg': 2597742.121308241, 'max': 3656012.857877758, 'min': 2590707.7564850627} best=2590707.7564850627
41: neval=276{'avg': 2596593.754397026, 'max': 3841144.989333104, 'min': 2590707.7564850627} best=2590707.7564850627
42: neval=271{'avg': 2598514.27810294, 'max': 3763281.894558149, 'min': 2590707.7564850627} best=2590707.7564850627
43: neval=273{'avg': 2593097.034989628, 'max': 3426955.2330826162, 'min': 2590707.7564850627} best=2590707.7564850627
44: neval=268{'avg': 2603329.3418791797, 'max': 4459884.927281009, 'min': 2590707.7564850627} best=2590707.7564850627
45: neval=281{'avg': 2592601.926800183, 'max': 3034631.935355699, 'min': 2590707.7564850627} best=2590707.7564850627
46: neval=281{'avg': 2592496.0818143175, 'max': 3216621.621724068, 'min': 2590707.7564850627} best=2590707.7564850627
47: neval=280{'avg': 2591658.2219659872, 'max': 2923370.6748084337, 'min': 2590707.7564850627} best=2590707.7564850627
48: neval=271{'avg': 2591865.5353851523, 'max': 2995930.3715162477, 'min': 2590707.7564850627} best=2590707.7564850627
49: neval=281{'avg': 2591485.872493649, 'max': 2863048.3594899685, 'min': 2590707.7564850627} best=2590707.7564850627
50: neval=275{'avg': 2592826.2274779947, 'max': 3059832.0010060677, 'min': 2590707.7564850627} best=2590707.7564850627
51: neval=281{'avg': 2595035.5979813766, 'max': 3123997.484065241, 'min': 2590707.7564850627} best=2590707.7564850627
52: neval=289{'avg': 2592141.1530321245, 'max': 3092396.5479564336, 'min': 2590707.7564850627} best=2590707.7564850627
53: neval=282{'avg': 2594650.6318734805, 'max': 3193468.629727724, 'min': 2590707.7564850627} best=2590707.7564850627
54: neval=286{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
55: neval=277{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
56: neval=287{'avg': 2594829.7085512565, 'max': 3066915.507029506, 'min': 2590707.7564850627} best=2590707.7564850627
