----------------------  実行情報  ----------------------
実行時間＝140秒
個体数＝550
合計世代数＝167
=============================
Total cost: 2184465.182237045
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 45633, 44198, 40276, 14491, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------
[871008.2468091, 33220.423210600005, 697725.0731311662, 565510.2549865451, 8901.14901254098, 8100.0350870924085]

TC_direct: {'札幌市': 184053.01135719998, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'小樽市': 33220.423210600005}
IC_trans: {'小樽市': 8901.14901254098}
OC_trans: {'小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3454658.315107007, 'max': 4951238.279539637, 'min': 2369899.8932375214} best=2369899.8932375214
1: neval=427{'avg': 3043440.156272042, 'max': 4079041.0541783576, 'min': 2326085.414156607} best=2326085.414156607
2: neval=442{'avg': 2822970.982097491, 'max': 4399560.058401317, 'min': 2280120.715577515} best=2280120.715577515
3: neval=427{'avg': 2623093.049696751, 'max': 3647794.517580581, 'min': 2277714.4873132664} best=2277714.4873132664
4: neval=436{'avg': 2509298.7978843586, 'max': 4040290.22030409, 'min': 2219419.5046044206} best=2219419.5046044206
5: neval=434{'avg': 2408294.844401551, 'max': 4010614.4780477383, 'min': 2219419.5046044206} best=2219419.5046044206
6: neval=432{'avg': 2346604.1105088596, 'max': 2908151.8795994283, 'min': 2219419.5046044206} best=2219419.5046044206
7: neval=419{'avg': 2312723.1133206435, 'max': 3296638.4466700843, 'min': 2219419.5046044206} best=2219419.5046044206
8: neval=432{'avg': 2285563.090519135, 'max': 2917353.1304565584, 'min': 2219419.5046044206} best=2219419.5046044206
9: neval=441{'avg': 2265163.694465647, 'max': 3088431.0222048056, 'min': 2219419.5046044206} best=2219419.5046044206
10: neval=437{'avg': 2242907.75942458, 'max': 3640359.9092816035, 'min': 2203631.952489821} best=2203631.952489821
11: neval=447{'avg': 2227705.9693272538, 'max': 3189689.675376771, 'min': 2203631.952489821} best=2203631.952489821
12: neval=419{'avg': 2223247.600057754, 'max': 3443824.294299226, 'min': 2203631.952489821} best=2203631.952489821
13: neval=439{'avg': 2220058.957961485, 'max': 3384826.5611105463, 'min': 2203631.952489821} best=2203631.952489821
14: neval=436{'avg': 2224632.5576667604, 'max': 3593945.5302651776, 'min': 2203631.952489821} best=2203631.952489821
15: neval=413{'avg': 2211898.9262142493, 'max': 2895082.209650065, 'min': 2203631.952489821} best=2203631.952489821
16: neval=452{'avg': 2206396.209633062, 'max': 2689291.0029922384, 'min': 2203631.952489821} best=2203631.952489821
17: neval=431{'avg': 2209416.906801763, 'max': 3289319.5596612375, 'min': 2186323.311326529} best=2186323.311326529
18: neval=433{'avg': 2204630.600233254, 'max': 2682051.829636031, 'min': 2186323.311326529} best=2186323.311326529
19: neval=435{'avg': 2205414.7834044113, 'max': 2682051.829636031, 'min': 2186323.311326529} best=2186323.311326529
20: neval=423{'avg': 2206161.2369436915, 'max': 3146551.1110902815, 'min': 2186323.311326529} best=2186323.311326529
21: neval=450{'avg': 2205923.926207372, 'max': 3014790.9009769005, 'min': 2186323.311326529} best=2186323.311326529
22: neval=434{'avg': 2202372.7445928557, 'max': 3107925.5791376964, 'min': 2186323.311326529} best=2186323.311326529
23: neval=427{'avg': 2196723.517032976, 'max': 2866711.246742444, 'min': 2186323.311326529} best=2186323.311326529
24: neval=436{'avg': 2191513.724254443, 'max': 3201976.006812727, 'min': 2186323.311326529} best=2186323.311326529
25: neval=438{'avg': 2194071.3537952118, 'max': 3338916.169749168, 'min': 2186323.311326529} best=2186323.311326529
26: neval=447{'avg': 2190502.716337602, 'max': 3308039.3350638505, 'min': 2186323.311326529} best=2186323.311326529
27: neval=443{'avg': 2193384.9036486936, 'max': 3791301.784051636, 'min': 2186323.311326529} best=2186323.311326529
28: neval=449{'avg': 2197121.394171637, 'max': 3343216.426141476, 'min': 2186323.311326529} best=2186323.311326529
29: neval=439{'avg': 2190825.6191966333, 'max': 2839539.403367424, 'min': 2186323.311326529} best=2186323.311326529
30: neval=419{'avg': 2193138.1237654416, 'max': 3271220.490355929, 'min': 2186323.311326529} best=2186323.311326529
31: neval=427{'avg': 2191322.6807988817, 'max': 3029060.98950868, 'min': 2186323.311326529} best=2186323.311326529
32: neval=445{'avg': 2191340.337063369, 'max': 3459359.282666412, 'min': 2186323.311326529} best=2186323.311326529
33: neval=443{'avg': 2190447.169414895, 'max': 4309189.869268914, 'min': 2186323.311326529} best=2186323.311326529
34: neval=419{'avg': 2186900.1499310746, 'max': 2503584.543826377, 'min': 2186323.311326529} best=2186323.311326529
35: neval=438{'avg': 2188610.1183361323, 'max': 3172775.683123571, 'min': 2186323.311326529} best=2186323.311326529
36: neval=424{'avg': 2186788.6131922794, 'max': 2442239.3374890704, 'min': 2186323.311326529} best=2186323.311326529
37: neval=448{'avg': 2189231.837985001, 'max': 2958996.8900493253, 'min': 2186323.311326529} best=2186323.311326529
38: neval=406{'avg': 2188872.9710798766, 'max': 3012774.3888841835, 'min': 2186323.311326529} best=2186323.311326529
39: neval=439{'avg': 2190265.5726288524, 'max': 3041450.349409065, 'min': 2186323.311326529} best=2186323.311326529
40: neval=447{'avg': 2187266.1380356294, 'max': 2704878.001331749, 'min': 2186323.311326529} best=2186323.311326529
41: neval=448{'avg': 2190064.956452283, 'max': 3303019.548159638, 'min': 2186323.311326529} best=2186323.311326529
42: neval=436{'avg': 2191182.2302923244, 'max': 4334021.742435008, 'min': 2186323.311326529} best=2186323.311326529
43: neval=406{'avg': 2187785.2294127247, 'max': 2784913.8481251253, 'min': 2186323.311326529} best=2186323.311326529
44: neval=434{'avg': 2194184.420898534, 'max': 3465310.4707209175, 'min': 2186323.311326529} best=2186323.311326529
45: neval=429{'avg': 2192731.352531725, 'max': 3184441.4119054247, 'min': 2186323.311326529} best=2186323.311326529
46: neval=437{'avg': 2191298.5231647156, 'max': 2741789.3579766103, 'min': 2186323.311326529} best=2186323.311326529
47: neval=418{'avg': 2188838.4332933375, 'max': 2494405.6177941244, 'min': 2186323.311326529} best=2186323.311326529
48: neval=442{'avg': 2189767.57576126, 'max': 2894922.3330910327, 'min': 2186323.311326529} best=2186323.311326529
49: neval=403{'avg': 2197313.17125272, 'max': 3862828.084969631, 'min': 2186323.311326529} best=2186323.311326529
50: neval=422{'avg': 2188743.4910016824, 'max': 2736450.595589682, 'min': 2186323.311326529} best=2186323.311326529
51: neval=435{'avg': 2186633.750447891, 'max': 2357064.8280753186, 'min': 2186323.311326529} best=2186323.311326529
52: neval=419{'avg': 2190173.191574583, 'max': 3003104.173221068, 'min': 2186323.311326529} best=2186323.311326529
53: neval=430{'avg': 2191165.5737229744, 'max': 3346739.2716777455, 'min': 2186323.311326529} best=2186323.311326529
54: neval=446{'avg': 2192861.680455378, 'max': 3206116.715741783, 'min': 2186323.311326529} best=2186323.311326529
55: neval=458{'avg': 2189412.4282659832, 'max': 2712800.85671963, 'min': 2186323.311326529} best=2186323.311326529
56: neval=428{'avg': 2186800.967133718, 'max': 2458324.65072776, 'min': 2184465.182237045} best=2184465.182237045
57: neval=456{'avg': 2192859.0724771796, 'max': 2979263.0137695684, 'min': 2184465.182237045} best=2184465.182237045
58: neval=409{'avg': 2190207.609064894, 'max': 3299159.012611357, 'min': 2184465.182237045} best=2184465.182237045
59: neval=416{'avg': 2187072.2204077505, 'max': 2653314.151372046, 'min': 2184465.182237045} best=2184465.182237045
60: neval=439{'avg': 2188381.0219656685, 'max': 2808773.6737399856, 'min': 2184465.182237045} best=2184465.182237045
61: neval=442{'avg': 2189206.9648079476, 'max': 3363848.0592245883, 'min': 2184465.182237045} best=2184465.182237045
62: neval=445{'avg': 2190225.702933917, 'max': 3169671.558143191, 'min': 2184465.182237045} best=2184465.182237045
63: neval=420{'avg': 2186908.8049816876, 'max': 2778402.2840997986, 'min': 2184465.182237045} best=2184465.182237045
64: neval=430{'avg': 2187726.364932102, 'max': 3431808.093029809, 'min': 2184465.182237045} best=2184465.182237045
