----------------------  実行情報  ----------------------
実行時間＝15秒
個体数＝350
合計世代数＝73
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1492976.7889708006, 0, 659890.1974796681, 468055.29752240644, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4295360.598374128, 'max': 6030408.148306348, 'min': 2747088.078421969} best=2747088.078421969
1: neval=291{'avg': 3852682.4480752414, 'max': 5145025.058562058, 'min': 2747088.078421969} best=2747088.078421969
2: neval=274{'avg': 3419504.5221646815, 'max': 4676381.016015972, 'min': 2620922.283972875} best=2620922.283972875
3: neval=273{'avg': 3126055.758879918, 'max': 4486073.487586128, 'min': 2620922.283972875} best=2620922.283972875
4: neval=283{'avg': 2912321.9241892323, 'max': 3810341.4290177748, 'min': 2620922.283972875} best=2620922.283972875
5: neval=284{'avg': 2766975.303746748, 'max': 3291093.1811290486, 'min': 2620922.283972875} best=2620922.283972875
6: neval=272{'avg': 2673758.54450309, 'max': 3118785.122217376, 'min': 2620922.283972875} best=2620922.283972875
7: neval=286{'avg': 2638173.2858681837, 'max': 3572902.399700395, 'min': 2620922.283972875} best=2620922.283972875
8: neval=272{'avg': 2621649.9503213316, 'max': 2652757.686717858, 'min': 2620922.283972875} best=2620922.283972875
9: neval=266{'avg': 2621013.2422664324, 'max': 2652757.686717858, 'min': 2620922.283972875} best=2620922.283972875
10: neval=269{'avg': 2626246.123950723, 'max': 3729398.978306642, 'min': 2620922.283972875} best=2620922.283972875
11: neval=273{'avg': 2640138.0091433492, 'max': 4819620.85057541, 'min': 2620922.283972875} best=2620922.283972875
12: neval=272{'avg': 2626127.4937912687, 'max': 4275633.849259653, 'min': 2620922.283972875} best=2620922.283972875
13: neval=294{'avg': 2623152.3267604997, 'max': 3401437.2596415533, 'min': 2620922.283972875} best=2620922.283972875
14: neval=268{'avg': 2623628.970083591, 'max': 3096678.8042280846, 'min': 2620922.283972875} best=2620922.283972875
15: neval=263{'avg': 2624702.516273071, 'max': 3447502.480016325, 'min': 2620922.283972875} best=2620922.283972875
16: neval=268{'avg': 2623283.9416758562, 'max': 3447502.480016325, 'min': 2620922.283972875} best=2620922.283972875
17: neval=295{'avg': 2624434.5592834693, 'max': 3508540.564490199, 'min': 2620922.283972875} best=2620922.283972875
18: neval=265{'avg': 2628214.8672681716, 'max': 3714096.7350211116, 'min': 2620922.283972875} best=2620922.283972875
19: neval=279{'avg': 2621685.8977553537, 'max': 2888187.1078403927, 'min': 2620922.283972875} best=2620922.283972875
20: neval=262{'avg': 2623617.8379044947, 'max': 3564366.160039791, 'min': 2620922.283972875} best=2620922.283972875
21: neval=260{'avg': 2622528.1499369405, 'max': 3182975.371395736, 'min': 2620922.283972875} best=2620922.283972875
22: neval=281{'avg': 2627084.1746824672, 'max': 3519695.3718807087, 'min': 2620922.283972875} best=2620922.283972875
23: neval=282{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
24: neval=290{'avg': 2624475.0615627845, 'max': 3390804.8735947334, 'min': 2620922.283972875} best=2620922.283972875
25: neval=293{'avg': 2638270.5443870993, 'max': 5252360.058298649, 'min': 2620922.283972875} best=2620922.283972875
26: neval=270{'avg': 2623490.107319895, 'max': 3519660.4554300215, 'min': 2620922.283972875} best=2620922.283972875
27: neval=282{'avg': 2625847.4201804562, 'max': 4344719.956626386, 'min': 2620922.283972875} best=2620922.283972875
28: neval=276{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
29: neval=275{'avg': 2622140.219945404, 'max': 3047199.8743581865, 'min': 2620922.283972875} best=2620922.283972875
30: neval=271{'avg': 2622018.4441341623, 'max': 2956625.9300822825, 'min': 2620922.283972875} best=2620922.283972875
31: neval=292{'avg': 2628710.030896225, 'max': 4050331.769026774, 'min': 2620922.283972875} best=2620922.283972875
32: neval=279{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
33: neval=282{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
34: neval=273{'avg': 2624276.903747299, 'max': 3272264.342997104, 'min': 2620922.283972875} best=2620922.283972875
35: neval=274{'avg': 2626383.3287701295, 'max': 3611127.2351416913, 'min': 2620922.283972875} best=2620922.283972875
36: neval=261{'avg': 2626917.4840618162, 'max': 4248526.924700168, 'min': 2620922.283972875} best=2620922.283972875
37: neval=275{'avg': 2622593.601454031, 'max': 3074997.858911449, 'min': 2620922.283972875} best=2620922.283972875
38: neval=271{'avg': 2626361.8749428345, 'max': 3629566.676731895, 'min': 2620922.283972875} best=2620922.283972875
39: neval=283{'avg': 2622828.693975209, 'max': 2957487.0605516704, 'min': 2620922.283972875} best=2620922.283972875
40: neval=280{'avg': 2623156.1543662306, 'max': 3073785.399110735, 'min': 2620922.283972875} best=2620922.283972875
41: neval=285{'avg': 2624617.248438153, 'max': 3434633.4121040073, 'min': 2620922.283972875} best=2620922.283972875
42: neval=273{'avg': 2633822.878760516, 'max': 4348147.792760443, 'min': 2620922.283972875} best=2620922.283972875
43: neval=279{'avg': 2624233.0762592005, 'max': 3200310.934079798, 'min': 2620922.283972875} best=2620922.283972875
44: neval=298{'avg': 2621202.2489660326, 'max': 2718910.0315780966, 'min': 2620922.283972875} best=2620922.283972875
45: neval=283{'avg': 2622824.3122034646, 'max': 3286632.164679276, 'min': 2620922.283972875} best=2620922.283972875
46: neval=283{'avg': 2624075.2586661316, 'max': 3724463.4266126463, 'min': 2620922.283972875} best=2620922.283972875
47: neval=267{'avg': 2625860.3386724084, 'max': 4124029.072703911, 'min': 2620922.283972875} best=2620922.283972875
48: neval=276{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
49: neval=289{'avg': 2622263.9972596373, 'max': 3090521.9343397706, 'min': 2620922.283972875} best=2620922.283972875
50: neval=270{'avg': 2626223.745776948, 'max': 3951119.3221969754, 'min': 2620922.283972875} best=2620922.283972875
51: neval=274{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
52: neval=258{'avg': 2623724.818597602, 'max': 3130760.7977707223, 'min': 2620922.283972875} best=2620922.283972875
53: neval=295{'avg': 2629774.2974093286, 'max': 3844416.460139069, 'min': 2620922.283972875} best=2620922.283972875
54: neval=282{'avg': 2626465.382021101, 'max': 3934434.061310011, 'min': 2620922.283972875} best=2620922.283972875
55: neval=278{'avg': 2621619.0663971636, 'max': 2864796.13247386, 'min': 2620922.283972875} best=2620922.283972875
56: neval=278{'avg': 2630922.6706283344, 'max': 3742140.8633237635, 'min': 2620922.283972875} best=2620922.283972875
57: neval=277{'avg': 2629396.19313884, 'max': 4339323.006773191, 'min': 2620922.283972875} best=2620922.283972875
