----------------------  実行情報  ----------------------
実行時間＝303秒
個体数＝850
合計世代数＝199
==============================
Total cost: 1908710.5669865885
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [570019, 100266, 90339, 61374, 45633, 39952, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 46307, 42568, 34734, 32045, 16842, 6721]
trans_facility = ['江別市', '苫小牧市', '室蘭市', '千歳市', '小樽市', '滝川市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '室蘭市', '苫小牧市', '江別市', '千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[339444.8450873, 289510.4755866601, 669772.3631031812, 490101.56893407565, 61925.88586979111, 57955.42840558049]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 89469.49027560002, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 323255.81847629603, '旭川市': 79177.57536904735, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 40783.046515400994, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 102418.69777250622, '旭川市': 69909.35331368833, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 52210.185876259085, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 28380.665536440007, '室蘭市': 81998.58500332001, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 10698.564776796611, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 9765.817608124333, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1562) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(579/1562) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2688150.6299390667, 'max': 3555516.0401967936, 'min': 2125326.294556718} best=2125326.294556718
1: neval=648{'avg': 2537333.8978922428, 'max': 3298683.033190061, 'min': 2125326.294556718} best=2125326.294556718
2: neval=664{'avg': 2418311.1546160686, 'max': 3118989.468386978, 'min': 2125326.294556718} best=2125326.294556718
3: neval=673{'avg': 2362014.564649406, 'max': 3094365.16182805, 'min': 2125326.294556718} best=2125326.294556718
4: neval=682{'avg': 2307837.036525246, 'max': 3134040.698416465, 'min': 2125326.294556718} best=2125326.294556718
5: neval=655{'avg': 2265967.7484153, 'max': 3357587.572858226, 'min': 2090647.4084630646} best=2090647.4084630646
6: neval=664{'avg': 2229360.889323013, 'max': 3341501.3685783143, 'min': 2023505.7066437085} best=2023505.7066437085
7: neval=679{'avg': 2205324.568781189, 'max': 3376122.932625332, 'min': 2023505.7066437085} best=2023505.7066437085
8: neval=680{'avg': 2174111.6553840195, 'max': 2877390.9586020997, 'min': 2023505.7066437085} best=2023505.7066437085
9: neval=678{'avg': 2158479.987082151, 'max': 3149744.6582681825, 'min': 2020858.9570536448} best=2020858.9570536448
10: neval=659{'avg': 2136952.277139685, 'max': 3022845.4711035974, 'min': 2023505.7066437085} best=2020858.9570536448
11: neval=670{'avg': 2118847.7461337247, 'max': 3406808.2680550367, 'min': 2015652.4840386931} best=2015652.4840386931
12: neval=664{'avg': 2093886.7876049357, 'max': 3006846.1758939177, 'min': 1969557.7730159338} best=1969557.7730159338
13: neval=659{'avg': 2078621.81725332, 'max': 3359039.6221419717, 'min': 1969557.7730159338} best=1969557.7730159338
14: neval=684{'avg': 2062959.8377325656, 'max': 3544819.5503453636, 'min': 1969557.7730159338} best=1969557.7730159338
15: neval=673{'avg': 2045168.6246042254, 'max': 3405178.915916489, 'min': 1966730.6089986325} best=1966730.6089986325
16: neval=669{'avg': 2036165.0130342029, 'max': 3176004.908082421, 'min': 1955710.5314088266} best=1955710.5314088266
17: neval=685{'avg': 2026703.5914336825, 'max': 2891086.0777226766, 'min': 1955710.5314088266} best=1955710.5314088266
18: neval=705{'avg': 2014867.3839246382, 'max': 2881183.261812708, 'min': 1942046.1607433222} best=1942046.1607433222
19: neval=701{'avg': 2006569.7971741417, 'max': 2664898.176536702, 'min': 1936522.2960192326} best=1936522.2960192326
20: neval=681{'avg': 2000503.3686113267, 'max': 2783732.3908747467, 'min': 1936522.2960192326} best=1936522.2960192326
21: neval=685{'avg': 1995664.518707902, 'max': 3599316.0140054286, 'min': 1935960.1066717105} best=1935960.1066717105
22: neval=678{'avg': 1976665.4005642133, 'max': 2599505.7062936993, 'min': 1916382.5886711914} best=1916382.5886711914
23: neval=672{'avg': 1968089.8831310135, 'max': 2556119.860300384, 'min': 1927220.325113143} best=1916382.5886711914
24: neval=675{'avg': 1953813.5606678235, 'max': 2512881.6840781355, 'min': 1916382.5886711914} best=1916382.5886711914
25: neval=646{'avg': 1946878.1482029897, 'max': 2760375.5109541737, 'min': 1916190.126518074} best=1916190.126518074
26: neval=667{'avg': 1944377.0991624156, 'max': 2839002.662767148, 'min': 1916190.126518074} best=1916190.126518074
27: neval=665{'avg': 1935092.28432378, 'max': 2577243.6282871184, 'min': 1914887.1776963822} best=1914887.1776963822
28: neval=669{'avg': 1930414.7635532417, 'max': 3384352.2225412335, 'min': 1908710.5669865885} best=1908710.5669865885
29: neval=666{'avg': 1924864.4564258384, 'max': 3510043.761276233, 'min': 1908710.5669865885} best=1908710.5669865885
30: neval=699{'avg': 1922060.629796901, 'max': 2803035.8940202473, 'min': 1908710.5669865885} best=1908710.5669865885
31: neval=674{'avg': 1919143.239794916, 'max': 2671570.044990994, 'min': 1908710.5669865885} best=1908710.5669865885
32: neval=660{'avg': 1918413.763798016, 'max': 2994928.5590170627, 'min': 1908710.5669865885} best=1908710.5669865885
33: neval=657{'avg': 1912653.2510155663, 'max': 2477575.9184969696, 'min': 1908710.5669865885} best=1908710.5669865885
34: neval=673{'avg': 1914239.4572453292, 'max': 3191857.3344012597, 'min': 1908710.5669865885} best=1908710.5669865885
35: neval=657{'avg': 1912583.746679939, 'max': 2724984.271887981, 'min': 1908710.5669865885} best=1908710.5669865885
36: neval=681{'avg': 1911553.9397725342, 'max': 2685624.7265219027, 'min': 1908710.5669865885} best=1908710.5669865885
37: neval=672{'avg': 1911866.0840787601, 'max': 2713617.288218918, 'min': 1908710.5669865885} best=1908710.5669865885
38: neval=671{'avg': 1911398.440792219, 'max': 2832128.0313657103, 'min': 1908710.5669865885} best=1908710.5669865885
39: neval=670{'avg': 1912891.6954628234, 'max': 3020167.3979448886, 'min': 1908710.5669865885} best=1908710.5669865885
40: neval=652{'avg': 1912699.8213816418, 'max': 2615448.9406538773, 'min': 1908710.5669865885} best=1908710.5669865885
41: neval=681{'avg': 1911778.0452344434, 'max': 2989543.563661493, 'min': 1908710.5669865885} best=1908710.5669865885
42: neval=668{'avg': 1911612.6648574194, 'max': 3224373.4586040615, 'min': 1908710.5669865885} best=1908710.5669865885
43: neval=666{'avg': 1910113.1032061684, 'max': 2630307.9251050525, 'min': 1908710.5669865885} best=1908710.5669865885
44: neval=677{'avg': 1912956.9949738947, 'max': 2673336.1576536354, 'min': 1908710.5669865885} best=1908710.5669865885
45: neval=705{'avg': 1911673.7317239705, 'max': 2802343.7046317216, 'min': 1908710.5669865885} best=1908710.5669865885
46: neval=677{'avg': 1910672.694639657, 'max': 2483602.975220935, 'min': 1908710.5669865885} best=1908710.5669865885
47: neval=670{'avg': 1911566.5913448755, 'max': 2581839.7027991265, 'min': 1908710.5669865885} best=1908710.5669865885
48: neval=654{'avg': 1915802.1486802248, 'max': 3436375.55429295, 'min': 1908710.5669865885} best=1908710.5669865885
49: neval=671{'avg': 1912239.5027628439, 'max': 3202292.5671476955, 'min': 1908710.5669865885} best=1908710.5669865885
50: neval=670{'avg': 1910046.9394283772, 'max': 2555793.367149762, 'min': 1908710.5669865885} best=1908710.5669865885
51: neval=696{'avg': 1915056.0760136638, 'max': 2745303.144750255, 'min': 1908710.5669865885} best=1908710.5669865885
52: neval=686{'avg': 1912309.3635530195, 'max': 2748993.175753475, 'min': 1908710.5669865885} best=1908710.5669865885
53: neval=656{'avg': 1914590.4527797962, 'max': 2833302.7715359544, 'min': 1908710.5669865885} best=1908710.5669865885
54: neval=689{'avg': 1910504.4819567222, 'max': 2557344.3957066373, 'min': 1908710.5669865885} best=1908710.5669865885
55: neval=681{'avg': 1913416.011384245, 'max': 3361564.8479515496, 'min': 1908710.5669865885} best=1908710.5669865885
56: neval=650{'avg': 1909816.20716839, 'max': 2753774.571088574, 'min': 1908710.5669865885} best=1908710.5669865885
57: neval=674{'avg': 1909637.889574128, 'max': 2291423.7196021965, 'min': 1908710.5669865885} best=1908710.5669865885
58: neval=668{'avg': 1913157.5735343737, 'max': 2693785.2281215754, 'min': 1908710.5669865885} best=1908710.5669865885
59: neval=675{'avg': 1911394.6705555788, 'max': 2576750.876334883, 'min': 1908710.5669865885} best=1908710.5669865885
60: neval=699{'avg': 1912621.2503442157, 'max': 3577114.0956357145, 'min': 1908710.5669865885} best=1908710.5669865885
61: neval=677{'avg': 1914058.390067573, 'max': 3291812.773523847, 'min': 1908710.5669865885} best=1908710.5669865885
62: neval=673{'avg': 1912213.0407457054, 'max': 2987966.8989243917, 'min': 1908710.5669865885} best=1908710.5669865885
63: neval=660{'avg': 1912219.1203253902, 'max': 2575340.900742876, 'min': 1908710.5669865885} best=1908710.5669865885
64: neval=690{'avg': 1910487.5658666051, 'max': 2394051.8689929023, 'min': 1908710.5669865885} best=1908710.5669865885
65: neval=662{'avg': 1911043.360420268, 'max': 2514372.939804722, 'min': 1908710.5669865885} best=1908710.5669865885
66: neval=682{'avg': 1911438.249159671, 'max': 2908519.2775662923, 'min': 1908710.5669865885} best=1908710.5669865885
67: neval=669{'avg': 1911306.7877717488, 'max': 2862301.3675860367, 'min': 1908710.5669865885} best=1908710.5669865885
68: neval=671{'avg': 1915343.5906216477, 'max': 2683970.848702158, 'min': 1908710.5669865885} best=1908710.5669865885
69: neval=657{'avg': 1916683.3565835312, 'max': 2925522.7605563025, 'min': 1908710.5669865885} best=1908710.5669865885
