----------------------  実行情報  ----------------------
実行時間＝33秒
個体数＝350
合計世代数＝80
==============================
Total cost: 2641593.3540229136
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 107623, 89763, 64327, 60124, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[122442]
trans_facility = ['苫小牧市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------
[1091486.9708162996, 453300.35836494016, 638045.3290785379, 421661.6117429066, 18259.43922590506, 18839.64479432239]

TC_direct: {'札幌市': 327754.92375169985, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 453300.35836494016}
IC_trans: {'苫小牧市': 18259.43922590506}
OC_trans: {'苫小牧市': 18839.64479432239}


----------------------  輸送情報  ----------------------

direct 札幌市(1251/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(335/1586) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4369019.088749966, 'max': 5934203.652310766, 'min': 3276454.2774678012} best=3276454.2774678012
1: neval=266{'avg': 3839277.816520841, 'max': 5834327.274287128, 'min': 2951340.791498583} best=2951340.791498583
2: neval=277{'avg': 3476405.754185359, 'max': 4462121.722866495, 'min': 2839059.136189869} best=2839059.136189869
3: neval=287{'avg': 3268667.167136887, 'max': 4631612.964825767, 'min': 2668389.524021029} best=2668389.524021029
4: neval=270{'avg': 3076503.8202260435, 'max': 4426031.119744758, 'min': 2668389.524021029} best=2668389.524021029
5: neval=290{'avg': 2933056.9278820367, 'max': 4203892.922075227, 'min': 2644574.328987218} best=2644574.328987218
6: neval=274{'avg': 2858087.8370043007, 'max': 4203892.922075227, 'min': 2724999.66475691} best=2644574.328987218
7: neval=287{'avg': 2810856.6430388987, 'max': 3454150.7567402925, 'min': 2724999.66475691} best=2644574.328987218
8: neval=268{'avg': 2797848.479213081, 'max': 4287808.286442405, 'min': 2706419.8358981204} best=2644574.328987218
9: neval=264{'avg': 2767590.36977343, 'max': 3461404.458036119, 'min': 2641593.3540229136} best=2641593.3540229136
10: neval=269{'avg': 2738509.630697885, 'max': 3131433.908401945, 'min': 2641593.3540229136} best=2641593.3540229136
11: neval=278{'avg': 2729092.1864033, 'max': 4918145.656503793, 'min': 2641593.3540229136} best=2641593.3540229136
12: neval=266{'avg': 2686057.837068598, 'max': 3241476.9165766225, 'min': 2641593.3540229136} best=2641593.3540229136
13: neval=259{'avg': 2654868.216292087, 'max': 3101653.5533076115, 'min': 2641593.3540229136} best=2641593.3540229136
14: neval=268{'avg': 2652898.694576837, 'max': 4078248.843125311, 'min': 2641593.3540229136} best=2641593.3540229136
15: neval=282{'avg': 2651786.409522229, 'max': 3903693.3736687233, 'min': 2641593.3540229136} best=2641593.3540229136
16: neval=276{'avg': 2641593.354022913, 'max': 2641593.3540229136, 'min': 2641593.3540229136} best=2641593.3540229136
17: neval=283{'avg': 2657649.734599804, 'max': 5225145.839086312, 'min': 2641593.3540229136} best=2641593.3540229136
18: neval=260{'avg': 2646540.8212336916, 'max': 3473401.480516172, 'min': 2641593.3540229136} best=2641593.3540229136
19: neval=290{'avg': 2641593.354022913, 'max': 2641593.3540229136, 'min': 2641593.3540229136} best=2641593.3540229136
20: neval=286{'avg': 2647199.6100127134, 'max': 3569752.3188213836, 'min': 2641593.3540229136} best=2641593.3540229136
21: neval=276{'avg': 2651290.066195814, 'max': 5251876.670312496, 'min': 2641593.3540229136} best=2641593.3540229136
22: neval=301{'avg': 2646432.639527896, 'max': 3490770.2531546056, 'min': 2641593.3540229136} best=2641593.3540229136
23: neval=269{'avg': 2645440.7162298947, 'max': 3578677.86287256, 'min': 2641593.3540229136} best=2641593.3540229136
24: neval=275{'avg': 2648346.123691324, 'max': 3577039.5859577963, 'min': 2641593.3540229136} best=2641593.3540229136
25: neval=290{'avg': 2650990.5279343626, 'max': 4347671.395320674, 'min': 2641593.3540229136} best=2641593.3540229136
26: neval=278{'avg': 2644462.66199512, 'max': 3379136.1025642664, 'min': 2641593.3540229136} best=2641593.3540229136
27: neval=252{'avg': 2644317.4146224116, 'max': 3595014.5638473444, 'min': 2641593.3540229136} best=2641593.3540229136
28: neval=283{'avg': 2649051.7840571622, 'max': 4122785.854010863, 'min': 2641593.3540229136} best=2641593.3540229136
29: neval=291{'avg': 2644127.328467908, 'max': 3528484.4097711793, 'min': 2641593.3540229136} best=2641593.3540229136
30: neval=281{'avg': 2643219.4251675545, 'max': 3210718.254647321, 'min': 2641593.3540229136} best=2641593.3540229136
31: neval=280{'avg': 2643546.1452406147, 'max': 3325070.2802184634, 'min': 2641593.3540229136} best=2641593.3540229136
32: neval=270{'avg': 2648736.0473089297, 'max': 3905858.905060776, 'min': 2641593.3540229136} best=2641593.3540229136
33: neval=282{'avg': 2646703.9556656433, 'max': 4430303.928978589, 'min': 2641593.3540229136} best=2641593.3540229136
34: neval=280{'avg': 2643960.8536803527, 'max': 3147012.5112768468, 'min': 2641593.3540229136} best=2641593.3540229136
35: neval=270{'avg': 2647187.565037667, 'max': 4599567.209186618, 'min': 2641593.3540229136} best=2641593.3540229136
36: neval=301{'avg': 2648479.9787086053, 'max': 3636143.05594236, 'min': 2641593.3540229136} best=2641593.3540229136
37: neval=272{'avg': 2641920.068216764, 'max': 2755943.3218707796, 'min': 2641593.3540229136} best=2641593.3540229136
38: neval=293{'avg': 2650376.015080225, 'max': 3560100.2164967833, 'min': 2641593.3540229136} best=2641593.3540229136
39: neval=276{'avg': 2650191.24579959, 'max': 3354961.3206428764, 'min': 2641593.3540229136} best=2641593.3540229136
40: neval=269{'avg': 2643448.6363290884, 'max': 3290942.1611841726, 'min': 2641593.3540229136} best=2641593.3540229136
41: neval=281{'avg': 2644441.5416646814, 'max': 3638459.0286418283, 'min': 2641593.3540229136} best=2641593.3540229136
42: neval=280{'avg': 2642437.2682328103, 'max': 2936963.327486951, 'min': 2641593.3540229136} best=2641593.3540229136
43: neval=283{'avg': 2642025.1618365436, 'max': 2792726.0887935613, 'min': 2641593.3540229136} best=2641593.3540229136
44: neval=276{'avg': 2641593.354022913, 'max': 2641593.3540229136, 'min': 2641593.3540229136} best=2641593.3540229136
45: neval=278{'avg': 2650016.466453039, 'max': 4850161.834345871, 'min': 2641593.3540229136} best=2641593.3540229136
46: neval=275{'avg': 2642478.3741903775, 'max': 2796471.883329187, 'min': 2641593.3540229136} best=2641593.3540229136
47: neval=287{'avg': 2641593.354022913, 'max': 2641593.3540229136, 'min': 2641593.3540229136} best=2641593.3540229136
48: neval=276{'avg': 2645589.0725317965, 'max': 3539804.1445469926, 'min': 2641593.3540229136} best=2641593.3540229136
49: neval=284{'avg': 2648691.9934327356, 'max': 3584009.7681345884, 'min': 2641593.3540229136} best=2641593.3540229136
50: neval=262{'avg': 2644505.2741654436, 'max': 3113834.2683518818, 'min': 2641593.3540229136} best=2641593.3540229136
51: neval=262{'avg': 2641593.354022913, 'max': 2641593.3540229136, 'min': 2641593.3540229136} best=2641593.3540229136
52: neval=275{'avg': 2646495.274154544, 'max': 3383444.9031809513, 'min': 2641593.3540229136} best=2641593.3540229136
53: neval=256{'avg': 2641593.354022913, 'max': 2641593.3540229136, 'min': 2641593.3540229136} best=2641593.3540229136
54: neval=277{'avg': 2646907.4515115423, 'max': 3454680.5293272603, 'min': 2641593.3540229136} best=2641593.3540229136
55: neval=294{'avg': 2642625.125883856, 'max': 3002713.5053528207, 'min': 2641593.3540229136} best=2641593.3540229136
56: neval=274{'avg': 2656736.5168155134, 'max': 5409163.2160026925, 'min': 2641593.3540229136} best=2641593.3540229136
