----------------------  実行情報  ----------------------
実行時間＝7秒
個体数＝250
合計世代数＝54
=============================
Total cost: 3432002.927731874
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2434289.6664103, 0, 621391.0680076589, 376322.193313915, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5061743.644352028, 'max': 6401648.369239544, 'min': 4129653.5352793536} best=4129653.5352793536
1: neval=191{'avg': 4574591.213929554, 'max': 5959572.806354943, 'min': 3549473.4919118136} best=3549473.4919118136
2: neval=186{'avg': 4254831.087955158, 'max': 5272190.030252381, 'min': 3549473.4919118136} best=3549473.4919118136
3: neval=196{'avg': 3975657.0179597978, 'max': 4611081.6958884355, 'min': 3432002.927731874} best=3432002.927731874
4: neval=195{'avg': 3773783.663560915, 'max': 4571348.682569232, 'min': 3432002.927731874} best=3432002.927731874
5: neval=205{'avg': 3589217.5230153855, 'max': 5212923.502519859, 'min': 3432002.927731874} best=3432002.927731874
6: neval=211{'avg': 3489414.742899101, 'max': 4143053.5299916603, 'min': 3432002.927731874} best=3432002.927731874
7: neval=212{'avg': 3440407.9639953584, 'max': 3753549.97873915, 'min': 3432002.927731874} best=3432002.927731874
8: neval=200{'avg': 3434670.9536954584, 'max': 4069605.362891094, 'min': 3432002.927731874} best=3432002.927731874
9: neval=201{'avg': 3433668.2702226494, 'max': 3848338.550425771, 'min': 3432002.927731874} best=3432002.927731874
10: neval=193{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
11: neval=192{'avg': 3438502.272880748, 'max': 4299658.106004309, 'min': 3432002.927731874} best=3432002.927731874
12: neval=212{'avg': 3438745.14395704, 'max': 3935637.282116663, 'min': 3432002.927731874} best=3432002.927731874
13: neval=203{'avg': 3433951.6572631705, 'max': 3919185.3105560085, 'min': 3432002.927731874} best=3432002.927731874
14: neval=194{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
15: neval=196{'avg': 3435132.0227174577, 'max': 3978782.0708256434, 'min': 3432002.927731874} best=3432002.927731874
16: neval=199{'avg': 3432668.5003098026, 'max': 3598396.072214037, 'min': 3432002.927731874} best=3432002.927731874
17: neval=204{'avg': 3436113.236289421, 'max': 4459580.067118649, 'min': 3432002.927731874} best=3432002.927731874
18: neval=196{'avg': 3442011.930540263, 'max': 4063788.3619939303, 'min': 3432002.927731874} best=3432002.927731874
19: neval=190{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
20: neval=192{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
21: neval=209{'avg': 3434041.5379155264, 'max': 3941655.4736449546, 'min': 3432002.927731874} best=3432002.927731874
22: neval=191{'avg': 3437462.3891351796, 'max': 4796868.2785582505, 'min': 3432002.927731874} best=3432002.927731874
23: neval=200{'avg': 3435348.732952057, 'max': 4132802.1580691068, 'min': 3432002.927731874} best=3432002.927731874
24: neval=212{'avg': 3436600.361201142, 'max': 4061860.0932171363, 'min': 3432002.927731874} best=3432002.927731874
25: neval=194{'avg': 3438244.2796655465, 'max': 3961017.3930717697, 'min': 3432002.927731874} best=3432002.927731874
26: neval=188{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
27: neval=182{'avg': 3433668.2702226494, 'max': 3848338.550425771, 'min': 3432002.927731874} best=3432002.927731874
28: neval=185{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
29: neval=212{'avg': 3445416.7914822428, 'max': 5374870.225848445, 'min': 3432002.927731874} best=3432002.927731874
30: neval=209{'avg': 3437042.635818149, 'max': 4277973.406809316, 'min': 3432002.927731874} best=3432002.927731874
31: neval=204{'avg': 3433116.2214673865, 'max': 3710326.3616099358, 'min': 3432002.927731874} best=3432002.927731874
32: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
33: neval=190{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
34: neval=191{'avg': 3441797.7886544536, 'max': 4176546.1357921525, 'min': 3432002.927731874} best=3432002.927731874
35: neval=202{'avg': 3435479.247194101, 'max': 4301082.793288704, 'min': 3432002.927731874} best=3432002.927731874
36: neval=210{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
37: neval=208{'avg': 3447505.062336935, 'max': 4767595.292867057, 'min': 3432002.927731874} best=3432002.927731874
38: neval=192{'avg': 3452108.447175826, 'max': 5746040.354351028, 'min': 3432002.927731874} best=3432002.927731874
39: neval=193{'avg': 3445025.639383569, 'max': 5532512.97432632, 'min': 3432002.927731874} best=3432002.927731874
40: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
41: neval=195{'avg': 3433480.312407467, 'max': 3801349.0966300573, 'min': 3432002.927731874} best=3432002.927731874
42: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
43: neval=193{'avg': 3435129.0525315846, 'max': 4145901.9640640114, 'min': 3432002.927731874} best=3432002.927731874
44: neval=214{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
45: neval=198{'avg': 3443551.5647325683, 'max': 6319162.177905478, 'min': 3432002.927731874} best=3432002.927731874
46: neval=194{'avg': 3432967.3012787323, 'max': 3673096.314446471, 'min': 3432002.927731874} best=3432002.927731874
47: neval=198{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
48: neval=178{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
49: neval=189{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
50: neval=179{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
51: neval=213{'avg': 3439748.759584054, 'max': 4478254.559555815, 'min': 3432002.927731874} best=3432002.927731874
52: neval=194{'avg': 3434157.060056483, 'max': 3970536.0088840537, 'min': 3432002.927731874} best=3432002.927731874
53: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
