----------------------  実行情報  ----------------------
実行時間＝62秒
個体数＝450
合計世代数＝104
==============================
Total cost: 2275373.2839109646
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 100205, 98006, 88709, 62985, 9812]

inc_facility = ['札幌市', '苫小牧市', '釧路市', '旭川市', '函館市', '帯広市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 40081]
trans_facility = ['室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[933585.6480672, 205362.92964276005, 652558.6762877807, 444621.038757887, 20256.59236036126, 18988.39879497515]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '釧路市': 144471.9376885, '旭川市': 137536.82638030002, '函館市': 97918.8629344, '帯広市': 74379.3045312, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '釧路市': 79142.84171496792, '旭川市': 77886.74584611399, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '釧路市': 69907.22101599305, '旭川市': 69813.80708610761, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '稚内市': 21949.439202521116}

TC_indirect: {'室蘭市': 81029.39060226001, '北見市': 124333.5390405}
IC_trans: {'室蘭市': 10364.911269963075, '北見市': 9891.681090398186}
OC_trans: {'室蘭市': 9629.921971419893, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 釧路市(165/275) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(110/275) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 旭川市(269/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3789606.885411541, 'max': 5415399.82969328, 'min': 2563886.248778096} best=2563886.248778096
1: neval=360{'avg': 3377570.102957029, 'max': 4766147.238915662, 'min': 2563886.248778096} best=2563886.248778096
2: neval=367{'avg': 3127654.9115196853, 'max': 4395192.217779456, 'min': 2355432.166938322} best=2355432.166938322
3: neval=376{'avg': 2917788.9943907377, 'max': 4796163.473659885, 'min': 2355432.166938322} best=2355432.166938322
4: neval=354{'avg': 2786587.727447497, 'max': 3835546.7450670353, 'min': 2340945.456788737} best=2340945.456788737
5: neval=352{'avg': 2653441.6806920203, 'max': 3752230.8885321585, 'min': 2340945.456788737} best=2340945.456788737
6: neval=356{'avg': 2596321.0017267643, 'max': 4163451.926506367, 'min': 2322841.85459984} best=2322841.85459984
7: neval=351{'avg': 2532953.85063555, 'max': 3279959.7679118933, 'min': 2322841.85459984} best=2322841.85459984
8: neval=358{'avg': 2469931.115767818, 'max': 3456457.645516503, 'min': 2307203.1099024457} best=2307203.1099024457
9: neval=363{'avg': 2430036.024464814, 'max': 3479150.3722033235, 'min': 2307203.1099024457} best=2307203.1099024457
10: neval=364{'avg': 2407647.0950969984, 'max': 4239465.70656052, 'min': 2307203.1099024457} best=2307203.1099024457
11: neval=352{'avg': 2368569.5636605523, 'max': 3909057.0567298075, 'min': 2307203.1099024457} best=2307203.1099024457
12: neval=351{'avg': 2338781.932993953, 'max': 3255649.745267701, 'min': 2307203.1099024457} best=2307203.1099024457
13: neval=343{'avg': 2320544.7438139054, 'max': 3106372.6549702715, 'min': 2275373.2839109646} best=2275373.2839109646
14: neval=369{'avg': 2312178.7083928827, 'max': 3106372.6549702715, 'min': 2275373.2839109646} best=2275373.2839109646
15: neval=364{'avg': 2309885.7409057748, 'max': 3149500.5375617146, 'min': 2275373.2839109646} best=2275373.2839109646
16: neval=367{'avg': 2304535.2341274302, 'max': 3087327.967515059, 'min': 2275373.2839109646} best=2275373.2839109646
17: neval=356{'avg': 2299302.7314807, 'max': 4415790.371361659, 'min': 2275373.2839109646} best=2275373.2839109646
18: neval=356{'avg': 2296173.53513876, 'max': 3507858.25655568, 'min': 2275373.2839109646} best=2275373.2839109646
19: neval=344{'avg': 2276080.613377441, 'max': 2307203.1099024457, 'min': 2275373.2839109646} best=2275373.2839109646
20: neval=350{'avg': 2280430.7279421864, 'max': 3097014.440181194, 'min': 2275373.2839109646} best=2275373.2839109646
21: neval=360{'avg': 2279682.7164068655, 'max': 2934532.1759767216, 'min': 2275373.2839109646} best=2275373.2839109646
22: neval=343{'avg': 2275373.2839109637, 'max': 2275373.2839109646, 'min': 2275373.2839109646} best=2275373.2839109646
23: neval=363{'avg': 2284108.57346773, 'max': 3775525.9508349923, 'min': 2275373.2839109646} best=2275373.2839109646
24: neval=366{'avg': 2286570.0192968985, 'max': 5067715.503886022, 'min': 2275373.2839109646} best=2275373.2839109646
25: neval=348{'avg': 2283451.441884966, 'max': 3357502.832360904, 'min': 2275373.2839109646} best=2275373.2839109646
26: neval=371{'avg': 2279250.83181161, 'max': 3021449.6733054454, 'min': 2275373.2839109646} best=2275373.2839109646
27: neval=368{'avg': 2285338.7062462997, 'max': 4407375.292031176, 'min': 2275373.2839109646} best=2275373.2839109646
28: neval=368{'avg': 2280762.2334312936, 'max': 3208229.123439698, 'min': 2275373.2839109646} best=2275373.2839109646
29: neval=359{'avg': 2277026.5048354366, 'max': 2855841.764527712, 'min': 2275373.2839109646} best=2275373.2839109646
30: neval=372{'avg': 2283233.084766897, 'max': 3218719.8551434306, 'min': 2275373.2839109646} best=2275373.2839109646
31: neval=350{'avg': 2277258.044364178, 'max': 3123515.487857296, 'min': 2275373.2839109646} best=2275373.2839109646
32: neval=348{'avg': 2277843.428443814, 'max': 2895834.5562450914, 'min': 2275373.2839109646} best=2275373.2839109646
33: neval=367{'avg': 2279535.169287067, 'max': 3194959.3596610525, 'min': 2275373.2839109646} best=2275373.2839109646
34: neval=349{'avg': 2285655.337053881, 'max': 3412415.3644434023, 'min': 2275373.2839109646} best=2275373.2839109646
35: neval=348{'avg': 2276761.981338954, 'max': 2762016.688516167, 'min': 2275373.2839109646} best=2275373.2839109646
36: neval=347{'avg': 2280525.533049967, 'max': 3242313.970611578, 'min': 2275373.2839109646} best=2275373.2839109646
37: neval=356{'avg': 2278884.5353514967, 'max': 3006326.3040527888, 'min': 2275373.2839109646} best=2275373.2839109646
38: neval=358{'avg': 2278242.352826654, 'max': 2700317.123093011, 'min': 2275373.2839109646} best=2275373.2839109646
39: neval=356{'avg': 2280157.0229727654, 'max': 3076318.4248584, 'min': 2275373.2839109646} best=2275373.2839109646
40: neval=352{'avg': 2285642.7926125303, 'max': 4756997.347939559, 'min': 2275373.2839109646} best=2275373.2839109646
41: neval=367{'avg': 2280437.7675219183, 'max': 3436054.88971294, 'min': 2275373.2839109646} best=2275373.2839109646
42: neval=358{'avg': 2277111.4216749007, 'max': 2620776.369735928, 'min': 2275373.2839109646} best=2275373.2839109646
43: neval=366{'avg': 2278321.108793758, 'max': 3601894.481168166, 'min': 2275373.2839109646} best=2275373.2839109646
44: neval=357{'avg': 2277051.600859149, 'max': 2747675.843760408, 'min': 2275373.2839109646} best=2275373.2839109646
45: neval=352{'avg': 2276604.884907225, 'max': 2791351.4986728444, 'min': 2275373.2839109646} best=2275373.2839109646
46: neval=354{'avg': 2279058.4401186816, 'max': 2772464.4373401157, 'min': 2275373.2839109646} best=2275373.2839109646
47: neval=351{'avg': 2282648.6661150986, 'max': 3914792.316984818, 'min': 2275373.2839109646} best=2275373.2839109646
48: neval=353{'avg': 2278183.076568016, 'max': 3051695.4687284757, 'min': 2275373.2839109646} best=2275373.2839109646
49: neval=353{'avg': 2282063.333313303, 'max': 3777033.555123178, 'min': 2275373.2839109646} best=2275373.2839109646
50: neval=334{'avg': 2277154.3099992196, 'max': 3076835.0236259364, 'min': 2275373.2839109646} best=2275373.2839109646
51: neval=359{'avg': 2281326.2567076595, 'max': 3760856.2625092166, 'min': 2275373.2839109646} best=2275373.2839109646
52: neval=355{'avg': 2279970.847632707, 'max': 2994455.610527834, 'min': 2275373.2839109646} best=2275373.2839109646
53: neval=360{'avg': 2276462.296091834, 'max': 2765428.7653025487, 'min': 2275373.2839109646} best=2275373.2839109646
54: neval=382{'avg': 2281334.7781349537, 'max': 3122748.9195512, 'min': 2275373.2839109646} best=2275373.2839109646
55: neval=370{'avg': 2282485.433613467, 'max': 3933986.2732355283, 'min': 2275373.2839109646} best=2275373.2839109646
56: neval=353{'avg': 2279328.095334495, 'max': 3312306.7310437243, 'min': 2275373.2839109646} best=2275373.2839109646
57: neval=352{'avg': 2281584.461234595, 'max': 2801709.8930184403, 'min': 2275373.2839109646} best=2275373.2839109646
58: neval=342{'avg': 2280394.965329279, 'max': 2812822.5716219065, 'min': 2275373.2839109646} best=2275373.2839109646
59: neval=367{'avg': 2277495.8708833926, 'max': 2899721.4876757297, 'min': 2275373.2839109646} best=2275373.2839109646
60: neval=354{'avg': 2276148.4849041556, 'max': 2496320.9106610795, 'min': 2275373.2839109646} best=2275373.2839109646
