----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝300
合計世代数＝123
==============================
Total cost: 2936146.3413149402
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 156171, 124425, 114837, 89763]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63485]
trans_facility = ['帯広市']
trans_blocks = [['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1810391.1554264007, 127796.350847, 620455.0592255169, 352828.4833872154, 12464.123179021797, 12211.16924978487]

TC_direct: {'札幌市': 321913.2692861999, '釧路市': 538983.2408401001, '苫小牧市': 422528.8682818, '旭川市': 417149.9127896, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '釧路市': 108982.37554388009, '苫小牧市': 92512.15622497696, '旭川市': 87315.10763239289, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '釧路市': 63042.38920169798, '苫小牧市': 68959.32248450379, '旭川市': 69746.052090386, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 127796.350847}
IC_trans: {'帯広市': 12464.123179021797}
OC_trans: {'帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(254/428) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(174/428) t/day → receive from: 中継施設＝ 帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4628445.990477402, 'max': 6031231.647203203, 'min': 3611218.4886956825} best=3611218.4886956825
1: neval=235{'avg': 4242634.331137432, 'max': 5530563.281413307, 'min': 3375601.9915891523} best=3375601.9915891523
2: neval=245{'avg': 3892377.9975879397, 'max': 5293905.6835600985, 'min': 3122222.3414759752} best=3122222.3414759752
3: neval=229{'avg': 3720953.9415486082, 'max': 5111268.992717872, 'min': 3122222.3414759752} best=3122222.3414759752
4: neval=239{'avg': 3508750.1618616576, 'max': 5444295.560549504, 'min': 3122222.3414759752} best=3122222.3414759752
5: neval=235{'avg': 3376230.423125368, 'max': 4958605.449007791, 'min': 2965672.430400552} best=2965672.430400552
6: neval=249{'avg': 3260661.7824594122, 'max': 3903864.1995319105, 'min': 2965672.430400552} best=2965672.430400552
7: neval=240{'avg': 3183244.1909507145, 'max': 3652353.592865468, 'min': 2965672.430400552} best=2965672.430400552
8: neval=237{'avg': 3108765.763564095, 'max': 3643556.451579016, 'min': 2965672.430400552} best=2965672.430400552
9: neval=222{'avg': 3038051.0268249335, 'max': 4084613.2427518936, 'min': 2965672.430400552} best=2965672.430400552
10: neval=242{'avg': 2997527.9174471158, 'max': 3466103.990250774, 'min': 2965672.430400552} best=2965672.430400552
11: neval=238{'avg': 2975829.9443259602, 'max': 3732313.5893539866, 'min': 2965672.430400552} best=2965672.430400552
12: neval=227{'avg': 2971131.437309765, 'max': 3852448.7729359353, 'min': 2965672.430400552} best=2965672.430400552
13: neval=223{'avg': 2968628.3515423364, 'max': 3852448.7729359353, 'min': 2965672.430400552} best=2965672.430400552
14: neval=233{'avg': 2971499.586275391, 'max': 3749173.203732522, 'min': 2965672.430400552} best=2965672.430400552
15: neval=241{'avg': 2967341.1367456056, 'max': 3466284.3339166353, 'min': 2965672.430400552} best=2965672.430400552
16: neval=246{'avg': 2967328.2029229277, 'max': 3462404.18711325, 'min': 2965672.430400552} best=2965672.430400552
17: neval=240{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
18: neval=231{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
19: neval=224{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
20: neval=219{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
21: neval=246{'avg': 2970668.1433266606, 'max': 4464386.308233188, 'min': 2965672.430400552} best=2965672.430400552
22: neval=241{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
23: neval=240{'avg': 2972938.2575183716, 'max': 4698961.646720983, 'min': 2965672.430400552} best=2965672.430400552
24: neval=243{'avg': 2966489.3925582934, 'max': 3210761.0777229187, 'min': 2965672.430400552} best=2965672.430400552
25: neval=245{'avg': 2968463.47961389, 'max': 3802987.1944019785, 'min': 2965672.430400552} best=2965672.430400552
26: neval=243{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
27: neval=244{'avg': 2967275.2220433876, 'max': 3446509.92325121, 'min': 2965672.430400552} best=2965672.430400552
28: neval=236{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
29: neval=247{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
30: neval=224{'avg': 2966899.0624751, 'max': 3333662.052764912, 'min': 2965672.430400552} best=2965672.430400552
31: neval=237{'avg': 2967181.5494323727, 'max': 3418408.1399467853, 'min': 2965672.430400552} best=2965672.430400552
32: neval=230{'avg': 2968276.8148377975, 'max': 3746987.7615742795, 'min': 2965672.430400552} best=2965672.430400552
33: neval=251{'avg': 2976412.8437218457, 'max': 4437580.214196088, 'min': 2965672.430400552} best=2965672.430400552
34: neval=240{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
35: neval=232{'avg': 2978162.4209158365, 'max': 4405892.251428502, 'min': 2965672.430400552} best=2965672.430400552
36: neval=234{'avg': 2968404.2989271353, 'max': 3415893.8006965215, 'min': 2965672.430400552} best=2965672.430400552
37: neval=234{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
38: neval=231{'avg': 2978293.511687155, 'max': 5140200.138542583, 'min': 2965672.430400552} best=2965672.430400552
39: neval=242{'avg': 2976633.411570439, 'max': 4562790.707478345, 'min': 2965672.430400552} best=2965672.430400552
40: neval=236{'avg': 2968083.095065452, 'max': 3688871.8298705737, 'min': 2965672.430400552} best=2965672.430400552
41: neval=235{'avg': 2967944.8876184374, 'max': 3647409.5957663194, 'min': 2965672.430400552} best=2965672.430400552
42: neval=237{'avg': 2969231.5392127596, 'max': 3502468.2982665, 'min': 2965672.430400552} best=2965672.430400552
43: neval=236{'avg': 2967185.5558654275, 'max': 3419610.0698631513, 'min': 2965672.430400552} best=2965672.430400552
44: neval=235{'avg': 2973232.769971724, 'max': 5233774.301752179, 'min': 2965672.430400552} best=2965672.430400552
45: neval=242{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
46: neval=234{'avg': 2970860.142807929, 'max': 3674736.781381774, 'min': 2965672.430400552} best=2965672.430400552
47: neval=243{'avg': 2976322.929906721, 'max': 5360815.747059735, 'min': 2965672.430400552} best=2965672.430400552
48: neval=232{'avg': 2971255.9210234657, 'max': 4344904.517295092, 'min': 2965672.430400552} best=2965672.430400552
49: neval=250{'avg': 2969296.863436917, 'max': 3730850.791749942, 'min': 2965672.430400552} best=2965672.430400552
50: neval=235{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
51: neval=222{'avg': 2973172.241779951, 'max': 5215615.844220212, 'min': 2965672.430400552} best=2965672.430400552
52: neval=236{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
53: neval=239{'avg': 2974357.918393619, 'max': 5020768.1981625585, 'min': 2965672.430400552} best=2965672.430400552
54: neval=245{'avg': 2965672.4304005518, 'max': 2965672.430400552, 'min': 2965672.430400552} best=2965672.430400552
55: neval=235{'avg': 2972333.736980655, 'max': 4793202.170033071, 'min': 2965672.430400552} best=2965672.430400552
56: neval=234{'avg': 2967400.2061411967, 'max': 3484005.1525940513, 'min': 2965672.430400552} best=2965672.430400552
