----------------------  実行情報  ----------------------
実行時間＝13秒
個体数＝250
合計世代数＝56
==============================
Total cost: 3784369.2737694466
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '斜里町']]

trans_size=[114361, 92686, 89144, 64827]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1284610.0806110003, 1676167.4471713593, 533692.3115628922, 169092.3053423035, 60522.625296968916, 60284.50378492281]

TC_direct: {'札幌市': 1284610.0806110003}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 512585.0205808601, '釧路市': 713919.6110231798, '函館市': 275409.97409578, '帯広市': 174252.84147154}
IC_trans: {'旭川市': 17383.492059011198, '釧路市': 15375.194704043417, '函館市': 15031.871883157102, '帯広市': 12732.066650757197}
OC_trans: {'旭川市': 17737.021781834366, '釧路市': 15223.02576188472, '函館市': 15035.365307058004, '帯広市': 12289.09093414572}


----------------------  輸送情報  ----------------------

direct 札幌市(1589/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 斜里町
indirect 札幌市(989/2578) t/day → receive from: 中継施設＝ 帯広市(64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6091355.818953567, 'max': 7637492.735843023, 'min': 4915007.732203967} best=4915007.732203967
1: neval=201{'avg': 5550078.023455911, 'max': 6794017.686313196, 'min': 4477658.333037853} best=4477658.333037853
2: neval=197{'avg': 5086136.918180457, 'max': 6755850.712278163, 'min': 4153948.5343542406} best=4153948.5343542406
3: neval=196{'avg': 4795640.688850792, 'max': 6683364.325966133, 'min': 3905571.3441694947} best=3905571.3441694947
4: neval=191{'avg': 4552815.783875467, 'max': 5627483.582659641, 'min': 3846294.0927440887} best=3846294.0927440887
5: neval=189{'avg': 4328744.424943729, 'max': 5499580.459178697, 'min': 3784369.2737694466} best=3784369.2737694466
6: neval=193{'avg': 4105846.811930632, 'max': 5621134.492270265, 'min': 3784369.2737694466} best=3784369.2737694466
7: neval=199{'avg': 3947509.344354333, 'max': 4655671.214644259, 'min': 3784369.2737694466} best=3784369.2737694466
8: neval=191{'avg': 3824237.139747173, 'max': 4326619.754688762, 'min': 3784369.2737694466} best=3784369.2737694466
9: neval=207{'avg': 3793353.7747046575, 'max': 4248272.576754369, 'min': 3784369.2737694466} best=3784369.2737694466
10: neval=210{'avg': 3785850.137151523, 'max': 4030735.481339427, 'min': 3784369.2737694466} best=3784369.2737694466
11: neval=200{'avg': 3793490.0592838963, 'max': 4993467.684718572, 'min': 3784369.2737694466} best=3784369.2737694466
12: neval=203{'avg': 3800489.685283616, 'max': 5582702.981055349, 'min': 3784369.2737694466} best=3784369.2737694466
13: neval=216{'avg': 3791663.050454028, 'max': 4847250.277565457, 'min': 3784369.2737694466} best=3784369.2737694466
14: neval=199{'avg': 3786563.7864584723, 'max': 4332997.44602601, 'min': 3784369.2737694466} best=3784369.2737694466
15: neval=191{'avg': 3793052.0403372827, 'max': 4869715.094748985, 'min': 3784369.2737694466} best=3784369.2737694466
16: neval=186{'avg': 3800060.9985722126, 'max': 5736047.883177325, 'min': 3784369.2737694466} best=3784369.2737694466
17: neval=195{'avg': 3789993.9651236557, 'max': 4362409.972956235, 'min': 3784369.2737694466} best=3784369.2737694466
18: neval=182{'avg': 3786576.7266435204, 'max': 4336232.492287997, 'min': 3784369.2737694466} best=3784369.2737694466
19: neval=202{'avg': 3791860.617749713, 'max': 5078776.660427469, 'min': 3784369.2737694466} best=3784369.2737694466
20: neval=195{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
21: neval=209{'avg': 3786565.9890103326, 'max': 4333548.083991023, 'min': 3784369.2737694466} best=3784369.2737694466
22: neval=194{'avg': 3793804.718764159, 'max': 5176909.71468365, 'min': 3784369.2737694466} best=3784369.2737694466
23: neval=201{'avg': 3792150.5414070664, 'max': 4767990.674448514, 'min': 3784369.2737694466} best=3784369.2737694466
24: neval=187{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
25: neval=205{'avg': 3786842.8344042064, 'max': 4402759.432459453, 'min': 3784369.2737694466} best=3784369.2737694466
26: neval=194{'avg': 3788194.900823453, 'max': 4740776.037271202, 'min': 3784369.2737694466} best=3784369.2737694466
27: neval=203{'avg': 3791605.8494202024, 'max': 5307553.701982652, 'min': 3784369.2737694466} best=3784369.2737694466
28: neval=197{'avg': 3787574.16629157, 'max': 4585592.404300353, 'min': 3784369.2737694466} best=3784369.2737694466
29: neval=212{'avg': 3785123.948109887, 'max': 3973037.8588797483, 'min': 3784369.2737694466} best=3784369.2737694466
30: neval=206{'avg': 3797512.273717723, 'max': 5813721.782505582, 'min': 3784369.2737694466} best=3784369.2737694466
31: neval=200{'avg': 3794396.029629295, 'max': 5006751.346763255, 'min': 3784369.2737694466} best=3784369.2737694466
32: neval=188{'avg': 3786433.945316472, 'max': 4300537.1605259525, 'min': 3784369.2737694466} best=3784369.2737694466
33: neval=186{'avg': 3790236.9306305684, 'max': 5251283.489049947, 'min': 3784369.2737694466} best=3784369.2737694466
34: neval=195{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
35: neval=199{'avg': 3786560.2701948048, 'max': 4332118.380109057, 'min': 3784369.2737694466} best=3784369.2737694466
36: neval=201{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
37: neval=175{'avg': 3795191.9049096033, 'max': 6490027.058808634, 'min': 3784369.2737694466} best=3784369.2737694466
38: neval=203{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
39: neval=180{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
40: neval=192{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
41: neval=194{'avg': 3791480.078456218, 'max': 5155772.81483653, 'min': 3784369.2737694466} best=3784369.2737694466
42: neval=186{'avg': 3785775.8302738685, 'max': 4136008.3998749983, 'min': 3784369.2737694466} best=3784369.2737694466
43: neval=193{'avg': 3790293.5386209902, 'max': 4653034.484962648, 'min': 3784369.2737694466} best=3784369.2737694466
44: neval=197{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
45: neval=189{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
46: neval=197{'avg': 3793049.824388919, 'max': 5383826.143407083, 'min': 3784369.2737694466} best=3784369.2737694466
47: neval=195{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
48: neval=204{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
49: neval=198{'avg': 3790192.947294589, 'max': 4353835.921030398, 'min': 3784369.2737694466} best=3784369.2737694466
50: neval=200{'avg': 3785930.1955963243, 'max': 4174599.7304889727, 'min': 3784369.2737694466} best=3784369.2737694466
51: neval=209{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
52: neval=186{'avg': 3786077.564383976, 'max': 4211441.927401873, 'min': 3784369.2737694466} best=3784369.2737694466
53: neval=205{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
