----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝400
合計世代数＝86
==============================
Total cost: 2737114.3202486876
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[107147, 88709, 81857, 62985, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[318043.4852119999, 1537297.3661803394, 533692.3115628922, 169092.3053423035, 90863.7382585764, 88125.11369257585]

TC_direct: {'札幌市': 318043.4852119999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 417572.2989116201, '函館市': 270193.60559757997, '苫小牧市': 174880.52825213998, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '室蘭市': 96572.41375022002, '北見市': 168475.73351015995}
IC_trans: {'旭川市': 16726.349125092078, '函館市': 15014.019217287458, '苫小牧市': 14325.059906097455, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9905.019606704418}
OC_trans: {'旭川市': 16672.19477953234, '函館市': 15012.192902890305, '苫小牧市': 13943.313063185715, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1330/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4838493.90048396, 'max': 6497047.231209739, 'min': 3342538.0948902997} best=3342538.0948902997
1: neval=308{'avg': 4261039.581425588, 'max': 5551546.337638354, 'min': 3342538.0948902997} best=3342538.0948902997
2: neval=297{'avg': 3860290.197994485, 'max': 5322244.571528537, 'min': 2933710.057052522} best=2933710.057052522
3: neval=313{'avg': 3585855.9199410654, 'max': 5749679.318978811, 'min': 2771165.435937749} best=2771165.435937749
4: neval=322{'avg': 3406168.4576561684, 'max': 4911348.601080353, 'min': 2865005.03255301} best=2771165.435937749
5: neval=311{'avg': 3268373.2835084586, 'max': 4620791.181635376, 'min': 2737114.3202486876} best=2737114.3202486876
6: neval=321{'avg': 3129358.68684952, 'max': 3489112.4740351704, 'min': 2737114.3202486876} best=2737114.3202486876
7: neval=329{'avg': 3031932.992050415, 'max': 5046430.782271455, 'min': 2737114.3202486876} best=2737114.3202486876
8: neval=335{'avg': 2901651.9639201714, 'max': 3467243.8960360326, 'min': 2737114.3202486876} best=2737114.3202486876
9: neval=295{'avg': 2811355.1140883933, 'max': 3848219.27390283, 'min': 2737114.3202486876} best=2737114.3202486876
10: neval=317{'avg': 2765088.835162059, 'max': 4565152.952715248, 'min': 2737114.3202486876} best=2737114.3202486876
11: neval=312{'avg': 2743617.714291085, 'max': 3443103.5538946385, 'min': 2737114.3202486876} best=2737114.3202486876
12: neval=311{'avg': 2741341.8746660287, 'max': 3456900.4015037087, 'min': 2737114.3202486876} best=2737114.3202486876
13: neval=319{'avg': 2737785.0183959757, 'max': 3005393.5791642657, 'min': 2737114.3202486876} best=2737114.3202486876
14: neval=317{'avg': 2743546.514610014, 'max': 3810683.1589419004, 'min': 2737114.3202486876} best=2737114.3202486876
15: neval=322{'avg': 2739404.174710237, 'max': 3523809.2381158797, 'min': 2737114.3202486876} best=2737114.3202486876
16: neval=329{'avg': 2738683.9658664637, 'max': 3108380.086556448, 'min': 2737114.3202486876} best=2737114.3202486876
17: neval=311{'avg': 2738937.8560375404, 'max': 3466528.635790116, 'min': 2737114.3202486876} best=2737114.3202486876
18: neval=303{'avg': 2740577.854993659, 'max': 3265065.4559213817, 'min': 2737114.3202486876} best=2737114.3202486876
19: neval=312{'avg': 2737449.8784802295, 'max': 2871337.6128656887, 'min': 2737114.3202486876} best=2737114.3202486876
20: neval=334{'avg': 2738657.771848226, 'max': 3354494.960064306, 'min': 2737114.3202486876} best=2737114.3202486876
21: neval=307{'avg': 2744036.6417967067, 'max': 3684324.7381726494, 'min': 2737114.3202486876} best=2737114.3202486876
22: neval=299{'avg': 2738413.5157178766, 'max': 3156498.6497318316, 'min': 2737114.3202486876} best=2737114.3202486876
23: neval=310{'avg': 2739535.651093941, 'max': 3277495.942365991, 'min': 2737114.3202486876} best=2737114.3202486876
24: neval=328{'avg': 2740944.437944025, 'max': 3997070.807553288, 'min': 2737114.3202486876} best=2737114.3202486876
25: neval=305{'avg': 2742226.1761614084, 'max': 3677577.944879561, 'min': 2737114.3202486876} best=2737114.3202486876
26: neval=325{'avg': 2742476.13324944, 'max': 4562279.467334976, 'min': 2737114.3202486876} best=2737114.3202486876
27: neval=294{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
28: neval=310{'avg': 2742224.5578607917, 'max': 3986002.162093081, 'min': 2737114.3202486876} best=2737114.3202486876
29: neval=328{'avg': 2744268.3194598826, 'max': 3800503.9402298485, 'min': 2737114.3202486876} best=2737114.3202486876
30: neval=323{'avg': 2740324.1325787283, 'max': 3392067.736235584, 'min': 2737114.3202486876} best=2737114.3202486876
31: neval=317{'avg': 2747392.4873176175, 'max': 4337573.425186946, 'min': 2737114.3202486876} best=2737114.3202486876
32: neval=329{'avg': 2744682.876073401, 'max': 4156041.3311875663, 'min': 2737114.3202486876} best=2737114.3202486876
33: neval=330{'avg': 2755895.454321003, 'max': 6994278.906234017, 'min': 2737114.3202486876} best=2737114.3202486876
34: neval=295{'avg': 2749486.179993317, 'max': 4308639.631682506, 'min': 2737114.3202486876} best=2737114.3202486876
35: neval=300{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
36: neval=318{'avg': 2740867.106371113, 'max': 3466334.347897818, 'min': 2737114.3202486876} best=2737114.3202486876
37: neval=314{'avg': 2738447.569436369, 'max': 3270413.995321295, 'min': 2737114.3202486876} best=2737114.3202486876
38: neval=332{'avg': 2739189.5290341224, 'max': 3358272.428245482, 'min': 2737114.3202486876} best=2737114.3202486876
39: neval=320{'avg': 2738381.55237652, 'max': 3244007.171381862, 'min': 2737114.3202486876} best=2737114.3202486876
40: neval=317{'avg': 2743228.2266850527, 'max': 4711124.725261918, 'min': 2737114.3202486876} best=2737114.3202486876
41: neval=322{'avg': 2742490.5935914232, 'max': 3908696.99283579, 'min': 2737114.3202486876} best=2737114.3202486876
42: neval=323{'avg': 2739206.172252103, 'max': 3325765.664672069, 'min': 2737114.3202486876} best=2737114.3202486876
43: neval=314{'avg': 2740469.6909570503, 'max': 3351673.727138749, 'min': 2737114.3202486876} best=2737114.3202486876
44: neval=306{'avg': 2743108.9949152917, 'max': 3662949.0089698, 'min': 2737114.3202486876} best=2737114.3202486876
45: neval=306{'avg': 2741670.304279979, 'max': 4187252.5960547617, 'min': 2737114.3202486876} best=2737114.3202486876
46: neval=306{'avg': 2737670.720720367, 'max': 2959674.5089206086, 'min': 2737114.3202486876} best=2737114.3202486876
47: neval=308{'avg': 2740876.912826462, 'max': 3472783.275385094, 'min': 2737114.3202486876} best=2737114.3202486876
48: neval=336{'avg': 2742152.4904593704, 'max': 3669695.9932070347, 'min': 2737114.3202486876} best=2737114.3202486876
49: neval=316{'avg': 2746649.122935661, 'max': 4324684.6740230825, 'min': 2737114.3202486876} best=2737114.3202486876
50: neval=319{'avg': 2746848.6137551162, 'max': 5635767.550878654, 'min': 2737114.3202486876} best=2737114.3202486876
51: neval=300{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
52: neval=323{'avg': 2740357.9879172915, 'max': 3610878.0584636824, 'min': 2737114.3202486876} best=2737114.3202486876
53: neval=315{'avg': 2737622.1607159628, 'max': 2940250.5071588643, 'min': 2737114.3202486876} best=2737114.3202486876
54: neval=314{'avg': 2744125.317578863, 'max': 4380285.551973887, 'min': 2737114.3202486876} best=2737114.3202486876
55: neval=304{'avg': 2742572.020598588, 'max': 3849985.5973575115, 'min': 2737114.3202486876} best=2737114.3202486876
56: neval=322{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
57: neval=301{'avg': 2742728.4794347202, 'max': 3306360.514370419, 'min': 2737114.3202486876} best=2737114.3202486876
58: neval=317{'avg': 2740912.317910708, 'max': 3409209.478903378, 'min': 2737114.3202486876} best=2737114.3202486876
