----------------------  実行情報  ----------------------
実行時間＝95秒
個体数＝550
合計世代数＝123
==============================
Total cost: 2130656.5717976387
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 136289, 107623, 88709, 62438, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 37434, 32045, 9281]
trans_facility = ['室蘭市', '千歳市', '小樽市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------
[765560.4067545, 175236.70649998004, 659373.8181373532, 464256.45498051855, 33934.9076373145, 32294.277787972318]

TC_direct: {'札幌市': 149821.54069229998, '苫小牧市': 69635.958297, '旭川市': 141937.45671280002, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 252719.2131811766, '苫小牧市': 98790.82871032906, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80070.24541155006, '苫小牧市': 67311.57517427296, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'室蘭市': 81029.39060226001, '千歳市': 29172.790705399995, '小樽市': 33220.423210600005, '稚内市': 31814.101981719996}
IC_trans: {'室蘭市': 10364.911269963075, '千歳市': 9506.340379335852, '小樽市': 8901.14901254098, '稚内市': 5162.5069754745955}
OC_trans: {'室蘭市': 9629.921971419893, '千歳市': 9179.11830583231, '小樽市': 8100.0350870924085, '稚内市': 5385.202423627709}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(150/373) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(224/373) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(269/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9281) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3494921.309722483, 'max': 4998018.425882206, 'min': 2556068.0402529924} best=2556068.0402529924
1: neval=421{'avg': 3104288.7257654686, 'max': 4301359.664735756, 'min': 2477627.4824245595} best=2477627.4824245595
2: neval=418{'avg': 2891862.568311178, 'max': 3924556.8511472577, 'min': 2365903.0066078743} best=2365903.0066078743
3: neval=402{'avg': 2742865.4835897456, 'max': 4705856.793793252, 'min': 2308719.125010009} best=2308719.125010009
4: neval=457{'avg': 2669266.477714222, 'max': 4154817.562428218, 'min': 2306056.447258708} best=2306056.447258708
5: neval=440{'avg': 2598784.8912071516, 'max': 3794615.6677147117, 'min': 2279601.7296326146} best=2279601.7296326146
6: neval=426{'avg': 2524022.7566042542, 'max': 3519195.994461192, 'min': 2279601.7296326146} best=2279601.7296326146
7: neval=455{'avg': 2501273.0102322036, 'max': 3519195.994461192, 'min': 2255142.3302586847} best=2255142.3302586847
8: neval=433{'avg': 2438141.6907239314, 'max': 3612010.6959601073, 'min': 2196408.183340873} best=2196408.183340873
9: neval=415{'avg': 2382693.6146168993, 'max': 3219788.7701459555, 'min': 2162931.28837615} best=2162931.28837615
10: neval=465{'avg': 2331731.3021646617, 'max': 3271142.3785640523, 'min': 2151835.1663438356} best=2151835.1663438356
11: neval=421{'avg': 2296453.1886733733, 'max': 2990179.5535077024, 'min': 2140383.6507345876} best=2140383.6507345876
12: neval=424{'avg': 2263063.4873816487, 'max': 3155778.8488676785, 'min': 2130656.5717976387} best=2130656.5717976387
13: neval=417{'avg': 2237840.580409642, 'max': 2938670.3583216225, 'min': 2130656.5717976387} best=2130656.5717976387
14: neval=434{'avg': 2212741.377683626, 'max': 3149364.9194381386, 'min': 2130656.5717976387} best=2130656.5717976387
15: neval=451{'avg': 2184517.8801482106, 'max': 2515864.1364769265, 'min': 2130656.5717976387} best=2130656.5717976387
16: neval=423{'avg': 2163928.6885485128, 'max': 2979949.217067378, 'min': 2130656.5717976387} best=2130656.5717976387
17: neval=438{'avg': 2154234.9940559976, 'max': 3229533.370214237, 'min': 2130656.5717976387} best=2130656.5717976387
18: neval=434{'avg': 2147241.3383059995, 'max': 4022038.001621067, 'min': 2130656.5717976387} best=2130656.5717976387
19: neval=428{'avg': 2135767.917938186, 'max': 2910532.799710289, 'min': 2130656.5717976387} best=2130656.5717976387
20: neval=443{'avg': 2141074.7731078546, 'max': 4360814.691419557, 'min': 2130656.5717976387} best=2130656.5717976387
21: neval=417{'avg': 2138788.805565873, 'max': 3958647.4996408965, 'min': 2130656.5717976387} best=2130656.5717976387
22: neval=450{'avg': 2135018.2025919445, 'max': 3450989.47004507, 'min': 2130656.5717976387} best=2130656.5717976387
23: neval=443{'avg': 2140308.2320090486, 'max': 3600729.640409868, 'min': 2130656.5717976387} best=2130656.5717976387
24: neval=436{'avg': 2135504.2223757934, 'max': 3091320.3856674936, 'min': 2130656.5717976387} best=2130656.5717976387
25: neval=442{'avg': 2139146.8050335348, 'max': 3961168.417323729, 'min': 2130656.5717976387} best=2130656.5717976387
26: neval=412{'avg': 2132713.8769711065, 'max': 2888485.584805799, 'min': 2130656.5717976387} best=2130656.5717976387
27: neval=431{'avg': 2132571.023741621, 'max': 2610543.025051939, 'min': 2130656.5717976387} best=2130656.5717976387
28: neval=435{'avg': 2138328.8791495394, 'max': 3839994.102276015, 'min': 2130656.5717976387} best=2130656.5717976387
29: neval=446{'avg': 2140680.0199298942, 'max': 4144410.2725724615, 'min': 2130656.5717976387} best=2130656.5717976387
30: neval=438{'avg': 2134972.3435628978, 'max': 2837295.2458596043, 'min': 2130656.5717976387} best=2130656.5717976387
31: neval=420{'avg': 2137525.83086443, 'max': 3143908.212143574, 'min': 2130656.5717976387} best=2130656.5717976387
32: neval=429{'avg': 2135342.913197755, 'max': 3300165.8658142877, 'min': 2130656.5717976387} best=2130656.5717976387
33: neval=442{'avg': 2135593.940854019, 'max': 3460386.9688007804, 'min': 2130656.5717976387} best=2130656.5717976387
34: neval=469{'avg': 2138459.517910458, 'max': 3538003.1317127077, 'min': 2130656.5717976387} best=2130656.5717976387
35: neval=449{'avg': 2134387.331184564, 'max': 3126206.4792759377, 'min': 2130656.5717976387} best=2130656.5717976387
36: neval=436{'avg': 2133066.763498599, 'max': 2814717.8050859766, 'min': 2130656.5717976387} best=2130656.5717976387
37: neval=424{'avg': 2135541.659706343, 'max': 3078440.5206914362, 'min': 2130656.5717976387} best=2130656.5717976387
38: neval=428{'avg': 2131904.955100398, 'max': 2392041.7922544214, 'min': 2130656.5717976387} best=2130656.5717976387
39: neval=451{'avg': 2135679.857036317, 'max': 3006409.103540689, 'min': 2130656.5717976387} best=2130656.5717976387
40: neval=457{'avg': 2138909.583160091, 'max': 3645146.239355609, 'min': 2130656.5717976387} best=2130656.5717976387
41: neval=433{'avg': 2133258.136693987, 'max': 2804934.645642263, 'min': 2130656.5717976387} best=2130656.5717976387
42: neval=434{'avg': 2134333.4201520886, 'max': 2728165.586453954, 'min': 2130656.5717976387} best=2130656.5717976387
43: neval=448{'avg': 2135448.1913443906, 'max': 2864537.2481004493, 'min': 2130656.5717976387} best=2130656.5717976387
44: neval=422{'avg': 2133616.698995486, 'max': 2938342.763793946, 'min': 2130656.5717976387} best=2130656.5717976387
45: neval=440{'avg': 2133545.439114827, 'max': 3275954.109739235, 'min': 2130656.5717976387} best=2130656.5717976387
46: neval=435{'avg': 2139548.3415372535, 'max': 3604990.7901138733, 'min': 2130656.5717976387} best=2130656.5717976387
47: neval=437{'avg': 2145247.9964108197, 'max': 4155989.1016179584, 'min': 2130656.5717976387} best=2130656.5717976387
48: neval=433{'avg': 2137900.200579083, 'max': 3235664.012356674, 'min': 2130656.5717976387} best=2130656.5717976387
49: neval=433{'avg': 2132153.1285039713, 'max': 2516484.170920677, 'min': 2130656.5717976387} best=2130656.5717976387
50: neval=414{'avg': 2136595.8308814857, 'max': 2946048.3509402033, 'min': 2130656.5717976387} best=2130656.5717976387
51: neval=446{'avg': 2136984.442564125, 'max': 4059736.830243676, 'min': 2130656.5717976387} best=2130656.5717976387
52: neval=429{'avg': 2130970.102405484, 'max': 2303098.4061125307, 'min': 2130656.5717976387} best=2130656.5717976387
53: neval=432{'avg': 2137048.961769074, 'max': 3403196.449917051, 'min': 2130656.5717976387} best=2130656.5717976387
54: neval=446{'avg': 2139409.813330828, 'max': 3150966.285601085, 'min': 2130656.5717976387} best=2130656.5717976387
55: neval=434{'avg': 2141076.071581508, 'max': 3837128.4556865687, 'min': 2130656.5717976387} best=2130656.5717976387
56: neval=407{'avg': 2138615.9800387835, 'max': 3577296.3231951008, 'min': 2130656.5717976387} best=2130656.5717976387
57: neval=448{'avg': 2132309.5834772717, 'max': 2748827.0863139248, 'min': 2130656.5717976387} best=2130656.5717976387
58: neval=418{'avg': 2134494.0017402144, 'max': 3388183.2318939194, 'min': 2130656.5717976387} best=2130656.5717976387
59: neval=420{'avg': 2138193.2642093673, 'max': 3607301.9228552575, 'min': 2130656.5717976387} best=2130656.5717976387
60: neval=441{'avg': 2139234.856839616, 'max': 3275146.700823299, 'min': 2130656.5717976387} best=2130656.5717976387
61: neval=450{'avg': 2133746.654950681, 'max': 2833184.2814392564, 'min': 2130656.5717976387} best=2130656.5717976387
62: neval=440{'avg': 2132046.3629752696, 'max': 2895041.7194947004, 'min': 2130656.5717976387} best=2130656.5717976387
63: neval=428{'avg': 2138181.3780801827, 'max': 3775204.6471401565, 'min': 2130656.5717976387} best=2130656.5717976387
