--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1325, 1179, 892, 699, 634, 498, 476, 459, 381, 377, 366, 342, 271, 258, 219]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '白老町', '滝川市', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 22, 21, 16, 16, 9]
trans_facility = ['紋別市', '枝幸町', '羽幌町', '浦河町', '浜頓別町', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['滝川市'], ['羽幌町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝972秒
個体数＝1300
合計世代数＝293
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 410320.6278, '北見市': 276218.03880000004, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '弟子屈町': 415116.85250000004, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '白老町': 0.0, '滝川市': 194005.81219999996, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 89436.7801063066, '北見市': 75180.68621915244, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '白老町': 48510.387525714206, '滝川市': 46754.81850408827, '稚内市': 41626.031524859834}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 33959.70087266814, '北見市': 44988.44939850113, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '白老町': 57071.71061403734, '滝川市': 56830.946841622484, '稚内市': 55357.98399610282}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '羽幌町': 27739.6305, '浦河町': 14741.236820000002, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '羽幌町': 958.7400846224489, '浦河町': 940.7913716491121, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '羽幌町': 49564.114612617086, '浦河町': 48851.524162613765, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 9101421.355786232
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(236/258) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(22/258) t/day → receive from: 中継施設＝ 羽幌町(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 稚内市(159/219) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(61/219) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 19511856.574856613, 'max': 32829531.30127468, 'min': 12087116.560936864} best=12087116.560936864
1: neval=1022{'avg': 16397939.599806935, 'max': 33424082.701805197, 'min': 11963790.756295457} best=11963790.756295457
2: neval=1021{'avg': 14537048.348594645, 'max': 22375113.69179135, 'min': 11619653.210030925} best=11619653.210030925
3: neval=1013{'avg': 13578914.060250731, 'max': 22201077.12726911, 'min': 10687910.186482444} best=10687910.186482444
4: neval=1021{'avg': 12837648.903338712, 'max': 19972794.08091873, 'min': 10501383.960099116} best=10501383.960099116
5: neval=998{'avg': 12185067.37147397, 'max': 19623086.08632994, 'min': 10084515.813492313} best=10084515.813492313
6: neval=1031{'avg': 11590998.973656068, 'max': 19611060.778661698, 'min': 10191645.914663952} best=10084515.813492313
7: neval=1018{'avg': 11181848.553670058, 'max': 17416863.00201778, 'min': 10042189.312094463} best=10042189.312094463
8: neval=1007{'avg': 10908872.931747532, 'max': 16400565.360944647, 'min': 9993842.912698189} best=9993842.912698189
9: neval=1020{'avg': 10664352.654890763, 'max': 17828752.04517116, 'min': 9875504.860084834} best=9875504.860084834
10: neval=1048{'avg': 10518590.591079943, 'max': 18424339.43408477, 'min': 9798477.797911258} best=9798477.797911258
11: neval=1001{'avg': 10283789.1609213, 'max': 15183200.998060964, 'min': 9524276.628400391} best=9524276.628400391
12: neval=1008{'avg': 10161066.158619236, 'max': 19487462.159144342, 'min': 9483748.16951075} best=9483748.16951075
13: neval=1025{'avg': 10040665.405373154, 'max': 18721010.504103135, 'min': 9469686.629667003} best=9469686.629667003
14: neval=1029{'avg': 9910565.75710673, 'max': 20930112.50859926, 'min': 9413128.528889932} best=9413128.528889932
15: neval=1025{'avg': 9796936.081225026, 'max': 17686337.31410054, 'min': 9338713.637214832} best=9338713.637214832
16: neval=1031{'avg': 9691971.37916693, 'max': 15283994.859945606, 'min': 9323614.360545335} best=9323614.360545335
17: neval=1002{'avg': 9634132.031295292, 'max': 18826974.960048135, 'min': 9237605.633198317} best=9237605.633198317
18: neval=1016{'avg': 9525035.37493052, 'max': 15080789.6140129, 'min': 9228727.72082955} best=9228727.72082955
19: neval=1020{'avg': 9454263.844856927, 'max': 19097662.93139814, 'min': 9246407.965064798} best=9228727.72082955
20: neval=1032{'avg': 9435236.565157788, 'max': 16673556.710964426, 'min': 9232342.453696584} best=9228727.72082955
21: neval=989{'avg': 9353860.314651016, 'max': 18902490.106047258, 'min': 9187367.834079904} best=9187367.834079904
22: neval=1036{'avg': 9313714.09001905, 'max': 15934752.87269913, 'min': 9158260.330051122} best=9158260.330051122
23: neval=1028{'avg': 9295080.331171714, 'max': 23717435.759771746, 'min': 9135921.65915928} best=9135921.65915928
24: neval=1039{'avg': 9245969.246204503, 'max': 13900135.211103898, 'min': 9135921.65915928} best=9135921.65915928
25: neval=1040{'avg': 9215967.658108262, 'max': 13397603.341784533, 'min': 9133130.839805346} best=9133130.839805346
26: neval=1015{'avg': 9195522.136695262, 'max': 18569260.323225535, 'min': 9124333.900977679} best=9124333.900977679
27: neval=1009{'avg': 9179369.531068576, 'max': 17956397.435929004, 'min': 9120053.49237531} best=9120053.49237531
28: neval=1031{'avg': 9184127.414753063, 'max': 16657886.029612247, 'min': 9114853.74352241} best=9114853.74352241
29: neval=1032{'avg': 9154896.598200237, 'max': 15389755.651347034, 'min': 9110037.633568933} best=9110037.633568933
30: neval=993{'avg': 9191613.958987717, 'max': 22775014.94140154, 'min': 9111043.343389327} best=9110037.633568933
31: neval=1006{'avg': 9169521.912814664, 'max': 15966157.851031518, 'min': 9108716.33434212} best=9108716.33434212
32: neval=1015{'avg': 9158223.350848133, 'max': 19869885.466327965, 'min': 9101421.355786232} best=9101421.355786232
33: neval=1023{'avg': 9142817.841906276, 'max': 17474145.78247913, 'min': 9101421.355786232} best=9101421.355786232
34: neval=1008{'avg': 9144976.84983544, 'max': 17500077.52431408, 'min': 9101421.355786232} best=9101421.355786232
35: neval=1052{'avg': 9128277.13228828, 'max': 17841101.469799004, 'min': 9101421.355786232} best=9101421.355786232
36: neval=1006{'avg': 9127258.365201578, 'max': 14867491.253857331, 'min': 9101421.355786232} best=9101421.355786232
37: neval=999{'avg': 9129163.276067322, 'max': 15278341.469414579, 'min': 9101421.355786232} best=9101421.355786232
38: neval=1022{'avg': 9127687.965409229, 'max': 18012246.238745324, 'min': 9101421.355786232} best=9101421.355786232
39: neval=1014{'avg': 9124314.583762476, 'max': 12264093.486614717, 'min': 9101421.355786232} best=9101421.355786232
40: neval=998{'avg': 9121217.583522314, 'max': 19250395.087022353, 'min': 9101421.355786232} best=9101421.355786232
41: neval=1007{'avg': 9136541.186664, 'max': 16683210.467766764, 'min': 9101421.355786232} best=9101421.355786232
42: neval=1044{'avg': 9144424.315305285, 'max': 20204280.12245042, 'min': 9101421.355786232} best=9101421.355786232
43: neval=1015{'avg': 9127047.140929803, 'max': 17239150.870969433, 'min': 9101421.355786232} best=9101421.355786232
44: neval=1019{'avg': 9137591.600214614, 'max': 17423924.458183162, 'min': 9101421.355786232} best=9101421.355786232
45: neval=1034{'avg': 9125657.90975441, 'max': 16044329.286140108, 'min': 9101421.355786232} best=9101421.355786232
46: neval=1053{'avg': 9148595.60520595, 'max': 16999753.457834277, 'min': 9101421.355786232} best=9101421.355786232
47: neval=1016{'avg': 9128761.4259209, 'max': 17685473.086567212, 'min': 9101421.355786232} best=9101421.355786232
48: neval=1023{'avg': 9145583.033560762, 'max': 19548603.198235426, 'min': 9101421.355786232} best=9101421.355786232
49: neval=1049{'avg': 9119581.512504887, 'max': 16730921.046557717, 'min': 9101421.355786232} best=9101421.355786232
50: neval=1010{'avg': 9134508.230279151, 'max': 16613260.035386894, 'min': 9101421.355786232} best=9101421.355786232
51: neval=1044{'avg': 9144274.115007512, 'max': 18269783.936564878, 'min': 9101421.355786232} best=9101421.355786232
52: neval=1028{'avg': 9119322.357925411, 'max': 15210887.636328897, 'min': 9101421.355786232} best=9101421.355786232
53: neval=1054{'avg': 9133440.729862463, 'max': 14800116.594162066, 'min': 9101421.355786232} best=9101421.355786232
54: neval=1056{'avg': 9127117.30837521, 'max': 16417794.243725153, 'min': 9101421.355786232} best=9101421.355786232
55: neval=1034{'avg': 9149399.593776, 'max': 16361207.137134848, 'min': 9101421.355786232} best=9101421.355786232
56: neval=1006{'avg': 9132746.135359777, 'max': 16429172.424384795, 'min': 9101421.355786232} best=9101421.355786232
57: neval=1011{'avg': 9142687.905900741, 'max': 20601399.825992152, 'min': 9101421.355786232} best=9101421.355786232
58: neval=1015{'avg': 9141365.020439235, 'max': 15547190.58106176, 'min': 9101421.355786232} best=9101421.355786232
59: neval=1038{'avg': 9129858.621962786, 'max': 16288629.308312012, 'min': 9101421.355786232} best=9101421.355786232
60: neval=1039{'avg': 9130975.597812481, 'max': 15997696.495614816, 'min': 9101421.355786232} best=9101421.355786232
61: neval=1020{'avg': 9131824.34351486, 'max': 15722845.981377427, 'min': 9101421.355786232} best=9101421.355786232
62: neval=996{'avg': 9132931.49654465, 'max': 18529469.520276207, 'min': 9101421.355786232} best=9101421.355786232
63: neval=1025{'avg': 9128610.200564954, 'max': 15057157.498768752, 'min': 9101421.355786232} best=9101421.355786232
64: neval=1057{'avg': 9132483.62774478, 'max': 22346314.868838925, 'min': 9101421.355786232} best=9101421.355786232
65: neval=1030{'avg': 9118337.688877977, 'max': 13691299.496007077, 'min': 9101421.355786232} best=9101421.355786232
66: neval=1034{'avg': 9135262.933959212, 'max': 16103282.895724501, 'min': 9101421.355786232} best=9101421.355786232
67: neval=1027{'avg': 9140585.221804196, 'max': 18447829.67451713, 'min': 9101421.355786232} best=9101421.355786232
68: neval=1047{'avg': 9109135.338310894, 'max': 13067426.159251574, 'min': 9101421.355786232} best=9101421.355786232
69: neval=1035{'avg': 9162736.030805506, 'max': 18593189.595420457, 'min': 9101421.355786232} best=9101421.355786232
70: neval=1027{'avg': 9127800.426412364, 'max': 20784903.914853826, 'min': 9101421.355786232} best=9101421.355786232
71: neval=1013{'avg': 9146772.4589136, 'max': 21321398.195760217, 'min': 9101421.355786232} best=9101421.355786232
72: neval=1036{'avg': 9128274.650175637, 'max': 15660169.271607876, 'min': 9101421.355786232} best=9101421.355786232
73: neval=1037{'avg': 9144323.362356417, 'max': 17454729.21430547, 'min': 9101421.355786232} best=9101421.355786232
74: neval=1023{'avg': 9127952.906259865, 'max': 16496917.049605956, 'min': 9101421.355786232} best=9101421.355786232
75: neval=1049{'avg': 9145130.510182614, 'max': 20388153.073187657, 'min': 9101421.355786232} best=9101421.355786232
76: neval=1040{'avg': 9129313.62956668, 'max': 14797413.040274851, 'min': 9101421.355786232} best=9101421.355786232
77: neval=1029{'avg': 9124439.292843783, 'max': 13961555.495436061, 'min': 9101421.355786232} best=9101421.355786232
78: neval=1007{'avg': 9121096.556268573, 'max': 16586430.38299978, 'min': 9101421.355786232} best=9101421.355786232
79: neval=1028{'avg': 9122757.25530858, 'max': 17635294.715556405, 'min': 9101421.355786232} best=9101421.355786232
80: neval=1023{'avg': 9127807.079727286, 'max': 14819560.721046673, 'min': 9101421.355786232} best=9101421.355786232
81: neval=1033{'avg': 9119871.93423259, 'max': 16336331.345959889, 'min': 9101421.355786232} best=9101421.355786232
82: neval=1032{'avg': 9128721.180471236, 'max': 14925626.542887393, 'min': 9101421.355786232} best=9101421.355786232
