--------------------  GAPlot_input  --------------------

inc_size= [6071, 3668, 2848, 1857, 1377, 1179, 929, 860, 699, 697, 617, 522, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 48, 34, 21, 11, 5]
trans_facility = ['根室市', 'えりも町', '小平町', '羽幌町', '羅臼町', '増毛町']
trans_blocks = [['浦河町', '様似町', 'えりも町', '広尾町'], ['増毛町'], ['留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['小平町', '増毛町']], [['稚内市'], ['羽幌町']], [['帯広市'], ['えりも町']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝786秒
個体数＝950
合計世代数＝414
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 632544.4506999999, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 321041.9836, '旭川市': 777296.2778000003, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 557613.1949000001, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 776778.8820405151, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 118920.45639450714, '旭川市': 111411.59947163, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 325252.7699675875, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 49794.360715004244, '旭川市': 46057.44616327467, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '稚内市': 55954.59175854897}

TC_indirect: {'根室市': 55024.29600000001, 'えりも町': 98927.84472000001, '小平町': 34215.77234000001, '羽幌町': 28275.239800000003, '羅臼町': 8523.984600000002, '増毛町': 4049.6841}
IC_trans: {'根室市': 2475.215743526457, 'えりも町': 1842.0181859512581, '小平町': 1387.1674072894843, '羽幌町': 929.1300319312941, '羅臼町': 523.8604079014556, '増毛町': 297.96626674201866}
OC_trans: {'根室市': 149421.6569499996, 'えりも町': 106220.43368565895, '小平町': 76474.58469546342, '羽幌町': 48143.36498711909, '羅臼町': 24772.212368114946, '増毛町': 12736.107625499984}

==============================
Total cost: 10720441.355670156
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6071/6071) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(882/929) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(48/929) t/day → receive from: 中継施設＝ えりも町(17351) → receive from: 浦河町, 様似町, えりも町, 広尾町
direct 旭川市(820/860) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(39/860) t/day → receive from: 中継施設＝ 小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 24036076.161764972, 'max': 39802118.494569175, 'min': 14925908.430413067} best=14925908.430413067
1: neval=754{'avg': 20599224.644437023, 'max': 31232799.49487818, 'min': 14925908.430413067} best=14925908.430413067
2: neval=762{'avg': 18512289.76744298, 'max': 29795837.164757498, 'min': 14133623.684171833} best=14133623.684171833
3: neval=722{'avg': 17054323.30954054, 'max': 26352244.42625681, 'min': 13843936.167851921} best=13843936.167851921
4: neval=742{'avg': 15870912.741521357, 'max': 25185101.514645245, 'min': 12818676.850475185} best=12818676.850475185
5: neval=763{'avg': 15164746.014369374, 'max': 28456229.8409717, 'min': 12376209.397036813} best=12376209.397036813
6: neval=740{'avg': 14469379.726270821, 'max': 27340303.9823219, 'min': 11968060.572853494} best=11968060.572853494
7: neval=751{'avg': 13946162.89658946, 'max': 19430146.522140056, 'min': 12124097.75948581} best=11968060.572853494
8: neval=752{'avg': 13521360.123459412, 'max': 20144884.170787755, 'min': 12094566.892829977} best=11968060.572853494
9: neval=771{'avg': 13142000.574898103, 'max': 22524102.164087072, 'min': 11654057.59401184} best=11654057.59401184
10: neval=737{'avg': 12871504.765821254, 'max': 22922895.25603929, 'min': 11427499.66287445} best=11427499.66287445
11: neval=763{'avg': 12540272.153026436, 'max': 16410951.820589345, 'min': 11435070.08053254} best=11427499.66287445
12: neval=750{'avg': 12315435.145717382, 'max': 21721345.85788959, 'min': 11346121.304899547} best=11346121.304899547
13: neval=759{'avg': 12083081.7939098, 'max': 26703028.81317009, 'min': 11145646.001043716} best=11145646.001043716
14: neval=745{'avg': 11825001.259857029, 'max': 17271458.713438116, 'min': 11218738.862667052} best=11145646.001043716
15: neval=807{'avg': 11755037.64376321, 'max': 22822171.045097772, 'min': 11039558.2982961} best=11039558.2982961
16: neval=717{'avg': 11562666.591659639, 'max': 21643011.91880414, 'min': 10923480.674725909} best=10923480.674725909
17: neval=759{'avg': 11427162.071781553, 'max': 20750542.184772287, 'min': 10907868.975252908} best=10907868.975252908
18: neval=743{'avg': 11315802.381045034, 'max': 15644830.035526596, 'min': 10936316.937086698} best=10907868.975252908
19: neval=740{'avg': 11227964.615865026, 'max': 15842148.882430308, 'min': 10896324.249766223} best=10896324.249766223
20: neval=773{'avg': 11213551.539744144, 'max': 21610815.265311144, 'min': 10896324.249766223} best=10896324.249766223
21: neval=757{'avg': 11095574.334686758, 'max': 16769643.765542746, 'min': 10820787.246884657} best=10820787.246884657
22: neval=778{'avg': 11029991.414242635, 'max': 17924353.153593447, 'min': 10789342.766935986} best=10789342.766935986
23: neval=745{'avg': 11026003.575698173, 'max': 19312455.05681576, 'min': 10789342.766935986} best=10789342.766935986
24: neval=749{'avg': 10997340.43750549, 'max': 19335527.071318034, 'min': 10815668.43588243} best=10789342.766935986
25: neval=743{'avg': 10946067.806028489, 'max': 18705378.069734264, 'min': 10771919.18458521} best=10771919.18458521
26: neval=769{'avg': 10906253.352459367, 'max': 18633006.106320243, 'min': 10750481.358697321} best=10750481.358697321
27: neval=759{'avg': 10904247.132302338, 'max': 21445277.31298663, 'min': 10730667.81446543} best=10730667.81446543
28: neval=746{'avg': 10844030.246074852, 'max': 19904150.02761178, 'min': 10739455.744821422} best=10730667.81446543
29: neval=765{'avg': 10817604.160545638, 'max': 21000192.29333093, 'min': 10739455.744821422} best=10730667.81446543
30: neval=744{'avg': 10830008.316899462, 'max': 19494774.39853382, 'min': 10739455.744821422} best=10730667.81446543
31: neval=770{'avg': 10816187.271865543, 'max': 24641091.481424272, 'min': 10730935.301086701} best=10730667.81446543
32: neval=734{'avg': 10803180.14925726, 'max': 17870634.065450348, 'min': 10730935.301086701} best=10730667.81446543
33: neval=742{'avg': 10787567.000803001, 'max': 20607040.65488308, 'min': 10730935.301086701} best=10730667.81446543
34: neval=737{'avg': 10748473.00395801, 'max': 18504759.333888136, 'min': 10728296.452899247} best=10728296.452899247
35: neval=769{'avg': 10767665.05719204, 'max': 19013426.673980955, 'min': 10728296.452899247} best=10728296.452899247
36: neval=755{'avg': 10761196.092697773, 'max': 18553855.541856006, 'min': 10728296.452899247} best=10728296.452899247
37: neval=775{'avg': 10783152.48646147, 'max': 17285680.8718877, 'min': 10728296.452899247} best=10728296.452899247
38: neval=783{'avg': 10759262.544424597, 'max': 19706435.801393364, 'min': 10721713.947065432} best=10721713.947065432
39: neval=743{'avg': 10741017.978911927, 'max': 15536091.390388459, 'min': 10721713.947065432} best=10721713.947065432
40: neval=750{'avg': 10757262.213154657, 'max': 19424852.039611258, 'min': 10721713.947065432} best=10721713.947065432
41: neval=721{'avg': 10780000.590358296, 'max': 20262001.961490907, 'min': 10721713.947065432} best=10721713.947065432
42: neval=741{'avg': 10769494.652985038, 'max': 17699505.799377885, 'min': 10721713.947065432} best=10721713.947065432
43: neval=766{'avg': 10772252.439403128, 'max': 21944985.667867232, 'min': 10721713.947065432} best=10721713.947065432
44: neval=740{'avg': 10732461.14739995, 'max': 13063743.626357958, 'min': 10721713.947065432} best=10721713.947065432
45: neval=770{'avg': 10784453.041560998, 'max': 20600868.369860448, 'min': 10721713.947065432} best=10721713.947065432
46: neval=733{'avg': 10766639.359322064, 'max': 16358704.31878594, 'min': 10721713.947065432} best=10721713.947065432
47: neval=763{'avg': 10771657.23501693, 'max': 19051005.855600208, 'min': 10721713.947065432} best=10721713.947065432
48: neval=757{'avg': 10788220.945023257, 'max': 18550435.129527535, 'min': 10721713.947065432} best=10721713.947065432
49: neval=771{'avg': 10775334.153246496, 'max': 19150253.436497066, 'min': 10721713.947065432} best=10721713.947065432
50: neval=742{'avg': 10764188.850481426, 'max': 19953961.383719638, 'min': 10721713.947065432} best=10721713.947065432
51: neval=744{'avg': 10769673.284924047, 'max': 19512792.485618792, 'min': 10721713.947065432} best=10721713.947065432
52: neval=776{'avg': 10743334.859601958, 'max': 21506956.541506052, 'min': 10721713.947065432} best=10721713.947065432
53: neval=738{'avg': 10754453.353017641, 'max': 16035746.140920702, 'min': 10721713.947065432} best=10721713.947065432
54: neval=749{'avg': 10740674.066859113, 'max': 20718453.345416036, 'min': 10721713.947065432} best=10721713.947065432
55: neval=728{'avg': 10751775.168860737, 'max': 16626906.547618212, 'min': 10721713.947065432} best=10721713.947065432
56: neval=743{'avg': 10773181.793386828, 'max': 21660827.1208328, 'min': 10721713.947065432} best=10721713.947065432
57: neval=738{'avg': 10743224.675928796, 'max': 19524926.667116962, 'min': 10721713.947065432} best=10721713.947065432
58: neval=771{'avg': 10776277.142996648, 'max': 20319950.946004238, 'min': 10721713.947065432} best=10721713.947065432
59: neval=757{'avg': 10739597.250573313, 'max': 15685279.22536012, 'min': 10721713.947065432} best=10721713.947065432
60: neval=760{'avg': 10760717.475176524, 'max': 18946569.021472022, 'min': 10721713.947065432} best=10721713.947065432
61: neval=771{'avg': 10762681.475284135, 'max': 21641683.61022705, 'min': 10721713.947065432} best=10721713.947065432
62: neval=745{'avg': 10757426.496241013, 'max': 18071628.387193214, 'min': 10721713.947065432} best=10721713.947065432
63: neval=752{'avg': 10758033.060699536, 'max': 23941242.789127417, 'min': 10721713.947065432} best=10721713.947065432
64: neval=734{'avg': 10804265.68596563, 'max': 20921750.285134718, 'min': 10721713.947065432} best=10721713.947065432
65: neval=761{'avg': 10755558.259087887, 'max': 20968540.404038865, 'min': 10721713.947065432} best=10721713.947065432
66: neval=779{'avg': 10758159.87277282, 'max': 21824413.740817856, 'min': 10721713.947065432} best=10721713.947065432
67: neval=760{'avg': 10770576.222188843, 'max': 19837180.716001254, 'min': 10721713.947065432} best=10721713.947065432
68: neval=774{'avg': 10767095.655455591, 'max': 19256386.889505304, 'min': 10721713.947065432} best=10721713.947065432
69: neval=735{'avg': 10750566.446783673, 'max': 22230084.24977752, 'min': 10721713.947065432} best=10721713.947065432
70: neval=721{'avg': 10751317.402985936, 'max': 18451227.073670253, 'min': 10721713.947065432} best=10721713.947065432
71: neval=725{'avg': 10820944.946518, 'max': 22183743.259560447, 'min': 10721713.947065432} best=10721713.947065432
72: neval=788{'avg': 10735633.987993224, 'max': 18632761.638533488, 'min': 10721713.947065432} best=10721713.947065432
73: neval=751{'avg': 10750562.970560754, 'max': 18267379.788748883, 'min': 10721713.947065432} best=10721713.947065432
74: neval=759{'avg': 10778776.41114564, 'max': 16801244.890755296, 'min': 10721713.947065432} best=10721713.947065432
75: neval=745{'avg': 10770260.18274278, 'max': 22269016.27844428, 'min': 10721713.947065432} best=10721713.947065432
76: neval=745{'avg': 10768427.38718326, 'max': 20334343.69627215, 'min': 10721713.947065432} best=10721713.947065432
77: neval=756{'avg': 10733701.128872886, 'max': 17011183.312162094, 'min': 10721713.947065432} best=10721713.947065432
78: neval=753{'avg': 10759357.289829262, 'max': 22332963.602603287, 'min': 10721713.947065432} best=10721713.947065432
79: neval=758{'avg': 10737372.40242443, 'max': 14067025.314057214, 'min': 10721713.947065432} best=10721713.947065432
