--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 476, 459, 412, 401, 366, 344, 271, 261, 236, 225, 180, 170, 147, 96, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '紋別市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[22, 21, 16, 9]
trans_facility = ['羽幌町', '浦河町', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['名寄市'], ['羽幌町']], [['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝1252秒
個体数＝1400
合計世代数＝310
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 24
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '北見市': 200874.21900000004, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 194005.81219999996, '厚岸町': 114336.315, '稚内市': 89548.21769999998, '中標津町': 77744.6967, '名寄市': 148629.27550000002, '紋別市': 88079.46589999998, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '北見市': 64262.21203887568, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 43846.34586150811, '厚岸町': 42389.603231643465, '稚内市': 36092.4841359503, '中標津町': 34649.8065355361, '名寄市': 31149.782779353707, '紋別市': 22852.490368687897, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '北見市': 53419.24275772585, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56137.40804892134, '厚岸町': 55650.612378540114, '稚内市': 52457.90890257144, '中標津町': 51473.97522298472, '名寄市': 48688.91399444808, '紋別市': 39791.482142042245, '根室市': 32621.32286033444}

TC_indirect: {'羽幌町': 26444.400500000003, '浦河町': 14741.236820000002, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'羽幌町': 958.7400846224489, '浦河町': 940.7913716491121, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'羽幌町': 49564.114612617086, '浦河町': 48851.524162613765, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 8308532.549205873
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(401/401) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(236/236) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(171/180) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(9/180) t/day → receive from: 中継施設＝ 遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(125/147) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 西興部村
indirect 名寄市(22/147) t/day → receive from: 中継施設＝ 羽幌町(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝1000
0: neval=1400{'avg': 14405935.715009036, 'max': 27843275.012116816, 'min': 10147808.995242251} best=10147808.995242251
1: neval=1102{'avg': 12488573.877619231, 'max': 19849475.110840723, 'min': 10018399.113316026} best=10018399.113316026
2: neval=1121{'avg': 11539666.05070368, 'max': 17118216.41617203, 'min': 9291404.082640575} best=9291404.082640575
3: neval=1094{'avg': 10924021.807835428, 'max': 14926221.720569553, 'min': 9085030.83048436} best=9085030.83048436
4: neval=1113{'avg': 10417321.490078742, 'max': 18698520.270377688, 'min': 8989451.674993252} best=8989451.674993252
5: neval=1109{'avg': 10077971.206746642, 'max': 15202156.616520436, 'min': 8895849.697685696} best=8895849.697685696
6: neval=1110{'avg': 9785877.493180633, 'max': 15219404.533232067, 'min': 8962752.60173352} best=8895849.697685696
7: neval=1092{'avg': 9567494.11828695, 'max': 15611972.25510963, 'min': 8766973.179674573} best=8766973.179674573
8: neval=1111{'avg': 9389073.78156711, 'max': 14407951.530368363, 'min': 8766595.341884794} best=8766595.341884794
9: neval=1093{'avg': 9239430.356041135, 'max': 14307178.781311292, 'min': 8644503.205458174} best=8644503.205458174
10: neval=1125{'avg': 9110871.010769365, 'max': 13526607.502421612, 'min': 8644859.93174033} best=8644503.205458174
11: neval=1105{'avg': 9048663.818626156, 'max': 17075525.468122467, 'min': 8644859.93174033} best=8644503.205458174
12: neval=1136{'avg': 8940894.779273646, 'max': 14248402.181749351, 'min': 8638887.11186809} best=8638887.11186809
13: neval=1110{'avg': 8846622.943697793, 'max': 15434565.309981972, 'min': 8561107.17306732} best=8561107.17306732
14: neval=1153{'avg': 8789800.573838526, 'max': 18453621.64697349, 'min': 8495737.552149555} best=8495737.552149555
15: neval=1112{'avg': 8723747.10021209, 'max': 16327043.19223461, 'min': 8481497.898536837} best=8481497.898536837
16: neval=1092{'avg': 8668840.68877522, 'max': 15633035.554789789, 'min': 8453731.313425465} best=8453731.313425465
17: neval=1118{'avg': 8620947.710808517, 'max': 18038388.697001915, 'min': 8426206.98657187} best=8426206.98657187
18: neval=1107{'avg': 8593758.877820974, 'max': 15826666.226350628, 'min': 8415302.341124479} best=8415302.341124479
19: neval=1122{'avg': 8533556.650282854, 'max': 13094977.184666762, 'min': 8370178.439293155} best=8370178.439293155
20: neval=1095{'avg': 8517614.555323381, 'max': 13752561.2272529, 'min': 8370178.439293155} best=8370178.439293155
21: neval=1076{'avg': 8461338.442423513, 'max': 16050684.71229398, 'min': 8366622.117638922} best=8366622.117638922
22: neval=1110{'avg': 8445372.042793404, 'max': 13938953.208524829, 'min': 8359081.581672433} best=8359081.581672433
23: neval=1119{'avg': 8421477.474633656, 'max': 15613738.631675676, 'min': 8337366.440466622} best=8337366.440466622
24: neval=1073{'avg': 8396836.241107592, 'max': 12172307.259784902, 'min': 8329131.852114525} best=8329131.852114525
25: neval=1073{'avg': 8400485.578449072, 'max': 14779717.841589646, 'min': 8310408.923410733} best=8310408.923410733
26: neval=1116{'avg': 8384104.189111363, 'max': 13148972.065956542, 'min': 8310408.923410733} best=8310408.923410733
27: neval=1112{'avg': 8380475.900145251, 'max': 17191576.2403719, 'min': 8310408.923410733} best=8310408.923410733
28: neval=1103{'avg': 8352279.518895299, 'max': 16553390.033090113, 'min': 8310408.923410733} best=8310408.923410733
29: neval=1088{'avg': 8326100.02717492, 'max': 10782630.46183686, 'min': 8308532.549205873} best=8308532.549205873
30: neval=1097{'avg': 8351845.189237435, 'max': 17883851.213410337, 'min': 8308532.549205873} best=8308532.549205873
31: neval=1088{'avg': 8341608.254322774, 'max': 15060228.615633538, 'min': 8308532.549205873} best=8308532.549205873
32: neval=1117{'avg': 8348741.28050798, 'max': 15432101.408647964, 'min': 8308532.549205873} best=8308532.549205873
33: neval=1123{'avg': 8351316.466476571, 'max': 17156319.064043365, 'min': 8308532.549205873} best=8308532.549205873
34: neval=1122{'avg': 8321692.479583896, 'max': 11624107.904378451, 'min': 8308532.549205873} best=8308532.549205873
35: neval=1103{'avg': 8323496.400998734, 'max': 14081044.958352983, 'min': 8308532.549205873} best=8308532.549205873
36: neval=1107{'avg': 8340518.69833246, 'max': 13857909.915964382, 'min': 8308532.549205873} best=8308532.549205873
37: neval=1136{'avg': 8342552.08146119, 'max': 15898606.059781125, 'min': 8308532.549205873} best=8308532.549205873
38: neval=1115{'avg': 8337008.515001218, 'max': 13249049.39489815, 'min': 8308532.549205873} best=8308532.549205873
39: neval=1117{'avg': 8350369.129479824, 'max': 14884457.65768571, 'min': 8308532.549205873} best=8308532.549205873
40: neval=1096{'avg': 8387066.547439439, 'max': 16589799.879229376, 'min': 8308532.549205873} best=8308532.549205873
41: neval=1097{'avg': 8352878.206550189, 'max': 17034631.06531107, 'min': 8308532.549205873} best=8308532.549205873
42: neval=1121{'avg': 8362837.149781415, 'max': 18180375.924195047, 'min': 8308532.549205873} best=8308532.549205873
43: neval=1120{'avg': 8360834.227281035, 'max': 14421372.219408575, 'min': 8308532.549205873} best=8308532.549205873
44: neval=1123{'avg': 8352543.606629609, 'max': 19927116.285388786, 'min': 8308532.549205873} best=8308532.549205873
45: neval=1084{'avg': 8345155.910333143, 'max': 15601405.952680908, 'min': 8308532.549205873} best=8308532.549205873
46: neval=1135{'avg': 8337937.218215148, 'max': 15284793.60346154, 'min': 8308532.549205873} best=8308532.549205873
47: neval=1096{'avg': 8358129.002508286, 'max': 15864986.749856303, 'min': 8308532.549205873} best=8308532.549205873
48: neval=1129{'avg': 8339622.166537105, 'max': 13286824.474974494, 'min': 8308532.549205873} best=8308532.549205873
49: neval=1106{'avg': 8353612.769548248, 'max': 14975327.600743357, 'min': 8308532.549205873} best=8308532.549205873
50: neval=1114{'avg': 8335802.518418344, 'max': 14077711.983326703, 'min': 8308532.549205873} best=8308532.549205873
51: neval=1083{'avg': 8333323.676830371, 'max': 17724582.124655545, 'min': 8308532.549205873} best=8308532.549205873
52: neval=1142{'avg': 8358900.461982775, 'max': 17106011.802857127, 'min': 8308532.549205873} best=8308532.549205873
53: neval=1116{'avg': 8341577.120410607, 'max': 15315148.636891533, 'min': 8308532.549205873} best=8308532.549205873
54: neval=1092{'avg': 8322014.598006652, 'max': 13255918.693030834, 'min': 8308532.549205873} best=8308532.549205873
55: neval=1139{'avg': 8341019.380947767, 'max': 16469492.55232759, 'min': 8308532.549205873} best=8308532.549205873
56: neval=1121{'avg': 8346245.02787834, 'max': 15556351.166326966, 'min': 8308532.549205873} best=8308532.549205873
57: neval=1127{'avg': 8332006.415157686, 'max': 15414047.639965363, 'min': 8308532.549205873} best=8308532.549205873
58: neval=1130{'avg': 8331278.1477264175, 'max': 14316979.943103792, 'min': 8308532.549205873} best=8308532.549205873
59: neval=1103{'avg': 8329966.156767972, 'max': 16214553.781559514, 'min': 8308532.549205873} best=8308532.549205873
60: neval=1115{'avg': 8324779.586618803, 'max': 14175312.677875286, 'min': 8308532.549205873} best=8308532.549205873
61: neval=1113{'avg': 8339245.2565042935, 'max': 15355078.21278948, 'min': 8308532.549205873} best=8308532.549205873
62: neval=1080{'avg': 8333958.4905993575, 'max': 17454892.73742362, 'min': 8308532.549205873} best=8308532.549205873
63: neval=1126{'avg': 8329932.313962048, 'max': 15173795.779545078, 'min': 8308532.549205873} best=8308532.549205873
64: neval=1104{'avg': 8348438.284282445, 'max': 16811762.805845838, 'min': 8308532.549205873} best=8308532.549205873
65: neval=1130{'avg': 8348630.749010233, 'max': 18975818.2057258, 'min': 8308532.549205873} best=8308532.549205873
66: neval=1122{'avg': 8332156.71882836, 'max': 13717549.721917186, 'min': 8308532.549205873} best=8308532.549205873
67: neval=1121{'avg': 8355025.293772856, 'max': 21895851.206126027, 'min': 8308532.549205873} best=8308532.549205873
68: neval=1077{'avg': 8353078.492173537, 'max': 17368594.84809919, 'min': 8308532.549205873} best=8308532.549205873
69: neval=1101{'avg': 8348512.829879189, 'max': 15088059.788721804, 'min': 8308532.549205873} best=8308532.549205873
70: neval=1085{'avg': 8341879.089334117, 'max': 17510977.76665049, 'min': 8308532.549205873} best=8308532.549205873
71: neval=1100{'avg': 8324720.653331707, 'max': 16409681.013965145, 'min': 8308532.549205873} best=8308532.549205873
72: neval=1101{'avg': 8316914.2985077165, 'max': 12353886.149633246, 'min': 8308532.549205873} best=8308532.549205873
73: neval=1079{'avg': 8323373.446542906, 'max': 11468521.403863676, 'min': 8308532.549205873} best=8308532.549205873
74: neval=1065{'avg': 8344224.513232687, 'max': 15063452.35376531, 'min': 8308532.549205873} best=8308532.549205873
75: neval=1090{'avg': 8319987.9754078835, 'max': 12793396.105746081, 'min': 8308532.549205873} best=8308532.549205873
76: neval=1118{'avg': 8358408.821027927, 'max': 15450313.619744953, 'min': 8308532.549205873} best=8308532.549205873
77: neval=1138{'avg': 8332578.112434894, 'max': 13670205.100189386, 'min': 8308532.549205873} best=8308532.549205873
78: neval=1075{'avg': 8335778.326981039, 'max': 14942176.493790817, 'min': 8308532.549205873} best=8308532.549205873
79: neval=1125{'avg': 8349662.95931342, 'max': 16530132.938520318, 'min': 8308532.549205873} best=8308532.549205873
80: neval=1106{'avg': 8339949.899792289, 'max': 14676134.049241416, 'min': 8308532.549205873} best=8308532.549205873
81: neval=1080{'avg': 8336893.35917957, 'max': 17676216.25159088, 'min': 8308532.549205873} best=8308532.549205873
82: neval=1111{'avg': 8343614.718998255, 'max': 15562391.556104818, 'min': 8308532.549205873} best=8308532.549205873
83: neval=1107{'avg': 8338689.673098602, 'max': 14953956.28019598, 'min': 8308532.549205873} best=8308532.549205873
84: neval=1125{'avg': 8372233.453839633, 'max': 17695645.185456567, 'min': 8308532.549205873} best=8308532.549205873
85: neval=1107{'avg': 8340188.917060378, 'max': 16193116.222270805, 'min': 8308532.549205873} best=8308532.549205873
86: neval=1088{'avg': 8344970.370237676, 'max': 15465615.58788583, 'min': 8308532.549205873} best=8308532.549205873
87: neval=1135{'avg': 8332020.798960512, 'max': 13824197.807980059, 'min': 8308532.549205873} best=8308532.549205873
88: neval=1082{'avg': 8345419.090341448, 'max': 14819731.539089719, 'min': 8308532.549205873} best=8308532.549205873
89: neval=1098{'avg': 8350501.418765288, 'max': 17788603.82578379, 'min': 8308532.549205873} best=8308532.549205873
90: neval=1109{'avg': 8343985.9189069895, 'max': 18639791.42640158, 'min': 8308532.549205873} best=8308532.549205873
91: neval=1119{'avg': 8327690.0476714, 'max': 13883835.894917369, 'min': 8308532.549205873} best=8308532.549205873
92: neval=1078{'avg': 8339026.646681199, 'max': 16390449.202312034, 'min': 8308532.549205873} best=8308532.549205873
93: neval=1083{'avg': 8338952.053618813, 'max': 18001985.708089676, 'min': 8308532.549205873} best=8308532.549205873
94: neval=1094{'avg': 8366137.205116859, 'max': 17326294.53609078, 'min': 8308532.549205873} best=8308532.549205873
95: neval=1097{'avg': 8324319.588714266, 'max': 13482418.555083938, 'min': 8308532.549205873} best=8308532.549205873
96: neval=1121{'avg': 8344269.717504398, 'max': 14090660.825186698, 'min': 8308532.549205873} best=8308532.549205873
97: neval=1086{'avg': 8343083.907124683, 'max': 17342444.839682817, 'min': 8308532.549205873} best=8308532.549205873
98: neval=1112{'avg': 8333072.309705976, 'max': 15133329.504649151, 'min': 8308532.549205873} best=8308532.549205873
99: neval=1114{'avg': 8338305.447238139, 'max': 15234763.33706468, 'min': 8308532.549205873} best=8308532.549205873
100: neval=1128{'avg': 8347828.181708363, 'max': 14549158.842085978, 'min': 8308532.549205873} best=8308532.549205873
101: neval=1103{'avg': 8331141.383886867, 'max': 19042956.73825032, 'min': 8308532.549205873} best=8308532.549205873
102: neval=1112{'avg': 8331137.403100491, 'max': 15022850.792405453, 'min': 8308532.549205873} best=8308532.549205873
103: neval=1083{'avg': 8324449.05137999, 'max': 16293588.753090004, 'min': 8308532.549205873} best=8308532.549205873
104: neval=1122{'avg': 8333896.1756791165, 'max': 13735429.694919476, 'min': 8308532.549205873} best=8308532.549205873
105: neval=1125{'avg': 8330374.439915792, 'max': 16550958.398735944, 'min': 8308532.549205873} best=8308532.549205873
106: neval=1131{'avg': 8337334.71511143, 'max': 15646589.713560823, 'min': 8308532.549205873} best=8308532.549205873
107: neval=1103{'avg': 8323978.176219778, 'max': 13888392.825598324, 'min': 8308532.549205873} best=8308532.549205873
108: neval=1124{'avg': 8327641.539434103, 'max': 12772797.157881957, 'min': 8308532.549205873} best=8308532.549205873
109: neval=1103{'avg': 8348742.153879684, 'max': 14366531.29109316, 'min': 8308532.549205873} best=8308532.549205873
110: neval=1126{'avg': 8318280.514080736, 'max': 13238830.533597128, 'min': 8308532.549205873} best=8308532.549205873
111: neval=1110{'avg': 8322656.902410582, 'max': 13818441.15108744, 'min': 8308532.549205873} best=8308532.549205873
112: neval=1087{'avg': 8319343.289990107, 'max': 11690643.634046784, 'min': 8308532.549205873} best=8308532.549205873
113: neval=1091{'avg': 8335817.228038353, 'max': 13952387.199346168, 'min': 8308532.549205873} best=8308532.549205873
114: neval=1097{'avg': 8323082.063883846, 'max': 13763599.654586019, 'min': 8308532.549205873} best=8308532.549205873
115: neval=1122{'avg': 8324274.0952618625, 'max': 12295166.713812562, 'min': 8308532.549205873} best=8308532.549205873
116: neval=1111{'avg': 8343688.354662277, 'max': 18164454.57012251, 'min': 8308532.549205873} best=8308532.549205873
117: neval=1079{'avg': 8339937.711991757, 'max': 16220679.968827246, 'min': 8308532.549205873} best=8308532.549205873
