--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 853, 699, 697, 617, 524, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 17, 16, 11, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝537秒
個体数＝1050
合計世代数＝246
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '羅臼町': 8523.984600000002, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414}

==============================
Total cost: 10694891.887107719
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 26970791.225857474, 'max': 44333648.799725994, 'min': 16411595.941520065} best=16411595.941520065
1: neval=844{'avg': 22455566.745929703, 'max': 35541585.70588039, 'min': 14602170.00766491} best=14602170.00766491
2: neval=817{'avg': 19763543.11851285, 'max': 31392827.8657718, 'min': 13684713.845873274} best=13684713.845873274
3: neval=815{'avg': 18133380.49188702, 'max': 25434596.93971546, 'min': 13505112.819963489} best=13505112.819963489
4: neval=848{'avg': 16955941.662601825, 'max': 28091217.70072212, 'min': 13536540.159602573} best=13505112.819963489
5: neval=831{'avg': 16191844.465119008, 'max': 27891501.882200018, 'min': 13299521.519909538} best=13299521.519909538
6: neval=828{'avg': 15305261.55341993, 'max': 22336848.25045591, 'min': 12799684.96918138} best=12799684.96918138
7: neval=825{'avg': 14624847.735766528, 'max': 22881332.28058457, 'min': 11885305.58845843} best=11885305.58845843
8: neval=831{'avg': 14131266.299424317, 'max': 20642923.68169397, 'min': 11745587.490661755} best=11745587.490661755
9: neval=837{'avg': 13586231.622309485, 'max': 28017743.926690765, 'min': 11745587.490661755} best=11745587.490661755
10: neval=822{'avg': 13233165.854951885, 'max': 25027883.847597335, 'min': 11745587.490661755} best=11745587.490661755
11: neval=815{'avg': 12812190.367180193, 'max': 27235231.831692055, 'min': 11662187.388961961} best=11662187.388961961
12: neval=848{'avg': 12520477.726954496, 'max': 20399873.403469183, 'min': 11525100.249764962} best=11525100.249764962
13: neval=842{'avg': 12288772.979908112, 'max': 19392369.06024575, 'min': 11324905.58538244} best=11324905.58538244
14: neval=810{'avg': 12065185.410782265, 'max': 26744400.51010528, 'min': 11315498.119251655} best=11315498.119251655
15: neval=839{'avg': 11897510.399059547, 'max': 22427832.84202894, 'min': 11130697.564984823} best=11130697.564984823
16: neval=850{'avg': 11750621.078956872, 'max': 22857242.74842659, 'min': 11099149.853518086} best=11099149.853518086
17: neval=847{'avg': 11618798.373539189, 'max': 22123906.942440405, 'min': 11031814.09435836} best=11031814.09435836
18: neval=828{'avg': 11454064.592779202, 'max': 20054498.65587627, 'min': 10988183.662852176} best=10988183.662852176
19: neval=821{'avg': 11342436.85205888, 'max': 33709774.04753155, 'min': 10931098.889226172} best=10931098.889226172
20: neval=849{'avg': 11282240.5499798, 'max': 25902713.831548087, 'min': 10905714.024746837} best=10905714.024746837
21: neval=847{'avg': 11214761.641674485, 'max': 17740677.354280252, 'min': 10847494.260552512} best=10847494.260552512
22: neval=861{'avg': 11110607.808180295, 'max': 16758702.545872679, 'min': 10847494.260552512} best=10847494.260552512
23: neval=811{'avg': 11028801.556074323, 'max': 16809300.862234168, 'min': 10806763.334164014} best=10806763.334164014
24: neval=853{'avg': 11031438.809419468, 'max': 22718701.45030205, 'min': 10806763.334164014} best=10806763.334164014
25: neval=813{'avg': 10993567.995641096, 'max': 24499256.992992673, 'min': 10782388.411569478} best=10782388.411569478
26: neval=827{'avg': 10972900.942991424, 'max': 22892846.649114378, 'min': 10752690.225000866} best=10752690.225000866
27: neval=802{'avg': 10905917.023788475, 'max': 15550009.70499252, 'min': 10752690.225000866} best=10752690.225000866
28: neval=816{'avg': 10878121.649783878, 'max': 21500225.560600866, 'min': 10752198.19779139} best=10752198.19779139
29: neval=838{'avg': 10871086.867424237, 'max': 20302594.495729316, 'min': 10746961.437858565} best=10746961.437858565
30: neval=845{'avg': 10856247.267015057, 'max': 26095564.742790755, 'min': 10724711.653391803} best=10724711.653391803
31: neval=848{'avg': 10793528.464474289, 'max': 16610337.497154789, 'min': 10697229.040695207} best=10697229.040695207
32: neval=841{'avg': 10805021.265351502, 'max': 19148266.12567207, 'min': 10709090.36889902} best=10697229.040695207
33: neval=807{'avg': 10759985.258747023, 'max': 18907777.694191102, 'min': 10697229.040695207} best=10697229.040695207
34: neval=860{'avg': 10738304.219797254, 'max': 17885027.58768767, 'min': 10697229.040695207} best=10697229.040695207
35: neval=817{'avg': 10781785.965833971, 'max': 23195921.70226613, 'min': 10694891.887107719} best=10694891.887107719
36: neval=814{'avg': 10753992.531555422, 'max': 21497385.049258914, 'min': 10694891.887107719} best=10694891.887107719
37: neval=837{'avg': 10732774.859070173, 'max': 18434412.488509934, 'min': 10694891.887107719} best=10694891.887107719
38: neval=824{'avg': 10718996.074595325, 'max': 26175645.962191477, 'min': 10694891.887107719} best=10694891.887107719
39: neval=811{'avg': 10727852.54300666, 'max': 19619632.567219786, 'min': 10694891.887107719} best=10694891.887107719
40: neval=837{'avg': 10699743.986103997, 'max': 12344529.026278937, 'min': 10694891.887107719} best=10694891.887107719
41: neval=843{'avg': 10727513.837047921, 'max': 19843375.316812966, 'min': 10694891.887107719} best=10694891.887107719
42: neval=811{'avg': 10709081.446650522, 'max': 14518723.363089012, 'min': 10694891.887107719} best=10694891.887107719
43: neval=850{'avg': 10724724.850829419, 'max': 18474943.9262967, 'min': 10694891.887107719} best=10694891.887107719
44: neval=793{'avg': 10723037.72825699, 'max': 20328424.419948548, 'min': 10694891.887107719} best=10694891.887107719
45: neval=828{'avg': 10722664.619728899, 'max': 17546374.806413237, 'min': 10694891.887107719} best=10694891.887107719
46: neval=838{'avg': 10771052.813455313, 'max': 22071009.06330696, 'min': 10694891.887107719} best=10694891.887107719
47: neval=833{'avg': 10710372.819779532, 'max': 14022792.528741209, 'min': 10694891.887107719} best=10694891.887107719
48: neval=845{'avg': 10725289.103428366, 'max': 20516502.759272125, 'min': 10694891.887107719} best=10694891.887107719
49: neval=822{'avg': 10725503.470984906, 'max': 20156780.625040635, 'min': 10694891.887107719} best=10694891.887107719
50: neval=847{'avg': 10717450.530861957, 'max': 20829591.23938661, 'min': 10694891.887107719} best=10694891.887107719
51: neval=816{'avg': 10745463.503750706, 'max': 23217784.72848669, 'min': 10694891.887107719} best=10694891.887107719
52: neval=851{'avg': 10780048.73202201, 'max': 26157442.932512052, 'min': 10694891.887107719} best=10694891.887107719
53: neval=821{'avg': 10724835.096737092, 'max': 21428808.003253985, 'min': 10694891.887107719} best=10694891.887107719
54: neval=835{'avg': 10737348.539728675, 'max': 20837584.68237174, 'min': 10694891.887107719} best=10694891.887107719
55: neval=832{'avg': 10724020.053586163, 'max': 18659048.01654457, 'min': 10694891.887107719} best=10694891.887107719
56: neval=846{'avg': 10713783.85444623, 'max': 16240597.247107178, 'min': 10694891.887107719} best=10694891.887107719
57: neval=810{'avg': 10755412.7196111, 'max': 19316237.881952375, 'min': 10694891.887107719} best=10694891.887107719
58: neval=831{'avg': 10753543.244400006, 'max': 20922225.53870777, 'min': 10694891.887107719} best=10694891.887107719
59: neval=809{'avg': 10731317.430921847, 'max': 16791912.375501424, 'min': 10694891.887107719} best=10694891.887107719
60: neval=848{'avg': 10728054.065934332, 'max': 21292148.81329503, 'min': 10694891.887107719} best=10694891.887107719
61: neval=835{'avg': 10739240.16987378, 'max': 20558504.706147157, 'min': 10694891.887107719} best=10694891.887107719
62: neval=812{'avg': 10707375.733698193, 'max': 15018985.644135337, 'min': 10694891.887107719} best=10694891.887107719
63: neval=849{'avg': 10751812.265820581, 'max': 28874129.37035883, 'min': 10694891.887107719} best=10694891.887107719
64: neval=845{'avg': 10726569.664054321, 'max': 23563041.521674786, 'min': 10694891.887107719} best=10694891.887107719
65: neval=836{'avg': 10761480.627680205, 'max': 21991578.911803182, 'min': 10694891.887107719} best=10694891.887107719
66: neval=833{'avg': 10718947.464891061, 'max': 19579516.49257606, 'min': 10694891.887107719} best=10694891.887107719
67: neval=828{'avg': 10731489.866203038, 'max': 22946670.570269946, 'min': 10694891.887107719} best=10694891.887107719
68: neval=838{'avg': 10719582.496806111, 'max': 21069463.583874676, 'min': 10694891.887107719} best=10694891.887107719
69: neval=815{'avg': 10745290.216637403, 'max': 20651658.662818674, 'min': 10694891.887107719} best=10694891.887107719
70: neval=831{'avg': 10709513.278767683, 'max': 19437886.889244247, 'min': 10694891.887107719} best=10694891.887107719
71: neval=845{'avg': 10711678.650598338, 'max': 16951563.57675374, 'min': 10694891.887107719} best=10694891.887107719
72: neval=830{'avg': 10714541.36297926, 'max': 21418066.24553201, 'min': 10694891.887107719} best=10694891.887107719
73: neval=849{'avg': 10753501.013115035, 'max': 22810114.488686346, 'min': 10694891.887107719} best=10694891.887107719
74: neval=850{'avg': 10721444.907385837, 'max': 17186017.91217672, 'min': 10694891.887107719} best=10694891.887107719
75: neval=843{'avg': 10743544.999410264, 'max': 20625847.10120468, 'min': 10694891.887107719} best=10694891.887107719
