--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 901, 668, 641, 496, 476, 459, 412, 357, 344, 292, 271, 261, 256, 216, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['白老町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝499秒
個体数＝1050
合計世代数＝363
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 21
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 393648.4877, '函館市': 326805.8296, '旭川市': 437073.8925, '北見市': 486810.3873, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 321178.1617, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 273463.79309999995, '稚内市': 258847.4686, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '函館市': 92924.42483797096, '旭川市': 90158.9176618715, '北見市': 74971.61604880392, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 46567.67703845099, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '函館市': 35810.1773938848, '旭川市': 34340.599307867415, '北見市': 45193.67102668737, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56797.41718351691, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 8792185.324434716
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(256/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 12850807.748333817, 'max': 21160233.532281194, 'min': 9335450.195438407} best=9335450.195438407
1: neval=832{'avg': 11525295.074656926, 'max': 17618455.803947847, 'min': 9209901.239672597} best=9209901.239672597
2: neval=850{'avg': 10809050.899691965, 'max': 16555825.530515827, 'min': 9188650.096182927} best=9188650.096182927
3: neval=830{'avg': 10254297.231271883, 'max': 15500415.139293008, 'min': 9188650.096182927} best=9188650.096182927
4: neval=795{'avg': 9813176.275241358, 'max': 18359035.204304084, 'min': 9131326.670826776} best=9131326.670826776
5: neval=822{'avg': 9553463.649352018, 'max': 14973548.279436864, 'min': 9104269.561706072} best=9104269.561706072
6: neval=804{'avg': 9450645.831340246, 'max': 16666562.18022171, 'min': 9025064.40015904} best=9025064.40015904
7: neval=846{'avg': 9325498.670525469, 'max': 13891246.74077807, 'min': 9036903.790991122} best=9025064.40015904
8: neval=842{'avg': 9236521.071217801, 'max': 13455179.596256845, 'min': 8973751.114264395} best=8973751.114264395
9: neval=785{'avg': 9173804.663274085, 'max': 15053623.013454344, 'min': 8963388.26115667} best=8963388.26115667
10: neval=839{'avg': 9129046.938609801, 'max': 14774956.198521165, 'min': 8910567.85994458} best=8910567.85994458
11: neval=835{'avg': 9093645.270893075, 'max': 17215606.709489353, 'min': 8896951.833072066} best=8896951.833072066
12: neval=801{'avg': 9031573.707389787, 'max': 12731336.217369534, 'min': 8848410.652293243} best=8848410.652293243
13: neval=835{'avg': 9031570.73739794, 'max': 16191602.097546909, 'min': 8835786.927893244} best=8835786.927893244
14: neval=834{'avg': 8975100.128748586, 'max': 17321022.01448133, 'min': 8835786.927893244} best=8835786.927893244
15: neval=843{'avg': 8938943.200771233, 'max': 15862069.381066678, 'min': 8835786.927893244} best=8835786.927893244
16: neval=826{'avg': 8888193.872290647, 'max': 15358200.599013774, 'min': 8835786.927893244} best=8835786.927893244
17: neval=831{'avg': 8867295.408552071, 'max': 15795564.422300082, 'min': 8835786.927893244} best=8835786.927893244
18: neval=822{'avg': 8882833.88725602, 'max': 16282184.495294372, 'min': 8835786.927893244} best=8835786.927893244
19: neval=809{'avg': 8877159.367533721, 'max': 15797218.190623201, 'min': 8835786.927893244} best=8835786.927893244
20: neval=840{'avg': 8856775.415386168, 'max': 14220362.29976133, 'min': 8835786.927893244} best=8835786.927893244
21: neval=839{'avg': 8851317.118596198, 'max': 15477197.588807827, 'min': 8835786.927893244} best=8835786.927893244
22: neval=831{'avg': 8872946.915957006, 'max': 17000765.578788348, 'min': 8835786.927893244} best=8835786.927893244
23: neval=833{'avg': 8859309.13765872, 'max': 15441680.563406954, 'min': 8835786.927893244} best=8835786.927893244
24: neval=839{'avg': 8883330.065343348, 'max': 15475881.365354456, 'min': 8835786.927893244} best=8835786.927893244
25: neval=816{'avg': 8884960.281022914, 'max': 15234095.511906566, 'min': 8835786.927893244} best=8835786.927893244
26: neval=817{'avg': 8863151.694067474, 'max': 17517360.15745433, 'min': 8835786.927893244} best=8835786.927893244
27: neval=826{'avg': 8877437.722558038, 'max': 16052619.070155103, 'min': 8835786.927893244} best=8835786.927893244
28: neval=809{'avg': 8865868.914567519, 'max': 13516679.617092313, 'min': 8835786.927893244} best=8835786.927893244
29: neval=847{'avg': 8873334.836658275, 'max': 15130987.942141619, 'min': 8835786.927893244} best=8835786.927893244
30: neval=837{'avg': 8870539.408047743, 'max': 16212383.636651954, 'min': 8835786.927893244} best=8835786.927893244
31: neval=841{'avg': 8859020.898919802, 'max': 17140487.77185215, 'min': 8835786.927893244} best=8835786.927893244
32: neval=821{'avg': 8864380.060165264, 'max': 18085874.564262148, 'min': 8835786.927893244} best=8835786.927893244
33: neval=810{'avg': 8858916.249610415, 'max': 17061956.033341087, 'min': 8835786.927893244} best=8835786.927893244
34: neval=810{'avg': 8859165.467572538, 'max': 15162685.589007843, 'min': 8835786.927893244} best=8835786.927893244
35: neval=849{'avg': 8885173.214886054, 'max': 15893769.192132188, 'min': 8835786.927893244} best=8835786.927893244
36: neval=843{'avg': 8901051.17237992, 'max': 18678719.799468998, 'min': 8835786.927893244} best=8835786.927893244
37: neval=823{'avg': 8878211.851264048, 'max': 17527319.27948639, 'min': 8835786.927893244} best=8835786.927893244
38: neval=832{'avg': 8855822.321110394, 'max': 14377125.96742647, 'min': 8835786.927893244} best=8835786.927893244
39: neval=819{'avg': 8854646.933976475, 'max': 19440097.189134173, 'min': 8835786.927893244} best=8835786.927893244
40: neval=828{'avg': 8852868.55489592, 'max': 15894670.076505844, 'min': 8835786.927893244} best=8835786.927893244
41: neval=834{'avg': 8855104.13141426, 'max': 13072805.039052002, 'min': 8835786.927893244} best=8835786.927893244
42: neval=842{'avg': 8861513.90991737, 'max': 17396918.703137707, 'min': 8835786.927893244} best=8835786.927893244
43: neval=847{'avg': 8852125.808684055, 'max': 12175831.140526544, 'min': 8835786.927893244} best=8835786.927893244
44: neval=834{'avg': 8854101.958271995, 'max': 13559258.490579385, 'min': 8835786.927893244} best=8835786.927893244
45: neval=813{'avg': 8864785.674075296, 'max': 13638619.811915979, 'min': 8835786.927893244} best=8835786.927893244
46: neval=825{'avg': 8869370.027628869, 'max': 16654411.527229106, 'min': 8835786.927893244} best=8835786.927893244
47: neval=851{'avg': 8872238.788251258, 'max': 15448308.055967174, 'min': 8835786.927893244} best=8835786.927893244
48: neval=847{'avg': 8871580.931300877, 'max': 16967324.995076876, 'min': 8835786.927893244} best=8835786.927893244
49: neval=844{'avg': 8858925.473955048, 'max': 13605793.960057795, 'min': 8835786.927893244} best=8835786.927893244
50: neval=845{'avg': 8870666.135729123, 'max': 13605793.960057795, 'min': 8835786.927893244} best=8835786.927893244
51: neval=829{'avg': 8858731.173302377, 'max': 14010788.914745927, 'min': 8835786.927893244} best=8835786.927893244
52: neval=839{'avg': 8873624.08530846, 'max': 17428539.052745607, 'min': 8835786.927893244} best=8835786.927893244
53: neval=812{'avg': 8907897.817701722, 'max': 16693450.668459928, 'min': 8835786.927893244} best=8835786.927893244
54: neval=795{'avg': 8851838.168739302, 'max': 14253904.86370329, 'min': 8835786.927893244} best=8835786.927893244
55: neval=822{'avg': 8878091.014326256, 'max': 15970671.435993414, 'min': 8835786.927893244} best=8835786.927893244
56: neval=813{'avg': 8857551.649340622, 'max': 19477537.4097766, 'min': 8835786.927893244} best=8835786.927893244
57: neval=855{'avg': 8870237.245008029, 'max': 14717486.658387884, 'min': 8835786.927893244} best=8835786.927893244
58: neval=827{'avg': 8855487.047801329, 'max': 19232466.209248632, 'min': 8835786.927893244} best=8835786.927893244
59: neval=853{'avg': 8855985.559339661, 'max': 13479784.197352774, 'min': 8835786.927893244} best=8835786.927893244
60: neval=826{'avg': 8851329.330316555, 'max': 14591585.855811335, 'min': 8835786.927893244} best=8835786.927893244
61: neval=798{'avg': 8872534.463311484, 'max': 17758961.831085376, 'min': 8835786.927893244} best=8835786.927893244
62: neval=855{'avg': 8866753.368388934, 'max': 15107206.576693833, 'min': 8835786.927893244} best=8835786.927893244
