--------------------  GAPlot_input  --------------------

inc_size= [15721, 5836]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[736]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['北斗市']]]

----------------------  実行情報  ----------------------
実行時間＝5秒
個体数＝150
合計世代数＝37
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 29935179.08289998, '釧路市': 9713551.098199999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'北斗市': 1930000.2357}
IC_trans: {'北斗市': 20776.303319990406}
OC_trans: {'北斗市': 1624685.569801722}

==============================
Total cost: 47137332.051165864
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14985/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(736/15721) t/day → receive from: 中継施設＝ 北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 76162421.73012604, 'max': 115476607.39065316, 'min': 50807165.64812179} best=50807165.64812179
1: neval=122{'avg': 65073153.288136356, 'max': 106843337.64323124, 'min': 50115080.30624412} best=50115080.30624412
2: neval=105{'avg': 57879029.04961581, 'max': 101396859.0951289, 'min': 47152986.946465865} best=47152986.946465865
3: neval=120{'avg': 52164910.65658815, 'max': 75047792.66184591, 'min': 47152986.946465865} best=47152986.946465865
4: neval=114{'avg': 48868215.1284176, 'max': 62307339.81434591, 'min': 47152986.946465865} best=47152986.946465865
5: neval=131{'avg': 47927915.8063038, 'max': 88979481.08609867, 'min': 47152986.946465865} best=47152986.946465865
6: neval=121{'avg': 47202999.259180985, 'max': 49270962.49271223, 'min': 47137332.051165864} best=47137332.051165864
7: neval=126{'avg': 47154878.99676609, 'max': 47828166.87399931, 'min': 47137332.051165864} best=47137332.051165864
8: neval=121{'avg': 47147038.08625187, 'max': 47152986.946465865, 'min': 47137332.051165864} best=47137332.051165864
9: neval=115{'avg': 47139941.200382546, 'max': 47152986.946465865, 'min': 47137332.051165864} best=47137332.051165864
10: neval=115{'avg': 47137436.417134546, 'max': 47152986.946465865, 'min': 47137332.051165864} best=47137332.051165864
11: neval=127{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
12: neval=123{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
13: neval=120{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
14: neval=118{'avg': 47167477.25007684, 'max': 51659111.8878097, 'min': 47137332.051165864} best=47137332.051165864
15: neval=124{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
16: neval=109{'avg': 47146119.7451947, 'max': 48455486.15548887, 'min': 47137332.051165864} best=47137332.051165864
17: neval=120{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
18: neval=118{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
19: neval=106{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
20: neval=117{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
21: neval=123{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
22: neval=115{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
23: neval=107{'avg': 47161172.48636174, 'max': 50713397.33054482, 'min': 47137332.051165864} best=47137332.051165864
24: neval=117{'avg': 47225309.33685583, 'max': 55272799.7229514, 'min': 47137332.051165864} best=47137332.051165864
25: neval=123{'avg': 47374017.289682545, 'max': 82640117.82866584, 'min': 47137332.051165864} best=47137332.051165864
26: neval=126{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
27: neval=122{'avg': 47154958.58613101, 'max': 49781312.295934945, 'min': 47137332.051165864} best=47137332.051165864
28: neval=120{'avg': 47146023.238035284, 'max': 48441010.081576556, 'min': 47137332.051165864} best=47137332.051165864
29: neval=122{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
30: neval=127{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
31: neval=117{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
32: neval=127{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
33: neval=108{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
34: neval=127{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
35: neval=118{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
36: neval=118{'avg': 47137332.05116588, 'max': 47137332.051165864, 'min': 47137332.051165864} best=47137332.051165864
