--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝332秒
個体数＝700
合計世代数＝276
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 13287515.209793653
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 30264355.90149522, 'max': 48368509.652981974, 'min': 19305916.43044903} best=19305916.43044903
1: neval=567{'avg': 25941424.3465295, 'max': 42325374.29914737, 'min': 18663936.528537486} best=18663936.528537486
2: neval=572{'avg': 23222269.742618658, 'max': 34701277.27450115, 'min': 16896313.49227073} best=16896313.49227073
3: neval=535{'avg': 21175343.166325003, 'max': 32309633.15913625, 'min': 16222721.748677028} best=16222721.748677028
4: neval=565{'avg': 19689801.899548303, 'max': 35747111.25440513, 'min': 15085324.130281992} best=15085324.130281992
5: neval=564{'avg': 18551269.38600502, 'max': 32604318.040118493, 'min': 15274748.922869205} best=15085324.130281992
6: neval=558{'avg': 17666329.54983768, 'max': 24475916.505905975, 'min': 14263220.320784708} best=14263220.320784708
7: neval=542{'avg': 16830947.53805636, 'max': 32804815.607687827, 'min': 14053680.628424741} best=14053680.628424741
8: neval=553{'avg': 16208104.724378685, 'max': 27022413.843721967, 'min': 13833791.424296493} best=13833791.424296493
9: neval=550{'avg': 15569923.984003345, 'max': 35547365.69395715, 'min': 13924305.339080205} best=13833791.424296493
10: neval=529{'avg': 15078470.104553256, 'max': 37943736.86854164, 'min': 13844922.973460702} best=13833791.424296493
11: neval=550{'avg': 14650172.917678144, 'max': 29211661.213871706, 'min': 13724928.222341523} best=13724928.222341523
12: neval=547{'avg': 14305171.293044655, 'max': 21637859.8034541, 'min': 13540510.254036497} best=13540510.254036497
13: neval=559{'avg': 14066615.202480653, 'max': 20592235.41701646, 'min': 13368892.747103607} best=13368892.747103607
14: neval=577{'avg': 13875245.27604664, 'max': 28938004.821324084, 'min': 13368892.747103607} best=13368892.747103607
15: neval=563{'avg': 13677403.448143069, 'max': 27920953.21984873, 'min': 13339824.219809018} best=13339824.219809018
16: neval=553{'avg': 13500216.581956968, 'max': 18294824.11777614, 'min': 13327885.20084152} best=13327885.20084152
17: neval=540{'avg': 13424792.700807024, 'max': 19216049.275396656, 'min': 13288845.064129723} best=13288845.064129723
18: neval=538{'avg': 13379979.012328038, 'max': 17384819.20373883, 'min': 13288845.064129723} best=13288845.064129723
19: neval=536{'avg': 13361315.379585354, 'max': 19149679.772706237, 'min': 13288845.064129723} best=13288845.064129723
20: neval=534{'avg': 13400883.0866273, 'max': 31107926.002795916, 'min': 13288845.064129723} best=13288845.064129723
21: neval=518{'avg': 13397448.286182838, 'max': 28789500.868395045, 'min': 13288845.064129723} best=13288845.064129723
22: neval=550{'avg': 13400810.520475775, 'max': 39420398.6275709, 'min': 13288845.064129723} best=13288845.064129723
23: neval=556{'avg': 13352051.048739763, 'max': 31144373.74988436, 'min': 13288845.064129723} best=13288845.064129723
24: neval=581{'avg': 13321826.753641728, 'max': 23727299.081631396, 'min': 13288845.064129723} best=13288845.064129723
25: neval=561{'avg': 13293622.224830044, 'max': 16553240.346519591, 'min': 13288845.064129723} best=13288845.064129723
26: neval=549{'avg': 13329500.995464578, 'max': 27790613.88311518, 'min': 13288845.064129723} best=13288845.064129723
27: neval=541{'avg': 13322122.837236911, 'max': 27034315.055992547, 'min': 13288845.064129723} best=13288845.064129723
28: neval=544{'avg': 13327843.046132877, 'max': 24531145.148511373, 'min': 13288845.064129723} best=13288845.064129723
29: neval=565{'avg': 13373903.75600065, 'max': 28338450.383015137, 'min': 13288845.064129723} best=13288845.064129723
30: neval=556{'avg': 13380148.311305506, 'max': 33656476.18561266, 'min': 13288845.064129723} best=13288845.064129723
31: neval=571{'avg': 13300801.028601091, 'max': 20295195.1478655, 'min': 13288845.064129723} best=13288845.064129723
32: neval=553{'avg': 13322060.622889182, 'max': 19552119.85472788, 'min': 13288845.064129723} best=13288845.064129723
33: neval=545{'avg': 13292697.403312871, 'max': 15003069.306530664, 'min': 13288845.064129723} best=13288845.064129723
34: neval=542{'avg': 13312216.322365172, 'max': 19933718.937565614, 'min': 13288845.064129723} best=13288845.064129723
35: neval=547{'avg': 13293813.998109262, 'max': 16767098.849805089, 'min': 13288845.064129723} best=13288845.064129723
36: neval=563{'avg': 13326773.998871181, 'max': 19264516.829792585, 'min': 13288845.064129723} best=13288845.064129723
37: neval=529{'avg': 13375581.403717231, 'max': 28913860.708611283, 'min': 13288845.064129723} best=13288845.064129723
38: neval=571{'avg': 13390034.82938227, 'max': 38201429.42237421, 'min': 13288845.064129723} best=13288845.064129723
39: neval=535{'avg': 13342040.580455191, 'max': 23041235.243344977, 'min': 13288845.064129723} best=13288845.064129723
40: neval=569{'avg': 13354220.090796547, 'max': 30623877.863288373, 'min': 13288845.064129723} best=13288845.064129723
41: neval=558{'avg': 13309372.107112724, 'max': 18678684.708007473, 'min': 13288845.064129723} best=13288845.064129723
42: neval=552{'avg': 13324256.8187215, 'max': 21275804.072425835, 'min': 13288845.064129723} best=13288845.064129723
43: neval=569{'avg': 13346798.199059132, 'max': 32939590.48919213, 'min': 13288845.064129723} best=13288845.064129723
44: neval=553{'avg': 13328912.045628, 'max': 29830508.598015588, 'min': 13288845.064129723} best=13288845.064129723
45: neval=577{'avg': 13404014.482002594, 'max': 31412931.636750504, 'min': 13288845.064129723} best=13288845.064129723
46: neval=565{'avg': 13331687.358275019, 'max': 25111419.09536037, 'min': 13288845.064129723} best=13288845.064129723
47: neval=556{'avg': 13330252.359675065, 'max': 22287008.770604223, 'min': 13288845.064129723} best=13288845.064129723
48: neval=547{'avg': 13374388.446957106, 'max': 22138783.097234596, 'min': 13288845.064129723} best=13288845.064129723
49: neval=568{'avg': 13324318.12883018, 'max': 21354208.032276385, 'min': 13288845.064129723} best=13288845.064129723
50: neval=563{'avg': 13334842.166626826, 'max': 22176451.600420903, 'min': 13288845.064129723} best=13288845.064129723
