--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 3018, 1193, 910, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[307, 138, 130, 53, 51, 46, 32]
trans_facility = ['北見市', '稚内市', '網走市', '遠軽町', '紋別市', '枝幸町', '豊富町']
trans_blocks = [['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['旭川市'], ['遠軽町', '稚内市', '枝幸町', '豊富町', '紋別市']], [['釧路市'], ['北見市', '網走市']]]

----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝700
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2067858.0866, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 978312.9640000003, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 363368.1252999999, '稚内市': 267431.57790000003, '網走市': 235959.74566000002, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 76072.1048, '豊富町': 71482.3475}
IC_trans: {'北見市': 9436.86822363765, '稚内市': 4647.031408556395, '網走市': 4393.52989229212, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1787.3623486932643, '豊富町': 1299.3012579340111}
OC_trans: {'北見市': 679188.7941119892, '稚内市': 306649.57598262624, '網走市': 288229.84336804505, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 102678.16094654876, '豊富町': 70809.52250958457}

=============================
Total cost: 15906332.98962559
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(874/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 旭川市(319/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　枝幸町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　豊富町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 38845558.63419872, 'max': 58189142.70262766, 'min': 26880391.04142069} best=26880391.04142069
1: neval=557{'avg': 33584440.72476978, 'max': 47707208.648831956, 'min': 24174494.373182118} best=24174494.373182118
2: neval=541{'avg': 30520637.59828706, 'max': 51062201.82328054, 'min': 23527569.936052088} best=23527569.936052088
3: neval=565{'avg': 28116649.52893191, 'max': 45347534.73248999, 'min': 21392963.660003275} best=21392963.660003275
4: neval=541{'avg': 26171211.516157612, 'max': 40597508.81282663, 'min': 20451141.46643062} best=20451141.46643062
5: neval=553{'avg': 24755656.194261953, 'max': 38247014.718188286, 'min': 19878497.74494122} best=19878497.74494122
6: neval=573{'avg': 23286319.707733605, 'max': 41439803.74944471, 'min': 19891164.33275921} best=19878497.74494122
7: neval=545{'avg': 22321686.83425014, 'max': 36300639.39679034, 'min': 18227439.87053144} best=18227439.87053144
8: neval=526{'avg': 21458865.408611417, 'max': 31448760.33544164, 'min': 18004853.87875025} best=18004853.87875025
9: neval=548{'avg': 20656179.428826556, 'max': 34294814.223851874, 'min': 16940099.833370272} best=16940099.833370272
10: neval=553{'avg': 19746650.076244175, 'max': 34014497.21877948, 'min': 16677654.49229437} best=16677654.49229437
11: neval=547{'avg': 19042461.480034117, 'max': 35043226.78549565, 'min': 16699986.647401746} best=16677654.49229437
12: neval=550{'avg': 18258904.82364233, 'max': 33487060.28156886, 'min': 16609018.186215568} best=16609018.186215568
13: neval=548{'avg': 17581290.74123824, 'max': 29096471.25129062, 'min': 16388798.903507117} best=16388798.903507117
14: neval=553{'avg': 17112429.850675162, 'max': 24102251.350516587, 'min': 16293874.43449099} best=16293874.43449099
15: neval=552{'avg': 16821748.906561676, 'max': 30166596.584588863, 'min': 16217950.418849006} best=16217950.418849006
16: neval=551{'avg': 16655967.123519603, 'max': 31956165.50934927, 'min': 16215702.337608814} best=16215702.337608814
17: neval=533{'avg': 16493209.966445468, 'max': 22473300.933346853, 'min': 16074100.010520177} best=16074100.010520177
18: neval=546{'avg': 16419320.084856827, 'max': 29461949.137327444, 'min': 15966973.31427637} best=15966973.31427637
19: neval=577{'avg': 16338176.776258409, 'max': 30471205.136631362, 'min': 15996133.323388068} best=15966973.31427637
20: neval=556{'avg': 16212308.076731475, 'max': 20517779.124663316, 'min': 15979304.616446627} best=15966973.31427637
21: neval=556{'avg': 16183112.176371334, 'max': 26577872.65362985, 'min': 15996133.323388068} best=15966973.31427637
22: neval=544{'avg': 16094511.176221281, 'max': 23266134.12479589, 'min': 15957747.85855743} best=15957747.85855743
23: neval=548{'avg': 16145475.955457553, 'max': 36892667.230662495, 'min': 15938160.695065849} best=15938160.695065849
24: neval=535{'avg': 16076887.877044199, 'max': 44455229.35526773, 'min': 15938160.695065849} best=15938160.695065849
25: neval=562{'avg': 16044588.388735518, 'max': 26418813.27058146, 'min': 15938160.695065849} best=15938160.695065849
26: neval=546{'avg': 16012978.31129403, 'max': 26868709.098448962, 'min': 15938160.695065849} best=15938160.695065849
27: neval=557{'avg': 16023760.130586337, 'max': 28846173.91781111, 'min': 15933902.692723056} best=15933902.692723056
28: neval=540{'avg': 15990410.742333982, 'max': 26620116.728801485, 'min': 15938160.695065849} best=15933902.692723056
29: neval=556{'avg': 15992181.55433088, 'max': 31600023.234228637, 'min': 15933902.692723056} best=15933902.692723056
30: neval=546{'avg': 16002850.82076711, 'max': 31855957.40059787, 'min': 15933902.692723056} best=15933902.692723056
31: neval=534{'avg': 16071819.74238014, 'max': 35680278.55301846, 'min': 15933902.692723056} best=15933902.692723056
32: neval=533{'avg': 16030712.136152532, 'max': 30747063.475969862, 'min': 15933902.692723056} best=15933902.692723056
33: neval=552{'avg': 16011171.815703828, 'max': 31799506.598587766, 'min': 15933902.692723056} best=15933902.692723056
34: neval=576{'avg': 16042375.17960997, 'max': 33487727.13237154, 'min': 15933902.692723056} best=15933902.692723056
35: neval=557{'avg': 16003986.733561687, 'max': 26852377.560764156, 'min': 15933902.692723056} best=15933902.692723056
36: neval=536{'avg': 15952338.48985308, 'max': 23487925.37731963, 'min': 15933902.692723056} best=15933902.692723056
37: neval=564{'avg': 16043547.932739798, 'max': 38204673.716591455, 'min': 15933902.692723056} best=15933902.692723056
38: neval=547{'avg': 15981378.457363598, 'max': 29068583.094063863, 'min': 15933902.692723056} best=15933902.692723056
39: neval=534{'avg': 15946307.034888573, 'max': 20433213.893766243, 'min': 15933902.692723056} best=15933902.692723056
40: neval=558{'avg': 16010725.88383425, 'max': 33550405.857229177, 'min': 15933902.692723056} best=15933902.692723056
41: neval=569{'avg': 15994880.442113042, 'max': 24335941.76367923, 'min': 15930528.330041489} best=15930528.330041489
42: neval=561{'avg': 15991844.541913263, 'max': 30883549.04091944, 'min': 15930528.330041489} best=15930528.330041489
43: neval=539{'avg': 16011884.167748546, 'max': 42350225.32075834, 'min': 15930528.330041489} best=15930528.330041489
44: neval=524{'avg': 16008992.907229919, 'max': 30695903.497673612, 'min': 15930528.330041489} best=15930528.330041489
45: neval=546{'avg': 16014268.965229677, 'max': 33850632.494674966, 'min': 15930528.330041489} best=15930528.330041489
46: neval=582{'avg': 15973540.099935843, 'max': 26119630.218908377, 'min': 15930528.330041489} best=15930528.330041489
47: neval=564{'avg': 15976984.673188763, 'max': 37641235.4039383, 'min': 15930528.330041489} best=15930528.330041489
48: neval=571{'avg': 16027176.246977378, 'max': 29724331.94276361, 'min': 15930528.330041489} best=15930528.330041489
49: neval=553{'avg': 15989995.638928948, 'max': 29259838.644052587, 'min': 15930528.330041489} best=15930528.330041489
50: neval=550{'avg': 15988167.801817475, 'max': 25154015.389038406, 'min': 15930528.330041489} best=15930528.330041489
51: neval=554{'avg': 16000769.130298886, 'max': 29480277.03436531, 'min': 15930528.330041489} best=15930528.330041489
