--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 863, 699, 697, 617, 522, 377, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝92秒
個体数＝700
合計世代数＝149
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '標茶町': 1170483.668, '千歳市': 323078.9207, '北見市': 557613.1949000001, '小樽市': 207952.98919999995, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 10385439.569547718
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 17378915.01185828, 'max': 25639472.402284347, 'min': 11419492.587201834} best=11419492.587201834
1: neval=542{'avg': 15350045.388141654, 'max': 22369614.78425687, 'min': 11419492.587201834} best=11419492.587201834
2: neval=555{'avg': 13923061.500480983, 'max': 28779829.610564597, 'min': 10616010.522516826} best=10616010.522516826
3: neval=570{'avg': 12925881.82992098, 'max': 21384125.56842569, 'min': 10616010.522516826} best=10616010.522516826
4: neval=552{'avg': 12281243.145666292, 'max': 18782887.314723242, 'min': 10783770.692175156} best=10616010.522516826
5: neval=553{'avg': 11724165.289881593, 'max': 19220521.19201247, 'min': 10581508.967413623} best=10581508.967413623
6: neval=561{'avg': 11295438.441347947, 'max': 19403871.58795052, 'min': 10581508.967413623} best=10581508.967413623
7: neval=536{'avg': 11022963.502773538, 'max': 22205031.96698924, 'min': 10563735.693398153} best=10563735.693398153
8: neval=559{'avg': 10897900.714653457, 'max': 21443721.12395141, 'min': 10385439.569547718} best=10385439.569547718
9: neval=539{'avg': 10785822.557802321, 'max': 22480788.371707853, 'min': 10385439.569547718} best=10385439.569547718
10: neval=555{'avg': 10650920.110276004, 'max': 16428728.490835419, 'min': 10385439.569547718} best=10385439.569547718
11: neval=565{'avg': 10595481.436667759, 'max': 21807707.361850888, 'min': 10385439.569547718} best=10385439.569547718
12: neval=552{'avg': 10551337.705206346, 'max': 16443339.16880803, 'min': 10385439.569547718} best=10385439.569547718
13: neval=560{'avg': 10497201.103436818, 'max': 18528978.128284246, 'min': 10385439.569547718} best=10385439.569547718
14: neval=549{'avg': 10445204.54895637, 'max': 15842390.030303227, 'min': 10385439.569547718} best=10385439.569547718
15: neval=555{'avg': 10430562.902415883, 'max': 15852203.723725135, 'min': 10385439.569547718} best=10385439.569547718
16: neval=557{'avg': 10420418.347277768, 'max': 17203340.43955859, 'min': 10385439.569547718} best=10385439.569547718
17: neval=555{'avg': 10395935.161945434, 'max': 16601037.80671805, 'min': 10385439.569547718} best=10385439.569547718
18: neval=559{'avg': 10401714.547732458, 'max': 20027415.942121454, 'min': 10385439.569547718} best=10385439.569547718
19: neval=584{'avg': 10436664.039820254, 'max': 19346984.88941217, 'min': 10385439.569547718} best=10385439.569547718
20: neval=555{'avg': 10459058.095229825, 'max': 24311958.07838346, 'min': 10385439.569547718} best=10385439.569547718
21: neval=543{'avg': 10432695.651886461, 'max': 16506860.655729977, 'min': 10385439.569547718} best=10385439.569547718
22: neval=529{'avg': 10395918.237600032, 'max': 15390255.358286504, 'min': 10385439.569547718} best=10385439.569547718
23: neval=555{'avg': 10403715.497529848, 'max': 14556325.511746392, 'min': 10385439.569547718} best=10385439.569547718
24: neval=518{'avg': 10433083.985230453, 'max': 19173731.226080786, 'min': 10385439.569547718} best=10385439.569547718
25: neval=557{'avg': 10410466.594735116, 'max': 14561742.413610157, 'min': 10385439.569547718} best=10385439.569547718
26: neval=529{'avg': 10431932.203226615, 'max': 19196098.573718414, 'min': 10385439.569547718} best=10385439.569547718
27: neval=527{'avg': 10429132.208581228, 'max': 19041834.923331473, 'min': 10385439.569547718} best=10385439.569547718
28: neval=539{'avg': 10429125.959329894, 'max': 20403218.949543394, 'min': 10385439.569547718} best=10385439.569547718
29: neval=570{'avg': 10402374.53937691, 'max': 17858507.698213927, 'min': 10385439.569547718} best=10385439.569547718
30: neval=547{'avg': 10402901.764088888, 'max': 17919761.336606298, 'min': 10385439.569547718} best=10385439.569547718
31: neval=566{'avg': 10394474.925119434, 'max': 13861420.266752856, 'min': 10385439.569547718} best=10385439.569547718
32: neval=548{'avg': 10408844.102647178, 'max': 18061569.858792048, 'min': 10385439.569547718} best=10385439.569547718
33: neval=550{'avg': 10433663.614047674, 'max': 18966565.326891188, 'min': 10385439.569547718} best=10385439.569547718
34: neval=556{'avg': 10415756.575710023, 'max': 16520180.991469814, 'min': 10385439.569547718} best=10385439.569547718
35: neval=549{'avg': 10413985.077527942, 'max': 19955386.481980283, 'min': 10385439.569547718} best=10385439.569547718
36: neval=552{'avg': 10427238.674521582, 'max': 17909939.81584137, 'min': 10385439.569547718} best=10385439.569547718
37: neval=548{'avg': 10391713.92687417, 'max': 12653266.30434001, 'min': 10385439.569547718} best=10385439.569547718
38: neval=538{'avg': 10435123.461205276, 'max': 18237243.16141059, 'min': 10385439.569547718} best=10385439.569547718
39: neval=573{'avg': 10414063.265051268, 'max': 17633928.66596527, 'min': 10385439.569547718} best=10385439.569547718
40: neval=565{'avg': 10392502.564777955, 'max': 15329536.23071344, 'min': 10385439.569547718} best=10385439.569547718
41: neval=535{'avg': 10407577.615932668, 'max': 15570744.156752663, 'min': 10385439.569547718} best=10385439.569547718
42: neval=543{'avg': 10433066.509554632, 'max': 21192552.881795727, 'min': 10385439.569547718} best=10385439.569547718
43: neval=559{'avg': 10412545.910513148, 'max': 14724819.139038738, 'min': 10385439.569547718} best=10385439.569547718
44: neval=551{'avg': 10397295.56615179, 'max': 14598258.539998038, 'min': 10385439.569547718} best=10385439.569547718
45: neval=534{'avg': 10441488.966085115, 'max': 22467125.842981845, 'min': 10385439.569547718} best=10385439.569547718
46: neval=577{'avg': 10445470.061686432, 'max': 20146286.02220604, 'min': 10385439.569547718} best=10385439.569547718
47: neval=566{'avg': 10392414.882835673, 'max': 14013608.083845243, 'min': 10385439.569547718} best=10385439.569547718
48: neval=552{'avg': 10395935.38075213, 'max': 12783252.704258036, 'min': 10385439.569547718} best=10385439.569547718
49: neval=526{'avg': 10427100.11055976, 'max': 21592408.67855384, 'min': 10385439.569547718} best=10385439.569547718
50: neval=527{'avg': 10393043.777920375, 'max': 14914868.007544689, 'min': 10385439.569547718} best=10385439.569547718
51: neval=532{'avg': 10401358.901399158, 'max': 15042851.184234759, 'min': 10385439.569547718} best=10385439.569547718
52: neval=528{'avg': 10429159.579457508, 'max': 23389077.254720356, 'min': 10385439.569547718} best=10385439.569547718
53: neval=565{'avg': 10454170.10666979, 'max': 21460917.43323037, 'min': 10385439.569547718} best=10385439.569547718
54: neval=545{'avg': 10424201.403121779, 'max': 20569969.084648404, 'min': 10385439.569547718} best=10385439.569547718
55: neval=557{'avg': 10408260.556385763, 'max': 16860912.33090309, 'min': 10385439.569547718} best=10385439.569547718
56: neval=540{'avg': 10415391.774494184, 'max': 17394396.95261633, 'min': 10385439.569547718} best=10385439.569547718
57: neval=572{'avg': 10419648.589932019, 'max': 21746614.43909594, 'min': 10385439.569547718} best=10385439.569547718
58: neval=559{'avg': 10448530.035567025, 'max': 20360453.51064416, 'min': 10385439.569547718} best=10385439.569547718
59: neval=565{'avg': 10463300.139047498, 'max': 21722578.76946437, 'min': 10385439.569547718} best=10385439.569547718
60: neval=541{'avg': 10411753.58110526, 'max': 19105609.069962583, 'min': 10385439.569547718} best=10385439.569547718
61: neval=548{'avg': 10406595.606107308, 'max': 19201807.975065775, 'min': 10385439.569547718} best=10385439.569547718
62: neval=564{'avg': 10395453.122497061, 'max': 17394926.63408817, 'min': 10385439.569547718} best=10385439.569547718
63: neval=541{'avg': 10408405.483233815, 'max': 18593538.615698844, 'min': 10385439.569547718} best=10385439.569547718
64: neval=560{'avg': 10428634.001721527, 'max': 16238434.673919309, 'min': 10385439.569547718} best=10385439.569547718
65: neval=554{'avg': 10432068.911713302, 'max': 18858425.01986929, 'min': 10385439.569547718} best=10385439.569547718
66: neval=555{'avg': 10421104.061711518, 'max': 16035815.71368387, 'min': 10385439.569547718} best=10385439.569547718
67: neval=551{'avg': 10401896.999875544, 'max': 14890024.687191296, 'min': 10385439.569547718} best=10385439.569547718
68: neval=545{'avg': 10428812.854693452, 'max': 17517131.142539836, 'min': 10385439.569547718} best=10385439.569547718
