--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1089, 910, 736, 530]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 63, 57, 32, 30, 27]
trans_facility = ['稚内市', '紋別市', '留萌市', '幌延町', '枝幸町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝700
合計世代数＝331
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 764606.2806000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 362107.56070000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139373.21425201115, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78613.19797377443}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58358.33728598749, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41379.02333621974}

TC_indirect: {'稚内市': 225964.31312000004, '紋別市': 75799.32546000001, '留萌市': 72938.97534, '幌延町': 64842.256180000004, '枝幸町': 37598.39036, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '紋別市': 2348.222330826181, '留萌市': 2161.1136626438624, '幌延町': 1299.3012579340111, '枝幸町': 1250.473821601273, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '紋別市': 140919.59767355074, '留萌市': 127470.55308180678, '幌延町': 70809.52250958457, '枝幸町': 67973.65037018573, '浜頓別町': 62302.539093819505}

==============================
Total cost: 14575521.100152865
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(816/1089) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(273/1089) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(10999) → receive from: 音威子府村, 枝幸町
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(467/530) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/530) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 34327062.94666052, 'max': 53656710.67230127, 'min': 22420761.485571813} best=22420761.485571813
1: neval=544{'avg': 29013144.922079887, 'max': 40199994.39604883, 'min': 20817255.039262764} best=20817255.039262764
2: neval=568{'avg': 25990443.90173142, 'max': 37997547.64572164, 'min': 19883166.628460977} best=19883166.628460977
3: neval=535{'avg': 23702973.753824566, 'max': 43139538.18051621, 'min': 18152742.486723084} best=18152742.486723084
4: neval=575{'avg': 21908554.198731296, 'max': 30200887.1868086, 'min': 17082198.735398125} best=17082198.735398125
5: neval=561{'avg': 20735567.01593074, 'max': 37841477.026576556, 'min': 17195901.965762563} best=17082198.735398125
6: neval=529{'avg': 19701259.23212124, 'max': 34835391.42730328, 'min': 15754216.52506964} best=15754216.52506964
7: neval=529{'avg': 18697025.00629293, 'max': 32794310.065658502, 'min': 15754706.177095328} best=15754216.52506964
8: neval=555{'avg': 17986773.619895585, 'max': 37595620.27082167, 'min': 15197359.49590578} best=15197359.49590578
9: neval=555{'avg': 17295200.7644928, 'max': 28431021.0636638, 'min': 15263609.093726393} best=15197359.49590578
10: neval=556{'avg': 16698887.724750247, 'max': 25779078.171510432, 'min': 14891428.181232229} best=14891428.181232229
11: neval=573{'avg': 16229381.865742, 'max': 33873016.328085974, 'min': 14891428.181232229} best=14891428.181232229
12: neval=539{'avg': 15819251.933120284, 'max': 39796755.90468531, 'min': 14904764.835120743} best=14891428.181232229
13: neval=554{'avg': 15443757.292284153, 'max': 22877861.783812564, 'min': 14770715.724878186} best=14770715.724878186
14: neval=523{'avg': 15204158.458859837, 'max': 29133618.25954593, 'min': 14722681.890261108} best=14722681.890261108
15: neval=547{'avg': 15058978.343248926, 'max': 23267418.833069593, 'min': 14676119.182809493} best=14676119.182809493
16: neval=539{'avg': 14951485.576203227, 'max': 28477034.244873203, 'min': 14652322.626226986} best=14652322.626226986
17: neval=550{'avg': 14860829.213732418, 'max': 29900602.875533473, 'min': 14652322.626226986} best=14652322.626226986
18: neval=571{'avg': 14795728.191779397, 'max': 20982086.999733783, 'min': 14652322.626226986} best=14652322.626226986
19: neval=520{'avg': 14768071.341198556, 'max': 24461994.786104795, 'min': 14652322.626226986} best=14652322.626226986
20: neval=552{'avg': 14725335.73394561, 'max': 23437778.141441714, 'min': 14639726.600477483} best=14639726.600477483
21: neval=560{'avg': 14745137.192943966, 'max': 28949790.72641407, 'min': 14639726.600477483} best=14639726.600477483
22: neval=584{'avg': 14749546.820701776, 'max': 33324462.945112363, 'min': 14639726.600477483} best=14639726.600477483
23: neval=531{'avg': 14690042.878853275, 'max': 31837232.803610463, 'min': 14619659.363636447} best=14619659.363636447
24: neval=525{'avg': 14662914.082146535, 'max': 21348842.51869185, 'min': 14619659.363636447} best=14619659.363636447
25: neval=549{'avg': 14656482.480470924, 'max': 20471069.439531423, 'min': 14619659.363636447} best=14619659.363636447
26: neval=547{'avg': 14683250.267663827, 'max': 36171957.2488644, 'min': 14619659.363636447} best=14619659.363636447
27: neval=555{'avg': 14668561.053503485, 'max': 32135280.86626982, 'min': 14619659.363636447} best=14619659.363636447
28: neval=536{'avg': 14721411.285017056, 'max': 28972488.489474226, 'min': 14619659.363636447} best=14619659.363636447
29: neval=555{'avg': 14726087.22937734, 'max': 32695168.379836146, 'min': 14619659.363636447} best=14619659.363636447
30: neval=557{'avg': 14685633.880251879, 'max': 25859507.20310744, 'min': 14619659.363636447} best=14619659.363636447
31: neval=546{'avg': 14638451.806354363, 'max': 19877891.10000744, 'min': 14619659.363636447} best=14619659.363636447
32: neval=524{'avg': 14668774.651510231, 'max': 30445582.954099435, 'min': 14619659.363636447} best=14619659.363636447
33: neval=573{'avg': 14654786.589240499, 'max': 22668970.954249118, 'min': 14619659.363636447} best=14619659.363636447
34: neval=573{'avg': 14640855.622042939, 'max': 27086795.884840295, 'min': 14612243.44468937} best=14612243.44468937
35: neval=549{'avg': 14640454.137486923, 'max': 25354966.908505723, 'min': 14612243.44468937} best=14612243.44468937
36: neval=557{'avg': 14643648.308188984, 'max': 27833420.200254988, 'min': 14612243.44468937} best=14612243.44468937
37: neval=529{'avg': 14703328.022920838, 'max': 28919040.829178683, 'min': 14612243.44468937} best=14612243.44468937
38: neval=556{'avg': 14652522.247678572, 'max': 26315987.92484864, 'min': 14612243.44468937} best=14612243.44468937
39: neval=584{'avg': 14674457.829270491, 'max': 32211451.95578094, 'min': 14612243.44468937} best=14612243.44468937
40: neval=570{'avg': 14698647.230097523, 'max': 29224036.98215041, 'min': 14612243.44468937} best=14612243.44468937
41: neval=552{'avg': 14640032.24970933, 'max': 21011239.324300624, 'min': 14612243.44468937} best=14612243.44468937
42: neval=555{'avg': 14700924.13973381, 'max': 32865360.03397519, 'min': 14612243.44468937} best=14612243.44468937
43: neval=573{'avg': 14701610.010131758, 'max': 32302295.367804695, 'min': 14612243.44468937} best=14612243.44468937
44: neval=559{'avg': 14641036.476367155, 'max': 23385183.727923676, 'min': 14612243.44468937} best=14612243.44468937
45: neval=539{'avg': 14625857.806110023, 'max': 18112581.273219023, 'min': 14612243.44468937} best=14612243.44468937
46: neval=563{'avg': 14694476.809706083, 'max': 39088293.71040632, 'min': 14612243.44468937} best=14612243.44468937
47: neval=571{'avg': 14638325.791419195, 'max': 23147790.7566534, 'min': 14612243.44468937} best=14612243.44468937
48: neval=556{'avg': 14680745.872910056, 'max': 28664474.95372714, 'min': 14612243.44468937} best=14612243.44468937
