--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 853, 699, 697, 617, 524, 377, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 17, 16, 11, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1620秒
個体数＝1100
合計世代数＝679
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '小樽市': 61514.304521907994, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '小樽市': 54793.77780014489, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '羅臼町': 8523.984600000002, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414}

==============================
Total cost: 10269577.537519671
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 25065600.930867128, 'max': 42187388.949783936, 'min': 15567281.591656702} best=15567281.591656702
1: neval=881{'avg': 21103934.38997833, 'max': 35273013.19972608, 'min': 14085446.857526489} best=14085446.857526489
2: neval=880{'avg': 18853125.803918954, 'max': 28090179.928139836, 'min': 14163151.934646562} best=14085446.857526489
3: neval=868{'avg': 17409531.70682825, 'max': 27642154.996879794, 'min': 13369777.266671667} best=13369777.266671667
4: neval=882{'avg': 16364993.450708881, 'max': 25948952.5387157, 'min': 12584791.227736175} best=12584791.227736175
5: neval=910{'avg': 15609256.44523885, 'max': 36246037.32879865, 'min': 12578758.71272634} best=12578758.71272634
6: neval=889{'avg': 14880313.456805566, 'max': 24827792.504889973, 'min': 12381275.040001571} best=12381275.040001571
7: neval=882{'avg': 14310379.960088404, 'max': 29476749.69002501, 'min': 11734691.304850642} best=11734691.304850642
8: neval=902{'avg': 13870891.472069075, 'max': 28601801.845970877, 'min': 11734691.304850642} best=11734691.304850642
9: neval=874{'avg': 13337079.51336251, 'max': 22600883.279925823, 'min': 11289641.180885915} best=11289641.180885915
10: neval=847{'avg': 12943843.174975384, 'max': 21118130.45110384, 'min': 11562374.903646298} best=11289641.180885915
11: neval=879{'avg': 12573888.831554228, 'max': 22609588.93094129, 'min': 11172313.813743347} best=11172313.813743347
12: neval=862{'avg': 12289966.730153475, 'max': 18318013.834425773, 'min': 11160366.824584598} best=11160366.824584598
13: neval=874{'avg': 12021372.012110937, 'max': 27973250.56509749, 'min': 11068731.115203584} best=11068731.115203584
14: neval=840{'avg': 11788587.1976308, 'max': 26557835.960501414, 'min': 11026160.643637503} best=11026160.643637503
15: neval=856{'avg': 11588203.63389562, 'max': 25325147.29950975, 'min': 10967941.35811817} best=10967941.35811817
16: neval=872{'avg': 11455874.051032752, 'max': 23076803.371715076, 'min': 10800514.58488365} best=10800514.58488365
17: neval=852{'avg': 11314509.405851964, 'max': 18952113.216312803, 'min': 10800514.58488365} best=10800514.58488365
18: neval=893{'avg': 11174904.916046223, 'max': 28125053.45668117, 'min': 10704585.196722884} best=10704585.196722884
19: neval=838{'avg': 11031905.493895901, 'max': 18027297.523993023, 'min': 10656966.795381755} best=10656966.795381755
20: neval=875{'avg': 10927072.619116446, 'max': 19071777.208035573, 'min': 10575226.539825644} best=10575226.539825644
21: neval=888{'avg': 10858654.78999844, 'max': 18050173.06587574, 'min': 10482023.411511589} best=10482023.411511589
22: neval=854{'avg': 10791331.227471448, 'max': 20403210.48786141, 'min': 10470749.723194072} best=10470749.723194072
23: neval=862{'avg': 10716021.904551832, 'max': 16436960.859460557, 'min': 10473776.129799027} best=10470749.723194072
24: neval=862{'avg': 10675705.353882696, 'max': 25073157.06264161, 'min': 10417122.521717884} best=10417122.521717884
25: neval=854{'avg': 10605282.802616458, 'max': 19204877.91893915, 'min': 10413863.276134877} best=10413863.276134877
26: neval=874{'avg': 10555938.375253147, 'max': 20648709.892486013, 'min': 10401735.480947707} best=10401735.480947707
27: neval=898{'avg': 10541323.552980412, 'max': 21281555.33927031, 'min': 10374573.240664288} best=10374573.240664288
28: neval=859{'avg': 10480081.73769465, 'max': 18096751.356078364, 'min': 10374573.240664288} best=10374573.240664288
29: neval=825{'avg': 10444168.268775055, 'max': 15871439.081239529, 'min': 10320179.608547637} best=10320179.608547637
30: neval=870{'avg': 10468024.121120246, 'max': 21450553.220200777, 'min': 10313149.275302963} best=10313149.275302963
31: neval=912{'avg': 10452991.68038298, 'max': 21783332.692702062, 'min': 10310403.006650586} best=10310403.006650586
32: neval=889{'avg': 10389423.123575915, 'max': 16732896.930038426, 'min': 10291282.709700314} best=10291282.709700314
33: neval=882{'avg': 10369392.893896762, 'max': 17601905.688064218, 'min': 10291282.709700314} best=10291282.709700314
34: neval=870{'avg': 10393947.461162224, 'max': 28684159.74003849, 'min': 10291282.709700314} best=10291282.709700314
35: neval=856{'avg': 10349102.923688704, 'max': 17764426.670616724, 'min': 10291282.709700314} best=10291282.709700314
36: neval=870{'avg': 10324093.36416529, 'max': 16559032.573269188, 'min': 10287871.484486377} best=10287871.484486377
37: neval=877{'avg': 10342789.072632726, 'max': 20431238.539196208, 'min': 10287871.484486377} best=10287871.484486377
38: neval=869{'avg': 10319964.147640904, 'max': 17127480.212562278, 'min': 10287871.484486377} best=10287871.484486377
39: neval=850{'avg': 10314343.303362388, 'max': 14910553.648066938, 'min': 10287871.484486377} best=10287871.484486377
40: neval=865{'avg': 10305733.474280937, 'max': 16220816.727662604, 'min': 10287871.484486377} best=10287871.484486377
41: neval=889{'avg': 10353157.091848888, 'max': 19428866.00149541, 'min': 10287871.484486377} best=10287871.484486377
42: neval=872{'avg': 10328457.734918045, 'max': 16205410.135169443, 'min': 10287871.484486377} best=10287871.484486377
43: neval=863{'avg': 10330858.643801741, 'max': 18452062.86448678, 'min': 10287871.484486377} best=10287871.484486377
44: neval=856{'avg': 10323125.043616723, 'max': 18858535.98812545, 'min': 10287871.484486377} best=10287871.484486377
45: neval=868{'avg': 10350229.931411052, 'max': 19100915.015927594, 'min': 10282804.22476218} best=10282804.22476218
46: neval=880{'avg': 10338280.650270108, 'max': 20526887.192430895, 'min': 10282804.22476218} best=10282804.22476218
47: neval=880{'avg': 10344431.524218874, 'max': 26078449.69976564, 'min': 10282804.22476218} best=10282804.22476218
48: neval=850{'avg': 10323548.746221738, 'max': 17964678.643528245, 'min': 10282804.22476218} best=10282804.22476218
49: neval=862{'avg': 10321728.618513627, 'max': 15571023.746278148, 'min': 10282804.22476218} best=10282804.22476218
50: neval=889{'avg': 10322274.772302164, 'max': 17078145.953871086, 'min': 10282804.22476218} best=10282804.22476218
51: neval=867{'avg': 10322572.32538602, 'max': 18656068.40850913, 'min': 10282804.22476218} best=10282804.22476218
52: neval=881{'avg': 10343220.68278844, 'max': 20833958.65880098, 'min': 10282804.22476218} best=10282804.22476218
53: neval=884{'avg': 10334354.720546726, 'max': 20210398.248995095, 'min': 10282804.22476218} best=10282804.22476218
54: neval=885{'avg': 10314624.13263758, 'max': 18883394.82107825, 'min': 10282804.22476218} best=10282804.22476218
55: neval=858{'avg': 10340998.011057911, 'max': 20696147.438440654, 'min': 10282804.22476218} best=10282804.22476218
56: neval=863{'avg': 10352382.78559014, 'max': 18601793.575435065, 'min': 10282804.22476218} best=10282804.22476218
57: neval=850{'avg': 10307613.273662306, 'max': 18293106.12267016, 'min': 10282804.22476218} best=10282804.22476218
58: neval=872{'avg': 10327024.596908284, 'max': 24422988.128587857, 'min': 10282804.22476218} best=10282804.22476218
59: neval=858{'avg': 10321233.293424653, 'max': 17117053.196043037, 'min': 10282804.22476218} best=10282804.22476218
60: neval=880{'avg': 10329863.053978864, 'max': 19855461.698789716, 'min': 10282804.22476218} best=10282804.22476218
61: neval=867{'avg': 10345028.710074903, 'max': 16920759.583638042, 'min': 10282804.22476218} best=10282804.22476218
62: neval=889{'avg': 10316537.006249445, 'max': 18032462.78833785, 'min': 10282804.22476218} best=10282804.22476218
63: neval=880{'avg': 10355212.433409778, 'max': 18638037.029778298, 'min': 10282804.22476218} best=10282804.22476218
64: neval=876{'avg': 10302487.632765906, 'max': 13942585.114002738, 'min': 10282804.22476218} best=10282804.22476218
65: neval=877{'avg': 10331462.789836133, 'max': 20815711.870202076, 'min': 10282804.22476218} best=10282804.22476218
66: neval=825{'avg': 10300622.662694503, 'max': 15815799.871958403, 'min': 10282804.22476218} best=10282804.22476218
67: neval=859{'avg': 10312848.23066477, 'max': 18342635.794332705, 'min': 10282804.22476218} best=10282804.22476218
68: neval=865{'avg': 10320729.11263985, 'max': 20136616.669390764, 'min': 10282804.22476218} best=10282804.22476218
69: neval=883{'avg': 10303654.666627422, 'max': 17586386.403568573, 'min': 10282804.22476218} best=10282804.22476218
70: neval=885{'avg': 10324539.551970916, 'max': 21929878.740591798, 'min': 10282804.22476218} best=10282804.22476218
71: neval=843{'avg': 10336462.036439521, 'max': 23440369.82212087, 'min': 10282804.22476218} best=10282804.22476218
72: neval=888{'avg': 10311357.092916777, 'max': 15995421.446189987, 'min': 10282804.22476218} best=10282804.22476218
73: neval=879{'avg': 10307461.605085865, 'max': 16300703.266559608, 'min': 10282804.22476218} best=10282804.22476218
74: neval=901{'avg': 10315720.990771214, 'max': 19019225.63989963, 'min': 10282804.22476218} best=10282804.22476218
75: neval=860{'avg': 10314933.000736289, 'max': 18382253.01768133, 'min': 10282804.22476218} best=10282804.22476218
76: neval=883{'avg': 10310015.456106452, 'max': 17029096.427490734, 'min': 10282804.22476218} best=10282804.22476218
