--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4772, 3018, 1193, 924]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[668]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]

----------------------  実行情報  ----------------------
実行時間＝36秒
個体数＝350
合計世代数＝80
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 4206625.9456, '札幌市': 1367702.9187999999, '旭川市': 3238145.9848000007, '帯広市': 491813.0349}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 610634.6220293177, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 255684.86327977604, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284}

TC_indirect: {'函館市': 1280256.1991200002}
IC_trans: {'函館市': 19038.653303710416}
OC_trans: {'函館市': 1476660.003667228}

============================
Total cost: 20003959.5834351
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 33955052.54471457, 'max': 52257668.22377389, 'min': 22483154.46152937} best=22483154.46152937
1: neval=273{'avg': 29907042.778724916, 'max': 43883312.87866886, 'min': 22483154.46152937} best=22483154.46152937
2: neval=290{'avg': 27435249.35382738, 'max': 48398308.67020786, 'min': 22850189.681007266} best=22483154.46152937
3: neval=274{'avg': 26124417.356840193, 'max': 39720770.97849056, 'min': 22483154.46152937} best=22483154.46152937
4: neval=270{'avg': 24519748.47789397, 'max': 31058393.460289173, 'min': 21747269.567935098} best=21747269.567935098
5: neval=272{'avg': 23578037.787822977, 'max': 31259919.92323633, 'min': 21254738.213228587} best=21254738.213228587
6: neval=286{'avg': 22879682.015632607, 'max': 29236198.57686708, 'min': 21254738.213228587} best=21254738.213228587
7: neval=281{'avg': 22536810.39237151, 'max': 34326388.96225919, 'min': 20617121.19565473} best=20617121.19565473
8: neval=280{'avg': 22140471.213513415, 'max': 59705826.40003751, 'min': 20617121.19565473} best=20617121.19565473
9: neval=286{'avg': 21630117.940645143, 'max': 29134898.01450809, 'min': 20003959.5834351} best=20003959.5834351
10: neval=284{'avg': 21360861.345920186, 'max': 32448860.201144718, 'min': 20003959.5834351} best=20003959.5834351
11: neval=297{'avg': 21348192.87103987, 'max': 37750827.8805803, 'min': 20003959.5834351} best=20003959.5834351
12: neval=271{'avg': 20963866.04640357, 'max': 22122913.468328584, 'min': 20003959.5834351} best=20003959.5834351
13: neval=264{'avg': 20766041.61040566, 'max': 29468876.75998248, 'min': 20003959.5834351} best=20003959.5834351
14: neval=269{'avg': 20552192.42888825, 'max': 23064663.563592825, 'min': 20003959.5834351} best=20003959.5834351
15: neval=283{'avg': 20415143.658019204, 'max': 33193378.024990488, 'min': 20003959.5834351} best=20003959.5834351
16: neval=261{'avg': 20235354.503009617, 'max': 30540858.72495128, 'min': 20003959.5834351} best=20003959.5834351
17: neval=270{'avg': 20098316.003837913, 'max': 26221379.539236907, 'min': 20003959.5834351} best=20003959.5834351
18: neval=268{'avg': 20045948.99777477, 'max': 28350038.86180604, 'min': 20003959.5834351} best=20003959.5834351
19: neval=276{'avg': 20018570.343668453, 'max': 22844994.857991252, 'min': 20003959.5834351} best=20003959.5834351
20: neval=264{'avg': 20013065.29503001, 'max': 23190958.64165509, 'min': 20003959.5834351} best=20003959.5834351
21: neval=257{'avg': 20022576.254356977, 'max': 23332795.34787452, 'min': 20003959.5834351} best=20003959.5834351
22: neval=286{'avg': 20052248.589712456, 'max': 36905111.78051121, 'min': 20003959.5834351} best=20003959.5834351
23: neval=268{'avg': 20055167.640876908, 'max': 29842770.32691414, 'min': 20003959.5834351} best=20003959.5834351
24: neval=276{'avg': 20023414.08505402, 'max': 24770657.55754606, 'min': 20003959.5834351} best=20003959.5834351
25: neval=302{'avg': 20012203.18192908, 'max': 22889219.05632994, 'min': 20003959.5834351} best=20003959.5834351
26: neval=261{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
27: neval=290{'avg': 20031759.878944807, 'max': 25813675.625535097, 'min': 20003959.5834351} best=20003959.5834351
28: neval=279{'avg': 20052715.474862553, 'max': 37068521.58304556, 'min': 20003959.5834351} best=20003959.5834351
29: neval=264{'avg': 20036299.58697095, 'max': 31322960.82098329, 'min': 20003959.5834351} best=20003959.5834351
30: neval=288{'avg': 20015313.74954686, 'max': 23977917.722552292, 'min': 20003959.5834351} best=20003959.5834351
31: neval=281{'avg': 20062129.624698263, 'max': 35011660.66110284, 'min': 20003959.5834351} best=20003959.5834351
32: neval=298{'avg': 20025274.627428353, 'max': 25652667.541418664, 'min': 20003959.5834351} best=20003959.5834351
33: neval=282{'avg': 20139251.231822953, 'max': 48516764.50041692, 'min': 20003959.5834351} best=20003959.5834351
34: neval=293{'avg': 20069676.90658226, 'max': 31923733.590042833, 'min': 20003959.5834351} best=20003959.5834351
35: neval=269{'avg': 20097969.754473083, 'max': 33006261.844625372, 'min': 20003959.5834351} best=20003959.5834351
36: neval=278{'avg': 20033232.87675286, 'max': 28235235.50240625, 'min': 20003959.5834351} best=20003959.5834351
37: neval=286{'avg': 20045105.740543798, 'max': 28235235.50240625, 'min': 20003959.5834351} best=20003959.5834351
38: neval=265{'avg': 20026455.61761678, 'max': 27877571.54702389, 'min': 20003959.5834351} best=20003959.5834351
39: neval=283{'avg': 20021543.524070166, 'max': 26158338.80571082, 'min': 20003959.5834351} best=20003959.5834351
40: neval=284{'avg': 20129495.048217982, 'max': 35334642.2841296, 'min': 20003959.5834351} best=20003959.5834351
41: neval=274{'avg': 20083486.167255513, 'max': 29832873.77628307, 'min': 20003959.5834351} best=20003959.5834351
42: neval=267{'avg': 20020688.94116189, 'max': 23303903.832353957, 'min': 20003959.5834351} best=20003959.5834351
43: neval=293{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
44: neval=289{'avg': 20041010.663544502, 'max': 32971837.621727284, 'min': 20003959.5834351} best=20003959.5834351
45: neval=274{'avg': 20025966.991403718, 'max': 25574770.169451892, 'min': 20003959.5834351} best=20003959.5834351
46: neval=279{'avg': 20058390.022952642, 'max': 30148925.582834743, 'min': 20003959.5834351} best=20003959.5834351
47: neval=288{'avg': 20058888.213635378, 'max': 34457131.3412272, 'min': 20003959.5834351} best=20003959.5834351
48: neval=296{'avg': 20093756.151623953, 'max': 34165459.79788352, 'min': 20003959.5834351} best=20003959.5834351
49: neval=281{'avg': 20123711.4186948, 'max': 39125186.94491974, 'min': 20003959.5834351} best=20003959.5834351
50: neval=269{'avg': 20095906.406740427, 'max': 29432451.09737474, 'min': 20003959.5834351} best=20003959.5834351
51: neval=289{'avg': 20115071.38758816, 'max': 29843113.996968325, 'min': 20003959.5834351} best=20003959.5834351
52: neval=287{'avg': 20067602.099967808, 'max': 30794711.012627564, 'min': 20003959.5834351} best=20003959.5834351
53: neval=278{'avg': 20069365.79299122, 'max': 42896132.92807867, 'min': 20003959.5834351} best=20003959.5834351
54: neval=284{'avg': 20046609.046463616, 'max': 28302979.886248775, 'min': 20003959.5834351} best=20003959.5834351
55: neval=280{'avg': 20104194.13045596, 'max': 33923652.07919073, 'min': 20003959.5834351} best=20003959.5834351
56: neval=280{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
57: neval=277{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
58: neval=263{'avg': 20058310.609956603, 'max': 37808440.340862125, 'min': 20003959.5834351} best=20003959.5834351
