--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 3018, 1193, 910, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[307, 167, 130, 53, 51, 47]
trans_facility = ['北見市', '稚内市', '網走市', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '網走市']]]

----------------------  実行情報  ----------------------
実行時間＝254秒
個体数＝650
合計世代数＝245
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2067858.0866, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 363368.1252999999, '稚内市': 374436.10314, '網走市': 235959.74566000002, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'北見市': 9436.86822363765, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'北見市': 679188.7941119892, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 15951919.815376913
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 36863774.8541949, 'max': 55433298.26102906, 'min': 24658871.225690145} best=24658871.225690145
1: neval=507{'avg': 31891300.6149853, 'max': 47631799.100823395, 'min': 21820861.431321554} best=21820861.431321554
2: neval=507{'avg': 28827439.17547946, 'max': 39065005.48469511, 'min': 19532892.028489627} best=19532892.028489627
3: neval=490{'avg': 26714670.493974525, 'max': 36623572.21428798, 'min': 21191069.725225057} best=19532892.028489627
4: neval=500{'avg': 24877576.017014913, 'max': 42753440.9184165, 'min': 19359530.147535134} best=19359530.147535134
5: neval=518{'avg': 23760546.9187097, 'max': 36431761.52753666, 'min': 19359530.147535134} best=19359530.147535134
6: neval=516{'avg': 22512250.490825865, 'max': 39009724.54366007, 'min': 18897620.99087214} best=18897620.99087214
7: neval=510{'avg': 21648094.5604255, 'max': 37774391.06854206, 'min': 17459354.19520426} best=17459354.19520426
8: neval=512{'avg': 20683574.35206439, 'max': 36066944.256905295, 'min': 17459354.19520426} best=17459354.19520426
9: neval=519{'avg': 19978103.315878198, 'max': 32740907.231917787, 'min': 17387823.316112883} best=17387823.316112883
10: neval=518{'avg': 19401517.296157196, 'max': 44675689.554749295, 'min': 17387823.316112883} best=17387823.316112883
11: neval=508{'avg': 18761848.3083109, 'max': 33336726.16791796, 'min': 16953361.427960698} best=16953361.427960698
12: neval=519{'avg': 18122839.28402412, 'max': 29118488.555489022, 'min': 16621038.955777667} best=16621038.955777667
13: neval=508{'avg': 17749049.975064307, 'max': 34072770.36789583, 'min': 16279413.512444422} best=16279413.512444422
14: neval=517{'avg': 17253261.845771197, 'max': 21622621.67951922, 'min': 16203414.915439827} best=16203414.915439827
15: neval=531{'avg': 16965962.44189199, 'max': 32561771.71955222, 'min': 16203414.915439827} best=16203414.915439827
16: neval=512{'avg': 16619430.184278136, 'max': 19177174.346991193, 'min': 16150036.054112246} best=16150036.054112246
17: neval=524{'avg': 16508246.74468933, 'max': 34660314.563299544, 'min': 16068769.738657085} best=16068769.738657085
18: neval=519{'avg': 16310729.399446089, 'max': 20028543.342073042, 'min': 16068769.738657085} best=16068769.738657085
19: neval=501{'avg': 16215077.262308462, 'max': 16745865.480928255, 'min': 16064692.494294077} best=16064692.494294077
20: neval=522{'avg': 16166216.064748581, 'max': 25589673.352507338, 'min': 16064692.494294077} best=16064692.494294077
21: neval=499{'avg': 16192319.428063724, 'max': 34869258.73500933, 'min': 16046964.950297859} best=16046964.950297859
22: neval=498{'avg': 16153356.126772925, 'max': 28572289.638523825, 'min': 16046964.950297859} best=16046964.950297859
23: neval=508{'avg': 16125770.324350791, 'max': 26225024.317307346, 'min': 16046964.950297859} best=16046964.950297859
24: neval=530{'avg': 16096680.648062116, 'max': 24193557.29307379, 'min': 16046964.950297859} best=16046964.950297859
25: neval=505{'avg': 16074237.562380476, 'max': 21565607.37950569, 'min': 16046964.950297859} best=16046964.950297859
26: neval=509{'avg': 16098980.496521048, 'max': 26731995.468091212, 'min': 16046964.950297859} best=16046964.950297859
27: neval=512{'avg': 16084862.41310908, 'max': 32458791.94916763, 'min': 16046964.950297859} best=16046964.950297859
28: neval=536{'avg': 16083713.039037282, 'max': 29594977.853060156, 'min': 16046964.950297859} best=16046964.950297859
29: neval=506{'avg': 16141899.973533412, 'max': 38571469.83261625, 'min': 16046964.950297859} best=16046964.950297859
30: neval=512{'avg': 16082493.013433589, 'max': 20177027.354062863, 'min': 16046964.950297859} best=16046964.950297859
31: neval=538{'avg': 16154216.407781325, 'max': 27686130.37245233, 'min': 16046964.950297859} best=16046964.950297859
32: neval=504{'avg': 16064083.050283872, 'max': 25450314.95199603, 'min': 15975201.084876915} best=15975201.084876915
33: neval=504{'avg': 16092470.265847873, 'max': 30805032.493742805, 'min': 15975201.084876915} best=15975201.084876915
34: neval=522{'avg': 16082618.478630975, 'max': 22921839.101967037, 'min': 15975201.084876915} best=15975201.084876915
35: neval=510{'avg': 16068525.40946218, 'max': 23557618.13648207, 'min': 15975201.084876915} best=15975201.084876915
36: neval=540{'avg': 16087560.015553735, 'max': 26864612.852399882, 'min': 15975201.084876915} best=15975201.084876915
37: neval=526{'avg': 16091031.282245366, 'max': 36968772.33456426, 'min': 15975201.084876915} best=15975201.084876915
38: neval=503{'avg': 16108764.084062295, 'max': 35831018.84885357, 'min': 15975201.084876915} best=15975201.084876915
39: neval=507{'avg': 16008851.63081008, 'max': 23591025.865751166, 'min': 15975201.084876915} best=15975201.084876915
40: neval=517{'avg': 16043876.657890974, 'max': 34437373.94864239, 'min': 15975201.084876915} best=15975201.084876915
41: neval=533{'avg': 15998146.237485483, 'max': 22416796.066801127, 'min': 15975201.084876915} best=15975201.084876915
42: neval=526{'avg': 15988323.277820505, 'max': 21246644.767299857, 'min': 15975201.084876915} best=15975201.084876915
43: neval=515{'avg': 16071308.410790648, 'max': 40132877.24855415, 'min': 15975201.084876915} best=15975201.084876915
44: neval=504{'avg': 16035926.587888222, 'max': 32854722.711762905, 'min': 15975201.084876915} best=15975201.084876915
45: neval=506{'avg': 15981573.147257285, 'max': 18250137.072337665, 'min': 15975201.084876915} best=15975201.084876915
46: neval=502{'avg': 16031778.886634832, 'max': 30133714.935157496, 'min': 15975201.084876915} best=15975201.084876915
47: neval=526{'avg': 16034333.305043984, 'max': 33151331.62938062, 'min': 15975201.084876915} best=15975201.084876915
48: neval=522{'avg': 15988171.162655717, 'max': 20508961.53581201, 'min': 15975201.084876915} best=15975201.084876915
49: neval=501{'avg': 15990120.79263149, 'max': 20173137.237180516, 'min': 15975201.084876915} best=15975201.084876915
50: neval=514{'avg': 16005624.945428517, 'max': 26098345.217420783, 'min': 15975201.084876915} best=15975201.084876915
