--------------------  GAPlot_input  --------------------

inc_size= [6566, 3923, 3036, 2990, 1377, 910, 863, 699, 528, 437, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝65秒
個体数＝550
合計世代数＝146
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 11972560.480313381
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(437/437) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 20012863.23926567, 'max': 28212219.629019387, 'min': 12849535.702823175} best=12849535.702823175
1: neval=420{'avg': 17595125.639243387, 'max': 29893296.58352066, 'min': 12611851.732806941} best=12611851.732806941
2: neval=453{'avg': 15832881.633321797, 'max': 21506078.847866192, 'min': 12699282.063591104} best=12611851.732806941
3: neval=423{'avg': 14521308.434193414, 'max': 21438891.098983277, 'min': 12467930.873691102} best=12467930.873691102
4: neval=443{'avg': 13841846.985025777, 'max': 23873325.72714072, 'min': 12383470.365779152} best=12383470.365779152
5: neval=431{'avg': 13193988.063825015, 'max': 17882425.769593537, 'min': 11979793.278479153} best=11979793.278479153
6: neval=431{'avg': 12783625.458302889, 'max': 20407727.864929903, 'min': 11979793.278479153} best=11979793.278479153
7: neval=434{'avg': 12596249.758056244, 'max': 23248908.491751295, 'min': 11979793.278479153} best=11979793.278479153
8: neval=444{'avg': 12334279.372855911, 'max': 26525257.584964123, 'min': 11979793.278479153} best=11979793.278479153
9: neval=423{'avg': 12148920.111015428, 'max': 29343682.372917924, 'min': 11979793.278479153} best=11979793.278479153
10: neval=436{'avg': 12075482.00163442, 'max': 27512951.15892789, 'min': 11979793.278479153} best=11979793.278479153
11: neval=429{'avg': 12024971.114089582, 'max': 19542449.043666553, 'min': 11979793.278479153} best=11979793.278479153
12: neval=429{'avg': 12015988.286500202, 'max': 19894206.253983453, 'min': 11979793.278479153} best=11979793.278479153
13: neval=415{'avg': 12000744.654587178, 'max': 17703693.50330141, 'min': 11979793.278479153} best=11979793.278479153
14: neval=439{'avg': 12031930.984330367, 'max': 30666229.30682331, 'min': 11979793.278479153} best=11979793.278479153
15: neval=440{'avg': 12069291.94383653, 'max': 23302493.67040952, 'min': 11979793.278479153} best=11979793.278479153
16: neval=447{'avg': 12043422.673969736, 'max': 28170512.17558578, 'min': 11979793.278479153} best=11979793.278479153
17: neval=440{'avg': 12002158.401385501, 'max': 16730019.248116968, 'min': 11979793.278479153} best=11979793.278479153
18: neval=436{'avg': 12002566.338569755, 'max': 17752350.369614486, 'min': 11979793.278479153} best=11979793.278479153
19: neval=436{'avg': 11986999.368525641, 'max': 13962954.420931254, 'min': 11979793.278479153} best=11979793.278479153
20: neval=424{'avg': 11994974.227754105, 'max': 15431420.480238974, 'min': 11979793.278479153} best=11979793.278479153
21: neval=448{'avg': 12007276.442383546, 'max': 19232677.611660648, 'min': 11979793.278479153} best=11979793.278479153
22: neval=432{'avg': 12018943.257833745, 'max': 21078843.367300756, 'min': 11979793.278479153} best=11979793.278479153
23: neval=416{'avg': 12009144.593566915, 'max': 20964416.8204115, 'min': 11979793.278479153} best=11979793.278479153
24: neval=448{'avg': 12035198.208152022, 'max': 20366718.53876157, 'min': 11979793.278479153} best=11979793.278479153
25: neval=424{'avg': 12048651.616627013, 'max': 26879128.366950348, 'min': 11979793.278479153} best=11979793.278479153
26: neval=439{'avg': 11985108.246128574, 'max': 13669415.968006741, 'min': 11979793.278479153} best=11979793.278479153
27: neval=433{'avg': 12030173.79353374, 'max': 28155367.354231093, 'min': 11979793.278479153} best=11979793.278479153
28: neval=432{'avg': 12030659.815381251, 'max': 18715898.87961533, 'min': 11979793.278479153} best=11979793.278479153
29: neval=415{'avg': 11984157.774822544, 'max': 14380266.267342642, 'min': 11979793.278479153} best=11979793.278479153
30: neval=412{'avg': 12051193.95042985, 'max': 28143874.01895389, 'min': 11979793.278479153} best=11979793.278479153
31: neval=440{'avg': 11998983.04474287, 'max': 17641122.71435361, 'min': 11979793.278479153} best=11979793.278479153
32: neval=427{'avg': 12013420.74692236, 'max': 20019711.77552652, 'min': 11979793.278479153} best=11979793.278479153
33: neval=435{'avg': 12026743.977460612, 'max': 21367094.81230212, 'min': 11979793.278479153} best=11979793.278479153
34: neval=421{'avg': 11989643.27599253, 'max': 14807844.41155919, 'min': 11972560.480313383} best=11972560.480313383
35: neval=433{'avg': 11980554.828117814, 'max': 12478206.359565813, 'min': 11972560.480313381} best=11972560.480313381
36: neval=441{'avg': 12010356.64986418, 'max': 18084603.19207575, 'min': 11972560.480313381} best=11972560.480313381
37: neval=451{'avg': 12000065.484272696, 'max': 18341329.95041552, 'min': 11972560.480313381} best=11972560.480313381
38: neval=426{'avg': 12107471.258119559, 'max': 23294301.133798815, 'min': 11972560.480313381} best=11972560.480313381
39: neval=450{'avg': 12001860.453119503, 'max': 17952823.281117417, 'min': 11972560.480313381} best=11972560.480313381
40: neval=452{'avg': 11998412.861371474, 'max': 23756712.83594902, 'min': 11972560.480313381} best=11972560.480313381
41: neval=429{'avg': 12036242.577490082, 'max': 23919799.09237565, 'min': 11972560.480313381} best=11972560.480313381
42: neval=446{'avg': 11977092.323495677, 'max': 13925113.692563472, 'min': 11972560.480313381} best=11972560.480313381
43: neval=447{'avg': 11974411.531225163, 'max': 12990638.481793929, 'min': 11972560.480313381} best=11972560.480313381
44: neval=415{'avg': 12017163.8573245, 'max': 17698860.53150252, 'min': 11972560.480313381} best=11972560.480313381
45: neval=434{'avg': 12042933.267176514, 'max': 28309527.507007588, 'min': 11972560.480313381} best=11972560.480313381
46: neval=419{'avg': 12054201.7599333, 'max': 27682513.534042668, 'min': 11972560.480313381} best=11972560.480313381
47: neval=417{'avg': 12006558.329494018, 'max': 24283688.884425268, 'min': 11972560.480313381} best=11972560.480313381
48: neval=449{'avg': 12021151.626557425, 'max': 18952510.281858407, 'min': 11972560.480313381} best=11972560.480313381
49: neval=451{'avg': 12030108.252155453, 'max': 22265824.94293381, 'min': 11972560.480313381} best=11972560.480313381
50: neval=432{'avg': 12011888.943254674, 'max': 27459752.88184818, 'min': 11972560.480313381} best=11972560.480313381
51: neval=416{'avg': 12015946.189919354, 'max': 22674906.690624204, 'min': 11972560.480313381} best=11972560.480313381
52: neval=443{'avg': 12019915.285523824, 'max': 20525292.971001856, 'min': 11972560.480313381} best=11972560.480313381
53: neval=435{'avg': 12050889.562688436, 'max': 28947940.465986125, 'min': 11972560.480313381} best=11972560.480313381
54: neval=425{'avg': 12125375.103595119, 'max': 31643993.280545153, 'min': 11972560.480313381} best=11972560.480313381
55: neval=434{'avg': 12000509.930361282, 'max': 17288022.84918023, 'min': 11972560.480313381} best=11972560.480313381
56: neval=443{'avg': 11982334.136721013, 'max': 15506267.638946718, 'min': 11972560.480313381} best=11972560.480313381
57: neval=413{'avg': 12002042.11750828, 'max': 17614598.01064306, 'min': 11972560.480313381} best=11972560.480313381
58: neval=433{'avg': 12035341.228242125, 'max': 21507808.2463706, 'min': 11972560.480313381} best=11972560.480313381
59: neval=396{'avg': 11989993.406977547, 'max': 14423723.878955612, 'min': 11972560.480313381} best=11972560.480313381
60: neval=422{'avg': 11974478.387126751, 'max': 13027409.227667788, 'min': 11972560.480313381} best=11972560.480313381
61: neval=428{'avg': 12014185.071249455, 'max': 19485012.629710674, 'min': 11972560.480313381} best=11972560.480313381
62: neval=419{'avg': 12037054.293076187, 'max': 26692738.986418843, 'min': 11972560.480313381} best=11972560.480313381
63: neval=427{'avg': 12022649.21786619, 'max': 22502359.963671602, 'min': 11972560.480313381} best=11972560.480313381
