--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4786, 3018, 1193, 910]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[668, 307, 167, 130, 53, 51, 47]
trans_facility = ['函館市', '北見市', '稚内市', '網走市', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['佐呂間町', '遠軽町', '湧別町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['函館市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '網走市']]]

----------------------  実行情報  ----------------------
実行時間＝265秒
個体数＝650
合計世代数＝264
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 2067858.0866, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 612370.8892273332, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 256411.8728942431, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823}

TC_indirect: {'函館市': 1280256.1991200002, '北見市': 363368.1252999999, '稚内市': 374436.10314, '網走市': 235959.74566000002, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'函館市': 19038.653303710416, '北見市': 9436.86822363765, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'函館市': 1476660.003667228, '北見市': 679188.7941119892, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 18451086.280855164
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 42530600.75834141, 'max': 62445151.49766525, 'min': 24514051.222844288} best=24514051.222844288
1: neval=558{'avg': 37198653.531323, 'max': 53363137.188485056, 'min': 23729465.39777057} best=23729465.39777057
2: neval=513{'avg': 33175924.524589784, 'max': 48507537.59736584, 'min': 24514051.222844288} best=23729465.39777057
3: neval=501{'avg': 30491077.355747037, 'max': 57701713.789237335, 'min': 22807172.290056497} best=22807172.290056497
4: neval=518{'avg': 28252002.440455154, 'max': 48884083.59189606, 'min': 22047254.114615187} best=22047254.114615187
5: neval=529{'avg': 26117690.418701626, 'max': 45369998.66638604, 'min': 21640897.57437218} best=21640897.57437218
6: neval=517{'avg': 24721988.4643478, 'max': 41339469.40063308, 'min': 19939672.79621621} best=19939672.79621621
7: neval=540{'avg': 23504406.86307901, 'max': 33653611.565801114, 'min': 19944385.464894343} best=19939672.79621621
8: neval=534{'avg': 22450490.917787846, 'max': 34908251.981735036, 'min': 19937504.949213292} best=19937504.949213292
9: neval=505{'avg': 21668851.993011173, 'max': 37078982.85765459, 'min': 18828284.064727098} best=18828284.064727098
10: neval=520{'avg': 20928655.096858066, 'max': 29370174.242837947, 'min': 18900322.770913042} best=18828284.064727098
11: neval=506{'avg': 20214678.9021334, 'max': 26132959.33633229, 'min': 18900322.770913042} best=18828284.064727098
12: neval=512{'avg': 19822164.581429627, 'max': 35327423.225907065, 'min': 18829456.62257248} best=18828284.064727098
13: neval=517{'avg': 19400680.348503068, 'max': 31441625.764050487, 'min': 18755086.364191413} best=18755086.364191413
14: neval=515{'avg': 19134785.295096196, 'max': 29094554.31153986, 'min': 18734285.266589236} best=18734285.266589236
15: neval=536{'avg': 18996927.1183294, 'max': 33383016.215019356, 'min': 18734285.266589236} best=18734285.266589236
16: neval=522{'avg': 18872766.538413234, 'max': 25257476.769336265, 'min': 18724255.905354038} best=18724255.905354038
17: neval=493{'avg': 18850558.831405558, 'max': 33665199.87529921, 'min': 18677363.26349456} best=18677363.26349456
18: neval=504{'avg': 18837293.45425164, 'max': 30794810.948513888, 'min': 18632534.79197913} best=18632534.79197913
19: neval=496{'avg': 18752032.32359793, 'max': 24826396.85069289, 'min': 18632534.79197913} best=18632534.79197913
20: neval=546{'avg': 18728931.36675687, 'max': 25275438.04669187, 'min': 18632534.79197913} best=18632534.79197913
21: neval=507{'avg': 18724740.716004185, 'max': 30756693.83715304, 'min': 18626638.653637737} best=18626638.653637737
22: neval=517{'avg': 18659344.62322591, 'max': 21548274.385119945, 'min': 18626638.653637737} best=18626638.653637737
23: neval=525{'avg': 18680436.535664942, 'max': 33898855.30416574, 'min': 18626638.653637737} best=18626638.653637737
24: neval=524{'avg': 18709778.836461492, 'max': 31751214.415037125, 'min': 18626638.653637737} best=18626638.653637737
25: neval=506{'avg': 18660432.16793984, 'max': 29341813.002619654, 'min': 18626638.653637737} best=18626638.653637737
26: neval=506{'avg': 18650254.189386655, 'max': 31045994.648753412, 'min': 18626638.653637737} best=18626638.653637737
27: neval=482{'avg': 18652402.106258694, 'max': 28579107.793585777, 'min': 18626638.653637737} best=18626638.653637737
28: neval=503{'avg': 18650705.013911813, 'max': 23992637.883786462, 'min': 18609087.91463789} best=18609087.91463789
29: neval=510{'avg': 18735831.83613613, 'max': 33513461.424858805, 'min': 18609087.91463789} best=18609087.91463789
30: neval=525{'avg': 18699983.85816013, 'max': 31778643.202290043, 'min': 18609087.91463789} best=18609087.91463789
31: neval=506{'avg': 18706330.39393255, 'max': 33747865.919397235, 'min': 18603420.86063782} best=18603420.86063782
32: neval=517{'avg': 18696470.539765444, 'max': 33941319.96155952, 'min': 18580178.78725142} best=18580178.78725142
33: neval=534{'avg': 18637918.319964513, 'max': 27483345.42775688, 'min': 18580178.78725142} best=18580178.78725142
34: neval=521{'avg': 18653376.46272711, 'max': 32140717.563530177, 'min': 18580178.78725142} best=18580178.78725142
35: neval=497{'avg': 18649812.91698972, 'max': 27323420.253017932, 'min': 18580178.78725142} best=18580178.78725142
36: neval=499{'avg': 18695179.231259752, 'max': 43019756.917486735, 'min': 18580178.78725142} best=18580178.78725142
37: neval=531{'avg': 18651620.048589133, 'max': 28859288.094264712, 'min': 18580178.78725142} best=18580178.78725142
38: neval=505{'avg': 18626650.20459501, 'max': 30113338.376666926, 'min': 18580178.78725142} best=18580178.78725142
39: neval=506{'avg': 18581820.980286114, 'max': 19479242.692100577, 'min': 18580178.78725142} best=18580178.78725142
40: neval=512{'avg': 18621321.641164437, 'max': 35934704.41472396, 'min': 18580178.78725142} best=18580178.78725142
41: neval=518{'avg': 18629020.45710371, 'max': 33224671.1875166, 'min': 18580178.78725142} best=18580178.78725142
42: neval=519{'avg': 18599190.216305915, 'max': 25646886.230851106, 'min': 18580178.78725142} best=18580178.78725142
43: neval=520{'avg': 18764283.24772789, 'max': 61983778.77508467, 'min': 18580178.78725142} best=18580178.78725142
44: neval=525{'avg': 18633964.554893423, 'max': 31673067.29528047, 'min': 18580178.78725142} best=18580178.78725142
45: neval=503{'avg': 18591361.775626004, 'max': 21481969.303668562, 'min': 18580178.78725142} best=18580178.78725142
46: neval=518{'avg': 18649492.216411814, 'max': 34146798.15354151, 'min': 18552979.84563839} best=18552979.84563839
47: neval=496{'avg': 18597577.20715511, 'max': 27328410.580660034, 'min': 18552979.84563839} best=18552979.84563839
48: neval=513{'avg': 18638834.802704513, 'max': 38505079.84478401, 'min': 18552979.84563839} best=18552979.84563839
49: neval=504{'avg': 18584897.478187345, 'max': 23402490.181014825, 'min': 18552979.84563839} best=18552979.84563839
50: neval=502{'avg': 18600727.05480248, 'max': 27586097.59299733, 'min': 18531911.397663906} best=18531911.397663906
51: neval=522{'avg': 18596119.930435847, 'max': 33372780.72488505, 'min': 18531911.397663906} best=18531911.397663906
52: neval=510{'avg': 18569273.2044192, 'max': 24099951.039627567, 'min': 18531911.397663906} best=18531911.397663906
53: neval=521{'avg': 18567140.741669793, 'max': 27273194.29155378, 'min': 18531911.397663906} best=18531911.397663906
54: neval=522{'avg': 18549669.69184156, 'max': 22549620.12368648, 'min': 18531911.397663906} best=18531911.397663906
55: neval=493{'avg': 18585882.83532751, 'max': 32699255.01414384, 'min': 18531911.397663906} best=18531911.397663906
