--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 901, 855, 716, 699, 606, 505, 412, 377, 302, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝141秒
個体数＝800
合計世代数＝181
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 903496.5506000003, '厚真町': 703866.4319, '函館市': 418910.4472, '江別市': 397355.4151000001, '北見市': 506580.7407, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '中標津町': 322203.5191, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 110934.02157839951, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '江別市': 86543.32962619234, '北見市': 75951.20176707306, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 45783.84512928183, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '江別市': 32445.501158789266, '北見市': 44217.572211496445, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9790214.922886671
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(855/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 15284079.907134028, 'max': 22786021.057888377, 'min': 10651409.142245257} best=10651409.142245257
1: neval=622{'avg': 13506232.128416853, 'max': 20660212.952624284, 'min': 10863234.479853181} best=10651409.142245257
2: neval=623{'avg': 12531024.136135297, 'max': 19256640.09984484, 'min': 10616879.31171998} best=10616879.31171998
3: neval=620{'avg': 11860784.322082458, 'max': 18942241.89757447, 'min': 10602803.437895767} best=10602803.437895767
4: neval=643{'avg': 11493553.875772987, 'max': 20088880.953096308, 'min': 10134463.11816464} best=10134463.11816464
5: neval=613{'avg': 11089719.48989326, 'max': 16514603.303904127, 'min': 10209289.721294068} best=10134463.11816464
6: neval=605{'avg': 10725601.708113339, 'max': 17501134.453524947, 'min': 10137486.466849968} best=10134463.11816464
7: neval=633{'avg': 10526136.541075503, 'max': 15277539.405438876, 'min': 9804968.99801574} best=9804968.99801574
8: neval=620{'avg': 10410004.40793016, 'max': 19260335.421100657, 'min': 9967452.119220465} best=9804968.99801574
9: neval=630{'avg': 10291932.869109351, 'max': 14744049.968991, 'min': 9824675.435668955} best=9804968.99801574
10: neval=639{'avg': 10180678.26962564, 'max': 13941545.793510057, 'min': 9824675.435668955} best=9804968.99801574
11: neval=617{'avg': 10171402.766152984, 'max': 22112833.254476815, 'min': 9824675.435668955} best=9804968.99801574
12: neval=622{'avg': 10132680.456521435, 'max': 24736720.92889543, 'min': 9793910.764196064} best=9793910.764196064
13: neval=643{'avg': 10030211.63812608, 'max': 19221889.02264211, 'min': 9793910.764196064} best=9793910.764196064
14: neval=635{'avg': 9961125.346217312, 'max': 14317179.123682614, 'min': 9793910.764196064} best=9793910.764196064
15: neval=618{'avg': 9920514.91614495, 'max': 17427189.9296655, 'min': 9793910.764196064} best=9793910.764196064
16: neval=620{'avg': 9866899.741375662, 'max': 13656314.36577821, 'min': 9793910.764196064} best=9793910.764196064
17: neval=620{'avg': 9853705.220242746, 'max': 14389388.73802397, 'min': 9793910.764196064} best=9793910.764196064
18: neval=618{'avg': 9865740.674846187, 'max': 16817370.32722751, 'min': 9793910.764196064} best=9793910.764196064
19: neval=616{'avg': 9855425.732668135, 'max': 19399515.105965216, 'min': 9793910.764196064} best=9793910.764196064
20: neval=636{'avg': 9841496.548819233, 'max': 16031569.993972117, 'min': 9790214.922886671} best=9790214.922886671
21: neval=619{'avg': 9840563.605580078, 'max': 15810030.61798844, 'min': 9790214.922886671} best=9790214.922886671
22: neval=641{'avg': 9804419.514986342, 'max': 13373691.784630695, 'min': 9790214.922886671} best=9790214.922886671
23: neval=618{'avg': 9825538.613610454, 'max': 14515680.162826609, 'min': 9790214.922886671} best=9790214.922886671
24: neval=616{'avg': 9835617.86019721, 'max': 19497101.020728357, 'min': 9790214.922886671} best=9790214.922886671
25: neval=630{'avg': 9825380.812659852, 'max': 16083291.04730121, 'min': 9790214.922886671} best=9790214.922886671
26: neval=637{'avg': 9838621.282893863, 'max': 19985497.34295477, 'min': 9790214.922886671} best=9790214.922886671
27: neval=640{'avg': 9840315.621952401, 'max': 19985497.34295477, 'min': 9790214.922886671} best=9790214.922886671
28: neval=660{'avg': 9808403.753070267, 'max': 14806528.217910469, 'min': 9790214.922886671} best=9790214.922886671
29: neval=651{'avg': 9817828.300468974, 'max': 16381632.069383817, 'min': 9790214.922886671} best=9790214.922886671
30: neval=639{'avg': 9863209.452565737, 'max': 18590445.546444982, 'min': 9790214.922886671} best=9790214.922886671
31: neval=633{'avg': 9825908.354525415, 'max': 17440944.952107355, 'min': 9790214.922886671} best=9790214.922886671
32: neval=640{'avg': 9802994.048668787, 'max': 13656233.47739486, 'min': 9790214.922886671} best=9790214.922886671
33: neval=639{'avg': 9853384.503634714, 'max': 17766820.88428791, 'min': 9790214.922886671} best=9790214.922886671
34: neval=636{'avg': 9808345.736579744, 'max': 16592545.520892603, 'min': 9790214.922886671} best=9790214.922886671
35: neval=633{'avg': 9809519.68212224, 'max': 14409707.24101797, 'min': 9790214.922886671} best=9790214.922886671
36: neval=626{'avg': 9822036.67443764, 'max': 18539448.180920415, 'min': 9790214.922886671} best=9790214.922886671
37: neval=603{'avg': 9803889.540304812, 'max': 13703710.81706563, 'min': 9790214.922886671} best=9790214.922886671
38: neval=623{'avg': 9813472.496679615, 'max': 13745158.153282441, 'min': 9790214.922886671} best=9790214.922886671
39: neval=620{'avg': 9826703.099133119, 'max': 15723251.091995396, 'min': 9790214.922886671} best=9790214.922886671
40: neval=628{'avg': 9811914.809684113, 'max': 13295421.568860127, 'min': 9790214.922886671} best=9790214.922886671
41: neval=628{'avg': 9805856.909521785, 'max': 17820479.69528867, 'min': 9790214.922886671} best=9790214.922886671
42: neval=662{'avg': 9816610.169919739, 'max': 15493861.47648525, 'min': 9790214.922886671} best=9790214.922886671
43: neval=627{'avg': 9821162.28618294, 'max': 17088319.234414097, 'min': 9790214.922886671} best=9790214.922886671
44: neval=612{'avg': 9796897.247278428, 'max': 13870102.795290526, 'min': 9790214.922886671} best=9790214.922886671
45: neval=617{'avg': 9804481.537717735, 'max': 16786336.675573368, 'min': 9790214.922886671} best=9790214.922886671
46: neval=651{'avg': 9823474.660445398, 'max': 16805285.360594906, 'min': 9790214.922886671} best=9790214.922886671
47: neval=641{'avg': 9814367.349006668, 'max': 15471766.459514638, 'min': 9790214.922886671} best=9790214.922886671
48: neval=634{'avg': 9830005.601968126, 'max': 16053000.299838789, 'min': 9790214.922886671} best=9790214.922886671
49: neval=644{'avg': 9825633.388277223, 'max': 17696453.61676358, 'min': 9790214.922886671} best=9790214.922886671
50: neval=661{'avg': 9840759.01958966, 'max': 18425139.17809564, 'min': 9790214.922886671} best=9790214.922886671
51: neval=647{'avg': 9830873.067300074, 'max': 14575562.381330324, 'min': 9790214.922886671} best=9790214.922886671
52: neval=616{'avg': 9853819.808829581, 'max': 25595560.68766627, 'min': 9790214.922886671} best=9790214.922886671
53: neval=638{'avg': 9841361.202377724, 'max': 22108734.43558833, 'min': 9790214.922886671} best=9790214.922886671
54: neval=624{'avg': 9824613.199520823, 'max': 17905187.49257261, 'min': 9790214.922886671} best=9790214.922886671
55: neval=634{'avg': 9863232.747073416, 'max': 17676081.601028662, 'min': 9790214.922886671} best=9790214.922886671
56: neval=636{'avg': 9839615.72260128, 'max': 16587650.11770374, 'min': 9790214.922886671} best=9790214.922886671
57: neval=595{'avg': 9834576.368297292, 'max': 16761083.30757185, 'min': 9790214.922886671} best=9790214.922886671
58: neval=639{'avg': 9821731.182645287, 'max': 16520764.980672732, 'min': 9790214.922886671} best=9790214.922886671
59: neval=639{'avg': 9822141.530574515, 'max': 19683051.73493905, 'min': 9790214.922886671} best=9790214.922886671
60: neval=637{'avg': 9829713.616622295, 'max': 17298116.375449676, 'min': 9790214.922886671} best=9790214.922886671
61: neval=621{'avg': 9820581.273408478, 'max': 14912615.63844845, 'min': 9790214.922886671} best=9790214.922886671
62: neval=643{'avg': 9805911.59365828, 'max': 14214849.15686283, 'min': 9790214.922886671} best=9790214.922886671
63: neval=618{'avg': 9811142.744488684, 'max': 15437148.832109312, 'min': 9790214.922886671} best=9790214.922886671
64: neval=620{'avg': 9832641.98740462, 'max': 19093354.535892814, 'min': 9790214.922886671} best=9790214.922886671
65: neval=614{'avg': 9833711.0107764, 'max': 16769033.8387544, 'min': 9790214.922886671} best=9790214.922886671
66: neval=673{'avg': 9818381.367979622, 'max': 19290610.377751563, 'min': 9790214.922886671} best=9790214.922886671
67: neval=615{'avg': 9818208.61012223, 'max': 14897178.324008696, 'min': 9790214.922886671} best=9790214.922886671
68: neval=651{'avg': 9806594.915989392, 'max': 13129173.539475104, 'min': 9790214.922886671} best=9790214.922886671
69: neval=655{'avg': 9820414.746207116, 'max': 21994277.167596117, 'min': 9790214.922886671} best=9790214.922886671
70: neval=643{'avg': 9831413.640557861, 'max': 18495896.679295637, 'min': 9790214.922886671} best=9790214.922886671
71: neval=670{'avg': 9811081.082800012, 'max': 17539504.862073738, 'min': 9790214.922886671} best=9790214.922886671
