--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 241, 225, 201, 170, 134, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 21, 17, 16, 16, 9, 5]
trans_facility = ['枝幸町', '浦河町', '初山別村', '浜頓別町', '様似町', '遠別町', '上川町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['上川町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['枝幸町', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['旭川市'], ['上川町']], [['名寄市'], ['枝幸町']], [['稚内市'], ['浜頓別町', '初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝1503秒
個体数＝1500
合計世代数＝341
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 23
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 178120.89250000002, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 207059.30469999995, '厚岸町': 114336.315, '稚内市': 54793.075999999994, '中標津町': 77744.6967, '名寄市': 58834.9578, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 39127.34084994757, '中標津町': 34649.8065355361, '名寄市': 29110.645751158907, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 54218.926132253895, '中標津町': 51473.97522298472, '名寄市': 46803.75694076851, '根室市': 32621.32286033444}

TC_indirect: {'枝幸町': 32095.958920000005, '浦河町': 14741.236820000002, '初山別村': 26651.594699999998, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 11008.790399999998, '上川町': 2055.40252}
IC_trans: {'枝幸町': 1403.8846562720078, '浦河町': 940.7913716491121, '初山別村': 784.0716151314332, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 478.22498126505155, '上川町': 295.9772075134157}
OC_trans: {'枝幸町': 77887.0344288109, '浦河町': 48851.524162613765, '初山別村': 39643.34466533036, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 22643.584727355414, '上川町': 12734.982206759534}

=============================
Total cost: 8433781.136579845
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(545/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/550) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(159/201) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(43/201) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　初山別村(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(99/134) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村
indirect 名寄市(35/134) t/day → receive from: 中継施設＝ 枝幸町(12611) → receive from: 枝幸町, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝1000
0: neval=1500{'avg': 16677981.463248663, 'max': 32603497.88065423, 'min': 11122996.28311009} best=11122996.28311009
1: neval=1169{'avg': 13994645.527791804, 'max': 25670274.35349085, 'min': 10388688.098853879} best=10388688.098853879
2: neval=1171{'avg': 12663831.259566335, 'max': 21272301.357155427, 'min': 10105859.155844532} best=10105859.155844532
3: neval=1181{'avg': 11807094.179335978, 'max': 23177887.239671104, 'min': 10020677.595404996} best=10020677.595404996
4: neval=1214{'avg': 11217453.421545682, 'max': 19349688.08528319, 'min': 9773405.804463463} best=9773405.804463463
5: neval=1154{'avg': 10796569.475865776, 'max': 17147686.048374895, 'min': 9560109.774475275} best=9560109.774475275
6: neval=1131{'avg': 10393296.637930626, 'max': 13209110.398218676, 'min': 9376508.697878134} best=9376508.697878134
7: neval=1201{'avg': 10137402.29434243, 'max': 17910961.421480972, 'min': 9147130.025704682} best=9147130.025704682
8: neval=1176{'avg': 9919065.481357116, 'max': 13803880.23402536, 'min': 9201313.651917625} best=9147130.025704682
9: neval=1166{'avg': 9746287.738314282, 'max': 18289977.627709776, 'min': 9157135.901132138} best=9147130.025704682
10: neval=1181{'avg': 9583851.022129366, 'max': 17990750.115307026, 'min': 8993886.938438239} best=8993886.938438239
11: neval=1201{'avg': 9465206.220454834, 'max': 15783507.191401478, 'min': 9051461.166042399} best=8993886.938438239
12: neval=1187{'avg': 9396308.592528766, 'max': 18073317.05097928, 'min': 8895606.861469494} best=8895606.861469494
13: neval=1169{'avg': 9287909.727052731, 'max': 15600291.631201204, 'min': 8893010.83172056} best=8893010.83172056
14: neval=1178{'avg': 9204251.20515359, 'max': 14074082.71860862, 'min': 8854502.720198907} best=8854502.720198907
15: neval=1171{'avg': 9132538.678155007, 'max': 16257411.724561641, 'min': 8826894.707285699} best=8826894.707285699
16: neval=1203{'avg': 9064609.00273201, 'max': 17763699.90528456, 'min': 8787782.572909845} best=8787782.572909845
17: neval=1163{'avg': 9002870.501830067, 'max': 18315406.08790556, 'min': 8698348.37131111} best=8698348.37131111
18: neval=1196{'avg': 8939321.038892329, 'max': 16075750.869629018, 'min': 8654861.946785063} best=8654861.946785063
19: neval=1156{'avg': 8890379.929812487, 'max': 16808436.784006447, 'min': 8582710.233778534} best=8582710.233778534
20: neval=1145{'avg': 8842899.740180355, 'max': 15632704.81674597, 'min': 8555333.75193501} best=8555333.75193501
21: neval=1167{'avg': 8783291.459693573, 'max': 16279447.496012479, 'min': 8555333.75193501} best=8555333.75193501
22: neval=1199{'avg': 8743904.895033715, 'max': 16547476.155645503, 'min': 8552898.294414848} best=8552898.294414848
23: neval=1209{'avg': 8706021.781627959, 'max': 16598961.516221547, 'min': 8541336.43061081} best=8541336.43061081
24: neval=1219{'avg': 8679601.149666848, 'max': 16501980.911024451, 'min': 8505314.55690803} best=8505314.55690803
25: neval=1158{'avg': 8626873.641605226, 'max': 14609763.955863815, 'min': 8501949.51634556} best=8501949.51634556
26: neval=1218{'avg': 8601126.22573959, 'max': 15350869.461376943, 'min': 8465754.804960815} best=8465754.804960815
27: neval=1176{'avg': 8584978.973797334, 'max': 13861183.761400424, 'min': 8465754.804960815} best=8465754.804960815
28: neval=1182{'avg': 8552090.816952392, 'max': 18422972.802455768, 'min': 8465449.849193601} best=8465449.849193601
29: neval=1186{'avg': 8535383.048821371, 'max': 16448830.423739146, 'min': 8452420.711671539} best=8452420.711671539
30: neval=1193{'avg': 8548516.33941804, 'max': 18398009.095660996, 'min': 8447571.014651554} best=8447571.014651554
31: neval=1137{'avg': 8529787.214514934, 'max': 17092201.049369898, 'min': 8447215.7001179} best=8447215.7001179
32: neval=1163{'avg': 8501229.942758597, 'max': 15355004.443635952, 'min': 8436202.270711638} best=8436202.270711638
33: neval=1201{'avg': 8495275.257291134, 'max': 14327678.218116762, 'min': 8436202.270711638} best=8436202.270711638
34: neval=1177{'avg': 8507215.052581493, 'max': 15445098.453289833, 'min': 8436202.270711638} best=8436202.270711638
35: neval=1193{'avg': 8479849.896353945, 'max': 15189626.768914603, 'min': 8436202.270711638} best=8436202.270711638
36: neval=1129{'avg': 8486818.2337455, 'max': 15850629.018502306, 'min': 8434708.880021589} best=8434708.880021589
37: neval=1185{'avg': 8487398.36656805, 'max': 16398447.911655437, 'min': 8434708.880021589} best=8434708.880021589
38: neval=1193{'avg': 8454327.34233195, 'max': 14896383.717385782, 'min': 8434708.880021589} best=8434708.880021589
39: neval=1148{'avg': 8450345.383321438, 'max': 14696742.288913915, 'min': 8434708.880021589} best=8434708.880021589
40: neval=1167{'avg': 8455239.788495716, 'max': 14231477.042355442, 'min': 8433781.136579845} best=8433781.136579845
41: neval=1151{'avg': 8454311.984594865, 'max': 15172182.869085321, 'min': 8433781.136579845} best=8433781.136579845
42: neval=1196{'avg': 8462363.891552076, 'max': 13923703.17226488, 'min': 8433781.136579845} best=8433781.136579845
43: neval=1202{'avg': 8472391.897360077, 'max': 16239079.766330786, 'min': 8433781.136579845} best=8433781.136579845
44: neval=1170{'avg': 8454761.879987974, 'max': 14971515.425957184, 'min': 8433781.136579845} best=8433781.136579845
45: neval=1191{'avg': 8470203.02804289, 'max': 18591709.776067257, 'min': 8433781.136579845} best=8433781.136579845
46: neval=1208{'avg': 8468032.602078617, 'max': 16533301.686876485, 'min': 8433781.136579845} best=8433781.136579845
47: neval=1149{'avg': 8455443.526374629, 'max': 13300376.473316014, 'min': 8433781.136579845} best=8433781.136579845
48: neval=1198{'avg': 8478213.254110571, 'max': 16407344.043296402, 'min': 8433781.136579845} best=8433781.136579845
49: neval=1164{'avg': 8466217.58969935, 'max': 16243754.531181626, 'min': 8433781.136579845} best=8433781.136579845
50: neval=1198{'avg': 8460017.18026292, 'max': 14953884.417584036, 'min': 8433781.136579845} best=8433781.136579845
51: neval=1226{'avg': 8468255.479561804, 'max': 16188220.706171062, 'min': 8433781.136579845} best=8433781.136579845
52: neval=1194{'avg': 8452570.467589263, 'max': 16925956.040210906, 'min': 8433781.136579845} best=8433781.136579845
53: neval=1168{'avg': 8467017.79448557, 'max': 16856542.255690407, 'min': 8433781.136579845} best=8433781.136579845
54: neval=1177{'avg': 8453925.196709357, 'max': 13812566.706543144, 'min': 8433781.136579845} best=8433781.136579845
55: neval=1181{'avg': 8452066.712802777, 'max': 16054193.060194816, 'min': 8433781.136579845} best=8433781.136579845
56: neval=1152{'avg': 8467355.85070256, 'max': 16170611.231485955, 'min': 8433781.136579845} best=8433781.136579845
57: neval=1184{'avg': 8483318.579324167, 'max': 17445111.074559733, 'min': 8433781.136579845} best=8433781.136579845
58: neval=1208{'avg': 8463208.819008704, 'max': 14495911.418038057, 'min': 8433781.136579845} best=8433781.136579845
59: neval=1173{'avg': 8460145.02959952, 'max': 15909982.939967563, 'min': 8433781.136579845} best=8433781.136579845
60: neval=1182{'avg': 8465810.460177895, 'max': 16168103.972304726, 'min': 8433781.136579845} best=8433781.136579845
61: neval=1153{'avg': 8444128.212727295, 'max': 12565704.649800632, 'min': 8433781.136579845} best=8433781.136579845
62: neval=1211{'avg': 8445741.671049943, 'max': 16612161.105741944, 'min': 8433781.136579845} best=8433781.136579845
63: neval=1157{'avg': 8453287.09820839, 'max': 19074722.585171938, 'min': 8433781.136579845} best=8433781.136579845
64: neval=1166{'avg': 8454774.657621419, 'max': 16065114.78653181, 'min': 8433781.136579845} best=8433781.136579845
65: neval=1186{'avg': 8447112.592406336, 'max': 14012390.47028349, 'min': 8433781.136579845} best=8433781.136579845
66: neval=1187{'avg': 8476842.333824452, 'max': 17370394.590349544, 'min': 8433781.136579845} best=8433781.136579845
67: neval=1177{'avg': 8454155.97986721, 'max': 16660976.836207185, 'min': 8433781.136579845} best=8433781.136579845
68: neval=1229{'avg': 8471241.589948608, 'max': 15355878.55713832, 'min': 8433781.136579845} best=8433781.136579845
69: neval=1199{'avg': 8486969.333657049, 'max': 18024241.57438513, 'min': 8433781.136579845} best=8433781.136579845
70: neval=1211{'avg': 8466411.88149422, 'max': 18705524.80920651, 'min': 8433781.136579845} best=8433781.136579845
71: neval=1174{'avg': 8454981.013850015, 'max': 13834821.648800073, 'min': 8433781.136579845} best=8433781.136579845
72: neval=1163{'avg': 8463961.501384025, 'max': 19022483.330257706, 'min': 8433781.136579845} best=8433781.136579845
73: neval=1178{'avg': 8466732.50615307, 'max': 15720444.618814912, 'min': 8433781.136579845} best=8433781.136579845
74: neval=1184{'avg': 8469065.723998504, 'max': 14689225.793100782, 'min': 8433781.136579845} best=8433781.136579845
75: neval=1168{'avg': 8473866.120865736, 'max': 15584501.89469808, 'min': 8433781.136579845} best=8433781.136579845
76: neval=1203{'avg': 8470268.880549906, 'max': 17462831.816761713, 'min': 8433781.136579845} best=8433781.136579845
77: neval=1194{'avg': 8451049.72882091, 'max': 12386504.530243576, 'min': 8433781.136579845} best=8433781.136579845
78: neval=1171{'avg': 8463627.668230232, 'max': 17198389.71747529, 'min': 8433781.136579845} best=8433781.136579845
79: neval=1139{'avg': 8454483.0065636, 'max': 12534188.82219214, 'min': 8433781.136579845} best=8433781.136579845
80: neval=1194{'avg': 8455347.610982548, 'max': 14973338.565095529, 'min': 8433781.136579845} best=8433781.136579845
81: neval=1155{'avg': 8467355.076786589, 'max': 12879285.68017017, 'min': 8433781.136579845} best=8433781.136579845
