--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 40, 32, 27]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '豊富町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝169秒
個体数＝650
合計世代数＝155
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 986826.8193000003, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '枝幸町': 72293.90366, '豊富町': 71482.3475, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '豊富町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '豊富町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 13305291.342429202
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 29721232.2226057, 'max': 45989834.68760446, 'min': 16543100.807383224} best=16543100.807383224
1: neval=528{'avg': 25207451.288063478, 'max': 40659803.63869442, 'min': 18701702.67507907} best=16543100.807383224
2: neval=525{'avg': 22601007.409651183, 'max': 34591351.850403726, 'min': 17618983.073346443} best=16543100.807383224
3: neval=525{'avg': 21009057.711489078, 'max': 35967889.265179686, 'min': 16543658.742859133} best=16543100.807383224
4: neval=536{'avg': 19798298.03205081, 'max': 28382882.81381363, 'min': 15642987.72355433} best=15642987.72355433
5: neval=516{'avg': 18890818.96942577, 'max': 27989649.52706416, 'min': 14982612.422749754} best=14982612.422749754
6: neval=528{'avg': 18030542.039190024, 'max': 38479888.684480235, 'min': 15121075.428508773} best=14982612.422749754
7: neval=502{'avg': 17188773.63144202, 'max': 28718538.521812864, 'min': 14829277.74663669} best=14829277.74663669
8: neval=500{'avg': 16432492.392703786, 'max': 24809912.84715569, 'min': 14450785.473433215} best=14450785.473433215
9: neval=483{'avg': 15799747.490192879, 'max': 23423767.013441246, 'min': 14200064.729931666} best=14200064.729931666
10: neval=536{'avg': 15351161.666928424, 'max': 21114751.390346974, 'min': 13872701.099800318} best=13872701.099800318
11: neval=507{'avg': 15031710.068959069, 'max': 31147437.980442885, 'min': 13850133.847134149} best=13850133.847134149
12: neval=515{'avg': 14677540.965076027, 'max': 29323902.987157732, 'min': 13724419.9345425} best=13724419.9345425
13: neval=515{'avg': 14334277.26444964, 'max': 24515902.022927303, 'min': 13482310.523600731} best=13482310.523600731
14: neval=517{'avg': 14087728.170969635, 'max': 18227278.684094876, 'min': 13436812.471813863} best=13436812.471813863
15: neval=517{'avg': 13861175.9554903, 'max': 17453239.468537215, 'min': 13389530.571504243} best=13389530.571504243
16: neval=521{'avg': 13735129.015030729, 'max': 17658073.04199297, 'min': 13351351.212258296} best=13351351.212258296
17: neval=533{'avg': 13620533.915093917, 'max': 20675962.507841814, 'min': 13351351.212258296} best=13351351.212258296
18: neval=498{'avg': 13589189.213656105, 'max': 30110444.417875085, 'min': 13340692.06202261} best=13340692.06202261
19: neval=495{'avg': 13457019.901296921, 'max': 18012764.346085217, 'min': 13327684.246586546} best=13327684.246586546
20: neval=498{'avg': 13455108.96377939, 'max': 24412394.323631596, 'min': 13327684.246586546} best=13327684.246586546
21: neval=528{'avg': 13377657.886108471, 'max': 19218512.07833148, 'min': 13327684.246586546} best=13327684.246586546
22: neval=521{'avg': 13407471.171554433, 'max': 29279234.853044078, 'min': 13327684.246586546} best=13327684.246586546
23: neval=503{'avg': 13434150.386536354, 'max': 28780353.345013518, 'min': 13327684.246586546} best=13327684.246586546
24: neval=509{'avg': 13383936.92660283, 'max': 30688903.800150994, 'min': 13305291.342429202} best=13305291.342429202
25: neval=535{'avg': 13344575.361785235, 'max': 18529218.93158137, 'min': 13305291.342429202} best=13305291.342429202
26: neval=495{'avg': 13377183.92041692, 'max': 32137599.698143486, 'min': 13305291.342429202} best=13305291.342429202
27: neval=527{'avg': 13333704.228078786, 'max': 21210800.83620702, 'min': 13305291.342429202} best=13305291.342429202
28: neval=533{'avg': 13347916.408328265, 'max': 21778151.303910762, 'min': 13305291.342429202} best=13305291.342429202
29: neval=524{'avg': 13333979.273226768, 'max': 20703300.311457373, 'min': 13305291.342429202} best=13305291.342429202
30: neval=514{'avg': 13347733.988261525, 'max': 21225576.718874108, 'min': 13305291.342429202} best=13305291.342429202
31: neval=515{'avg': 13357646.95280149, 'max': 21175081.787805356, 'min': 13305291.342429202} best=13305291.342429202
32: neval=516{'avg': 13359575.784905624, 'max': 26029262.13184404, 'min': 13305291.342429202} best=13305291.342429202
33: neval=502{'avg': 13355458.363739768, 'max': 33130868.21616839, 'min': 13305291.342429202} best=13305291.342429202
34: neval=531{'avg': 13353016.2371179, 'max': 21035573.424378987, 'min': 13305291.342429202} best=13305291.342429202
35: neval=522{'avg': 13357554.893977426, 'max': 20122010.75593238, 'min': 13305291.342429202} best=13305291.342429202
36: neval=511{'avg': 13335743.651770383, 'max': 20062516.45012885, 'min': 13305291.342429202} best=13305291.342429202
37: neval=502{'avg': 13316842.78159337, 'max': 17568867.150166776, 'min': 13305291.342429202} best=13305291.342429202
38: neval=536{'avg': 13379851.394081589, 'max': 40032915.4328965, 'min': 13305291.342429202} best=13305291.342429202
39: neval=516{'avg': 13371863.189099051, 'max': 23373095.012386587, 'min': 13305291.342429202} best=13305291.342429202
40: neval=509{'avg': 13410460.098113375, 'max': 29261089.249786533, 'min': 13305291.342429202} best=13305291.342429202
41: neval=506{'avg': 13439922.837208413, 'max': 29927692.484512795, 'min': 13305291.342429202} best=13305291.342429202
42: neval=512{'avg': 13383065.507104505, 'max': 31856560.878919117, 'min': 13305291.342429202} best=13305291.342429202
43: neval=502{'avg': 13325733.87652141, 'max': 20406091.61976763, 'min': 13305291.342429202} best=13305291.342429202
44: neval=531{'avg': 13380102.946673943, 'max': 27951518.228294265, 'min': 13305291.342429202} best=13305291.342429202
45: neval=497{'avg': 13353013.177312266, 'max': 29689749.664892748, 'min': 13305291.342429202} best=13305291.342429202
46: neval=492{'avg': 13343429.591356758, 'max': 19900070.75838706, 'min': 13305291.342429202} best=13305291.342429202
47: neval=520{'avg': 13351152.653938957, 'max': 25596961.61957428, 'min': 13305291.342429202} best=13305291.342429202
