--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 630, 511, 476, 459, 412, 377, 366, 302, 262, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '滝川市', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[48, 35, 26, 21, 17, 16, 15, 3]
trans_facility = ['紋別市', '枝幸町', '羽幌町', '浦河町', '浜頓別町', '様似町', '興部町', '滝上町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町'], ['滝上町'], ['下川町', '興部町', '西興部村', '雄武町']]

arrows = [[['滝川市'], ['羽幌町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['滝上町', '興部町', '紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝1202秒
個体数＝1300
合計世代数＝369
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 18
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 398147.4098, '北見市': 295988.3922, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '滝川市': 194005.81219999996, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 89069.97938007569, '北見市': 76548.86624377525, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '滝川市': 47263.15556618567, '稚内市': 41091.87134724592}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 33766.68297583306, '北見市': 43603.8997509407, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '滝川市': 56914.362142050566, '稚内市': 55137.88930892302}

TC_indirect: {'紋別市': 46358.28098, '枝幸町': 42669.876280000004, '羽幌町': 37189.78746, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004, '興部町': 25526.42974, '滝上町': 2385.3582}
IC_trans: {'紋別市': 1866.6798349144724, '枝幸町': 1430.4582109715063, '羽幌町': 1099.5147015096911, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987, '興部町': 716.5884625303715, '滝上町': 184.3087181579163}
OC_trans: {'紋別市': 107639.5654381523, '枝幸町': 79306.86959476679, '羽幌町': 58764.134763053815, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625, '興部町': 35397.83606299056, '滝上町': 7774.701760293932}

=============================
Total cost: 9286290.532867482
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(630/630) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 北見市(444/511) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(67/511) t/day → receive from: 中継施設＝ 滝上町(1062) → receive from: 滝上町
                                                    　　　興部町(5656) → receive from: 下川町, 興部町, 西興部村, 雄武町
                                                    　　　紋別市(17623) → receive from: 紋別市, 湧別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 滝川市(236/262) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(26/262) t/day → receive from: 中継施設＝ 羽幌町(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 稚内市(163/216) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/216) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 20627126.62150264, 'max': 33686165.092931226, 'min': 13078415.765372543} best=13078415.765372543
1: neval=1030{'avg': 17050877.863456756, 'max': 27741446.0106775, 'min': 12345344.293665467} best=12345344.293665467
2: neval=1018{'avg': 15130558.998600828, 'max': 25092915.407191604, 'min': 12347440.861106826} best=12345344.293665467
3: neval=1012{'avg': 14095081.552545395, 'max': 29177257.37169404, 'min': 11579002.167579459} best=11579002.167579459
4: neval=1030{'avg': 13392780.54549077, 'max': 20998229.14364273, 'min': 11165485.36543044} best=11165485.36543044
5: neval=1000{'avg': 12764218.895842545, 'max': 19521539.724842556, 'min': 10826233.30784403} best=10826233.30784403
6: neval=1005{'avg': 12278034.776694592, 'max': 20935932.10806328, 'min': 10358762.173385153} best=10358762.173385153
7: neval=1029{'avg': 11801390.230724243, 'max': 16991604.117862273, 'min': 10018063.189647818} best=10018063.189647818
8: neval=1050{'avg': 11420222.108869087, 'max': 18874817.3721538, 'min': 9852625.563338878} best=9852625.563338878
9: neval=1022{'avg': 11092938.122513764, 'max': 18565328.95672143, 'min': 9852625.563338878} best=9852625.563338878
10: neval=988{'avg': 10814090.398383517, 'max': 15602176.222043626, 'min': 9852625.563338878} best=9852625.563338878
11: neval=1015{'avg': 10595700.90392797, 'max': 21965307.768742256, 'min': 9852625.563338878} best=9852625.563338878
12: neval=1026{'avg': 10403116.3827471, 'max': 16646027.186567646, 'min': 9709848.374066504} best=9709848.374066504
13: neval=1017{'avg': 10220161.7761597, 'max': 18004750.679836668, 'min': 9650465.713360777} best=9650465.713360777
14: neval=1028{'avg': 10073882.824769825, 'max': 19052194.24735467, 'min': 9596807.162943829} best=9596807.162943829
15: neval=1034{'avg': 9975588.56957093, 'max': 16969839.3385737, 'min': 9540669.998767398} best=9540669.998767398
16: neval=993{'avg': 9896399.546220958, 'max': 16384129.927906737, 'min': 9540669.998767398} best=9540669.998767398
17: neval=1030{'avg': 9832457.803745342, 'max': 22232183.638140384, 'min': 9471002.770517718} best=9471002.770517718
18: neval=1026{'avg': 9744363.38791301, 'max': 19284819.787588563, 'min': 9381934.982259316} best=9381934.982259316
19: neval=1050{'avg': 9676828.836420523, 'max': 18102237.213720094, 'min': 9397434.221352091} best=9381934.982259316
20: neval=996{'avg': 9591253.109288968, 'max': 18004932.422261126, 'min': 9372512.371802209} best=9372512.371802209
21: neval=1012{'avg': 9551507.213164896, 'max': 23868888.297112215, 'min': 9350014.65841018} best=9350014.65841018
22: neval=1001{'avg': 9465696.816636857, 'max': 13644988.329134766, 'min': 9332729.721799716} best=9332729.721799716
23: neval=1005{'avg': 9459316.476121362, 'max': 18821034.43301381, 'min': 9322446.362098802} best=9322446.362098802
24: neval=1054{'avg': 9431771.442149742, 'max': 13908625.99132021, 'min': 9317894.232591206} best=9317894.232591206
25: neval=1023{'avg': 9410775.215718072, 'max': 17705149.64659403, 'min': 9317894.232591206} best=9317894.232591206
26: neval=1043{'avg': 9382879.839643814, 'max': 16922213.0641958, 'min': 9304510.485304696} best=9304510.485304696
27: neval=1024{'avg': 9365583.883020569, 'max': 14883434.797929479, 'min': 9303000.082403813} best=9303000.082403813
28: neval=1032{'avg': 9353185.738483557, 'max': 16169022.75399432, 'min': 9289134.093948105} best=9289134.093948105
29: neval=1036{'avg': 9352039.016675, 'max': 18814670.902022038, 'min': 9289134.093948105} best=9289134.093948105
30: neval=1045{'avg': 9333682.78877165, 'max': 15987214.781601459, 'min': 9289134.093948105} best=9289134.093948105
31: neval=1037{'avg': 9342667.931360148, 'max': 18212134.41458717, 'min': 9289134.093948105} best=9289134.093948105
32: neval=1043{'avg': 9336957.276975065, 'max': 18452115.667011637, 'min': 9289134.093948105} best=9289134.093948105
33: neval=1020{'avg': 9320273.109665168, 'max': 16048755.26393568, 'min': 9289134.093948105} best=9289134.093948105
34: neval=1012{'avg': 9323443.402723357, 'max': 17123429.65618555, 'min': 9289134.093948105} best=9289134.093948105
35: neval=1050{'avg': 9357490.883666595, 'max': 21838951.45529399, 'min': 9289134.093948105} best=9289134.093948105
36: neval=1039{'avg': 9325388.860044071, 'max': 18195708.05437679, 'min': 9289134.093948105} best=9289134.093948105
37: neval=1017{'avg': 9303839.675383437, 'max': 15141281.881035008, 'min': 9289134.093948105} best=9289134.093948105
38: neval=1028{'avg': 9326120.100429157, 'max': 19243730.311830472, 'min': 9289134.093948105} best=9289134.093948105
39: neval=1031{'avg': 9360735.9093916, 'max': 21080299.86628278, 'min': 9289134.093948105} best=9289134.093948105
40: neval=998{'avg': 9327486.518176176, 'max': 18535943.48676866, 'min': 9289134.093948105} best=9289134.093948105
41: neval=1017{'avg': 9319304.635657933, 'max': 15356452.905426772, 'min': 9289134.093948105} best=9289134.093948105
42: neval=1008{'avg': 9319351.874287996, 'max': 14830582.794911314, 'min': 9289134.093948105} best=9289134.093948105
43: neval=1050{'avg': 9312044.235473573, 'max': 15553507.325364757, 'min': 9289134.093948105} best=9289134.093948105
44: neval=1005{'avg': 9332126.965198211, 'max': 16964908.063517768, 'min': 9289134.093948105} best=9289134.093948105
45: neval=1036{'avg': 9310442.280640706, 'max': 13936975.1787338, 'min': 9289134.093948105} best=9289134.093948105
46: neval=1021{'avg': 9336308.19074928, 'max': 17697434.156562928, 'min': 9289134.093948105} best=9289134.093948105
47: neval=1048{'avg': 9341086.79396431, 'max': 16878321.259302817, 'min': 9289134.093948105} best=9289134.093948105
48: neval=1050{'avg': 9328494.492034059, 'max': 17962320.23879064, 'min': 9289134.093948105} best=9289134.093948105
49: neval=1034{'avg': 9325285.671814196, 'max': 15736021.297274584, 'min': 9289134.093948105} best=9289134.093948105
50: neval=1056{'avg': 9354861.705457842, 'max': 22124610.810921017, 'min': 9289134.093948105} best=9289134.093948105
51: neval=1007{'avg': 9322860.10057033, 'max': 20283102.31276013, 'min': 9289134.093948105} best=9289134.093948105
52: neval=1053{'avg': 9303815.250126773, 'max': 13255088.565196598, 'min': 9289134.093948105} best=9289134.093948105
53: neval=1032{'avg': 9323776.000159543, 'max': 16677125.830944637, 'min': 9289134.093948105} best=9289134.093948105
54: neval=998{'avg': 9299695.742467625, 'max': 14489319.8040762, 'min': 9289134.093948105} best=9289134.093948105
55: neval=1021{'avg': 9330778.74306988, 'max': 20706654.966715418, 'min': 9289134.093948105} best=9289134.093948105
56: neval=1035{'avg': 9343258.01126622, 'max': 19083626.02969096, 'min': 9289134.093948105} best=9289134.093948105
57: neval=1047{'avg': 9325168.645210851, 'max': 16867941.911127005, 'min': 9289134.093948105} best=9289134.093948105
58: neval=1024{'avg': 9324598.020533958, 'max': 16319226.936718825, 'min': 9289134.093948105} best=9289134.093948105
59: neval=1061{'avg': 9331312.227517622, 'max': 20178586.662420083, 'min': 9289134.093948105} best=9289134.093948105
60: neval=1032{'avg': 9300435.795560805, 'max': 13690542.249417093, 'min': 9289134.093948105} best=9289134.093948105
61: neval=1033{'avg': 9315654.591197439, 'max': 16063328.553401383, 'min': 9289134.093948105} best=9289134.093948105
62: neval=1017{'avg': 9335696.679180656, 'max': 18679258.35049756, 'min': 9289134.093948105} best=9289134.093948105
63: neval=1022{'avg': 9340641.032638239, 'max': 18202080.11998615, 'min': 9289134.093948105} best=9289134.093948105
64: neval=1012{'avg': 9328490.394163689, 'max': 17428370.348612975, 'min': 9289134.093948105} best=9289134.093948105
65: neval=1053{'avg': 9317614.521025266, 'max': 13943839.820071205, 'min': 9289134.093948105} best=9289134.093948105
66: neval=1009{'avg': 9313672.456111679, 'max': 21522689.576124374, 'min': 9289134.093948105} best=9289134.093948105
67: neval=1009{'avg': 9327868.051866319, 'max': 15453736.57724962, 'min': 9289134.093948105} best=9289134.093948105
68: neval=1008{'avg': 9303934.815925991, 'max': 13884359.030709732, 'min': 9289134.093948105} best=9289134.093948105
69: neval=1033{'avg': 9325241.88616748, 'max': 17655798.269820325, 'min': 9289134.093948105} best=9289134.093948105
70: neval=1025{'avg': 9329640.313856317, 'max': 22905532.86077623, 'min': 9289134.093948105} best=9289134.093948105
71: neval=1012{'avg': 9321016.997686222, 'max': 18659372.61571745, 'min': 9289134.093948105} best=9289134.093948105
72: neval=1019{'avg': 9346448.786401015, 'max': 17949641.61343897, 'min': 9289134.093948105} best=9289134.093948105
73: neval=1030{'avg': 9322243.806412457, 'max': 16855704.867123883, 'min': 9289134.093948105} best=9289134.093948105
74: neval=1004{'avg': 9317427.00655668, 'max': 16492449.973071462, 'min': 9289134.093948105} best=9289134.093948105
75: neval=1013{'avg': 9311616.705612244, 'max': 15628578.256827282, 'min': 9289134.093948105} best=9289134.093948105
76: neval=1024{'avg': 9312880.124932375, 'max': 16074768.609354842, 'min': 9289134.093948105} best=9289134.093948105
77: neval=1043{'avg': 9307441.372269293, 'max': 16106156.816658761, 'min': 9289134.093948105} best=9289134.093948105
78: neval=1011{'avg': 9320280.578594288, 'max': 18154471.11255617, 'min': 9289134.093948105} best=9289134.093948105
79: neval=1040{'avg': 9330131.254509583, 'max': 19044106.678120647, 'min': 9289134.093948105} best=9289134.093948105
80: neval=1012{'avg': 9318850.34566055, 'max': 17416269.37299658, 'min': 9289134.093948105} best=9289134.093948105
81: neval=1031{'avg': 9327520.637707984, 'max': 14827695.572380345, 'min': 9289134.093948105} best=9289134.093948105
82: neval=1036{'avg': 9322170.594147697, 'max': 14676720.288627379, 'min': 9289134.093948105} best=9289134.093948105
83: neval=1007{'avg': 9323442.220374897, 'max': 15491591.394023675, 'min': 9289134.093948105} best=9289134.093948105
84: neval=989{'avg': 9326636.766704073, 'max': 17753367.349820167, 'min': 9289134.093948105} best=9289134.093948105
