--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 663, 498, 468, 459, 381, 377, 366, 342, 235, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 37, 35, 17, 11]
trans_facility = ['紋別市', '浦河町', '枝幸町', '浜頓別町', '羅臼町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝717秒
個体数＝1150
合計世代数＝262
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 18
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 440543.11309999996, '北見市': 276218.03880000004, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '新十津川町': 239829.61549999996, '稚内市': 82623.5105}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92341.52430386827, '北見市': 75180.68621915244, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '新十津川町': 43773.2404428597, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35499.00025221911, '北見市': 44988.44939850113, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '新十津川町': 56115.206654926216, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '浦河町': 41827.67594, '枝幸町': 42669.876280000004, '浜頓別町': 17283.21834, '羅臼町': 8174.5236}
IC_trans: {'紋別市': 2348.222330826181, '浦河町': 1491.3420419118129, '枝幸町': 1430.4582109715063, '浜頓別町': 787.589820499099, '羅臼町': 523.8604079014556}
OC_trans: {'紋別市': 140919.59767355074, '浦河町': 83552.518600531, '枝幸町': 79306.86959476679, '浜頓別町': 40345.736151811994, '羅臼町': 24772.212368114946}

=============================
Total cost: 9273449.496474044
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(168/221) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/221) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 19179293.48833891, 'max': 34817804.86951778, 'min': 11218712.618857585} best=11218712.618857585
1: neval=887{'avg': 16182605.375387944, 'max': 27536412.36326551, 'min': 11511424.7946068} best=11218712.618857585
2: neval=927{'avg': 14544814.38591512, 'max': 21952116.834661804, 'min': 10715940.148401072} best=10715940.148401072
3: neval=908{'avg': 13388951.515473789, 'max': 20709150.892136663, 'min': 10715940.148401072} best=10715940.148401072
4: neval=888{'avg': 12602030.743405161, 'max': 17897843.41109328, 'min': 10184389.47635784} best=10184389.47635784
5: neval=879{'avg': 12010527.861637807, 'max': 19995081.92954073, 'min': 10237945.317448504} best=10184389.47635784
6: neval=912{'avg': 11678372.956955444, 'max': 21901723.22927416, 'min': 10106110.684480343} best=10106110.684480343
7: neval=873{'avg': 11316949.903345011, 'max': 21803364.627185863, 'min': 10117429.011309355} best=10106110.684480343
8: neval=911{'avg': 10998019.371282557, 'max': 20639742.18563934, 'min': 9992273.8444022} best=9992273.8444022
9: neval=935{'avg': 10762161.129451135, 'max': 16234898.149838496, 'min': 9934008.383652711} best=9934008.383652711
10: neval=883{'avg': 10539464.769527463, 'max': 18575364.242298424, 'min': 9859431.845963612} best=9859431.845963612
11: neval=907{'avg': 10342178.969877226, 'max': 14683919.087666959, 'min': 9726083.515179368} best=9726083.515179368
12: neval=925{'avg': 10231990.483195327, 'max': 17318415.16149372, 'min': 9655015.06756898} best=9655015.06756898
13: neval=900{'avg': 10083819.669688988, 'max': 24530874.789306704, 'min': 9546191.819110787} best=9546191.819110787
14: neval=922{'avg': 9956915.577505885, 'max': 14743490.56980839, 'min': 9536916.23348323} best=9536916.23348323
15: neval=898{'avg': 9871806.617805216, 'max': 14079689.550928198, 'min': 9502599.649280868} best=9502599.649280868
16: neval=889{'avg': 9772597.80123033, 'max': 16493040.166903598, 'min': 9496573.037434895} best=9496573.037434895
17: neval=932{'avg': 9719159.352286847, 'max': 17908968.445058037, 'min': 9463085.06313702} best=9463085.06313702
18: neval=914{'avg': 9614951.910958458, 'max': 14332197.604253266, 'min': 9418802.845987067} best=9418802.845987067
19: neval=895{'avg': 9540871.0110584, 'max': 12780611.529399779, 'min': 9363637.90283727} best=9363637.90283727
20: neval=921{'avg': 9523701.746052593, 'max': 15541049.379676165, 'min': 9363637.90283727} best=9363637.90283727
21: neval=885{'avg': 9484342.336272748, 'max': 17354937.758911256, 'min': 9309657.545112252} best=9309657.545112252
22: neval=919{'avg': 9442336.17420153, 'max': 14463591.216003971, 'min': 9312301.80780481} best=9309657.545112252
23: neval=916{'avg': 9438880.6659272, 'max': 16352725.628861807, 'min': 9314336.06369759} best=9309657.545112252
24: neval=882{'avg': 9413371.571611153, 'max': 17621078.331920985, 'min': 9289008.751907958} best=9289008.751907958
25: neval=948{'avg': 9387170.330732554, 'max': 14897609.740376087, 'min': 9289008.751907958} best=9289008.751907958
26: neval=904{'avg': 9356650.188471926, 'max': 15888347.214311102, 'min': 9286644.671180975} best=9286644.671180975
27: neval=863{'avg': 9323805.400884029, 'max': 14285474.945288297, 'min': 9286644.671180975} best=9286644.671180975
28: neval=890{'avg': 9332153.538770592, 'max': 17165416.671666883, 'min': 9282940.966654334} best=9282940.966654334
29: neval=887{'avg': 9316466.979968196, 'max': 14702117.067718655, 'min': 9278984.112292724} best=9278984.112292724
30: neval=854{'avg': 9315033.457726894, 'max': 17610007.99110557, 'min': 9278984.112292724} best=9278984.112292724
31: neval=904{'avg': 9321952.626107285, 'max': 19315787.66942443, 'min': 9273449.496474044} best=9273449.496474044
32: neval=887{'avg': 9302238.143059846, 'max': 13914700.393953461, 'min': 9273449.496474044} best=9273449.496474044
33: neval=910{'avg': 9316545.691580983, 'max': 18341006.235157777, 'min': 9273449.496474044} best=9273449.496474044
34: neval=940{'avg': 9302476.354669001, 'max': 15847867.815996198, 'min': 9273449.496474044} best=9273449.496474044
35: neval=890{'avg': 9309370.967426457, 'max': 19326091.64399539, 'min': 9273449.496474044} best=9273449.496474044
36: neval=941{'avg': 9314364.713014683, 'max': 18145922.47061373, 'min': 9273449.496474044} best=9273449.496474044
37: neval=906{'avg': 9307968.235220991, 'max': 18781466.39630047, 'min': 9273449.496474044} best=9273449.496474044
38: neval=899{'avg': 9334510.316293841, 'max': 17817275.448276035, 'min': 9273449.496474044} best=9273449.496474044
39: neval=898{'avg': 9315007.277844058, 'max': 17877854.84613627, 'min': 9273449.496474044} best=9273449.496474044
40: neval=882{'avg': 9303061.448731735, 'max': 18207974.12139562, 'min': 9273449.496474044} best=9273449.496474044
41: neval=907{'avg': 9289067.863933712, 'max': 14192153.038627384, 'min': 9273449.496474044} best=9273449.496474044
42: neval=879{'avg': 9307091.566146903, 'max': 18283203.19303371, 'min': 9273449.496474044} best=9273449.496474044
43: neval=888{'avg': 9316226.092963725, 'max': 16444589.985704063, 'min': 9273449.496474044} best=9273449.496474044
44: neval=965{'avg': 9333203.740013722, 'max': 21390406.5671923, 'min': 9273449.496474044} best=9273449.496474044
45: neval=882{'avg': 9314917.903722407, 'max': 18060098.41966118, 'min': 9273449.496474044} best=9273449.496474044
46: neval=902{'avg': 9294137.917401357, 'max': 21132341.56418182, 'min': 9273449.496474044} best=9273449.496474044
47: neval=914{'avg': 9309771.43579647, 'max': 16381085.985410605, 'min': 9273449.496474044} best=9273449.496474044
48: neval=920{'avg': 9288454.337292971, 'max': 15627258.007720666, 'min': 9273449.496474044} best=9273449.496474044
49: neval=902{'avg': 9296460.192677367, 'max': 16530935.477957238, 'min': 9273449.496474044} best=9273449.496474044
50: neval=919{'avg': 9291743.943636354, 'max': 13485271.457281932, 'min': 9273449.496474044} best=9273449.496474044
51: neval=915{'avg': 9286287.36432765, 'max': 13920022.176667396, 'min': 9273449.496474044} best=9273449.496474044
52: neval=893{'avg': 9301552.119732909, 'max': 18235762.57675552, 'min': 9273449.496474044} best=9273449.496474044
53: neval=906{'avg': 9320552.188753672, 'max': 19736379.943019845, 'min': 9273449.496474044} best=9273449.496474044
54: neval=907{'avg': 9291154.282103319, 'max': 14210194.718302954, 'min': 9273449.496474044} best=9273449.496474044
55: neval=907{'avg': 9295679.660427721, 'max': 15406602.271641862, 'min': 9273449.496474044} best=9273449.496474044
56: neval=921{'avg': 9297346.03148293, 'max': 14798842.700735027, 'min': 9273449.496474044} best=9273449.496474044
57: neval=887{'avg': 9295012.12671621, 'max': 14578922.272357555, 'min': 9273449.496474044} best=9273449.496474044
58: neval=926{'avg': 9281817.947957233, 'max': 12372387.837784665, 'min': 9273449.496474044} best=9273449.496474044
59: neval=909{'avg': 9306241.95969815, 'max': 16998305.079677697, 'min': 9273449.496474044} best=9273449.496474044
60: neval=892{'avg': 9319227.031930827, 'max': 18731450.4419902, 'min': 9273449.496474044} best=9273449.496474044
61: neval=897{'avg': 9319911.074534098, 'max': 21273720.016407672, 'min': 9273449.496474044} best=9273449.496474044
62: neval=923{'avg': 9297070.189203266, 'max': 15283326.224420767, 'min': 9273449.496474044} best=9273449.496474044
63: neval=931{'avg': 9339011.023414575, 'max': 21778964.94982362, 'min': 9273449.496474044} best=9273449.496474044
64: neval=931{'avg': 9309907.749072596, 'max': 22480726.091878563, 'min': 9273449.496474044} best=9273449.496474044
65: neval=902{'avg': 9305451.640175635, 'max': 16421120.479115976, 'min': 9273449.496474044} best=9273449.496474044
66: neval=918{'avg': 9308172.811961044, 'max': 17786292.33249977, 'min': 9273449.496474044} best=9273449.496474044
67: neval=910{'avg': 9326383.452325957, 'max': 17281895.885992583, 'min': 9273449.496474044} best=9273449.496474044
68: neval=936{'avg': 9295863.59583968, 'max': 13560910.486518538, 'min': 9273449.496474044} best=9273449.496474044
69: neval=905{'avg': 9319889.601332176, 'max': 21121463.61125964, 'min': 9273449.496474044} best=9273449.496474044
