--------------------  GAPlot_input  --------------------

inc_size= [6572, 5683, 5085, 3018, 1199]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[873, 668, 264, 167, 162, 53, 51, 47]
trans_facility = ['帯広市', '函館市', '北見市', '稚内市', '美幌町', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['佐呂間町', '遠軽町', '湧別町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '訓子府町', '置戸町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['美幌町', '北見市', '帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝165秒
個体数＝650
合計世代数＝168
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 2200499.0416, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 1007665.2915000003}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 153410.9327952239}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 64236.20928504522}

TC_indirect: {'帯広市': 1105554.21912, '函館市': 1280256.1991200002, '北見市': 282420.47809999995, '稚内市': 374436.10314, '美幌町': 300861.6963, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'帯広市': 24292.07753886947, '函館市': 19038.653303710416, '北見市': 8246.260294567875, '稚内市': 5480.722430980858, '美幌町': 5346.480759324979, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'帯広市': 1927808.5143959783, '函館市': 1476660.003667228, '北見市': 584283.9447495898, '稚内市': 369681.1501297192, '美幌町': 359062.49181046325, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 21224564.294067997
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4384/5683) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1299/5683) t/day → receive from: 中継施設＝ 美幌町(59179) → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町
                                                    　　　北見市(96449) → receive from: 北見市, 訓子府町, 置戸町, 陸別町
                                                    　　　帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(881/1199) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1199) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 46931221.269440845, 'max': 63365315.70248905, 'min': 35323313.03276946} best=35323313.03276946
1: neval=521{'avg': 41632350.70299244, 'max': 61097074.523218244, 'min': 30859798.11326083} best=30859798.11326083
2: neval=524{'avg': 37584435.84418245, 'max': 64233478.521711126, 'min': 25900424.263777725} best=25900424.263777725
3: neval=506{'avg': 34220842.34122154, 'max': 50368263.53228398, 'min': 25947134.010046646} best=25900424.263777725
4: neval=527{'avg': 31494894.519513868, 'max': 48228428.77170481, 'min': 25141990.47749004} best=25141990.47749004
5: neval=510{'avg': 29403793.918010447, 'max': 39937611.46159057, 'min': 23915821.0601804} best=23915821.0601804
6: neval=503{'avg': 27464233.05125425, 'max': 37111106.43259127, 'min': 23516263.766202845} best=23516263.766202845
7: neval=516{'avg': 26304870.594533153, 'max': 39033311.9864246, 'min': 23440715.35519099} best=23440715.35519099
8: neval=511{'avg': 25407641.50999879, 'max': 47872172.89745562, 'min': 22727220.5268601} best=22727220.5268601
9: neval=494{'avg': 24444727.733741727, 'max': 34166459.36220004, 'min': 22266159.315041903} best=22266159.315041903
10: neval=532{'avg': 23861238.808815558, 'max': 48756987.16808626, 'min': 22011834.993891712} best=22011834.993891712
11: neval=512{'avg': 23371776.26820693, 'max': 36284794.823326625, 'min': 21908886.312095236} best=21908886.312095236
12: neval=502{'avg': 22987405.9852381, 'max': 43929378.22532477, 'min': 21685249.274128154} best=21685249.274128154
13: neval=504{'avg': 22585216.9481937, 'max': 32364852.098295808, 'min': 21561408.403177757} best=21561408.403177757
14: neval=502{'avg': 22283239.89090644, 'max': 28066362.88547801, 'min': 21526784.447181683} best=21526784.447181683
15: neval=523{'avg': 22029994.90717934, 'max': 31967541.12015742, 'min': 21526784.447181683} best=21526784.447181683
16: neval=514{'avg': 21848103.767658092, 'max': 38388487.87839952, 'min': 21447201.01495208} best=21447201.01495208
17: neval=524{'avg': 21694432.03901893, 'max': 28225799.57434853, 'min': 21421936.21255973} best=21421936.21255973
18: neval=502{'avg': 21660091.06095407, 'max': 32602642.720909268, 'min': 21421936.21255973} best=21421936.21255973
19: neval=517{'avg': 21549759.21049665, 'max': 30363168.385451414, 'min': 21344075.914386924} best=21344075.914386924
20: neval=498{'avg': 21533632.560507644, 'max': 35948843.486361295, 'min': 21299106.24606982} best=21299106.24606982
21: neval=507{'avg': 21439350.93896411, 'max': 24826824.66781203, 'min': 21322092.128109515} best=21299106.24606982
22: neval=506{'avg': 21413028.664558694, 'max': 32950465.656981193, 'min': 21259736.390820704} best=21259736.390820704
23: neval=505{'avg': 21401881.84735518, 'max': 32270848.801940933, 'min': 21248995.90962089} best=21248995.90962089
24: neval=514{'avg': 21427902.526117325, 'max': 42070005.37766884, 'min': 21239185.65925191} best=21239185.65925191
25: neval=541{'avg': 21347026.20189523, 'max': 47235434.00812557, 'min': 21239185.65925191} best=21239185.65925191
26: neval=513{'avg': 21315638.125106674, 'max': 32786364.805527017, 'min': 21239185.65925191} best=21239185.65925191
27: neval=530{'avg': 21290556.498617515, 'max': 31521864.5876094, 'min': 21239185.65925191} best=21239185.65925191
28: neval=508{'avg': 21310521.466749918, 'max': 33588506.09115699, 'min': 21239185.65925191} best=21239185.65925191
29: neval=529{'avg': 21313879.577445608, 'max': 35244586.798779525, 'min': 21239185.65925191} best=21239185.65925191
30: neval=514{'avg': 21333117.98547506, 'max': 33423113.57451851, 'min': 21239185.65925191} best=21239185.65925191
31: neval=536{'avg': 21278725.068774354, 'max': 31689654.6773409, 'min': 21239185.65925191} best=21239185.65925191
32: neval=519{'avg': 21252758.060642805, 'max': 27689303.849580083, 'min': 21239185.65925191} best=21239185.65925191
33: neval=504{'avg': 21241389.726597764, 'max': 21849524.697618235, 'min': 21239185.65925191} best=21239185.65925191
34: neval=513{'avg': 21249939.309135523, 'max': 24632131.48430328, 'min': 21239185.65925191} best=21239185.65925191
35: neval=499{'avg': 21273605.255773097, 'max': 37836789.13870484, 'min': 21239185.65925191} best=21239185.65925191
36: neval=517{'avg': 21309326.504004333, 'max': 47215414.6024403, 'min': 21239185.65925191} best=21239185.65925191
37: neval=532{'avg': 21326541.409353863, 'max': 40426206.464217655, 'min': 21224564.294067997} best=21224564.294067997
38: neval=518{'avg': 21252577.006391935, 'max': 24232958.476693816, 'min': 21224564.294067997} best=21224564.294067997
39: neval=524{'avg': 21276075.189270936, 'max': 31563986.421456717, 'min': 21224564.294067997} best=21224564.294067997
40: neval=502{'avg': 21260956.281419955, 'max': 31221469.54473527, 'min': 21224564.294067997} best=21224564.294067997
41: neval=521{'avg': 21298798.46107967, 'max': 31318519.0223745, 'min': 21224564.294067997} best=21224564.294067997
42: neval=496{'avg': 21318101.853815123, 'max': 37616636.7653251, 'min': 21224564.294067997} best=21224564.294067997
43: neval=524{'avg': 21258206.50296523, 'max': 27613935.123157248, 'min': 21224564.294067997} best=21224564.294067997
44: neval=505{'avg': 21228681.78239142, 'max': 22461691.932967044, 'min': 21224564.294067997} best=21224564.294067997
45: neval=522{'avg': 21239013.56797898, 'max': 25415900.656316593, 'min': 21224564.294067997} best=21224564.294067997
46: neval=513{'avg': 21233684.627271395, 'max': 23998857.792163685, 'min': 21224564.294067997} best=21224564.294067997
47: neval=528{'avg': 21271710.419396035, 'max': 30060398.96826342, 'min': 21224564.294067997} best=21224564.294067997
48: neval=517{'avg': 21293226.526864417, 'max': 33836810.968265936, 'min': 21224564.294067997} best=21224564.294067997
49: neval=532{'avg': 21230852.495635856, 'max': 22821308.758256383, 'min': 21224564.294067997} best=21224564.294067997
50: neval=520{'avg': 21252423.8990739, 'max': 33150777.422848616, 'min': 21224564.294067997} best=21224564.294067997
51: neval=534{'avg': 21242843.966085147, 'max': 28592339.689149395, 'min': 21224564.294067997} best=21224564.294067997
52: neval=515{'avg': 21234904.46285446, 'max': 23982629.990852498, 'min': 21224564.294067997} best=21224564.294067997
53: neval=504{'avg': 21276895.379575625, 'max': 33591556.70254077, 'min': 21224564.294067997} best=21224564.294067997
54: neval=519{'avg': 21244680.424963497, 'max': 31653259.593304414, 'min': 21224564.294067997} best=21224564.294067997
55: neval=508{'avg': 21237871.71804343, 'max': 27839132.103249807, 'min': 21224564.294067997} best=21224564.294067997
56: neval=510{'avg': 21224564.294067997, 'max': 21224564.294067997, 'min': 21224564.294067997} best=21224564.294067997
57: neval=520{'avg': 21268526.956676867, 'max': 35489706.42323181, 'min': 21224564.294067997} best=21224564.294067997
58: neval=505{'avg': 21283836.08964214, 'max': 40407313.259837866, 'min': 21224564.294067997} best=21224564.294067997
59: neval=506{'avg': 21248958.319663268, 'max': 28579285.70533122, 'min': 21224564.294067997} best=21224564.294067997
60: neval=489{'avg': 21243076.479596615, 'max': 25524820.350438073, 'min': 21224564.294067997} best=21224564.294067997
61: neval=516{'avg': 21242682.243028454, 'max': 25166603.932966676, 'min': 21224564.294067997} best=21224564.294067997
