--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 870, 699, 697, 617, 524, 377, 219]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 63, 37, 30, 22, 12, 11]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '小平町', '浜頓別町', '中頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['旭川市'], ['小平町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市']]]

----------------------  実行情報  ----------------------
実行時間＝550秒
個体数＝1050
合計世代数＝246
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 895362.1879999998, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 76920.6605}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 112359.28541959407, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '小樽市': 61514.304521907994, '稚内市': 41626.031524859834}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46601.712597848426, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '小樽市': 54793.77780014489, '稚内市': 55357.98399610282}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 29773.24218, '枝幸町': 23766.42624, '小平町': 40974.3031, '浜頓別町': 6951.028339999999, '中頓別町': 25073.515480000005}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1478.8952800648372, '枝幸町': 1229.803052203425, '小平町': 958.7400846224489, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 82843.16372074271, '枝幸町': 66558.52779814947, '小平町': 49564.114612617086, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032}

==============================
Total cost: 10290167.306179307
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/870) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(59/870) t/day → receive from: 中継施設＝ 小平町(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　留萌市(13409) → receive from: 北竜町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(630/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(67/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(167/219) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/219) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(4179) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
                                                    　　　枝幸町(10784) → receive from: 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 24594686.285813328, 'max': 42819342.802201, 'min': 13341742.72112178} best=13341742.72112178
1: neval=843{'avg': 20952408.864712562, 'max': 33340360.314115938, 'min': 14362934.329949204} best=13341742.72112178
2: neval=825{'avg': 18599130.439670835, 'max': 31008912.40294855, 'min': 14268556.72223146} best=13341742.72112178
3: neval=860{'avg': 17157540.116468567, 'max': 32199946.444299676, 'min': 13636437.17854816} best=13341742.72112178
4: neval=859{'avg': 15843037.609447872, 'max': 22556313.3287964, 'min': 12622073.034147808} best=12622073.034147808
5: neval=795{'avg': 14856970.628813807, 'max': 21583493.713915933, 'min': 11658598.920440542} best=11658598.920440542
6: neval=852{'avg': 14229230.001640432, 'max': 22566407.512597926, 'min': 12067245.626463497} best=11658598.920440542
7: neval=829{'avg': 13661030.491629664, 'max': 17516666.921611767, 'min': 11698743.736302478} best=11658598.920440542
8: neval=832{'avg': 13191063.52513421, 'max': 20570164.82172376, 'min': 11240969.537523221} best=11240969.537523221
9: neval=846{'avg': 12766449.867655966, 'max': 20401069.351968206, 'min': 11240969.537523221} best=11240969.537523221
10: neval=810{'avg': 12362186.519598939, 'max': 20053409.52456567, 'min': 10913171.680854252} best=10913171.680854252
11: neval=830{'avg': 12002420.6623039, 'max': 18070276.815166555, 'min': 10997355.280178301} best=10913171.680854252
12: neval=837{'avg': 11792632.515908472, 'max': 19478165.562216293, 'min': 10843037.493248153} best=10843037.493248153
13: neval=827{'avg': 11600108.61995669, 'max': 27902844.76152403, 'min': 10791748.623420056} best=10791748.623420056
14: neval=816{'avg': 11410884.514248494, 'max': 19925378.852736123, 'min': 10702827.099945046} best=10702827.099945046
15: neval=826{'avg': 11222561.343011456, 'max': 15789891.79612644, 'min': 10523685.605554072} best=10523685.605554072
16: neval=846{'avg': 11043162.054701658, 'max': 15273590.099246517, 'min': 10511928.504381116} best=10511928.504381116
17: neval=844{'avg': 10955945.154715348, 'max': 17964149.376114383, 'min': 10474858.873403095} best=10474858.873403095
18: neval=822{'avg': 10824356.551097434, 'max': 18250691.01777878, 'min': 10474858.873403095} best=10474858.873403095
19: neval=819{'avg': 10737024.160525763, 'max': 18217768.808055717, 'min': 10459420.572452528} best=10459420.572452528
20: neval=802{'avg': 10674023.242466874, 'max': 20842834.96095855, 'min': 10437048.029130105} best=10437048.029130105
21: neval=805{'avg': 10614195.173827406, 'max': 20365254.056399927, 'min': 10413162.806843707} best=10413162.806843707
22: neval=816{'avg': 10590417.132092753, 'max': 21628131.57865419, 'min': 10397100.49660958} best=10397100.49660958
23: neval=837{'avg': 10547640.11566255, 'max': 19448997.587093543, 'min': 10389765.53102952} best=10389765.53102952
24: neval=823{'avg': 10485707.177976735, 'max': 18279235.109476384, 'min': 10382139.406043153} best=10382139.406043153
25: neval=813{'avg': 10461874.485819202, 'max': 18493733.22175551, 'min': 10358482.06892018} best=10358482.06892018
26: neval=784{'avg': 10433927.797631666, 'max': 15419601.95021555, 'min': 10358482.06892018} best=10358482.06892018
27: neval=835{'avg': 10434360.011536544, 'max': 19978552.558377344, 'min': 10348282.37289074} best=10348282.37289074
28: neval=857{'avg': 10433121.536659531, 'max': 19106778.780686464, 'min': 10338131.644413} best=10338131.644413
29: neval=811{'avg': 10414025.59740957, 'max': 17534124.58849857, 'min': 10304436.70624969} best=10304436.70624969
30: neval=829{'avg': 10391498.29676082, 'max': 17444294.645000294, 'min': 10296851.354841024} best=10296851.354841024
31: neval=828{'avg': 10404300.058811719, 'max': 17687877.633285567, 'min': 10296851.354841024} best=10296851.354841024
32: neval=792{'avg': 10382112.672955725, 'max': 19795355.091367967, 'min': 10296851.354841024} best=10296851.354841024
33: neval=842{'avg': 10378046.875175739, 'max': 18514389.407602537, 'min': 10294411.431282552} best=10294411.431282552
34: neval=838{'avg': 10352753.62796556, 'max': 16538766.910777649, 'min': 10294301.396062661} best=10294301.396062661
35: neval=811{'avg': 10365499.090263013, 'max': 19795192.641700428, 'min': 10290167.306179307} best=10290167.306179307
36: neval=813{'avg': 10311912.731558913, 'max': 19120182.31372872, 'min': 10290167.306179307} best=10290167.306179307
37: neval=827{'avg': 10338355.74176205, 'max': 21102015.36625679, 'min': 10290167.306179307} best=10290167.306179307
38: neval=839{'avg': 10344783.938794889, 'max': 24072852.165669113, 'min': 10290167.306179307} best=10290167.306179307
39: neval=827{'avg': 10336305.803017689, 'max': 22963788.958288528, 'min': 10290167.306179307} best=10290167.306179307
40: neval=812{'avg': 10318747.478608733, 'max': 16728476.995630853, 'min': 10290167.306179307} best=10290167.306179307
41: neval=844{'avg': 10325781.360238772, 'max': 22239917.318015855, 'min': 10290167.306179307} best=10290167.306179307
42: neval=830{'avg': 10334564.456523547, 'max': 17476242.332865298, 'min': 10290167.306179307} best=10290167.306179307
43: neval=855{'avg': 10323418.37366236, 'max': 16647124.221414478, 'min': 10290167.306179307} best=10290167.306179307
44: neval=838{'avg': 10308783.216254244, 'max': 14841048.291131787, 'min': 10290167.306179307} best=10290167.306179307
45: neval=835{'avg': 10315139.006827481, 'max': 18452845.90456009, 'min': 10290167.306179307} best=10290167.306179307
46: neval=784{'avg': 10316001.391722167, 'max': 16470471.0906129, 'min': 10290167.306179307} best=10290167.306179307
47: neval=825{'avg': 10345481.210239522, 'max': 26727417.937329307, 'min': 10290167.306179307} best=10290167.306179307
48: neval=832{'avg': 10304162.459080527, 'max': 17660389.741414297, 'min': 10290167.306179307} best=10290167.306179307
49: neval=857{'avg': 10326512.767693121, 'max': 19131464.164205313, 'min': 10290167.306179307} best=10290167.306179307
50: neval=843{'avg': 10333276.658208251, 'max': 21200336.884684462, 'min': 10290167.306179307} best=10290167.306179307
51: neval=849{'avg': 10329252.271968719, 'max': 17968183.895593904, 'min': 10290167.306179307} best=10290167.306179307
52: neval=822{'avg': 10326564.133197537, 'max': 17206736.02433981, 'min': 10290167.306179307} best=10290167.306179307
53: neval=798{'avg': 10344760.075531814, 'max': 19747048.79892155, 'min': 10290167.306179307} best=10290167.306179307
54: neval=847{'avg': 10320181.700063359, 'max': 16464581.21757056, 'min': 10290167.306179307} best=10290167.306179307
55: neval=831{'avg': 10331497.012453591, 'max': 16370174.418158777, 'min': 10290167.306179307} best=10290167.306179307
56: neval=835{'avg': 10339225.096232492, 'max': 21756881.562018678, 'min': 10290167.306179307} best=10290167.306179307
57: neval=845{'avg': 10330115.14373207, 'max': 18947146.417708006, 'min': 10290167.306179307} best=10290167.306179307
58: neval=818{'avg': 10311561.924260816, 'max': 16957908.945557415, 'min': 10290167.306179307} best=10290167.306179307
59: neval=859{'avg': 10346426.750112755, 'max': 18354597.51666665, 'min': 10290167.306179307} best=10290167.306179307
60: neval=834{'avg': 10325135.21799152, 'max': 18622327.291692685, 'min': 10290167.306179307} best=10290167.306179307
61: neval=845{'avg': 10348897.052125713, 'max': 18125687.184018523, 'min': 10290167.306179307} best=10290167.306179307
62: neval=800{'avg': 10314439.160226256, 'max': 22039834.4493716, 'min': 10290167.306179307} best=10290167.306179307
63: neval=812{'avg': 10318680.380021721, 'max': 16502181.655372838, 'min': 10290167.306179307} best=10290167.306179307
64: neval=835{'avg': 10309862.784008218, 'max': 18026597.23616255, 'min': 10290167.306179307} best=10290167.306179307
65: neval=830{'avg': 10332974.156100083, 'max': 21404351.840669725, 'min': 10290167.306179307} best=10290167.306179307
66: neval=836{'avg': 10317253.374365073, 'max': 17532878.02744734, 'min': 10290167.306179307} best=10290167.306179307
67: neval=852{'avg': 10326893.228652326, 'max': 20640760.89537162, 'min': 10290167.306179307} best=10290167.306179307
68: neval=826{'avg': 10308355.593767252, 'max': 21018317.59471259, 'min': 10290167.306179307} best=10290167.306179307
69: neval=858{'avg': 10322292.375352994, 'max': 16997430.549057446, 'min': 10290167.306179307} best=10290167.306179307
70: neval=815{'avg': 10321859.342974283, 'max': 21121538.338293076, 'min': 10290167.306179307} best=10290167.306179307
71: neval=831{'avg': 10329205.338737521, 'max': 17475409.509956088, 'min': 10290167.306179307} best=10290167.306179307
72: neval=852{'avg': 10312816.189608794, 'max': 15941258.109123258, 'min': 10290167.306179307} best=10290167.306179307
73: neval=838{'avg': 10319849.578522423, 'max': 18594438.065027002, 'min': 10290167.306179307} best=10290167.306179307
74: neval=843{'avg': 10328485.86104337, 'max': 23662767.310225602, 'min': 10290167.306179307} best=10290167.306179307
75: neval=807{'avg': 10338203.768788027, 'max': 17521874.127489526, 'min': 10290167.306179307} best=10290167.306179307
76: neval=820{'avg': 10324370.096361673, 'max': 19670788.854427025, 'min': 10290167.306179307} best=10290167.306179307
77: neval=848{'avg': 10312168.069748456, 'max': 15842635.822721642, 'min': 10290167.306179307} best=10290167.306179307
78: neval=851{'avg': 10328741.837776449, 'max': 19907016.09389998, 'min': 10290167.306179307} best=10290167.306179307
