--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 853, 699, 697, 617, 524, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 21, 17, 11]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝476秒
個体数＝1000
合計世代数＝233
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 28275.239800000003, '浜頓別町': 17283.21834, '羅臼町': 8523.984600000002}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 929.1300319312941, '浜頓別町': 787.589820499099, '羅臼町': 523.8604079014556}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 48143.36498711909, '浜頓別町': 40345.736151811994, '羅臼町': 24772.212368114946}

==============================
Total cost: 10698233.268424287
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(163/237) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(74/237) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 25685726.767513942, 'max': 39722421.95986077, 'min': 14962417.222491134} best=14962417.222491134
1: neval=793{'avg': 21807310.638233587, 'max': 35622472.59121975, 'min': 16099657.030662093} best=14962417.222491134
2: neval=771{'avg': 19213580.688187726, 'max': 27706425.976422433, 'min': 15099112.90043297} best=14962417.222491134
3: neval=786{'avg': 17804214.762327325, 'max': 30680611.4270412, 'min': 14015386.39896896} best=14015386.39896896
4: neval=787{'avg': 16700628.23325168, 'max': 25263942.445937857, 'min': 13327952.70421234} best=13327952.70421234
5: neval=800{'avg': 15706622.362800648, 'max': 25483731.595092326, 'min': 12750661.001928827} best=12750661.001928827
6: neval=786{'avg': 14858014.172766095, 'max': 23012039.616169624, 'min': 12165369.093750954} best=12165369.093750954
7: neval=804{'avg': 14200939.75913361, 'max': 23644397.121955615, 'min': 12423423.901373496} best=12165369.093750954
8: neval=772{'avg': 13584914.28558248, 'max': 19696122.127763096, 'min': 11822198.014171911} best=11822198.014171911
9: neval=792{'avg': 13169569.4944946, 'max': 19678056.67023368, 'min': 11665877.212721763} best=11665877.212721763
10: neval=790{'avg': 12846860.129509235, 'max': 20437645.67116811, 'min': 11620480.7473995} best=11620480.7473995
11: neval=801{'avg': 12530946.946699085, 'max': 23363640.518323537, 'min': 11446584.829672968} best=11446584.829672968
12: neval=811{'avg': 12251445.42116217, 'max': 20417709.167317748, 'min': 11371184.953939682} best=11371184.953939682
13: neval=766{'avg': 12003807.673258381, 'max': 19776258.752971347, 'min': 11253377.923483307} best=11253377.923483307
14: neval=775{'avg': 11823138.634411382, 'max': 18733294.333517626, 'min': 11133415.856949065} best=11133415.856949065
15: neval=819{'avg': 11691286.78200721, 'max': 32332333.243747186, 'min': 11030917.636001566} best=11030917.636001566
16: neval=795{'avg': 11509482.921186456, 'max': 19390761.203512773, 'min': 10988673.618531348} best=10988673.618531348
17: neval=795{'avg': 11365375.453559432, 'max': 22826010.098970897, 'min': 10964298.996823162} best=10964298.996823162
18: neval=776{'avg': 11241898.92174846, 'max': 14841632.21892934, 'min': 10951218.386724899} best=10951218.386724899
19: neval=768{'avg': 11154747.965389736, 'max': 21090451.837782133, 'min': 10894579.04138105} best=10894579.04138105
20: neval=802{'avg': 11095277.633688243, 'max': 20471413.60195439, 'min': 10865594.227265228} best=10865594.227265228
21: neval=792{'avg': 11036708.074367601, 'max': 18445288.665187288, 'min': 10851250.637678014} best=10851250.637678014
22: neval=776{'avg': 10983994.15916191, 'max': 18208399.387957316, 'min': 10774425.926826602} best=10774425.926826602
23: neval=769{'avg': 10953234.997030785, 'max': 24808922.330298755, 'min': 10774425.926826602} best=10774425.926826602
24: neval=800{'avg': 10899568.59537053, 'max': 16137522.739481537, 'min': 10755860.43467247} best=10755860.43467247
25: neval=812{'avg': 10894590.206289181, 'max': 27965159.96648678, 'min': 10755860.43467247} best=10755860.43467247
26: neval=774{'avg': 10892304.299700493, 'max': 21662993.756504275, 'min': 10735944.834565187} best=10735944.834565187
27: neval=780{'avg': 10824912.892688785, 'max': 18443783.487085722, 'min': 10727669.817140702} best=10727669.817140702
28: neval=793{'avg': 10834341.679792965, 'max': 26071605.116347656, 'min': 10715787.10443734} best=10715787.10443734
29: neval=781{'avg': 10823672.357370628, 'max': 24095400.697933115, 'min': 10711525.139813904} best=10711525.139813904
30: neval=758{'avg': 10776093.454756256, 'max': 19333177.975719262, 'min': 10711525.139813904} best=10711525.139813904
31: neval=794{'avg': 10742565.801159587, 'max': 20586678.726293337, 'min': 10704408.461531216} best=10704408.461531216
32: neval=765{'avg': 10763942.631432423, 'max': 19624578.618235234, 'min': 10698233.268424287} best=10698233.268424287
33: neval=774{'avg': 10761511.103213664, 'max': 23477574.3700779, 'min': 10698233.268424287} best=10698233.268424287
34: neval=766{'avg': 10722951.74260614, 'max': 16431843.974597337, 'min': 10698233.268424287} best=10698233.268424287
35: neval=794{'avg': 10745322.120579436, 'max': 20187439.8124571, 'min': 10698233.268424287} best=10698233.268424287
36: neval=791{'avg': 10728346.384032106, 'max': 16284193.48003555, 'min': 10698233.268424287} best=10698233.268424287
37: neval=802{'avg': 10747018.640933858, 'max': 18731739.104624543, 'min': 10698233.268424287} best=10698233.268424287
38: neval=791{'avg': 10710554.086006755, 'max': 14999308.432311196, 'min': 10698233.268424287} best=10698233.268424287
39: neval=802{'avg': 10738954.944966152, 'max': 19178922.563875336, 'min': 10698233.268424287} best=10698233.268424287
40: neval=763{'avg': 10738775.758224444, 'max': 19841318.083472632, 'min': 10698233.268424287} best=10698233.268424287
41: neval=776{'avg': 10721335.022556018, 'max': 17294965.164203614, 'min': 10698233.268424287} best=10698233.268424287
42: neval=768{'avg': 10701429.71441663, 'max': 12698937.02511283, 'min': 10698233.268424287} best=10698233.268424287
43: neval=788{'avg': 10743489.249501767, 'max': 16198965.772498567, 'min': 10698233.268424287} best=10698233.268424287
44: neval=808{'avg': 10722373.503572773, 'max': 18533078.635055337, 'min': 10698233.268424287} best=10698233.268424287
45: neval=767{'avg': 10727852.22493086, 'max': 19604665.494890925, 'min': 10698233.268424287} best=10698233.268424287
46: neval=790{'avg': 10752503.22840581, 'max': 22798087.455265958, 'min': 10698233.268424287} best=10698233.268424287
47: neval=800{'avg': 10752897.530056346, 'max': 23171096.815051597, 'min': 10698233.268424287} best=10698233.268424287
48: neval=795{'avg': 10761494.935974939, 'max': 21700151.037692763, 'min': 10698233.268424287} best=10698233.268424287
49: neval=789{'avg': 10718824.654430348, 'max': 19325700.566687383, 'min': 10698233.268424287} best=10698233.268424287
50: neval=757{'avg': 10735026.789362194, 'max': 19903177.09713127, 'min': 10698233.268424287} best=10698233.268424287
51: neval=739{'avg': 10723951.766686069, 'max': 25784158.260906056, 'min': 10698233.268424287} best=10698233.268424287
52: neval=809{'avg': 10742738.454388168, 'max': 21072214.45021992, 'min': 10698233.268424287} best=10698233.268424287
53: neval=786{'avg': 10768903.912772704, 'max': 23075614.894439813, 'min': 10698233.268424287} best=10698233.268424287
54: neval=793{'avg': 10735088.250044476, 'max': 23582713.830599513, 'min': 10698233.268424287} best=10698233.268424287
55: neval=795{'avg': 10743852.630007178, 'max': 24751381.280101944, 'min': 10698233.268424287} best=10698233.268424287
56: neval=780{'avg': 10719995.374628682, 'max': 17380071.41670814, 'min': 10698233.268424287} best=10698233.268424287
57: neval=804{'avg': 10720206.736168016, 'max': 16078552.53029947, 'min': 10698233.268424287} best=10698233.268424287
58: neval=761{'avg': 10744759.182103004, 'max': 17808295.293623805, 'min': 10698233.268424287} best=10698233.268424287
59: neval=820{'avg': 10737416.462692104, 'max': 19601079.817841083, 'min': 10698233.268424287} best=10698233.268424287
60: neval=796{'avg': 10744998.919052655, 'max': 18166253.767572623, 'min': 10698233.268424287} best=10698233.268424287
61: neval=808{'avg': 10718417.59493854, 'max': 17304214.97479983, 'min': 10698233.268424287} best=10698233.268424287
62: neval=781{'avg': 10716670.44623172, 'max': 18007480.166351732, 'min': 10698233.268424287} best=10698233.268424287
63: neval=793{'avg': 10735191.530299656, 'max': 20603539.903349932, 'min': 10698233.268424287} best=10698233.268424287
64: neval=773{'avg': 10710937.554101456, 'max': 15984414.355844047, 'min': 10698233.268424287} best=10698233.268424287
65: neval=797{'avg': 10726834.78502922, 'max': 17043239.921035912, 'min': 10698233.268424287} best=10698233.268424287
66: neval=807{'avg': 10728975.561262392, 'max': 17634068.10354381, 'min': 10698233.268424287} best=10698233.268424287
67: neval=812{'avg': 10729336.144479686, 'max': 16614224.090374028, 'min': 10698233.268424287} best=10698233.268424287
68: neval=764{'avg': 10709879.0122136, 'max': 13922793.908110408, 'min': 10698233.268424287} best=10698233.268424287
69: neval=805{'avg': 10737197.26523971, 'max': 19131396.722258747, 'min': 10698233.268424287} best=10698233.268424287
70: neval=801{'avg': 10764746.719972515, 'max': 21150243.67557221, 'min': 10698233.268424287} best=10698233.268424287
71: neval=792{'avg': 10745947.479232104, 'max': 26451293.48672118, 'min': 10698233.268424287} best=10698233.268424287
72: neval=794{'avg': 10777347.007104397, 'max': 20536007.076227564, 'min': 10698233.268424287} best=10698233.268424287
73: neval=806{'avg': 10719506.072376506, 'max': 21902522.506200135, 'min': 10698233.268424287} best=10698233.268424287
74: neval=804{'avg': 10747660.695162224, 'max': 18529681.955633644, 'min': 10698233.268424287} best=10698233.268424287
