--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝11秒
個体数＝300
合計世代数＝65
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3439009.0490000006, '函館市': 581396.469}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 21067839.553756844
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 33470076.827650025, 'max': 53403760.82444417, 'min': 23920125.86423781} best=23920125.86423781
1: neval=236{'avg': 29765625.22096042, 'max': 43793054.60217122, 'min': 22494627.611844156} best=22494627.611844156
2: neval=239{'avg': 27560278.654491946, 'max': 37190516.32876469, 'min': 22494627.611844156} best=22494627.611844156
3: neval=231{'avg': 25810565.254671063, 'max': 34466960.639359154, 'min': 22494627.611844156} best=22494627.611844156
4: neval=231{'avg': 24698518.212618783, 'max': 32778705.196391527, 'min': 21067839.553756844} best=21067839.553756844
5: neval=235{'avg': 23359430.47615214, 'max': 34435662.91525776, 'min': 21067839.553756844} best=21067839.553756844
6: neval=244{'avg': 22516969.55508323, 'max': 32026789.57283905, 'min': 21067839.553756844} best=21067839.553756844
7: neval=228{'avg': 21713485.808465302, 'max': 25346761.67994416, 'min': 21067839.553756844} best=21067839.553756844
8: neval=257{'avg': 21277253.74971028, 'max': 27118918.63616473, 'min': 21067839.553756844} best=21067839.553756844
9: neval=241{'avg': 21175756.307057496, 'max': 30153866.578609265, 'min': 21067839.553756844} best=21067839.553756844
10: neval=249{'avg': 21117257.637881, 'max': 29140010.84985527, 'min': 21067839.553756844} best=21067839.553756844
11: neval=234{'avg': 21115921.07728701, 'max': 30296174.343906667, 'min': 21067839.553756844} best=21067839.553756844
12: neval=268{'avg': 21120984.29700954, 'max': 26987920.23828894, 'min': 21067839.553756844} best=21067839.553756844
13: neval=231{'avg': 21101544.713743184, 'max': 26961419.752956845, 'min': 21067839.553756844} best=21067839.553756844
14: neval=231{'avg': 21112532.976672277, 'max': 27367436.016144335, 'min': 21067839.553756844} best=21067839.553756844
15: neval=238{'avg': 21103071.184575915, 'max': 28572406.608890507, 'min': 21067839.553756844} best=21067839.553756844
16: neval=225{'avg': 21158617.75722396, 'max': 34894219.24030586, 'min': 21067839.553756844} best=21067839.553756844
17: neval=226{'avg': 21124046.69660169, 'max': 36087090.778410286, 'min': 21067839.553756844} best=21067839.553756844
18: neval=238{'avg': 21098813.72855926, 'max': 30360091.99448049, 'min': 21067839.553756844} best=21067839.553756844
19: neval=249{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
20: neval=253{'avg': 21126823.628959738, 'max': 29588825.711811792, 'min': 21067839.553756844} best=21067839.553756844
21: neval=238{'avg': 21081412.81618398, 'max': 25139818.28189825, 'min': 21067839.553756844} best=21067839.553756844
22: neval=223{'avg': 21110500.674145404, 'max': 29645662.19667679, 'min': 21067839.553756844} best=21067839.553756844
23: neval=236{'avg': 21123200.34885229, 'max': 34323294.438830875, 'min': 21067839.553756844} best=21067839.553756844
24: neval=231{'avg': 21147369.3414486, 'max': 30231081.761571985, 'min': 21067839.553756844} best=21067839.553756844
25: neval=243{'avg': 21117443.904489756, 'max': 29645995.938302048, 'min': 21067839.553756844} best=21067839.553756844
26: neval=246{'avg': 21117969.818512846, 'max': 27457851.859505773, 'min': 21067839.553756844} best=21067839.553756844
27: neval=230{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
28: neval=226{'avg': 21100917.008189507, 'max': 25598190.38410837, 'min': 21067839.553756844} best=21067839.553756844
29: neval=245{'avg': 21090907.32933918, 'max': 27988172.228456847, 'min': 21067839.553756844} best=21067839.553756844
30: neval=246{'avg': 21104245.730245102, 'max': 25233291.154095512, 'min': 21067839.553756844} best=21067839.553756844
31: neval=238{'avg': 21081871.24481059, 'max': 25277346.86987959, 'min': 21067839.553756844} best=21067839.553756844
32: neval=228{'avg': 21110146.537794653, 'max': 29647278.05865685, 'min': 21067839.553756844} best=21067839.553756844
33: neval=238{'avg': 21134114.01063969, 'max': 30546249.236710504, 'min': 21067839.553756844} best=21067839.553756844
34: neval=230{'avg': 21072208.278967183, 'max': 22378457.116857756, 'min': 21067839.553756844} best=21067839.553756844
35: neval=251{'avg': 21098056.97708566, 'max': 30133066.55240192, 'min': 21067839.553756844} best=21067839.553756844
36: neval=234{'avg': 21100039.78454293, 'max': 25305564.615045123, 'min': 21067839.553756844} best=21067839.553756844
37: neval=248{'avg': 21090076.78926063, 'max': 26390729.65029192, 'min': 21067839.553756844} best=21067839.553756844
38: neval=234{'avg': 21124945.636674576, 'max': 28769709.819267537, 'min': 21067839.553756844} best=21067839.553756844
39: neval=232{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
40: neval=240{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
41: neval=223{'avg': 21097894.900505785, 'max': 30084443.578439787, 'min': 21067839.553756844} best=21067839.553756844
42: neval=234{'avg': 21084267.25314851, 'max': 25996149.37125684, 'min': 21067839.553756844} best=21067839.553756844
43: neval=234{'avg': 21073552.728568472, 'max': 22781791.997244935, 'min': 21067839.553756844} best=21067839.553756844
44: neval=245{'avg': 21102285.99855187, 'max': 29502006.89916474, 'min': 21067839.553756844} best=21067839.553756844
45: neval=237{'avg': 21097170.46582709, 'max': 25337438.12005685, 'min': 21067839.553756844} best=21067839.553756844
46: neval=253{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
47: neval=244{'avg': 21099919.04948136, 'max': 30691688.271112297, 'min': 21067839.553756844} best=21067839.553756844
48: neval=216{'avg': 21104077.219938964, 'max': 31939139.40839272, 'min': 21067839.553756844} best=21067839.553756844
49: neval=225{'avg': 21123276.68916059, 'max': 31939139.40839272, 'min': 21067839.553756844} best=21067839.553756844
50: neval=239{'avg': 21139351.224705886, 'max': 30442797.272183508, 'min': 21067839.553756844} best=21067839.553756844
51: neval=220{'avg': 21108829.260754213, 'max': 26757776.950007666, 'min': 21067839.553756844} best=21067839.553756844
52: neval=248{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
53: neval=239{'avg': 21145447.65096857, 'max': 30355008.770683505, 'min': 21067839.553756844} best=21067839.553756844
54: neval=250{'avg': 21119704.94723016, 'max': 30521732.914651237, 'min': 21067839.553756844} best=21067839.553756844
55: neval=245{'avg': 21164092.173128203, 'max': 34854543.31286425, 'min': 21067839.553756844} best=21067839.553756844
56: neval=223{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
