--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2485, 1857, 1325, 1179, 892, 699, 663, 507, 501, 412, 377, 366, 302, 244, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝851秒
個体数＝1100
合計世代数＝337
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 464661.4435, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 440543.11309999996, '北見市': 295988.3922, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '新十津川町': 254396.1459, '稚内市': 82623.5105}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 317973.8680880187, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92341.52430386827, '北見市': 76159.22633868283, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '新十津川町': 44956.26178786561, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133141.98385679346, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35499.00025221911, '北見市': 44005.53296480329, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '新十津川町': 56445.670325828134, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 9494603.501404159
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2485/2485) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(244/244) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(168/221) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/221) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 19158809.96308424, 'max': 33977712.29005941, 'min': 13077851.74536648} best=13077851.74536648
1: neval=860{'avg': 16399430.118915413, 'max': 24958842.787174433, 'min': 12340026.655498175} best=12340026.655498175
2: neval=889{'avg': 14861577.783324705, 'max': 22352641.872087147, 'min': 11871824.59435048} best=11871824.59435048
3: neval=904{'avg': 13784964.889590858, 'max': 24256984.65506828, 'min': 11306453.77174284} best=11306453.77174284
4: neval=855{'avg': 12948686.246988058, 'max': 21516115.148620125, 'min': 10940342.705105174} best=10940342.705105174
5: neval=878{'avg': 12409463.449815456, 'max': 20887392.090828598, 'min': 10275201.612087093} best=10275201.612087093
6: neval=861{'avg': 11826713.05785949, 'max': 19445009.118812654, 'min': 10426795.231319847} best=10275201.612087093
7: neval=911{'avg': 11414769.15142833, 'max': 20541487.088679656, 'min': 10321849.21901698} best=10275201.612087093
8: neval=863{'avg': 11051283.577167736, 'max': 19348905.32182724, 'min': 10016270.919906547} best=10016270.919906547
9: neval=824{'avg': 10807172.595326614, 'max': 15889230.381611139, 'min': 9943871.498561163} best=9943871.498561163
10: neval=869{'avg': 10634533.252438039, 'max': 15673873.329046715, 'min': 9896193.367859922} best=9896193.367859922
11: neval=860{'avg': 10434741.786469473, 'max': 20667598.772877656, 'min': 9896193.367859922} best=9896193.367859922
12: neval=867{'avg': 10270316.085732756, 'max': 15247255.01480521, 'min': 9815857.024519555} best=9815857.024519555
13: neval=882{'avg': 10168710.354947846, 'max': 18705978.817114927, 'min': 9785256.610934965} best=9785256.610934965
14: neval=873{'avg': 10053576.161678355, 'max': 17279069.949113324, 'min': 9747722.365643792} best=9747722.365643792
15: neval=858{'avg': 9950367.614017531, 'max': 14236513.858224653, 'min': 9667148.765933638} best=9667148.765933638
16: neval=871{'avg': 9915993.252303004, 'max': 17720213.480823062, 'min': 9644137.377802327} best=9644137.377802327
17: neval=853{'avg': 9828839.163042672, 'max': 17402045.41596735, 'min': 9636675.584361268} best=9636675.584361268
18: neval=868{'avg': 9776948.425074253, 'max': 13787865.809562422, 'min': 9644370.837852858} best=9636675.584361268
19: neval=841{'avg': 9766373.63678172, 'max': 18395972.892681368, 'min': 9585823.571813164} best=9585823.571813164
20: neval=872{'avg': 9707955.312557712, 'max': 16065442.320384072, 'min': 9562697.050785242} best=9562697.050785242
21: neval=865{'avg': 9717172.90981026, 'max': 16808170.694246497, 'min': 9554764.84217848} best=9554764.84217848
22: neval=893{'avg': 9662072.894310052, 'max': 14034140.49018752, 'min': 9537796.579463063} best=9537796.579463063
23: neval=872{'avg': 9685292.771126209, 'max': 22437730.168515444, 'min': 9537796.579463063} best=9537796.579463063
24: neval=889{'avg': 9642079.828942355, 'max': 16248702.084889777, 'min': 9526885.644035583} best=9526885.644035583
25: neval=912{'avg': 9614704.036331104, 'max': 17810622.566980142, 'min': 9526885.644035583} best=9526885.644035583
26: neval=873{'avg': 9633320.429782147, 'max': 17451774.937060557, 'min': 9526885.644035583} best=9526885.644035583
27: neval=838{'avg': 9573211.469572993, 'max': 12618408.278966203, 'min': 9523196.1948928} best=9523196.1948928
28: neval=861{'avg': 9575700.299911518, 'max': 19045292.807838187, 'min': 9523196.1948928} best=9523196.1948928
29: neval=893{'avg': 9583897.133743973, 'max': 17808667.46439273, 'min': 9506652.968240026} best=9506652.968240026
30: neval=868{'avg': 9588558.091706254, 'max': 16071872.58356042, 'min': 9506652.968240026} best=9506652.968240026
31: neval=877{'avg': 9549547.139033966, 'max': 16993125.40917489, 'min': 9506652.968240026} best=9506652.968240026
32: neval=844{'avg': 9589038.158168115, 'max': 23754049.459629223, 'min': 9500138.11722284} best=9500138.11722284
33: neval=874{'avg': 9527239.964195427, 'max': 16339773.161521748, 'min': 9500138.11722284} best=9500138.11722284
34: neval=889{'avg': 9538443.966475168, 'max': 15742987.98726909, 'min': 9500138.11722284} best=9500138.11722284
35: neval=855{'avg': 9547637.623489525, 'max': 16180064.155667134, 'min': 9500138.11722284} best=9500138.11722284
36: neval=889{'avg': 9544639.431652108, 'max': 17769849.17829323, 'min': 9500138.11722284} best=9500138.11722284
37: neval=855{'avg': 9534002.479876088, 'max': 16041642.512526061, 'min': 9500138.11722284} best=9500138.11722284
38: neval=864{'avg': 9535649.37542603, 'max': 16897148.50606444, 'min': 9500138.11722284} best=9500138.11722284
39: neval=868{'avg': 9527481.454479262, 'max': 16346736.684396613, 'min': 9500138.11722284} best=9500138.11722284
40: neval=872{'avg': 9532579.48500411, 'max': 18009684.63955157, 'min': 9500138.11722284} best=9500138.11722284
41: neval=896{'avg': 9540564.615778655, 'max': 17358953.83677029, 'min': 9500138.11722284} best=9500138.11722284
42: neval=847{'avg': 9526975.830133168, 'max': 16591213.067892803, 'min': 9500138.11722284} best=9500138.11722284
43: neval=873{'avg': 9529980.922807451, 'max': 15635855.854014557, 'min': 9500138.11722284} best=9500138.11722284
44: neval=861{'avg': 9530130.943841126, 'max': 20719606.25889881, 'min': 9500138.11722284} best=9500138.11722284
45: neval=878{'avg': 9536502.841402756, 'max': 16990941.675463516, 'min': 9500138.11722284} best=9500138.11722284
46: neval=867{'avg': 9528389.389476294, 'max': 20332591.594784565, 'min': 9500138.11722284} best=9500138.11722284
47: neval=857{'avg': 9511468.191100942, 'max': 11779478.58323148, 'min': 9500138.11722284} best=9500138.11722284
48: neval=895{'avg': 9559036.142139636, 'max': 24183724.3702561, 'min': 9500138.11722284} best=9500138.11722284
49: neval=874{'avg': 9548350.599404952, 'max': 17278394.07956172, 'min': 9500138.11722284} best=9500138.11722284
50: neval=839{'avg': 9521494.319818778, 'max': 16729996.839214453, 'min': 9500138.11722284} best=9500138.11722284
51: neval=857{'avg': 9535945.086680153, 'max': 19742299.306090333, 'min': 9500138.11722284} best=9500138.11722284
52: neval=901{'avg': 9551283.05945043, 'max': 17486141.87310611, 'min': 9500138.11722284} best=9500138.11722284
53: neval=858{'avg': 9524701.550183164, 'max': 14556972.342832819, 'min': 9500138.11722284} best=9500138.11722284
54: neval=855{'avg': 9511604.912262546, 'max': 17363937.325052153, 'min': 9500138.11722284} best=9500138.11722284
55: neval=870{'avg': 9526936.283496173, 'max': 19309592.016412217, 'min': 9500138.11722284} best=9500138.11722284
56: neval=863{'avg': 9504456.880150933, 'max': 14250777.338124111, 'min': 9500138.11722284} best=9500138.11722284
57: neval=880{'avg': 9545733.772362972, 'max': 19549682.983905513, 'min': 9500138.11722284} best=9500138.11722284
58: neval=883{'avg': 9522920.172393365, 'max': 14107099.054112848, 'min': 9500138.11722284} best=9500138.11722284
59: neval=836{'avg': 9544859.258969048, 'max': 17974523.64642287, 'min': 9500138.11722284} best=9500138.11722284
60: neval=849{'avg': 9516606.030589424, 'max': 15412695.302674906, 'min': 9500138.11722284} best=9500138.11722284
61: neval=878{'avg': 9526613.413807338, 'max': 15664914.438257989, 'min': 9500138.11722284} best=9500138.11722284
62: neval=881{'avg': 9554732.380949905, 'max': 19795432.28109838, 'min': 9500138.11722284} best=9500138.11722284
63: neval=873{'avg': 9540145.994401554, 'max': 15955766.276895208, 'min': 9500138.11722284} best=9500138.11722284
64: neval=870{'avg': 9541247.850544764, 'max': 21487697.249930464, 'min': 9500138.11722284} best=9500138.11722284
65: neval=884{'avg': 9524617.507747436, 'max': 16455988.679074623, 'min': 9500138.11722284} best=9500138.11722284
66: neval=872{'avg': 9532402.738160117, 'max': 14962190.851571666, 'min': 9500138.11722284} best=9500138.11722284
67: neval=864{'avg': 9515075.766432246, 'max': 21226228.270772792, 'min': 9500138.11722284} best=9500138.11722284
68: neval=840{'avg': 9528640.971113136, 'max': 14075226.374365643, 'min': 9500138.11722284} best=9500138.11722284
69: neval=852{'avg': 9515108.3737471, 'max': 15093431.941127684, 'min': 9500138.11722284} best=9500138.11722284
70: neval=868{'avg': 9529538.211109934, 'max': 14150924.387340782, 'min': 9500138.11722284} best=9500138.11722284
71: neval=877{'avg': 9536765.825327024, 'max': 18166750.787184004, 'min': 9500138.11722284} best=9500138.11722284
72: neval=889{'avg': 9541215.815553831, 'max': 17228297.869353928, 'min': 9500138.11722284} best=9500138.11722284
73: neval=845{'avg': 9550975.729272312, 'max': 20608474.23779591, 'min': 9500138.11722284} best=9500138.11722284
74: neval=888{'avg': 9522164.594000965, 'max': 15575481.063900862, 'min': 9500138.11722284} best=9500138.11722284
75: neval=852{'avg': 9563056.28074958, 'max': 18730457.669092186, 'min': 9500138.11722284} best=9500138.11722284
76: neval=845{'avg': 9526344.37536813, 'max': 14690741.039952835, 'min': 9500138.11722284} best=9500138.11722284
77: neval=872{'avg': 9529110.206299726, 'max': 20159642.292971276, 'min': 9500138.11722284} best=9500138.11722284
78: neval=870{'avg': 9544231.712007796, 'max': 18766502.047407378, 'min': 9500138.11722284} best=9500138.11722284
