--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝232秒
個体数＝750
合計世代数＝172
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 12539755.096593656
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 28409387.090106253, 'max': 45976183.32991807, 'min': 19466212.92867709} best=19466212.92867709
1: neval=601{'avg': 24289751.817888744, 'max': 36375963.493018255, 'min': 15858096.330918472} best=15858096.330918472
2: neval=599{'avg': 21669536.93697231, 'max': 35908059.123425186, 'min': 15058002.366679432} best=15058002.366679432
3: neval=602{'avg': 19857574.9134881, 'max': 36515069.87667143, 'min': 14330813.871570233} best=14330813.871570233
4: neval=613{'avg': 18314196.436017264, 'max': 26749742.285580996, 'min': 14326758.610178335} best=14326758.610178335
5: neval=617{'avg': 17071203.786860615, 'max': 28479353.99307008, 'min': 13258786.011421412} best=13258786.011421412
6: neval=583{'avg': 16094824.783688318, 'max': 26419091.05580772, 'min': 12927699.94315213} best=12927699.94315213
7: neval=575{'avg': 15059364.151327368, 'max': 19966558.81261193, 'min': 12931109.96659829} best=12927699.94315213
8: neval=588{'avg': 14550628.692183161, 'max': 23700613.93085453, 'min': 12931109.96659829} best=12927699.94315213
9: neval=590{'avg': 14043959.456013361, 'max': 19841388.56088027, 'min': 12789297.211485676} best=12789297.211485676
10: neval=602{'avg': 13749459.560434865, 'max': 24156384.69394631, 'min': 12769750.482230112} best=12769750.482230112
11: neval=578{'avg': 13411286.969658295, 'max': 19516805.59617146, 'min': 12769750.482230112} best=12769750.482230112
12: neval=580{'avg': 13188505.199045716, 'max': 18119000.836809568, 'min': 12791486.680091526} best=12769750.482230112
13: neval=598{'avg': 13042313.82153899, 'max': 20795335.998494904, 'min': 12709535.968750613} best=12709535.968750613
14: neval=609{'avg': 12907347.271370644, 'max': 14820199.943720661, 'min': 12683712.214361073} best=12683712.214361073
15: neval=577{'avg': 12868757.04142657, 'max': 33459270.032016236, 'min': 12636558.612208925} best=12636558.612208925
16: neval=573{'avg': 12808742.02224825, 'max': 28286755.55456428, 'min': 12598378.516107023} best=12598378.516107023
17: neval=624{'avg': 12751921.254157677, 'max': 18583247.30297178, 'min': 12563733.875990089} best=12563733.875990089
18: neval=575{'avg': 12704569.00768692, 'max': 20029327.8420318, 'min': 12540861.00542729} best=12540861.00542729
19: neval=575{'avg': 12686056.530915307, 'max': 30849956.25805192, 'min': 12540861.00542729} best=12540861.00542729
20: neval=600{'avg': 12671422.825014435, 'max': 31270932.100018617, 'min': 12540861.00542729} best=12540861.00542729
21: neval=604{'avg': 12645683.497433824, 'max': 23587547.333439715, 'min': 12539755.096593656} best=12539755.096593656
22: neval=602{'avg': 12634995.702033274, 'max': 20019992.119314384, 'min': 12539755.096593656} best=12539755.096593656
23: neval=608{'avg': 12623699.11876066, 'max': 26932678.953497976, 'min': 12539755.096593656} best=12539755.096593656
24: neval=594{'avg': 12595787.245514201, 'max': 20670282.052585922, 'min': 12539755.096593656} best=12539755.096593656
25: neval=574{'avg': 12612456.39244947, 'max': 30652626.84806872, 'min': 12539755.096593656} best=12539755.096593656
26: neval=611{'avg': 12609250.463620832, 'max': 29523864.573738873, 'min': 12539755.096593656} best=12539755.096593656
27: neval=581{'avg': 12582085.35971996, 'max': 24923398.837647382, 'min': 12539755.096593656} best=12539755.096593656
28: neval=594{'avg': 12570927.420319224, 'max': 19729450.32567527, 'min': 12539755.096593656} best=12539755.096593656
29: neval=589{'avg': 12566500.111347046, 'max': 20503133.53261062, 'min': 12539755.096593656} best=12539755.096593656
30: neval=579{'avg': 12582155.714390544, 'max': 20758842.79355132, 'min': 12539755.096593656} best=12539755.096593656
31: neval=586{'avg': 12578684.43242422, 'max': 24195203.13529168, 'min': 12539755.096593656} best=12539755.096593656
32: neval=606{'avg': 12639583.755223526, 'max': 22900184.600176997, 'min': 12539755.096593656} best=12539755.096593656
33: neval=598{'avg': 12576267.238423252, 'max': 21756661.682424683, 'min': 12539755.096593656} best=12539755.096593656
34: neval=613{'avg': 12592160.061038934, 'max': 27166758.64992615, 'min': 12539755.096593656} best=12539755.096593656
35: neval=582{'avg': 12570741.1980204, 'max': 19130100.688687578, 'min': 12539755.096593656} best=12539755.096593656
36: neval=603{'avg': 12584060.382378496, 'max': 29743245.068000846, 'min': 12539755.096593656} best=12539755.096593656
37: neval=595{'avg': 12545713.196483457, 'max': 16625441.287492348, 'min': 12539755.096593656} best=12539755.096593656
38: neval=575{'avg': 12560296.803037232, 'max': 17029583.850686464, 'min': 12539755.096593656} best=12539755.096593656
39: neval=603{'avg': 12580418.22546008, 'max': 22575948.389567353, 'min': 12539755.096593656} best=12539755.096593656
40: neval=587{'avg': 12592667.109128423, 'max': 23420139.720771655, 'min': 12539755.096593656} best=12539755.096593656
41: neval=590{'avg': 12575905.574367344, 'max': 22896367.609873995, 'min': 12539755.096593656} best=12539755.096593656
42: neval=581{'avg': 12561361.552741058, 'max': 21855411.107905187, 'min': 12539755.096593656} best=12539755.096593656
43: neval=585{'avg': 12583683.458705388, 'max': 27869992.017716922, 'min': 12539755.096593656} best=12539755.096593656
44: neval=585{'avg': 12585241.673823837, 'max': 22836604.354916696, 'min': 12539755.096593656} best=12539755.096593656
45: neval=596{'avg': 12585886.074624553, 'max': 20607689.592500098, 'min': 12539755.096593656} best=12539755.096593656
46: neval=606{'avg': 12589515.246354014, 'max': 35850731.05280297, 'min': 12539755.096593656} best=12539755.096593656
47: neval=605{'avg': 12580036.003065597, 'max': 19729816.321688976, 'min': 12539755.096593656} best=12539755.096593656
48: neval=613{'avg': 12574602.307689067, 'max': 25239168.06455955, 'min': 12539755.096593656} best=12539755.096593656
49: neval=592{'avg': 12560769.39888334, 'max': 16677992.101473656, 'min': 12539755.096593656} best=12539755.096593656
50: neval=600{'avg': 12580298.196446154, 'max': 29187204.178790472, 'min': 12539755.096593656} best=12539755.096593656
51: neval=602{'avg': 12581338.820997385, 'max': 23897371.660229955, 'min': 12539755.096593656} best=12539755.096593656
