--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 901, 699, 646, 483, 459, 377, 360, 357, 292, 261, 180, 170, 155]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '小樽市', '岩見沢市', 'むかわ町', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝212秒
個体数＝950
合計世代数＝203
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 398228.02499999997, '北見市': 428753.2792, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, '岩見沢市': 300680.0574, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 90690.66913536433, '北見市': 73563.37122097053, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, '岩見沢市': 59445.76632170323, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34621.83298873131, '北見市': 46531.973504853246, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, '岩見沢市': 55626.0469690086, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

============================
Total cost: 9147662.57461385
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(646/646) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 13573368.295814507, 'max': 21643504.274866637, 'min': 9870442.556304814} best=9870442.556304814
1: neval=760{'avg': 11998885.554056602, 'max': 17972595.517812636, 'min': 9756251.300266465} best=9756251.300266465
2: neval=770{'avg': 11118000.63153597, 'max': 16269445.06364828, 'min': 9409739.744992085} best=9409739.744992085
3: neval=737{'avg': 10502941.945667926, 'max': 20556071.26552765, 'min': 9409739.744992085} best=9409739.744992085
4: neval=744{'avg': 10154753.205464419, 'max': 18154582.03188793, 'min': 9409739.744992085} best=9409739.744992085
5: neval=757{'avg': 9897501.535007622, 'max': 18331922.773675274, 'min': 9247858.157249028} best=9247858.157249028
6: neval=760{'avg': 9712159.588672047, 'max': 17160054.260627907, 'min': 9247858.157249028} best=9247858.157249028
7: neval=771{'avg': 9592786.155934662, 'max': 16247280.085842907, 'min': 9236527.021822128} best=9236527.021822128
8: neval=757{'avg': 9494635.986332012, 'max': 15666911.917691898, 'min': 9236527.021822128} best=9236527.021822128
9: neval=765{'avg': 9452193.139636604, 'max': 17022415.388150908, 'min': 9184115.265504269} best=9184115.265504269
10: neval=765{'avg': 9368570.996122535, 'max': 17098464.539561003, 'min': 9184115.265504269} best=9184115.265504269
11: neval=737{'avg': 9347230.563652901, 'max': 17738280.830819644, 'min': 9184115.265504269} best=9184115.265504269
12: neval=733{'avg': 9299899.847936125, 'max': 14281404.96244025, 'min': 9147662.57461385} best=9147662.57461385
13: neval=751{'avg': 9284805.812773734, 'max': 16053665.53653845, 'min': 9147662.57461385} best=9147662.57461385
14: neval=739{'avg': 9239106.727605792, 'max': 15626300.350141108, 'min': 9147662.57461385} best=9147662.57461385
15: neval=771{'avg': 9231738.31001019, 'max': 19816858.061708454, 'min': 9147662.57461385} best=9147662.57461385
16: neval=739{'avg': 9195628.229095342, 'max': 14760600.728337497, 'min': 9147662.57461385} best=9147662.57461385
17: neval=740{'avg': 9173504.069056582, 'max': 15424611.050283002, 'min': 9147662.57461385} best=9147662.57461385
18: neval=713{'avg': 9185065.665272947, 'max': 16713812.314989025, 'min': 9147662.57461385} best=9147662.57461385
19: neval=746{'avg': 9201158.950010922, 'max': 20010228.55799542, 'min': 9147662.57461385} best=9147662.57461385
20: neval=745{'avg': 9186207.551634822, 'max': 17276923.685523033, 'min': 9147662.57461385} best=9147662.57461385
21: neval=768{'avg': 9222826.279044157, 'max': 18600538.935703255, 'min': 9147662.57461385} best=9147662.57461385
22: neval=752{'avg': 9160856.07718935, 'max': 13235797.144439925, 'min': 9147662.57461385} best=9147662.57461385
23: neval=736{'avg': 9179293.057445057, 'max': 18181597.381115217, 'min': 9147662.57461385} best=9147662.57461385
24: neval=756{'avg': 9171918.879280644, 'max': 17682727.98208028, 'min': 9147662.57461385} best=9147662.57461385
25: neval=764{'avg': 9167644.168453518, 'max': 15809955.126370516, 'min': 9147662.57461385} best=9147662.57461385
26: neval=745{'avg': 9174569.781991096, 'max': 15252595.55290005, 'min': 9147662.57461385} best=9147662.57461385
27: neval=742{'avg': 9205492.489053883, 'max': 14644237.059869828, 'min': 9147662.57461385} best=9147662.57461385
28: neval=749{'avg': 9223945.49706891, 'max': 18398379.019485258, 'min': 9147662.57461385} best=9147662.57461385
29: neval=731{'avg': 9171638.548332745, 'max': 18218344.908953886, 'min': 9147662.57461385} best=9147662.57461385
30: neval=773{'avg': 9158775.60516269, 'max': 14071726.690685954, 'min': 9147662.57461385} best=9147662.57461385
31: neval=763{'avg': 9197916.741575964, 'max': 17967282.87693248, 'min': 9147662.57461385} best=9147662.57461385
32: neval=770{'avg': 9167007.68500198, 'max': 17362174.5614147, 'min': 9147662.57461385} best=9147662.57461385
33: neval=740{'avg': 9178985.78783807, 'max': 15773157.627118163, 'min': 9147662.57461385} best=9147662.57461385
34: neval=760{'avg': 9203420.754009796, 'max': 19609476.669008333, 'min': 9147662.57461385} best=9147662.57461385
35: neval=741{'avg': 9166950.36946523, 'max': 16026472.968023038, 'min': 9147662.57461385} best=9147662.57461385
36: neval=749{'avg': 9181895.62510699, 'max': 16998458.221469462, 'min': 9147662.57461385} best=9147662.57461385
37: neval=760{'avg': 9170374.532649456, 'max': 16570408.454216741, 'min': 9147662.57461385} best=9147662.57461385
38: neval=758{'avg': 9163828.085599959, 'max': 12519622.875559976, 'min': 9147662.57461385} best=9147662.57461385
39: neval=742{'avg': 9190334.201411372, 'max': 20186209.144221686, 'min': 9147662.57461385} best=9147662.57461385
40: neval=732{'avg': 9153664.74546106, 'max': 13143250.294662783, 'min': 9147662.57461385} best=9147662.57461385
41: neval=772{'avg': 9160211.454246525, 'max': 13180560.973199563, 'min': 9147662.57461385} best=9147662.57461385
42: neval=734{'avg': 9165202.388970578, 'max': 12480762.445485061, 'min': 9147662.57461385} best=9147662.57461385
43: neval=765{'avg': 9167176.608132923, 'max': 16800638.891999338, 'min': 9147662.57461385} best=9147662.57461385
44: neval=744{'avg': 9178391.472064413, 'max': 16646753.95580405, 'min': 9147662.57461385} best=9147662.57461385
45: neval=742{'avg': 9167426.57645782, 'max': 15581920.936679086, 'min': 9147662.57461385} best=9147662.57461385
46: neval=771{'avg': 9197344.066110961, 'max': 18174121.649502, 'min': 9147662.57461385} best=9147662.57461385
47: neval=744{'avg': 9171782.956611685, 'max': 15386709.033168763, 'min': 9147662.57461385} best=9147662.57461385
48: neval=752{'avg': 9182019.165329026, 'max': 18323250.00731298, 'min': 9147662.57461385} best=9147662.57461385
49: neval=744{'avg': 9188185.795618074, 'max': 17502069.793610677, 'min': 9147662.57461385} best=9147662.57461385
50: neval=763{'avg': 9173265.093508614, 'max': 19586095.91705147, 'min': 9147662.57461385} best=9147662.57461385
51: neval=736{'avg': 9177684.915266154, 'max': 16144176.511584817, 'min': 9147662.57461385} best=9147662.57461385
52: neval=714{'avg': 9177090.754088411, 'max': 17440995.356435366, 'min': 9147662.57461385} best=9147662.57461385
53: neval=756{'avg': 9164962.327449245, 'max': 14500022.734854968, 'min': 9147662.57461385} best=9147662.57461385
54: neval=729{'avg': 9174034.933088914, 'max': 17166282.422931045, 'min': 9147662.57461385} best=9147662.57461385
55: neval=727{'avg': 9191328.109346507, 'max': 16109254.740890453, 'min': 9147662.57461385} best=9147662.57461385
56: neval=761{'avg': 9198190.158370996, 'max': 19673654.232017826, 'min': 9147662.57461385} best=9147662.57461385
57: neval=769{'avg': 9181917.718669284, 'max': 17465893.288976323, 'min': 9147662.57461385} best=9147662.57461385
58: neval=768{'avg': 9221139.206659136, 'max': 21748132.969353408, 'min': 9147662.57461385} best=9147662.57461385
59: neval=723{'avg': 9175882.61666174, 'max': 15246964.668449141, 'min': 9147662.57461385} best=9147662.57461385
60: neval=753{'avg': 9177389.301534964, 'max': 15167581.785727078, 'min': 9147662.57461385} best=9147662.57461385
61: neval=782{'avg': 9161689.985334396, 'max': 15889213.836125001, 'min': 9147662.57461385} best=9147662.57461385
62: neval=726{'avg': 9186162.24195512, 'max': 18915531.849980347, 'min': 9147662.57461385} best=9147662.57461385
63: neval=762{'avg': 9195876.733535945, 'max': 18991743.014592767, 'min': 9147662.57461385} best=9147662.57461385
