--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 901, 699, 582, 501, 483, 377, 357, 355, 292, 261, 175, 170, 160]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '奈井江町', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[39, 21]
trans_facility = ['増毛町', '苫前町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['奈井江町'], ['増毛町']], [['名寄市'], ['苫前町']]]

----------------------  実行情報  ----------------------
実行時間＝717秒
個体数＝1050
合計世代数＝292
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 222830.1764, '千歳市': 207713.4107, '北見市': 428753.2792, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '奈井江町': 263539.21129999997, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 99315.77819999999, '中標津町': 77744.6967, '名寄市': 187773.42639999997}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 84074.88562225219, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '奈井江町': 58869.49426119126, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 35293.944624471085, '中標津町': 34649.8065355361, '名寄市': 33216.62001652857}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34712.864076048485, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '奈井江町': 55826.70910156586, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 51925.0483854375, '中標津町': 51473.97522298472, '名寄市': 50401.99230993282}

TC_indirect: {'増毛町': 45187.91846, '苫前町': 28018.7909}
IC_trans: {'増毛町': 1568.4032538266808, '苫前町': 929.1300319312941}
OC_trans: {'増毛町': 88510.68765174659, '苫前町': 48143.36498711909}

=============================
Total cost: 9146882.673302075
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(582/582) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 奈井江町(316/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(39/355) t/day → receive from: 中継施設＝ 増毛町(14369) → receive from: 留萌市, 増毛町, 小平町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(175/175) t/day → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(139/160) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 名寄市(21/160) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 15609662.256263731, 'max': 29317469.54315037, 'min': 10702977.250692705} best=10702977.250692705
1: neval=821{'avg': 13411095.726963118, 'max': 19662424.882195093, 'min': 10235430.996169839} best=10235430.996169839
2: neval=825{'avg': 12386385.545981422, 'max': 16824643.043893773, 'min': 9880400.90553253} best=9880400.90553253
3: neval=831{'avg': 11599276.806757903, 'max': 16943488.71757581, 'min': 9880400.90553253} best=9880400.90553253
4: neval=828{'avg': 11015102.739663206, 'max': 16947508.863097552, 'min': 9754824.279923737} best=9754824.279923737
5: neval=831{'avg': 10591701.060789682, 'max': 16211267.481766121, 'min': 9433314.860008193} best=9433314.860008193
6: neval=834{'avg': 10275212.302344989, 'max': 16470285.384993264, 'min': 9414627.387018068} best=9414627.387018068
7: neval=827{'avg': 10073840.693641407, 'max': 19489012.836798206, 'min': 9345303.427834015} best=9345303.427834015
8: neval=834{'avg': 9902859.072136022, 'max': 17294379.711903226, 'min': 9345303.427834015} best=9345303.427834015
9: neval=843{'avg': 9769997.506119216, 'max': 17312255.0715014, 'min': 9322601.488991603} best=9322601.488991603
10: neval=812{'avg': 9613550.911805652, 'max': 13522202.366178123, 'min': 9319961.491105577} best=9319961.491105577
11: neval=815{'avg': 9575089.92216037, 'max': 18609102.91957672, 'min': 9319961.491105577} best=9319961.491105577
12: neval=826{'avg': 9490675.2279193, 'max': 15865950.532693177, 'min': 9210862.481211245} best=9210862.481211245
13: neval=861{'avg': 9419660.032185752, 'max': 16267705.717414519, 'min': 9210862.481211245} best=9210862.481211245
14: neval=822{'avg': 9366408.370753812, 'max': 15014266.680308426, 'min': 9208591.529512944} best=9208591.529512944
15: neval=836{'avg': 9327984.287314817, 'max': 16882571.578101043, 'min': 9195427.155865565} best=9195427.155865565
16: neval=847{'avg': 9325385.06415624, 'max': 18049267.64628395, 'min': 9195427.155865565} best=9195427.155865565
17: neval=834{'avg': 9275537.986269215, 'max': 17581505.291646257, 'min': 9193995.193829209} best=9193995.193829209
18: neval=805{'avg': 9273402.757654643, 'max': 20449901.889405407, 'min': 9175903.181010876} best=9175903.181010876
19: neval=821{'avg': 9236583.788476551, 'max': 14898238.46400248, 'min': 9175903.181010876} best=9175903.181010876
20: neval=821{'avg': 9248255.85418929, 'max': 17465002.19789897, 'min': 9174409.790320827} best=9174409.790320827
21: neval=822{'avg': 9212092.630127106, 'max': 15450024.373028252, 'min': 9175903.181010876} best=9174409.790320827
22: neval=822{'avg': 9213077.037454952, 'max': 16446085.705504693, 'min': 9175903.181010876} best=9174409.790320827
23: neval=812{'avg': 9226326.086842496, 'max': 18069030.542342763, 'min': 9174409.790320827} best=9174409.790320827
24: neval=848{'avg': 9219310.207425829, 'max': 16825896.26889207, 'min': 9156218.968842985} best=9156218.968842985
25: neval=808{'avg': 9217181.554696042, 'max': 16029745.188703066, 'min': 9156218.968842985} best=9156218.968842985
26: neval=836{'avg': 9204463.029806167, 'max': 14154355.312308136, 'min': 9154725.578152936} best=9154725.578152936
27: neval=822{'avg': 9203656.236089237, 'max': 15429923.237129832, 'min': 9154725.578152936} best=9154725.578152936
28: neval=843{'avg': 9203358.253237505, 'max': 15488776.534404652, 'min': 9154725.578152936} best=9154725.578152936
29: neval=854{'avg': 9186230.66564602, 'max': 16147021.577161903, 'min': 9154725.578152936} best=9154725.578152936
30: neval=842{'avg': 9215164.728986282, 'max': 17606726.153316885, 'min': 9154725.578152936} best=9154725.578152936
31: neval=833{'avg': 9173735.76647755, 'max': 13663518.639052005, 'min': 9154725.578152936} best=9154725.578152936
32: neval=827{'avg': 9182610.890309852, 'max': 15145793.925259547, 'min': 9154725.578152936} best=9154725.578152936
33: neval=843{'avg': 9206060.619091067, 'max': 18713530.59087135, 'min': 9154725.578152936} best=9154725.578152936
34: neval=795{'avg': 9185524.674375175, 'max': 18241611.693815563, 'min': 9154725.578152936} best=9154725.578152936
35: neval=822{'avg': 9202684.807077836, 'max': 18623163.74463073, 'min': 9154725.578152936} best=9154725.578152936
36: neval=864{'avg': 9189953.470597621, 'max': 18624251.00265668, 'min': 9154725.578152936} best=9154725.578152936
37: neval=825{'avg': 9168374.828844434, 'max': 16386683.791063344, 'min': 9154725.578152936} best=9154725.578152936
38: neval=848{'avg': 9181743.050521506, 'max': 17551038.566665735, 'min': 9154725.578152936} best=9154725.578152936
39: neval=834{'avg': 9180112.519733524, 'max': 17193943.812976725, 'min': 9154725.578152936} best=9154725.578152936
40: neval=845{'avg': 9168615.313828245, 'max': 13991774.920151843, 'min': 9154725.578152936} best=9154725.578152936
41: neval=818{'avg': 9194032.608153583, 'max': 17101975.56322678, 'min': 9154725.578152936} best=9154725.578152936
42: neval=866{'avg': 9189465.894065486, 'max': 18093174.80724209, 'min': 9154725.578152936} best=9154725.578152936
43: neval=841{'avg': 9174711.22255143, 'max': 13570357.043959277, 'min': 9154725.578152936} best=9154725.578152936
44: neval=839{'avg': 9178549.200281456, 'max': 14731502.58330855, 'min': 9154725.578152936} best=9154725.578152936
45: neval=838{'avg': 9227689.669150965, 'max': 18147195.198930845, 'min': 9154725.578152936} best=9154725.578152936
46: neval=802{'avg': 9194156.329559483, 'max': 19088101.80682419, 'min': 9154725.578152936} best=9154725.578152936
47: neval=823{'avg': 9206903.23684307, 'max': 19200091.936374538, 'min': 9154725.578152936} best=9154725.578152936
48: neval=828{'avg': 9196996.72102413, 'max': 19717769.766298763, 'min': 9154725.578152936} best=9154725.578152936
49: neval=828{'avg': 9199069.814841414, 'max': 15981780.952378895, 'min': 9154725.578152936} best=9154725.578152936
50: neval=812{'avg': 9194423.705825338, 'max': 18334630.25326326, 'min': 9154725.578152936} best=9154725.578152936
51: neval=829{'avg': 9211870.602157949, 'max': 17975932.744206842, 'min': 9154725.578152936} best=9154725.578152936
52: neval=815{'avg': 9166911.318483073, 'max': 14578465.294018012, 'min': 9154725.578152936} best=9154725.578152936
53: neval=831{'avg': 9173495.775111308, 'max': 14480111.334398273, 'min': 9154725.578152936} best=9154725.578152936
54: neval=847{'avg': 9201534.330764806, 'max': 17305522.915058896, 'min': 9154725.578152936} best=9154725.578152936
55: neval=798{'avg': 9191778.895978818, 'max': 18248004.847393055, 'min': 9154725.578152936} best=9154725.578152936
56: neval=838{'avg': 9181446.605728205, 'max': 14644713.579171244, 'min': 9154725.578152936} best=9154725.578152936
57: neval=834{'avg': 9180357.076773372, 'max': 20545634.709600165, 'min': 9154725.578152936} best=9154725.578152936
58: neval=818{'avg': 9184290.830290452, 'max': 16537899.19824453, 'min': 9154725.578152936} best=9154725.578152936
59: neval=834{'avg': 9177673.20467623, 'max': 17399615.686406773, 'min': 9154725.578152936} best=9154725.578152936
60: neval=833{'avg': 9165486.787799913, 'max': 15615282.269458782, 'min': 9154725.578152936} best=9154725.578152936
61: neval=802{'avg': 9191226.439716168, 'max': 15927057.091600038, 'min': 9154725.578152936} best=9154725.578152936
62: neval=835{'avg': 9184366.247699432, 'max': 15529356.714528762, 'min': 9154725.578152936} best=9154725.578152936
63: neval=815{'avg': 9175549.191485882, 'max': 13701756.506125448, 'min': 9154725.578152936} best=9154725.578152936
64: neval=827{'avg': 9172994.715779925, 'max': 15648733.336354055, 'min': 9154725.578152936} best=9154725.578152936
