--------------------  GAPlot_input  --------------------

inc_size= [6587, 5763, 5085, 4122]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[668, 243]
trans_facility = ['函館市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '興部町', '雄武町']]

arrows = [[['札幌市'], ['稚内市']], [['室蘭市'], ['函館市']]]

----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝300
合計世代数＝93
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1412447.2715000003, '釧路市': 8859301.178000001, '室蘭市': 2715818.3955000006, '札幌市': 5699647.365699999}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 650579.9851387604, '札幌市': 527359.3491120997}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 272410.7814259773, '札幌市': 220815.84995775935}

TC_indirect: {'函館市': 1280256.1991200002, '稚内市': 989092.3526200003}
IC_trans: {'函館市': 19038.653303710416, '稚内市': 7654.642153586334}
OC_trans: {'函館市': 1476660.003667228, '稚内市': 538240.3822618506}

==============================
Total cost: 26911296.205070537
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3879/4122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(243/4122) t/day → receive from: 中継施設＝ 稚内市(88721) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 47978854.97543509, 'max': 75510434.1352797, 'min': 30916272.471996035} best=30916272.471996035
1: neval=226{'avg': 41640720.68809373, 'max': 63542275.380033016, 'min': 29917876.972328767} best=29917876.972328767
2: neval=236{'avg': 37783374.14341299, 'max': 49928489.028693445, 'min': 29917876.972328767} best=29917876.972328767
3: neval=240{'avg': 35478671.67117213, 'max': 45736836.29215891, 'min': 28233990.931181286} best=28233990.931181286
4: neval=231{'avg': 33614991.9737788, 'max': 46488827.8267006, 'min': 28222334.574682463} best=28222334.574682463
5: neval=233{'avg': 31833067.60029466, 'max': 40400676.98086556, 'min': 28222334.574682463} best=28222334.574682463
6: neval=237{'avg': 29971866.996489417, 'max': 39889281.28116378, 'min': 27609172.962462835} best=27609172.962462835
7: neval=224{'avg': 28883733.64158157, 'max': 39015358.40416325, 'min': 27379164.731266715} best=27379164.731266715
8: neval=240{'avg': 28124058.804347113, 'max': 29575912.776290946, 'min': 27118589.21973873} best=27118589.21973873
9: neval=235{'avg': 27801066.902029775, 'max': 33266285.050439525, 'min': 27118589.21973873} best=27118589.21973873
10: neval=245{'avg': 27480805.179475795, 'max': 29634243.33566406, 'min': 27118589.21973873} best=27118589.21973873
11: neval=235{'avg': 27382113.190909233, 'max': 40801628.134871826, 'min': 27118589.21973873} best=27118589.21973873
12: neval=230{'avg': 27365702.08934176, 'max': 47533033.473087445, 'min': 27118589.21973873} best=27118589.21973873
13: neval=236{'avg': 27164048.239394926, 'max': 27379164.731266715, 'min': 27118589.21973873} best=27118589.21973873
14: neval=223{'avg': 27147609.222201735, 'max': 32948610.29083794, 'min': 27118589.21973873} best=27118589.21973873
15: neval=247{'avg': 27118589.219738733, 'max': 27118589.21973873, 'min': 27118589.21973873} best=27118589.21973873
16: neval=240{'avg': 27148585.630118262, 'max': 36117512.33359873, 'min': 27118589.21973873} best=27118589.21973873
17: neval=243{'avg': 27256260.508917224, 'max': 54610695.415172, 'min': 27118589.21973873} best=27118589.21973873
18: neval=220{'avg': 27167671.141096096, 'max': 33687652.03651824, 'min': 27118589.21973873} best=27118589.21973873
19: neval=236{'avg': 27148603.04671358, 'max': 35225146.59608207, 'min': 27118589.21973873} best=27118589.21973873
20: neval=234{'avg': 27167572.51079696, 'max': 36457106.25551499, 'min': 27118589.21973873} best=27118589.21973873
21: neval=225{'avg': 27172316.84881451, 'max': 41143622.451294675, 'min': 27118589.21973873} best=27118589.21973873
22: neval=244{'avg': 27122508.950590357, 'max': 28294508.475226894, 'min': 27118589.21973873} best=27118589.21973873
23: neval=238{'avg': 27118589.219738733, 'max': 27118589.21973873, 'min': 27118589.21973873} best=27118589.21973873
24: neval=254{'avg': 27143958.19729429, 'max': 34729282.486407444, 'min': 27118589.21973873} best=27118589.21973873
25: neval=229{'avg': 27187926.527261615, 'max': 40552153.35420874, 'min': 27118589.21973873} best=27118589.21973873
26: neval=230{'avg': 27158543.163442943, 'max': 39104772.33100295, 'min': 27118589.21973873} best=27118589.21973873
27: neval=217{'avg': 27156015.50604578, 'max': 38346475.11185356, 'min': 27118589.21973873} best=27118589.21973873
28: neval=234{'avg': 27118589.219738733, 'max': 27118589.21973873, 'min': 27118589.21973873} best=27118589.21973873
29: neval=233{'avg': 27160657.048450865, 'max': 34236842.82927707, 'min': 27118589.21973873} best=27118589.21973873
30: neval=224{'avg': 27118589.219738733, 'max': 27118589.21973873, 'min': 27118589.21973873} best=27118589.21973873
31: neval=246{'avg': 27118589.219738733, 'max': 27118589.21973873, 'min': 27118589.21973873} best=27118589.21973873
32: neval=245{'avg': 27133986.972414743, 'max': 31619648.984369315, 'min': 26911296.205070537} best=26911296.205070537
33: neval=245{'avg': 27103387.731996395, 'max': 27118589.21973873, 'min': 26911296.205070537} best=26911296.205070537
34: neval=248{'avg': 27109144.050087832, 'max': 34980622.67082559, 'min': 26911296.205070537} best=26911296.205070537
35: neval=227{'avg': 27072563.145093, 'max': 34261481.34986439, 'min': 26911296.205070537} best=26911296.205070537
36: neval=258{'avg': 26964864.65822881, 'max': 31580716.345803462, 'min': 26911296.205070537} best=26911296.205070537
37: neval=244{'avg': 26958284.40087834, 'max': 38727531.7860638, 'min': 26911296.205070537} best=26911296.205070537
38: neval=230{'avg': 26938322.70160361, 'max': 34604659.135657914, 'min': 26911296.205070537} best=26911296.205070537
39: neval=250{'avg': 26915270.86246831, 'max': 28103693.424403876, 'min': 26911296.205070537} best=26911296.205070537
40: neval=236{'avg': 26919688.097574163, 'max': 28654686.934411924, 'min': 26911296.205070537} best=26911296.205070537
41: neval=232{'avg': 26958548.592890535, 'max': 34623381.280315176, 'min': 26911296.205070537} best=26911296.205070537
42: neval=237{'avg': 26911296.205070533, 'max': 26911296.205070537, 'min': 26911296.205070537} best=26911296.205070537
43: neval=232{'avg': 26995528.93294171, 'max': 38375685.13359805, 'min': 26911296.205070537} best=26911296.205070537
44: neval=246{'avg': 26975150.386678886, 'max': 37754914.38288581, 'min': 26911296.205070537} best=26911296.205070537
45: neval=243{'avg': 26979439.91868586, 'max': 35206404.827392936, 'min': 26911296.205070537} best=26911296.205070537
46: neval=232{'avg': 26918302.07476623, 'max': 29013057.11377916, 'min': 26911296.205070537} best=26911296.205070537
47: neval=235{'avg': 26984995.04322554, 'max': 36942848.83664576, 'min': 26911296.205070537} best=26911296.205070537
48: neval=237{'avg': 26933733.721153963, 'max': 33204448.71389973, 'min': 26911296.205070537} best=26911296.205070537
49: neval=258{'avg': 26923088.236639377, 'max': 30448905.67572378, 'min': 26911296.205070537} best=26911296.205070537
50: neval=244{'avg': 26919423.31242045, 'max': 29349428.410046674, 'min': 26911296.205070537} best=26911296.205070537
51: neval=230{'avg': 26911296.205070533, 'max': 26911296.205070537, 'min': 26911296.205070537} best=26911296.205070537
52: neval=222{'avg': 26924654.245079093, 'max': 29584045.70643848, 'min': 26911296.205070537} best=26911296.205070537
53: neval=245{'avg': 26972469.857883856, 'max': 40205035.44770342, 'min': 26911296.205070537} best=26911296.205070537
54: neval=248{'avg': 26971158.867757455, 'max': 38188069.47662926, 'min': 26911296.205070537} best=26911296.205070537
55: neval=234{'avg': 26911821.017770488, 'max': 27068740.015057307, 'min': 26911296.205070537} best=26911296.205070537
56: neval=247{'avg': 26979380.28994106, 'max': 40513207.27131806, 'min': 26911296.205070537} best=26911296.205070537
57: neval=229{'avg': 26928563.59133145, 'max': 28650705.59911576, 'min': 26911296.205070537} best=26911296.205070537
