--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 662, 550, 476, 459, 344, 342, 313, 271, 267, 241, 229, 225, 170, 168, 119, 106, 99, 96, 76, 67, 47]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '小樽市', '豊浦町', '北見市', '白老町', 'むかわ町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '網走市', '名寄市', '新ひだか町', '紋別市', 'せたな町', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '八雲町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '西興部村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝923秒
個体数＝1400
合計世代数＝446
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 28
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 309361.6039, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '小樽市': 135560.76059999998, '豊浦町': 179834.7497, '北見市': 62023.24769999999, '白老町': 0.0, 'むかわ町': 104193.183, '滝川市': 207059.30469999995, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 77744.6967, '稚内市': 82623.5105, '網走市': 48205.4327, '名寄市': 99546.88220000002, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, 'せたな町': 82865.16859999999, '根室市': 0.0, '枝幸町': 24975.4162}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92245.42927849585, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '小樽市': 57614.8777846368, '豊浦町': 57369.8371398914, '北見市': 53833.140078798024, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '滝川市': 44475.166381073774, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 34649.8065355361, '稚内市': 34361.316448981546, '網走市': 26791.901362512544, '名寄市': 24708.86669395713, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, 'せたな町': 19413.685734061597, '根室市': 17707.45942392802, '枝幸町': 13808.412667200333}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35447.77344918075, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '小樽市': 56216.29889299539, '豊浦町': 56284.80487432419, '北見市': 56995.50028077847, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '滝川市': 56318.68353474122, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 51473.97522298472, '稚内市': 51265.7861067866, '網走市': 44422.579816020676, '名寄市': 42066.11830481815, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, 'せたな町': 35140.47121862823, '根室市': 32621.32286033444, '枝幸町': 26340.663486432873}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7894467.816220412
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(662/662) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 豊浦町(342/342) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(106/106) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 西興部村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct せたな町(76/76) t/day → receive from: 島牧村, 八雲町, 乙部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝1000
0: neval=1400{'avg': 10557009.319523215, 'max': 17114468.476697493, 'min': 8636237.565128641} best=8636237.565128641
1: neval=1141{'avg': 9672867.367154798, 'max': 15109808.968833778, 'min': 8394119.270776518} best=8394119.270776518
2: neval=1124{'avg': 9200271.96277927, 'max': 13754557.27118047, 'min': 8461991.451333238} best=8394119.270776518
3: neval=1109{'avg': 8928519.279824384, 'max': 12790283.56435328, 'min': 8433912.46584244} best=8394119.270776518
4: neval=1124{'avg': 8767429.580905851, 'max': 12126498.913811728, 'min': 8375821.940417593} best=8375821.940417593
5: neval=1117{'avg': 8674453.430131806, 'max': 14117011.507872067, 'min': 8353191.379082035} best=8353191.379082035
6: neval=1118{'avg': 8585887.953454329, 'max': 15710346.911888005, 'min': 8258333.880214358} best=8258333.880214358
7: neval=1100{'avg': 8522620.97016746, 'max': 14500320.120838385, 'min': 8221279.824853392} best=8221279.824853392
8: neval=1116{'avg': 8459562.730860129, 'max': 12456896.534182988, 'min': 8221279.824853392} best=8221279.824853392
9: neval=1100{'avg': 8407192.807031453, 'max': 13117876.034683483, 'min': 8200555.52447468} best=8200555.52447468
10: neval=1097{'avg': 8359850.087081206, 'max': 10540949.384617344, 'min': 8145598.221278202} best=8145598.221278202
11: neval=1120{'avg': 8324287.308339239, 'max': 13630346.363080857, 'min': 8109817.171895364} best=8109817.171895364
12: neval=1093{'avg': 8265056.145107499, 'max': 12897699.230417965, 'min': 8109817.171895364} best=8109817.171895364
13: neval=1107{'avg': 8242808.48121261, 'max': 12319983.825646915, 'min': 8088764.379783163} best=8088764.379783163
14: neval=1101{'avg': 8215180.641398104, 'max': 16474693.835466241, 'min': 8088764.379783163} best=8088764.379783163
15: neval=1099{'avg': 8181346.725151236, 'max': 12985739.798507778, 'min': 8075390.343101945} best=8075390.343101945
16: neval=1075{'avg': 8156919.935032133, 'max': 13252010.387388164, 'min': 8034310.666776841} best=8034310.666776841
17: neval=1144{'avg': 8149171.341595573, 'max': 14998163.933122888, 'min': 8019597.2379983775} best=8019597.2379983775
18: neval=1121{'avg': 8115516.322636454, 'max': 15201729.336784137, 'min': 8008356.201798378} best=8008356.201798378
19: neval=1129{'avg': 8089933.01664208, 'max': 13998851.617278554, 'min': 8008356.201798378} best=8008356.201798378
20: neval=1128{'avg': 8092811.309664514, 'max': 12917068.925348958, 'min': 8008356.201798378} best=8008356.201798378
21: neval=1064{'avg': 8062261.300285804, 'max': 13134632.594177034, 'min': 7989003.619506} best=7989003.619506
22: neval=1125{'avg': 8040266.099439407, 'max': 15125818.995757151, 'min': 7989003.619506} best=7989003.619506
23: neval=1116{'avg': 8054370.227705105, 'max': 15903603.182803469, 'min': 7987975.75854655} best=7987975.75854655
24: neval=1102{'avg': 8044052.209367878, 'max': 14391352.723797783, 'min': 7987975.75854655} best=7987975.75854655
25: neval=1112{'avg': 8033031.638490642, 'max': 14931326.503076296, 'min': 7985609.789906} best=7985609.789906
26: neval=1087{'avg': 8022318.879407741, 'max': 14360550.590981461, 'min': 7984581.92894655} best=7984581.92894655
27: neval=1105{'avg': 8012362.482562989, 'max': 14055836.876214873, 'min': 7984581.92894655} best=7984581.92894655
28: neval=1118{'avg': 8018074.819628171, 'max': 12822238.835793644, 'min': 7984581.92894655} best=7984581.92894655
29: neval=1099{'avg': 8014657.1095404215, 'max': 14093239.103782853, 'min': 7984581.92894655} best=7984581.92894655
30: neval=1110{'avg': 8009092.9843911305, 'max': 12518021.754552996, 'min': 7984581.92894655} best=7984581.92894655
31: neval=1112{'avg': 8005647.539892665, 'max': 14366032.656821443, 'min': 7984581.92894655} best=7984581.92894655
32: neval=1102{'avg': 8005834.7616896685, 'max': 15798090.056281274, 'min': 7984581.92894655} best=7984581.92894655
33: neval=1094{'avg': 8003984.37388686, 'max': 15734419.809334576, 'min': 7984581.92894655} best=7984581.92894655
34: neval=1101{'avg': 8021476.664740922, 'max': 14838035.93465583, 'min': 7984581.92894655} best=7984581.92894655
35: neval=1104{'avg': 8009208.2708930755, 'max': 14850410.99749263, 'min': 7984581.92894655} best=7984581.92894655
36: neval=1109{'avg': 8006250.742423943, 'max': 15140021.510881351, 'min': 7984581.92894655} best=7984581.92894655
37: neval=1098{'avg': 7996931.0399416145, 'max': 16280434.0136282, 'min': 7984581.92894655} best=7984581.92894655
38: neval=1082{'avg': 7996654.692620103, 'max': 13382498.288387775, 'min': 7984581.92894655} best=7984581.92894655
39: neval=1110{'avg': 8004759.586639077, 'max': 13214358.441025881, 'min': 7984581.92894655} best=7984581.92894655
40: neval=1125{'avg': 8005162.867670048, 'max': 14362306.063003112, 'min': 7984581.92894655} best=7984581.92894655
41: neval=1121{'avg': 8032184.151890233, 'max': 17635368.814957995, 'min': 7984581.92894655} best=7984581.92894655
42: neval=1084{'avg': 8007903.223836137, 'max': 13314646.704378575, 'min': 7984581.92894655} best=7984581.92894655
43: neval=1088{'avg': 7995158.853086047, 'max': 16189590.574205292, 'min': 7984581.92894655} best=7984581.92894655
44: neval=1092{'avg': 7994349.494620479, 'max': 12569020.424633877, 'min': 7984581.92894655} best=7984581.92894655
45: neval=1088{'avg': 8017069.342665074, 'max': 14380150.50597013, 'min': 7984581.92894655} best=7984581.92894655
46: neval=1080{'avg': 8007098.829744934, 'max': 16459921.950212553, 'min': 7984581.92894655} best=7984581.92894655
47: neval=1112{'avg': 8005077.054949481, 'max': 13586353.0297655, 'min': 7984581.92894655} best=7984581.92894655
48: neval=1115{'avg': 7999408.006125818, 'max': 12966506.514917385, 'min': 7984581.92894655} best=7984581.92894655
49: neval=1116{'avg': 7997392.248965729, 'max': 11794502.032752119, 'min': 7984581.92894655} best=7984581.92894655
50: neval=1115{'avg': 8003612.932469912, 'max': 13333193.005804582, 'min': 7984581.92894655} best=7984581.92894655
51: neval=1090{'avg': 7991658.9930297965, 'max': 11076876.282908363, 'min': 7984581.92894655} best=7984581.92894655
52: neval=1099{'avg': 8019547.983312697, 'max': 15238427.851534134, 'min': 7984581.92894655} best=7984581.92894655
53: neval=1089{'avg': 8005232.409800889, 'max': 13273368.605730196, 'min': 7984581.92894655} best=7984581.92894655
54: neval=1103{'avg': 8006307.979267829, 'max': 17865084.23769279, 'min': 7984581.92894655} best=7984581.92894655
55: neval=1103{'avg': 8006156.9903037725, 'max': 15596565.535593791, 'min': 7984581.92894655} best=7984581.92894655
56: neval=1099{'avg': 7997551.855693049, 'max': 14157743.29972289, 'min': 7984581.92894655} best=7984581.92894655
57: neval=1090{'avg': 7998636.042099623, 'max': 13560521.914386854, 'min': 7984581.92894655} best=7984581.92894655
58: neval=1130{'avg': 8000691.263651921, 'max': 12321406.104499979, 'min': 7984581.92894655} best=7984581.92894655
59: neval=1128{'avg': 8021382.121338956, 'max': 15414535.259491045, 'min': 7984581.92894655} best=7984581.92894655
60: neval=1125{'avg': 8018660.0004547415, 'max': 14729933.383382032, 'min': 7984581.92894655} best=7984581.92894655
61: neval=1101{'avg': 8013540.944905033, 'max': 15130891.320370622, 'min': 7984581.92894655} best=7984581.92894655
62: neval=1103{'avg': 7998128.313148651, 'max': 12524785.937410457, 'min': 7984581.92894655} best=7984581.92894655
63: neval=1092{'avg': 8012468.68374318, 'max': 15287648.29661063, 'min': 7984581.92894655} best=7984581.92894655
64: neval=1110{'avg': 8014078.53155577, 'max': 15317739.45773915, 'min': 7984581.92894655} best=7984581.92894655
65: neval=1086{'avg': 7995876.094578637, 'max': 13508358.036126927, 'min': 7954011.09186011} best=7954011.09186011
66: neval=1103{'avg': 8004233.902336259, 'max': 13714305.598807096, 'min': 7954011.09186011} best=7954011.09186011
67: neval=1110{'avg': 8005945.500086364, 'max': 13010324.409659132, 'min': 7954011.09186011} best=7954011.09186011
68: neval=1105{'avg': 7997160.893856528, 'max': 14192280.360657277, 'min': 7954011.09186011} best=7954011.09186011
69: neval=1118{'avg': 8016874.686183867, 'max': 15748331.561837835, 'min': 7954011.09186011} best=7954011.09186011
70: neval=1104{'avg': 7995924.445230024, 'max': 16252801.072013645, 'min': 7954011.09186011} best=7954011.09186011
71: neval=1130{'avg': 7989701.3166801995, 'max': 16423249.0562492, 'min': 7954011.09186011} best=7954011.09186011
72: neval=1108{'avg': 7982796.823352351, 'max': 15283519.808584452, 'min': 7954011.09186011} best=7954011.09186011
73: neval=1109{'avg': 7988099.691786796, 'max': 15584054.068082737, 'min': 7954011.09186011} best=7954011.09186011
74: neval=1130{'avg': 7981584.355080798, 'max': 14036316.224025238, 'min': 7938355.212873555} best=7938355.212873555
75: neval=1132{'avg': 7975284.530555461, 'max': 14775665.318717243, 'min': 7938355.212873555} best=7938355.212873555
76: neval=1119{'avg': 7981722.429690982, 'max': 15109899.861492544, 'min': 7938355.212873555} best=7938355.212873555
77: neval=1139{'avg': 7997574.4493851075, 'max': 16601348.012482597, 'min': 7938355.212873555} best=7938355.212873555
78: neval=1078{'avg': 7974640.992826873, 'max': 14981014.10570876, 'min': 7938355.212873555} best=7938355.212873555
79: neval=1102{'avg': 7974764.193214362, 'max': 15766644.66520374, 'min': 7938355.212873555} best=7938355.212873555
80: neval=1083{'avg': 7957050.347822745, 'max': 12181591.114537733, 'min': 7901545.086832682} best=7901545.086832682
81: neval=1101{'avg': 7960803.161821713, 'max': 14642780.608730752, 'min': 7901545.086832682} best=7901545.086832682
82: neval=1094{'avg': 7947196.7192685455, 'max': 14831024.195837153, 'min': 7901545.086832682} best=7901545.086832682
83: neval=1079{'avg': 7946233.461113018, 'max': 14807295.501578445, 'min': 7901545.086832682} best=7901545.086832682
84: neval=1092{'avg': 7927462.832213071, 'max': 13911257.6142134, 'min': 7901545.086832682} best=7901545.086832682
85: neval=1108{'avg': 7934288.111296599, 'max': 13520806.75338531, 'min': 7901545.086832682} best=7901545.086832682
86: neval=1078{'avg': 7929428.26750493, 'max': 13800697.980350425, 'min': 7901545.086832682} best=7901545.086832682
87: neval=1125{'avg': 7934763.268425718, 'max': 15868871.822640898, 'min': 7901545.086832682} best=7901545.086832682
