--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 492, 468, 459, 412, 344, 271, 267, 237, 229, 225, 193, 180, 138, 99, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', '小樽市', '白老町', 'むかわ町', '新十津川町', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 14, 9, 5, 4, 0, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '小平町', '苫前町', '日高町', '函館市']
trans_blocks = [[], [], ['留萌市', '増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['新十津川町'], ['小平町', '苫前町', '羽幌町', '留萌市']], [['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝4709秒
個体数＝1550
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 24
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 218620.3904, '北見市': 448523.6326, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '小樽市': 135560.76059999998, '白老町': 0.0, 'むかわ町': 104193.183, '新十津川町': 93838.75699999998, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 89548.21769999998, '名寄市': 182931.6014, '新ひだか町': 76383.6733, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '北見市': 74550.10552106248, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '新十津川町': 43964.90412275397, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36092.4841359503, '名寄市': 29746.562276550598, '新ひだか町': 23399.56823854445, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '北見市': 45602.291544287684, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '新十津川町': 56172.9137155349, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52457.90890257144, '名寄市': 47412.54434868373, '新ひだか町': 40478.97962470279, '根室市': 32621.32286033444}

TC_indirect: {'留萌市': 17932.68762, '羽幌町': 11581.890799999997, '遠別町': 11008.790399999998, '小平町': 2228.1509000000005, '苫前町': 2587.20764, '日高町': 0, '函館市': 0}
IC_trans: {'留萌市': 1407.7527868512489, '羽幌町': 645.415394868479, '遠別町': 478.22498126505155, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '日高町': 0, '函館市': 0}
OC_trans: {'留萌市': 77889.91826517996, '羽幌町': 31150.639304287026, '遠別町': 22643.584727355414, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '日高町': 0, '函館市': 0}

=============================
Total cost: 8325059.303378794
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 新十津川町(180/237) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/237) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
                                                    　　　留萌市(12652) → receive from: 留萌市, 増毛町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(171/180) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(9/180) t/day → receive from: 中継施設＝ 遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
direct 名寄市(138/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝1000
0: neval=1550{'avg': 16364365.054465318, 'max': 29680557.18622359, 'min': 10409937.525590003} best=10409937.525590003
1: neval=1198{'avg': 13746728.819003025, 'max': 21815576.81676739, 'min': 10361150.217694504} best=10361150.217694504
2: neval=1236{'avg': 12453997.124077473, 'max': 19480263.020674426, 'min': 9785495.331915222} best=9785495.331915222
3: neval=1218{'avg': 11632555.774596285, 'max': 19669282.68813806, 'min': 9668798.175682757} best=9668798.175682757
4: neval=1227{'avg': 11036354.168098927, 'max': 19284387.349428892, 'min': 9608682.965801515} best=9608682.965801515
5: neval=1203{'avg': 10600319.05916296, 'max': 19261452.401879877, 'min': 9331275.985961119} best=9331275.985961119
6: neval=1227{'avg': 10242337.718613781, 'max': 16544988.418956373, 'min': 9364376.727747284} best=9331275.985961119
7: neval=1203{'avg': 10003995.200093362, 'max': 16519502.67221111, 'min': 9080551.040167194} best=9080551.040167194
8: neval=1274{'avg': 9759860.617800994, 'max': 17673589.588707197, 'min': 8935426.978847673} best=8935426.978847673
9: neval=1251{'avg': 9574165.575867226, 'max': 16274726.638010219, 'min': 8882083.307210939} best=8882083.307210939
10: neval=1215{'avg': 9449537.62834233, 'max': 15888340.942442112, 'min': 8882083.307210939} best=8882083.307210939
11: neval=1178{'avg': 9338320.92320813, 'max': 15415573.468633264, 'min': 8907984.987634676} best=8882083.307210939
12: neval=1219{'avg': 9230117.437742425, 'max': 12966466.045483619, 'min': 8793343.89013233} best=8793343.89013233
13: neval=1182{'avg': 9135870.851817915, 'max': 14654116.436576467, 'min': 8767829.965346172} best=8767829.965346172
14: neval=1225{'avg': 9075845.741506128, 'max': 14650343.755162584, 'min': 8630861.386348944} best=8630861.386348944
15: neval=1268{'avg': 9014846.017383298, 'max': 13151055.967720889, 'min': 8619708.623751396} best=8619708.623751396
16: neval=1265{'avg': 8956778.611921377, 'max': 16964623.194674566, 'min': 8581713.627250811} best=8581713.627250811
17: neval=1242{'avg': 8896048.904909143, 'max': 15884749.564379534, 'min': 8552607.043134164} best=8552607.043134164
18: neval=1185{'avg': 8816679.591116171, 'max': 17750146.608297292, 'min': 8536664.43009132} best=8536664.43009132
19: neval=1204{'avg': 8787355.08187597, 'max': 18060901.15057104, 'min': 8458717.109154353} best=8458717.109154353
20: neval=1218{'avg': 8722865.686583107, 'max': 15658501.382153496, 'min': 8492797.180491548} best=8458717.109154353
21: neval=1200{'avg': 8685040.900685163, 'max': 16830439.783716295, 'min': 8417946.094851289} best=8417946.094851289
22: neval=1178{'avg': 8636917.690937044, 'max': 15497264.133356726, 'min': 8412555.30503385} best=8412555.30503385
23: neval=1223{'avg': 8586691.749392292, 'max': 15424956.711925099, 'min': 8411648.824617347} best=8411648.824617347
24: neval=1209{'avg': 8560412.229396407, 'max': 15988808.832529023, 'min': 8405485.87825613} best=8405485.87825613
25: neval=1208{'avg': 8514201.057158008, 'max': 15127552.450994136, 'min': 8380750.263860509} best=8380750.263860509
26: neval=1233{'avg': 8488617.253326984, 'max': 16130106.83246525, 'min': 8378918.8111172225} best=8378918.8111172225
27: neval=1231{'avg': 8462946.4466174, 'max': 15117194.34893287, 'min': 8372055.137882885} best=8372055.137882885
28: neval=1248{'avg': 8456095.562296823, 'max': 15256604.72840426, 'min': 8371343.834834015} best=8371343.834834015
29: neval=1218{'avg': 8414417.931057505, 'max': 14901339.302676205, 'min': 8367907.5869967835} best=8367907.5869967835
30: neval=1228{'avg': 8424758.550314162, 'max': 17842100.259407453, 'min': 8367907.5869967835} best=8367907.5869967835
31: neval=1240{'avg': 8425669.816396032, 'max': 17079006.1080034, 'min': 8365829.296887174} best=8365829.296887174
32: neval=1246{'avg': 8403480.480479319, 'max': 14225303.025314286, 'min': 8360280.515386563} best=8360280.515386563
33: neval=1214{'avg': 8388257.957364516, 'max': 13713343.444212696, 'min': 8355515.200759655} best=8355515.200759655
34: neval=1227{'avg': 8392754.827192862, 'max': 15863241.952349003, 'min': 8355515.200759655} best=8355515.200759655
35: neval=1251{'avg': 8389811.339606758, 'max': 15995190.794428604, 'min': 8355515.200759655} best=8355515.200759655
36: neval=1241{'avg': 8383132.468802227, 'max': 13792674.06219527, 'min': 8355515.200759655} best=8355515.200759655
37: neval=1193{'avg': 8391320.357508853, 'max': 14537455.765648324, 'min': 8349844.160111608} best=8349844.160111608
38: neval=1172{'avg': 8401771.406242792, 'max': 16537274.440643424, 'min': 8344466.354711012} best=8344466.354711012
39: neval=1237{'avg': 8395759.50988132, 'max': 15145339.503894635, 'min': 8344466.354711012} best=8344466.354711012
40: neval=1231{'avg': 8387630.598401671, 'max': 16990339.802454118, 'min': 8344466.354711012} best=8344466.354711012
41: neval=1232{'avg': 8398356.332379386, 'max': 18498301.948895223, 'min': 8344466.354711012} best=8344466.354711012
42: neval=1226{'avg': 8402661.31414339, 'max': 16741414.471628824, 'min': 8344466.354711012} best=8344466.354711012
43: neval=1281{'avg': 8387220.515137895, 'max': 15332179.991278747, 'min': 8344466.354711012} best=8344466.354711012
44: neval=1222{'avg': 8370038.688540527, 'max': 14788389.853605058, 'min': 8344466.354711012} best=8344466.354711012
45: neval=1230{'avg': 8378993.558738543, 'max': 16234556.08127797, 'min': 8344466.354711012} best=8344466.354711012
46: neval=1209{'avg': 8396094.232214564, 'max': 16979560.67640335, 'min': 8344466.354711012} best=8344466.354711012
47: neval=1214{'avg': 8377449.134145274, 'max': 17164822.67020333, 'min': 8344466.354711012} best=8344466.354711012
48: neval=1233{'avg': 8379624.685407107, 'max': 19967845.73480831, 'min': 8344466.354711012} best=8344466.354711012
49: neval=1228{'avg': 8384204.519649179, 'max': 17580296.175107393, 'min': 8344466.354711012} best=8344466.354711012
50: neval=1215{'avg': 8393052.26756783, 'max': 17298066.903317187, 'min': 8344466.354711012} best=8344466.354711012
51: neval=1199{'avg': 8366408.6042265, 'max': 14321664.408950783, 'min': 8344466.354711012} best=8344466.354711012
52: neval=1231{'avg': 8367619.316071854, 'max': 17419566.135012873, 'min': 8344466.354711012} best=8344466.354711012
53: neval=1239{'avg': 8369873.791051812, 'max': 14597397.40488023, 'min': 8344466.354711012} best=8344466.354711012
54: neval=1226{'avg': 8374983.992083855, 'max': 16204258.345679127, 'min': 8344466.354711012} best=8344466.354711012
55: neval=1207{'avg': 8378720.861898963, 'max': 16958824.78766051, 'min': 8344466.354711012} best=8344466.354711012
56: neval=1255{'avg': 8421218.192710135, 'max': 16530972.193775669, 'min': 8344466.354711012} best=8344466.354711012
57: neval=1227{'avg': 8380777.118791382, 'max': 13818739.764218118, 'min': 8344466.354711012} best=8344466.354711012
58: neval=1230{'avg': 8364258.54416588, 'max': 14149766.65772482, 'min': 8344466.354711012} best=8344466.354711012
59: neval=1222{'avg': 8366486.369839437, 'max': 17681858.598236192, 'min': 8344466.354711012} best=8344466.354711012
60: neval=1203{'avg': 8376448.405578702, 'max': 15584174.28257727, 'min': 8344466.354711012} best=8344466.354711012
61: neval=1215{'avg': 8380079.847974804, 'max': 14985816.94563723, 'min': 8344466.354711012} best=8344466.354711012
62: neval=1206{'avg': 8393725.120035416, 'max': 16396435.717925938, 'min': 8344466.354711012} best=8344466.354711012
63: neval=1245{'avg': 8382241.316356927, 'max': 21298562.70807777, 'min': 8344466.354711012} best=8344466.354711012
64: neval=1255{'avg': 8372982.24112939, 'max': 15915826.053848628, 'min': 8344466.354711012} best=8344466.354711012
65: neval=1221{'avg': 8367491.60417409, 'max': 16757093.906426342, 'min': 8344466.354711012} best=8344466.354711012
66: neval=1253{'avg': 8390528.10675652, 'max': 17144951.37865047, 'min': 8344466.354711012} best=8344466.354711012
67: neval=1179{'avg': 8361174.467736994, 'max': 13223523.53550348, 'min': 8344466.354711012} best=8344466.354711012
68: neval=1228{'avg': 8379032.668735283, 'max': 13480184.150600389, 'min': 8344466.354711012} best=8344466.354711012
69: neval=1226{'avg': 8363853.188507998, 'max': 15584618.20453437, 'min': 8344466.354711012} best=8344466.354711012
70: neval=1199{'avg': 8366602.737656895, 'max': 15590848.5412245, 'min': 8344466.354711012} best=8344466.354711012
71: neval=1246{'avg': 8363718.830263472, 'max': 14334967.01530081, 'min': 8344466.354711012} best=8344466.354711012
72: neval=1209{'avg': 8389755.693597862, 'max': 14775355.635568883, 'min': 8344466.354711012} best=8344466.354711012
73: neval=1245{'avg': 8382921.278977452, 'max': 17424613.02194338, 'min': 8344466.354711012} best=8344466.354711012
74: neval=1231{'avg': 8366663.369828838, 'max': 13951339.353061054, 'min': 8344466.354711012} best=8344466.354711012
75: neval=1186{'avg': 8382496.103786882, 'max': 17193917.442476433, 'min': 8344466.354711012} best=8344466.354711012
76: neval=1209{'avg': 8365747.452906137, 'max': 13887054.204048315, 'min': 8344466.354711012} best=8344466.354711012
77: neval=1231{'avg': 8359987.511914208, 'max': 13368883.705442559, 'min': 8344466.354711012} best=8344466.354711012
78: neval=1196{'avg': 8397865.316527918, 'max': 16912775.768606775, 'min': 8344466.354711012} best=8344466.354711012
79: neval=1265{'avg': 8364843.6787133645, 'max': 14129424.902461318, 'min': 8344466.354711012} best=8344466.354711012
80: neval=1230{'avg': 8386933.894001044, 'max': 17178510.828748792, 'min': 8344466.354711012} best=8344466.354711012
81: neval=1228{'avg': 8381080.3550336035, 'max': 16459880.41409506, 'min': 8344466.354711012} best=8344466.354711012
82: neval=1221{'avg': 8391866.305655597, 'max': 17422337.773567248, 'min': 8344466.354711012} best=8344466.354711012
83: neval=1218{'avg': 8360121.722654837, 'max': 14171707.830860797, 'min': 8344466.354711012} best=8344466.354711012
