--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 853, 699, 697, 617, 524, 377, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 63, 41, 35, 21, 17]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市']]]

----------------------  実行情報  ----------------------
実行時間＝483秒
個体数＝1000
合計世代数＝232
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 895362.1879999998, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '小樽市': 61514.304521907994, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '小樽市': 54793.77780014489, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 28275.239800000003, '浜頓別町': 17283.21834}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 929.1300319312941, '浜頓別町': 787.589820499099}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 48143.36498711909, '浜頓別町': 40345.736151811994}

=============================
Total cost: 10281718.78446022
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(630/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(67/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(163/237) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(74/237) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 23567581.159637097, 'max': 40138542.859898, 'min': 14886356.875384336} best=14886356.875384336
1: neval=798{'avg': 20205015.90817712, 'max': 32470696.21010404, 'min': 14956563.033686306} best=14886356.875384336
2: neval=821{'avg': 17917431.52600813, 'max': 25281869.016643636, 'min': 13490633.909168135} best=13490633.909168135
3: neval=761{'avg': 16561712.758649658, 'max': 27471347.028690435, 'min': 13328717.024726193} best=13328717.024726193
4: neval=788{'avg': 15616553.364411298, 'max': 22212354.670370977, 'min': 12682281.038624762} best=12682281.038624762
5: neval=791{'avg': 14674205.461587455, 'max': 25305459.912953727, 'min': 11820694.668261021} best=11820694.668261021
6: neval=799{'avg': 14081394.890307838, 'max': 26944296.694717865, 'min': 11893759.584826056} best=11820694.668261021
7: neval=819{'avg': 13522570.545892298, 'max': 28026473.95498952, 'min': 11469000.688359337} best=11469000.688359337
8: neval=783{'avg': 13047310.965340436, 'max': 19625281.908879373, 'min': 11496115.533267215} best=11469000.688359337
9: neval=812{'avg': 12637370.186255524, 'max': 22239423.828965805, 'min': 11019055.799339749} best=11019055.799339749
10: neval=769{'avg': 12294841.212744193, 'max': 25959826.071568385, 'min': 10928377.5758082} best=10928377.5758082
11: neval=800{'avg': 12051163.17657367, 'max': 29797957.948941603, 'min': 10944140.592014303} best=10928377.5758082
12: neval=798{'avg': 11747990.207353763, 'max': 20959089.84574406, 'min': 10691390.72958177} best=10691390.72958177
13: neval=788{'avg': 11514261.147801384, 'max': 20287767.590848684, 'min': 10798582.569930349} best=10691390.72958177
14: neval=768{'avg': 11292268.292002337, 'max': 22542850.438464627, 'min': 10646295.359286534} best=10646295.359286534
15: neval=766{'avg': 11155058.989821147, 'max': 20222950.622765746, 'min': 10560604.11935448} best=10560604.11935448
16: neval=797{'avg': 11082883.92760497, 'max': 18539703.45325928, 'min': 10684609.502026476} best=10560604.11935448
17: neval=816{'avg': 11008867.33799266, 'max': 25164422.62022126, 'min': 10554512.104083207} best=10554512.104083207
18: neval=781{'avg': 10910786.15290855, 'max': 20751255.813780565, 'min': 10497442.931260334} best=10497442.931260334
19: neval=804{'avg': 10858312.346384348, 'max': 26223304.503102966, 'min': 10497442.931260334} best=10497442.931260334
20: neval=799{'avg': 10742768.441348845, 'max': 15654754.494386887, 'min': 10512211.514470983} best=10497442.931260334
21: neval=795{'avg': 10710819.285704365, 'max': 22571893.756243616, 'min': 10437643.25449755} best=10437643.25449755
22: neval=781{'avg': 10641124.812526263, 'max': 19755854.012921873, 'min': 10408728.467383524} best=10408728.467383524
23: neval=786{'avg': 10619567.882452387, 'max': 20018966.422988046, 'min': 10392447.72576662} best=10392447.72576662
24: neval=795{'avg': 10555483.32124176, 'max': 18646373.94123862, 'min': 10337763.817605672} best=10337763.817605672
25: neval=798{'avg': 10519452.537973827, 'max': 19759409.78770046, 'min': 10303268.393178832} best=10303268.393178832
26: neval=799{'avg': 10464381.647568539, 'max': 17792535.407833368, 'min': 10291017.014661567} best=10291017.014661567
27: neval=777{'avg': 10446818.617424179, 'max': 23213463.372217827, 'min': 10291017.014661567} best=10291017.014661567
28: neval=798{'avg': 10428222.058746697, 'max': 21230047.261778966, 'min': 10291017.014661567} best=10291017.014661567
29: neval=790{'avg': 10357179.89183329, 'max': 17693452.004002366, 'min': 10291017.014661567} best=10291017.014661567
30: neval=809{'avg': 10356510.446198205, 'max': 27278805.071633924, 'min': 10291017.014661567} best=10291017.014661567
31: neval=766{'avg': 10315769.03053279, 'max': 13286737.480065737, 'min': 10281718.78446022} best=10281718.78446022
32: neval=791{'avg': 10311693.92428341, 'max': 15860372.725720154, 'min': 10281718.78446022} best=10281718.78446022
33: neval=784{'avg': 10343563.497285984, 'max': 18574621.498627596, 'min': 10281718.78446022} best=10281718.78446022
34: neval=796{'avg': 10327039.539951561, 'max': 19091039.837983392, 'min': 10281718.78446022} best=10281718.78446022
35: neval=795{'avg': 10333014.47418236, 'max': 18438275.20883985, 'min': 10281718.78446022} best=10281718.78446022
36: neval=795{'avg': 10335992.82489304, 'max': 20515448.98488663, 'min': 10281718.78446022} best=10281718.78446022
37: neval=776{'avg': 10312420.207172887, 'max': 15925378.309329368, 'min': 10281718.78446022} best=10281718.78446022
38: neval=797{'avg': 10293997.10303832, 'max': 15925378.309329368, 'min': 10281718.78446022} best=10281718.78446022
39: neval=818{'avg': 10316764.920898413, 'max': 17253666.86449414, 'min': 10281718.78446022} best=10281718.78446022
40: neval=795{'avg': 10328750.0007375, 'max': 19670967.357341144, 'min': 10281718.78446022} best=10281718.78446022
41: neval=794{'avg': 10340398.439436065, 'max': 18413919.74443997, 'min': 10281718.78446022} best=10281718.78446022
42: neval=816{'avg': 10313692.291471219, 'max': 19818331.038166963, 'min': 10281718.78446022} best=10281718.78446022
43: neval=800{'avg': 10309868.109259842, 'max': 18164670.454542533, 'min': 10281718.78446022} best=10281718.78446022
44: neval=774{'avg': 10340858.880812138, 'max': 19113656.368968047, 'min': 10281718.78446022} best=10281718.78446022
45: neval=811{'avg': 10312632.076676005, 'max': 19635251.085350133, 'min': 10281718.78446022} best=10281718.78446022
46: neval=803{'avg': 10314978.57519821, 'max': 19654086.839254588, 'min': 10281718.78446022} best=10281718.78446022
47: neval=809{'avg': 10337807.649002805, 'max': 18444871.04300512, 'min': 10281718.78446022} best=10281718.78446022
48: neval=774{'avg': 10312094.303512514, 'max': 23481526.022653632, 'min': 10281718.78446022} best=10281718.78446022
49: neval=823{'avg': 10317962.366240308, 'max': 17529127.365272935, 'min': 10281718.78446022} best=10281718.78446022
50: neval=810{'avg': 10339062.11441396, 'max': 22182452.09411567, 'min': 10281718.78446022} best=10281718.78446022
51: neval=795{'avg': 10302033.07429993, 'max': 15027263.689722795, 'min': 10281718.78446022} best=10281718.78446022
52: neval=766{'avg': 10296995.248320462, 'max': 15585178.236684045, 'min': 10281718.78446022} best=10281718.78446022
53: neval=811{'avg': 10308308.064503254, 'max': 15848027.398306672, 'min': 10281718.78446022} best=10281718.78446022
54: neval=771{'avg': 10302337.43029301, 'max': 15508374.882465081, 'min': 10281718.78446022} best=10281718.78446022
55: neval=774{'avg': 10309386.8840682, 'max': 20814241.579160806, 'min': 10281718.78446022} best=10281718.78446022
56: neval=817{'avg': 10319936.127508193, 'max': 20017705.73610568, 'min': 10281718.78446022} best=10281718.78446022
57: neval=798{'avg': 10319568.446143435, 'max': 18848196.33811774, 'min': 10281718.78446022} best=10281718.78446022
58: neval=772{'avg': 10315147.584624376, 'max': 17071102.198269576, 'min': 10281718.78446022} best=10281718.78446022
59: neval=829{'avg': 10315560.699728291, 'max': 16330979.290058464, 'min': 10281718.78446022} best=10281718.78446022
60: neval=817{'avg': 10329243.927123627, 'max': 19771426.148795266, 'min': 10281718.78446022} best=10281718.78446022
61: neval=792{'avg': 10326123.857034776, 'max': 17007617.47137989, 'min': 10281718.78446022} best=10281718.78446022
62: neval=754{'avg': 10301841.344349975, 'max': 14175172.763168488, 'min': 10281718.78446022} best=10281718.78446022
63: neval=789{'avg': 10305928.656439444, 'max': 18614061.749780905, 'min': 10281718.78446022} best=10281718.78446022
64: neval=802{'avg': 10316997.583661297, 'max': 20203684.445128206, 'min': 10281718.78446022} best=10281718.78446022
65: neval=799{'avg': 10306346.87086623, 'max': 16137148.87368666, 'min': 10281718.78446022} best=10281718.78446022
66: neval=818{'avg': 10296829.671845593, 'max': 16471952.526214447, 'min': 10281718.78446022} best=10281718.78446022
67: neval=789{'avg': 10324856.944305839, 'max': 17944109.56410771, 'min': 10281718.78446022} best=10281718.78446022
68: neval=805{'avg': 10313332.295097835, 'max': 16617935.00369626, 'min': 10281718.78446022} best=10281718.78446022
69: neval=790{'avg': 10318928.319304027, 'max': 19945779.33037944, 'min': 10281718.78446022} best=10281718.78446022
70: neval=782{'avg': 10323279.01481865, 'max': 19350091.4690537, 'min': 10281718.78446022} best=10281718.78446022
71: neval=787{'avg': 10313398.953343825, 'max': 15909349.533079335, 'min': 10281718.78446022} best=10281718.78446022
72: neval=816{'avg': 10334049.636479504, 'max': 20086715.353214286, 'min': 10281718.78446022} best=10281718.78446022
73: neval=780{'avg': 10315079.246148495, 'max': 20382419.983368527, 'min': 10281718.78446022} best=10281718.78446022
74: neval=816{'avg': 10345527.266960673, 'max': 20095946.311043687, 'min': 10281718.78446022} best=10281718.78446022
