--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村']]

trans_size=[4772, 1193, 906, 736]
trans_facility = ['釧路市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['帯広市', '釧路市', '北斗市', '旭川市']]]

----------------------  実行情報  ----------------------
実行時間＝50秒
個体数＝250
合計世代数＝60
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 14551519.8624, '旭川市': 4917705.1102599995, '帯広市': 1677282.0698999995, '北斗市': 1930000.2357}
IC_trans: {'釧路市': 117898.41266445784, '旭川市': 32364.497759444203, '帯広市': 25133.214802232487, '北斗市': 20776.303319990406}
OC_trans: {'釧路市': 10533621.798928287, '旭川市': 2633925.923303746, '帯広市': 2000756.9834480442, '北斗市': 1624685.569801722}

=============================
Total cost: 65574546.32543206
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(7607/21557) t/day → receive from: 中継施設＝ 帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
                                                    　　　釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 91721132.8327858, 'max': 120246314.2390011, 'min': 72604658.57955773} best=72604658.57955773
1: neval=186{'avg': 82185906.30127092, 'max': 109855444.40275268, 'min': 71749365.68637143} best=71749365.68637143
2: neval=190{'avg': 74400695.1816692, 'max': 90133543.43527617, 'min': 67709571.61865713} best=67709571.61865713
3: neval=185{'avg': 71822888.59384373, 'max': 77992041.64608763, 'min': 67638039.5420815} best=67638039.5420815
4: neval=198{'avg': 69700685.02367744, 'max': 74694070.62551539, 'min': 66803210.918232076} best=66803210.918232076
5: neval=190{'avg': 68184885.01354747, 'max': 73036579.2664991, 'min': 66519173.8020815} best=66519173.8020815
6: neval=191{'avg': 67488527.63631181, 'max': 69911324.93738547, 'min': 66519173.8020815} best=66519173.8020815
7: neval=200{'avg': 67265783.07684615, 'max': 69102522.36307098, 'min': 66519173.8020815} best=66519173.8020815
8: neval=172{'avg': 66894529.69809323, 'max': 69352897.71563551, 'min': 65590201.22073206} best=65590201.22073206
9: neval=198{'avg': 66615634.711944655, 'max': 70193869.44049397, 'min': 65574546.32543206} best=65574546.32543206
10: neval=200{'avg': 66359918.50180369, 'max': 81254391.37521073, 'min': 65574546.32543206} best=65574546.32543206
11: neval=211{'avg': 65788203.482300185, 'max': 67789403.57524815, 'min': 65574546.32543206} best=65574546.32543206
12: neval=208{'avg': 65603241.130734496, 'max': 66670537.83524815, 'min': 65574546.32543206} best=65574546.32543206
13: neval=192{'avg': 65588979.20280217, 'max': 68807048.18075901, 'min': 65574546.32543206} best=65574546.32543206
14: neval=200{'avg': 65575704.10927453, 'max': 65832682.495449424, 'min': 65574546.32543206} best=65574546.32543206
15: neval=189{'avg': 65602434.32181642, 'max': 72546545.42152312, 'min': 65574546.32543206} best=65574546.32543206
16: neval=188{'avg': 65590492.26398901, 'max': 69561030.96466841, 'min': 65574546.32543206} best=65574546.32543206
17: neval=199{'avg': 65595057.782278664, 'max': 68311060.35709134, 'min': 65574546.32543206} best=65574546.32543206
18: neval=204{'avg': 65594631.29993196, 'max': 70595789.95040752, 'min': 65574546.32543206} best=65574546.32543206
19: neval=199{'avg': 65584123.86165212, 'max': 67968930.3804475, 'min': 65574546.32543206} best=65574546.32543206
20: neval=175{'avg': 65601177.59374304, 'max': 69501178.96226093, 'min': 65574546.32543206} best=65574546.32543206
21: neval=194{'avg': 65586445.82290182, 'max': 68549420.69287366, 'min': 65574546.32543206} best=65574546.32543206
22: neval=194{'avg': 65590706.3036293, 'max': 69614540.87474148, 'min': 65574546.32543206} best=65574546.32543206
23: neval=201{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
24: neval=207{'avg': 65746999.71301289, 'max': 89344137.47120547, 'min': 65574546.32543206} best=65574546.32543206
25: neval=186{'avg': 65594764.22512053, 'max': 68495702.81149676, 'min': 65574546.32543206} best=65574546.32543206
26: neval=193{'avg': 65584889.06931364, 'max': 68160232.2958256, 'min': 65574546.32543206} best=65574546.32543206
27: neval=184{'avg': 65585566.99850853, 'max': 68329714.59454833, 'min': 65574546.32543206} best=65574546.32543206
28: neval=178{'avg': 65590125.17290778, 'max': 69469258.19436146, 'min': 65574546.32543206} best=65574546.32543206
29: neval=199{'avg': 65637271.79720811, 'max': 81255914.26944351, 'min': 65574546.32543206} best=65574546.32543206
30: neval=184{'avg': 65576891.00333726, 'max': 66160715.80173105, 'min': 65574546.32543206} best=65574546.32543206
31: neval=186{'avg': 65585427.17763103, 'max': 68294759.37517431, 'min': 65574546.32543206} best=65574546.32543206
32: neval=193{'avg': 65583234.68184483, 'max': 67746635.42862417, 'min': 65574546.32543206} best=65574546.32543206
33: neval=192{'avg': 65595991.20406253, 'max': 70935765.98304987, 'min': 65574546.32543206} best=65574546.32543206
34: neval=191{'avg': 65602483.81862982, 'max': 70364748.14455563, 'min': 65574546.32543206} best=65574546.32543206
35: neval=202{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
36: neval=198{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
37: neval=196{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
38: neval=198{'avg': 65587239.629296064, 'max': 68747872.29143266, 'min': 65574546.32543206} best=65574546.32543206
39: neval=207{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
40: neval=197{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
41: neval=199{'avg': 65597245.10393564, 'max': 71249240.95132631, 'min': 65574546.32543206} best=65574546.32543206
42: neval=211{'avg': 65582593.41149742, 'max': 67586317.84177336, 'min': 65574546.32543206} best=65574546.32543206
43: neval=193{'avg': 65589631.90275679, 'max': 69345940.65661357, 'min': 65574546.32543206} best=65574546.32543206
44: neval=205{'avg': 65594264.17331412, 'max': 70129232.79445818, 'min': 65574546.32543206} best=65574546.32543206
45: neval=202{'avg': 65655064.550956756, 'max': 80385437.86440562, 'min': 65574546.32543206} best=65574546.32543206
46: neval=185{'avg': 65599489.030446015, 'max': 71810222.57892014, 'min': 65574546.32543206} best=65574546.32543206
47: neval=204{'avg': 65647881.669595204, 'max': 81254391.37521073, 'min': 65574546.32543206} best=65574546.32543206
48: neval=206{'avg': 65595594.2257776, 'max': 70794842.67959829, 'min': 65574546.32543206} best=65574546.32543206
49: neval=212{'avg': 65585456.393666565, 'max': 68302063.3840574, 'min': 65574546.32543206} best=65574546.32543206
50: neval=192{'avg': 65587559.32008257, 'max': 67529986.58229734, 'min': 65574546.32543206} best=65574546.32543206
51: neval=200{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
52: neval=206{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
53: neval=210{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
54: neval=194{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
55: neval=201{'avg': 65584652.02214844, 'max': 68100970.50452703, 'min': 65574546.32543206} best=65574546.32543206
