--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[151, 64, 61]
trans_facility = ['稚内市', '浜頓別町', '小平町']
trans_blocks = [['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '小平町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝333秒
個体数＝650
合計世代数＝301
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '旭川市': 777296.2778000003, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 547741.2622000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 313658.02148000005, '浜頓別町': 156806.68699999998, '小平町': 95106.02034000002}
IC_trans: {'稚内市': 5028.9692983851755, '浜頓別町': 2381.0391028845775, '小平町': 2266.1788940903984}
OC_trans: {'稚内市': 334983.1136590459, '浜頓別町': 143045.90378950935, '小平町': 135254.04338468998}

=============================
Total cost: 12620150.56934192
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(820/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(276/1096) t/day → receive from: 中継施設＝ 浜頓別町(23400) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(55207) → receive from: 天塩町, 稚内市, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 26012035.75718448, 'max': 41730648.49660602, 'min': 17060060.556200385} best=17060060.556200385
1: neval=515{'avg': 22512873.573173646, 'max': 33481379.572485786, 'min': 15736109.749416728} best=15736109.749416728
2: neval=498{'avg': 20371628.26387963, 'max': 38023767.384948164, 'min': 15420914.644239763} best=15420914.644239763
3: neval=504{'avg': 19162913.99845815, 'max': 34425919.07128739, 'min': 15227584.303934082} best=15227584.303934082
4: neval=525{'avg': 18131936.610716745, 'max': 32658557.434182912, 'min': 15213004.98486593} best=15213004.98486593
5: neval=528{'avg': 17144483.996316247, 'max': 29660455.447618283, 'min': 13648435.452465422} best=13648435.452465422
6: neval=528{'avg': 16320446.941088999, 'max': 25321745.727578368, 'min': 12970105.27813959} best=12970105.27813959
7: neval=519{'avg': 15743786.124564368, 'max': 23458282.3727323, 'min': 12883353.249339797} best=12883353.249339797
8: neval=515{'avg': 15100932.145566814, 'max': 21341797.009180516, 'min': 12878952.253885183} best=12878952.253885183
9: neval=527{'avg': 14489843.744540062, 'max': 24146359.495245367, 'min': 12823405.50620378} best=12823405.50620378
10: neval=498{'avg': 13797810.044886177, 'max': 25811936.779936664, 'min': 12877040.150070217} best=12823405.50620378
11: neval=525{'avg': 13299096.761520922, 'max': 16945819.294955846, 'min': 12799517.965885088} best=12799517.965885088
12: neval=501{'avg': 13070254.950312516, 'max': 18888191.6577913, 'min': 12721804.793936964} best=12721804.793936964
13: neval=493{'avg': 12933242.502093287, 'max': 18041324.358090315, 'min': 12620150.56934192} best=12620150.56934192
14: neval=513{'avg': 12884368.40812051, 'max': 18403799.781434473, 'min': 12721804.793936964} best=12620150.56934192
15: neval=531{'avg': 12834056.300019791, 'max': 19441016.693272673, 'min': 12706452.837815715} best=12620150.56934192
16: neval=503{'avg': 12790741.975051802, 'max': 20478112.713630192, 'min': 12706452.837815715} best=12620150.56934192
17: neval=521{'avg': 12779226.569110254, 'max': 24823324.452293597, 'min': 12706452.837815715} best=12620150.56934192
18: neval=510{'avg': 12767604.634530293, 'max': 24745951.34971957, 'min': 12706452.837815715} best=12620150.56934192
19: neval=499{'avg': 12712473.707879676, 'max': 12745692.736362971, 'min': 12706452.837815715} best=12620150.56934192
20: neval=503{'avg': 12778020.369273502, 'max': 27278622.73144479, 'min': 12706452.837815715} best=12620150.56934192
21: neval=530{'avg': 12749919.110571353, 'max': 22714194.64222968, 'min': 12706452.837815715} best=12620150.56934192
22: neval=524{'avg': 12735978.178159775, 'max': 25594933.495815534, 'min': 12706452.837815715} best=12620150.56934192
23: neval=519{'avg': 12751462.63319194, 'max': 22253371.004514318, 'min': 12706452.837815715} best=12620150.56934192
24: neval=523{'avg': 12769549.533835035, 'max': 30868360.93169513, 'min': 12706452.837815715} best=12620150.56934192
25: neval=522{'avg': 12775294.354851784, 'max': 32839585.153507333, 'min': 12706452.837815715} best=12620150.56934192
26: neval=524{'avg': 12748076.355367903, 'max': 23406379.252623655, 'min': 12706452.837815715} best=12620150.56934192
27: neval=518{'avg': 12723454.331489274, 'max': 17125317.372145757, 'min': 12706452.837815715} best=12620150.56934192
28: neval=520{'avg': 12794138.5574285, 'max': 25754239.86759507, 'min': 12706452.837815715} best=12620150.56934192
29: neval=518{'avg': 12726214.847882833, 'max': 20483399.64533454, 'min': 12706452.837815715} best=12620150.56934192
30: neval=505{'avg': 12720513.082518755, 'max': 16996870.679018635, 'min': 12706452.837815715} best=12620150.56934192
31: neval=524{'avg': 12765242.261731738, 'max': 28163463.97828346, 'min': 12706452.837815715} best=12620150.56934192
32: neval=508{'avg': 12755693.480577208, 'max': 24844496.055140924, 'min': 12706452.837815715} best=12620150.56934192
33: neval=494{'avg': 12772012.36422407, 'max': 27369008.635748677, 'min': 12706452.837815715} best=12620150.56934192
34: neval=513{'avg': 12770054.132708015, 'max': 31230226.07009682, 'min': 12706452.837815715} best=12620150.56934192
35: neval=516{'avg': 12744817.785457453, 'max': 19795735.432801843, 'min': 12706452.837815715} best=12620150.56934192
36: neval=497{'avg': 12753576.748283735, 'max': 23168046.201840587, 'min': 12706452.837815715} best=12620150.56934192
37: neval=522{'avg': 12748856.917504283, 'max': 23927438.443867885, 'min': 12706452.837815715} best=12620150.56934192
38: neval=502{'avg': 12710953.542334614, 'max': 14526930.464869943, 'min': 12706452.837815715} best=12620150.56934192
39: neval=508{'avg': 12805768.562257666, 'max': 38065974.74508671, 'min': 12706452.837815715} best=12620150.56934192
40: neval=537{'avg': 12834981.89997824, 'max': 31868945.977537148, 'min': 12706452.837815715} best=12620150.56934192
41: neval=546{'avg': 12734390.719643341, 'max': 24956817.986355856, 'min': 12706452.837815715} best=12620150.56934192
42: neval=508{'avg': 12709722.766706761, 'max': 14219476.982739314, 'min': 12706452.837815715} best=12620150.56934192
43: neval=517{'avg': 12712272.49322481, 'max': 15971813.84242384, 'min': 12706452.837815715} best=12620150.56934192
44: neval=528{'avg': 12721863.69113807, 'max': 16705668.630595801, 'min': 12706452.837815715} best=12620150.56934192
45: neval=503{'avg': 12723064.715084024, 'max': 17979865.858126953, 'min': 12706452.837815715} best=12620150.56934192
46: neval=512{'avg': 12732103.88656366, 'max': 21928505.19986346, 'min': 12706452.837815715} best=12620150.56934192
47: neval=499{'avg': 12764244.80508642, 'max': 28220969.059473056, 'min': 12706452.837815715} best=12620150.56934192
48: neval=509{'avg': 12832449.101198813, 'max': 30001702.98219187, 'min': 12706452.837815715} best=12620150.56934192
49: neval=515{'avg': 12744404.340997625, 'max': 22366520.58470832, 'min': 12706452.837815715} best=12620150.56934192
50: neval=503{'avg': 12737567.06401012, 'max': 20510351.067530684, 'min': 12706452.837815715} best=12620150.56934192
51: neval=541{'avg': 12724506.118535144, 'max': 16269641.424744196, 'min': 12706452.837815715} best=12620150.56934192
