--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 874, 699, 697, 524, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 63, 41, 35, 21, 17]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '苫前町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市']]]

----------------------  実行情報  ----------------------
実行時間＝477秒
個体数＝900
合計世代数＝273
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 233846.43580000004, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 895362.1879999998, '北見市': 347020.84640000004, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 112721.89799572782, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 78000.82524616973, '稚内市': 41091.87134724592}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46810.4361334374, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42056.0087835956, '稚内市': 55137.88930892302}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '苫前町': 31913.272399999998, '浜頓別町': 17283.21834}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '苫前町': 929.1300319312941, '浜頓別町': 787.589820499099}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '苫前町': 48143.36498711909, '浜頓別町': 40345.736151811994}

==============================
Total cost: 11146568.229240192
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/874) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(63/874) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(630/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(67/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(163/216) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/216) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 25849445.09490846, 'max': 42916514.06173684, 'min': 17118056.034408905} best=17118056.034408905
1: neval=748{'avg': 22291827.499272496, 'max': 33795107.46258654, 'min': 16079113.609537076} best=16079113.609537076
2: neval=699{'avg': 19881801.140533194, 'max': 33699245.65548819, 'min': 13763255.930245284} best=13763255.930245284
3: neval=726{'avg': 18338645.809312195, 'max': 25831948.128702596, 'min': 13340854.964454627} best=13340854.964454627
4: neval=703{'avg': 17270671.151806105, 'max': 27083770.22671295, 'min': 12830948.807291867} best=12830948.807291867
5: neval=723{'avg': 16295256.050864607, 'max': 29597361.484125964, 'min': 13318359.369306026} best=12830948.807291867
6: neval=717{'avg': 15540176.131694762, 'max': 24635055.5509616, 'min': 12971625.009106211} best=12830948.807291867
7: neval=750{'avg': 14925711.438548002, 'max': 21736095.304440994, 'min': 12479680.39738442} best=12479680.39738442
8: neval=729{'avg': 14331629.038682628, 'max': 23279846.61537091, 'min': 12188189.74087285} best=12188189.74087285
9: neval=692{'avg': 13794239.643658664, 'max': 27305661.465795536, 'min': 11870781.27411804} best=11870781.27411804
10: neval=700{'avg': 13266982.201897262, 'max': 22710785.76677242, 'min': 11740279.987179404} best=11740279.987179404
11: neval=737{'avg': 12890006.138048517, 'max': 19814314.328145284, 'min': 11740279.987179404} best=11740279.987179404
12: neval=721{'avg': 12625313.706574025, 'max': 19975974.95080566, 'min': 11445940.523113698} best=11445940.523113698
13: neval=705{'avg': 12369039.742751341, 'max': 25010761.089188065, 'min': 11485669.772140374} best=11445940.523113698
14: neval=725{'avg': 12216762.245831935, 'max': 28695330.833550926, 'min': 11372681.991911374} best=11372681.991911374
15: neval=696{'avg': 11961521.266819526, 'max': 21919319.61642831, 'min': 11317576.376149274} best=11317576.376149274
16: neval=701{'avg': 11837618.39143289, 'max': 26181740.85970117, 'min': 11368673.96000947} best=11317576.376149274
17: neval=689{'avg': 11648349.845756518, 'max': 21767439.167193018, 'min': 11338289.92929931} best=11317576.376149274
18: neval=716{'avg': 11625654.339474937, 'max': 22232540.948013663, 'min': 11294081.680115528} best=11294081.680115528
19: neval=696{'avg': 11551270.378750728, 'max': 29289854.721390348, 'min': 11273138.240008555} best=11273138.240008555
20: neval=708{'avg': 11445483.319846353, 'max': 18509826.085922327, 'min': 11265520.739964744} best=11265520.739964744
21: neval=712{'avg': 11401963.533299737, 'max': 18739048.526660457, 'min': 11263846.455026818} best=11263846.455026818
22: neval=706{'avg': 11371398.471132439, 'max': 18506924.420345858, 'min': 11231758.286338685} best=11231758.286338685
23: neval=724{'avg': 11353197.822246952, 'max': 21085098.923547737, 'min': 11190058.948600277} best=11190058.948600277
24: neval=713{'avg': 11328098.420271179, 'max': 18688084.72190686, 'min': 11183463.918963602} best=11183463.918963602
25: neval=699{'avg': 11290104.26292511, 'max': 25315907.546555847, 'min': 11177499.012342913} best=11177499.012342913
26: neval=693{'avg': 11251554.601688016, 'max': 20530887.18289886, 'min': 11177499.012342913} best=11177499.012342913
27: neval=729{'avg': 11251676.074474862, 'max': 22574817.804379947, 'min': 11175012.12568127} best=11175012.12568127
28: neval=703{'avg': 11228807.562885564, 'max': 23803091.32222919, 'min': 11172382.182789296} best=11172382.182789296
29: neval=702{'avg': 11231030.247742206, 'max': 17918357.271044396, 'min': 11167864.18771188} best=11167864.18771188
30: neval=686{'avg': 11202798.79614429, 'max': 18251045.211984675, 'min': 11167864.18771188} best=11167864.18771188
31: neval=722{'avg': 11198377.710388778, 'max': 19367176.045157004, 'min': 11156375.523839336} best=11156375.523839336
32: neval=699{'avg': 11242773.244319178, 'max': 25604375.992680077, 'min': 11156375.523839336} best=11156375.523839336
33: neval=707{'avg': 11210265.341010343, 'max': 18193798.963900074, 'min': 11156375.523839336} best=11156375.523839336
34: neval=716{'avg': 11227021.87344548, 'max': 31597254.47030591, 'min': 11156375.523839336} best=11156375.523839336
35: neval=721{'avg': 11233191.931895439, 'max': 25602927.616275866, 'min': 11156375.523839336} best=11156375.523839336
36: neval=715{'avg': 11190033.733713387, 'max': 19722245.166068308, 'min': 11156375.523839336} best=11156375.523839336
37: neval=716{'avg': 11180469.48600361, 'max': 17994287.944201168, 'min': 11156375.523839336} best=11156375.523839336
38: neval=683{'avg': 11202525.594666718, 'max': 21439999.364704773, 'min': 11156375.523839336} best=11156375.523839336
39: neval=719{'avg': 11211764.308997553, 'max': 29150353.698571406, 'min': 11156375.523839336} best=11156375.523839336
40: neval=710{'avg': 11201364.60746867, 'max': 24941468.652035836, 'min': 11156375.523839336} best=11156375.523839336
41: neval=708{'avg': 11182780.573864466, 'max': 20992734.362057753, 'min': 11156375.523839336} best=11156375.523839336
42: neval=746{'avg': 11212072.384390367, 'max': 23999554.388777606, 'min': 11156375.523839336} best=11156375.523839336
43: neval=696{'avg': 11228704.879550345, 'max': 23130826.844942145, 'min': 11156375.523839336} best=11156375.523839336
44: neval=699{'avg': 11178681.544895837, 'max': 18661339.63691657, 'min': 11156375.523839336} best=11156375.523839336
45: neval=725{'avg': 11175767.535438148, 'max': 17526189.473005373, 'min': 11156375.523839336} best=11156375.523839336
46: neval=713{'avg': 11226366.290606655, 'max': 21422351.10694103, 'min': 11156375.523839336} best=11156375.523839336
47: neval=717{'avg': 11201283.63682084, 'max': 22893456.379955444, 'min': 11156375.523839336} best=11156375.523839336
48: neval=716{'avg': 11212813.359164627, 'max': 18942613.562935114, 'min': 11156375.523839336} best=11156375.523839336
49: neval=691{'avg': 11184906.73907042, 'max': 19034862.714969784, 'min': 11156375.523839336} best=11156375.523839336
50: neval=710{'avg': 11223280.61808532, 'max': 30372710.434020348, 'min': 11156375.523839336} best=11156375.523839336
51: neval=730{'avg': 11202000.451998383, 'max': 21643895.983146198, 'min': 11156375.523839336} best=11156375.523839336
52: neval=704{'avg': 11200128.95525359, 'max': 23549142.63896941, 'min': 11156375.523839336} best=11156375.523839336
53: neval=693{'avg': 11179436.971748259, 'max': 16982033.82524601, 'min': 11156375.523839336} best=11156375.523839336
54: neval=729{'avg': 11217086.424070615, 'max': 24719538.672833953, 'min': 11156375.523839336} best=11156375.523839336
55: neval=717{'avg': 11188362.924489511, 'max': 18654369.367199056, 'min': 11156375.523839336} best=11156375.523839336
56: neval=723{'avg': 11194726.473893793, 'max': 19506906.06028453, 'min': 11156375.523839336} best=11156375.523839336
57: neval=692{'avg': 11225493.110685013, 'max': 18854085.256563272, 'min': 11156375.523839336} best=11156375.523839336
58: neval=737{'avg': 11210667.158317849, 'max': 22306987.93081219, 'min': 11156375.523839336} best=11156375.523839336
59: neval=722{'avg': 11187027.311887648, 'max': 19543734.68685518, 'min': 11156375.523839336} best=11156375.523839336
60: neval=694{'avg': 11175857.497223053, 'max': 19511149.8619447, 'min': 11156375.523839336} best=11156375.523839336
61: neval=704{'avg': 11195860.729380345, 'max': 27493993.094504714, 'min': 11156375.523839336} best=11156375.523839336
62: neval=709{'avg': 11190499.934446976, 'max': 20544622.194004156, 'min': 11156375.523839336} best=11156375.523839336
63: neval=695{'avg': 11191204.265431192, 'max': 20020262.42115145, 'min': 11156375.523839336} best=11156375.523839336
64: neval=708{'avg': 11183185.014592914, 'max': 21300330.16125475, 'min': 11156375.523839336} best=11156375.523839336
65: neval=687{'avg': 11199840.485937607, 'max': 25938257.745797776, 'min': 11156375.523839336} best=11156375.523839336
66: neval=704{'avg': 11181978.836528828, 'max': 18348301.237255868, 'min': 11156375.523839336} best=11156375.523839336
67: neval=680{'avg': 11180470.816516919, 'max': 17726327.710307475, 'min': 11156375.523839336} best=11156375.523839336
68: neval=738{'avg': 11210119.150398437, 'max': 30437536.8693573, 'min': 11156375.523839336} best=11156375.523839336
69: neval=706{'avg': 11261821.224503936, 'max': 30105202.343380358, 'min': 11156375.523839336} best=11156375.523839336
70: neval=715{'avg': 11211304.22724772, 'max': 18020295.511844743, 'min': 11156375.523839336} best=11156375.523839336
71: neval=704{'avg': 11215322.018267583, 'max': 24217562.34364213, 'min': 11156375.523839336} best=11156375.523839336
72: neval=698{'avg': 11260957.316582706, 'max': 24256326.42312378, 'min': 11156375.523839336} best=11156375.523839336
73: neval=703{'avg': 11224561.936147127, 'max': 27384301.91083503, 'min': 11156375.523839336} best=11156375.523839336
