--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 3036, 2990, 1377, 1193, 910, 699]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[269, 157, 127, 53, 51, 32, 30, 27]
trans_facility = ['北見市', '大空町', '稚内市', '遠軽町', '紋別市', '豊富町', '枝幸町', '浜頓別町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町']]

arrows = [[['旭川市'], ['遠軽町', '稚内市', '浜頓別町', '枝幸町', '豊富町', '紋別市']], [['釧路市'], ['北見市', '大空町']]]

----------------------  実行情報  ----------------------
実行時間＝266秒
個体数＝800
合計世代数＝187
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 978312.9640000003, '帯広市': 432940.4258000001, '函館市': 418910.4472}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'北見市': 292313.9812999999, '大空町': 273476.9929, '稚内市': 225964.31312000004, '遠軽町': 66518.15652, '紋別市': 73533.61148, '豊富町': 71482.3475, '枝幸町': 37598.39036, '浜頓別町': 55025.87482}
IC_trans: {'北見市': 8381.794489743445, '大空町': 5204.608902467075, '稚内市': 4302.823313780405, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '豊富町': 1299.3012579340111, '枝幸町': 1250.473821601273, '浜頓別町': 1152.7975424029214}
OC_trans: {'北見市': 595609.0034871221, '大空町': 348437.4328194246, '稚内市': 280451.5583332065, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '豊富町': 70809.52250958457, '枝幸町': 67973.65037018573, '浜頓別町': 62302.539093819505}

==============================
Total cost: 14586161.087371336
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(426/4786) t/day → receive from: 中継施設＝ 北見市(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　大空町(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(874/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 旭川市(319/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(10999) → receive from: 音威子府村, 枝幸町
                                                    　　　豊富町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 36211635.68635336, 'max': 54979574.6471841, 'min': 23624484.764799833} best=23624484.764799833
1: neval=611{'avg': 31224700.422257975, 'max': 45148722.764750704, 'min': 22059936.99971813} best=22059936.99971813
2: neval=642{'avg': 27652080.59674457, 'max': 43795300.01605589, 'min': 20983563.04152576} best=20983563.04152576
3: neval=644{'avg': 25227436.275454447, 'max': 38903769.077933006, 'min': 19487627.668068126} best=19487627.668068126
4: neval=656{'avg': 23576502.012509573, 'max': 49369976.63122872, 'min': 19036413.798509166} best=19036413.798509166
5: neval=621{'avg': 22113546.73949546, 'max': 34686188.97239809, 'min': 16393571.413925821} best=16393571.413925821
6: neval=637{'avg': 21009615.669944428, 'max': 28199720.28608823, 'min': 15854086.008334193} best=15854086.008334193
7: neval=652{'avg': 20399807.90651594, 'max': 34598056.0806805, 'min': 16926122.7282778} best=15854086.008334193
8: neval=617{'avg': 19525279.815548737, 'max': 30695946.835052624, 'min': 16067763.655615335} best=15854086.008334193
9: neval=651{'avg': 18691061.94320113, 'max': 50993588.589839615, 'min': 15755015.777421277} best=15755015.777421277
10: neval=677{'avg': 18031633.59338077, 'max': 25671560.460259605, 'min': 15824609.808066597} best=15755015.777421277
11: neval=648{'avg': 17416553.696119174, 'max': 27719402.054231845, 'min': 15340764.53159853} best=15340764.53159853
12: neval=621{'avg': 16865818.16866148, 'max': 22783772.699356437, 'min': 15340764.53159853} best=15340764.53159853
13: neval=613{'avg': 16401657.629539266, 'max': 29045751.57301909, 'min': 14926187.92594572} best=14926187.92594572
14: neval=619{'avg': 16079445.566254938, 'max': 22742029.53294836, 'min': 15047587.724572849} best=14926187.92594572
15: neval=631{'avg': 15709526.976838833, 'max': 20202826.35153553, 'min': 15005374.160352616} best=14926187.92594572
16: neval=623{'avg': 15485531.03421134, 'max': 27049901.3339753, 'min': 14918351.012747066} best=14918351.012747066
17: neval=640{'avg': 15321450.687135525, 'max': 29339274.70748846, 'min': 14851127.443178028} best=14851127.443178028
18: neval=606{'avg': 15198214.491889203, 'max': 28997616.001152102, 'min': 14826402.893835846} best=14826402.893835846
19: neval=616{'avg': 15106918.046404991, 'max': 21342232.587147653, 'min': 14755103.812514003} best=14755103.812514003
20: neval=630{'avg': 15017807.21027649, 'max': 20340996.441773254, 'min': 14727486.324036771} best=14727486.324036771
21: neval=659{'avg': 14928098.026487265, 'max': 18108471.370210387, 'min': 14647314.882125018} best=14647314.882125018
22: neval=643{'avg': 14875286.230052877, 'max': 24566011.499266453, 'min': 14624983.187242612} best=14624983.187242612
23: neval=605{'avg': 14858126.532980658, 'max': 36721356.92119556, 'min': 14624983.187242612} best=14624983.187242612
24: neval=647{'avg': 14793421.08376296, 'max': 21592652.523687664, 'min': 14600715.343337813} best=14600715.343337813
25: neval=647{'avg': 14829240.914210148, 'max': 35589398.748660356, 'min': 14600304.23232305} best=14600304.23232305
26: neval=644{'avg': 14736985.002832951, 'max': 31923128.05422692, 'min': 14586161.087371336} best=14586161.087371336
27: neval=638{'avg': 14731605.800544469, 'max': 36436400.48861519, 'min': 14586161.087371336} best=14586161.087371336
28: neval=630{'avg': 14670741.896921113, 'max': 19974695.693111453, 'min': 14586161.087371336} best=14586161.087371336
29: neval=645{'avg': 14640007.869495586, 'max': 19758976.26360238, 'min': 14586161.087371336} best=14586161.087371336
30: neval=616{'avg': 14645531.780522484, 'max': 33545755.68032056, 'min': 14586161.087371336} best=14586161.087371336
31: neval=632{'avg': 14639448.975828053, 'max': 24262894.37487458, 'min': 14586161.087371336} best=14586161.087371336
32: neval=631{'avg': 14618908.21720579, 'max': 27022343.981296215, 'min': 14586161.087371336} best=14586161.087371336
33: neval=635{'avg': 14642798.705211781, 'max': 20413788.62691844, 'min': 14586161.087371336} best=14586161.087371336
34: neval=652{'avg': 14610143.722690916, 'max': 21958564.99706684, 'min': 14586161.087371336} best=14586161.087371336
35: neval=611{'avg': 14632069.434319677, 'max': 37270563.90834494, 'min': 14586161.087371336} best=14586161.087371336
36: neval=626{'avg': 14651028.315853644, 'max': 38101432.08331505, 'min': 14586161.087371336} best=14586161.087371336
37: neval=636{'avg': 14589501.33543824, 'max': 17258359.540891208, 'min': 14586161.087371336} best=14586161.087371336
38: neval=645{'avg': 14594214.407861076, 'max': 16963614.777419098, 'min': 14586161.087371336} best=14586161.087371336
39: neval=629{'avg': 14635463.977222968, 'max': 32767152.21659053, 'min': 14586161.087371336} best=14586161.087371336
40: neval=625{'avg': 14608879.728485141, 'max': 23239854.587485574, 'min': 14586161.087371336} best=14586161.087371336
41: neval=667{'avg': 14620548.67896676, 'max': 24793706.507888384, 'min': 14586161.087371336} best=14586161.087371336
42: neval=623{'avg': 14610244.122449473, 'max': 24957763.18345704, 'min': 14586161.087371336} best=14586161.087371336
43: neval=659{'avg': 14631848.632554827, 'max': 27056099.612958066, 'min': 14586161.087371336} best=14586161.087371336
44: neval=625{'avg': 14594807.569871772, 'max': 18043601.292987116, 'min': 14586161.087371336} best=14586161.087371336
45: neval=636{'avg': 14599830.451919354, 'max': 23721725.26595837, 'min': 14586161.087371336} best=14586161.087371336
46: neval=624{'avg': 14614967.97771204, 'max': 22447190.280990068, 'min': 14586161.087371336} best=14586161.087371336
47: neval=636{'avg': 14625701.216315854, 'max': 32602212.277177226, 'min': 14586161.087371336} best=14586161.087371336
48: neval=613{'avg': 14620498.28776928, 'max': 22639902.261058625, 'min': 14586161.087371336} best=14586161.087371336
49: neval=642{'avg': 14632376.309052942, 'max': 26806958.460637636, 'min': 14586161.087371336} best=14586161.087371336
50: neval=637{'avg': 14646304.376362162, 'max': 35499927.17567164, 'min': 14586161.087371336} best=14586161.087371336
51: neval=638{'avg': 14619416.470240228, 'max': 30814422.057095047, 'min': 14586161.087371336} best=14586161.087371336
52: neval=625{'avg': 14603867.797317099, 'max': 21549865.65324517, 'min': 14586161.087371336} best=14586161.087371336
53: neval=636{'avg': 14618048.852485774, 'max': 22863212.718216974, 'min': 14586161.087371336} best=14586161.087371336
54: neval=641{'avg': 14646296.43771656, 'max': 29261595.49960946, 'min': 14586161.087371336} best=14586161.087371336
