--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 41, 40, 30, 17, 16, 12]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '羽幌町', '浜頓別町', '猿払村']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '羽幌町', '稚内市', '猿払村', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝326秒
個体数＝750
合計世代数＝250
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 34516.14562, '枝幸町': 72293.90366, '幌延町': 59624.64694, '羽幌町': 19206.695920000002, '浜頓別町': 24148.56784, '猿払村': 18648.7318}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 1638.4640896337887, '枝幸町': 1593.4425904626992, '幌延町': 1249.321486227842, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 92763.93306404304, '枝幸町': 89929.67875195021, '幌延町': 67972.80631970876, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '猿払村': 26898.02645651422}

==============================
Total cost: 14555189.011111604
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　幌延町(10987) → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 34451749.8869607, 'max': 52722538.036267295, 'min': 23208274.049871612} best=23208274.049871612
1: neval=567{'avg': 29519867.904406585, 'max': 44165421.071750015, 'min': 20896283.45414214} best=20896283.45414214
2: neval=601{'avg': 26376547.950990397, 'max': 40399710.43874124, 'min': 20124860.216152806} best=20124860.216152806
3: neval=598{'avg': 24125166.933893953, 'max': 41945876.62851436, 'min': 19949341.805742055} best=19949341.805742055
4: neval=576{'avg': 22381723.138341974, 'max': 34465471.50016925, 'min': 18613204.179519076} best=18613204.179519076
5: neval=608{'avg': 21255443.02948883, 'max': 37349236.55716234, 'min': 18427646.180177316} best=18427646.180177316
6: neval=589{'avg': 20302815.69071919, 'max': 45658593.853342205, 'min': 17667161.253382888} best=17667161.253382888
7: neval=564{'avg': 19475159.16381832, 'max': 36044813.10613622, 'min': 16224813.303247575} best=16224813.303247575
8: neval=577{'avg': 18790910.12932213, 'max': 29419669.074615706, 'min': 16224813.303247575} best=16224813.303247575
9: neval=585{'avg': 18075851.15005735, 'max': 25360208.559670925, 'min': 15421784.46936499} best=15421784.46936499
10: neval=612{'avg': 17482144.965816356, 'max': 31865896.36340842, 'min': 15257985.026094211} best=15257985.026094211
11: neval=580{'avg': 17018270.223052874, 'max': 26751451.70907843, 'min': 15226130.037456147} best=15226130.037456147
12: neval=590{'avg': 16465792.132489022, 'max': 23048746.053349584, 'min': 14786688.294124981} best=14786688.294124981
13: neval=597{'avg': 16043932.322206644, 'max': 31141711.585839275, 'min': 14843441.339394102} best=14786688.294124981
14: neval=576{'avg': 15678467.513043279, 'max': 23283063.489626765, 'min': 14843441.339394102} best=14786688.294124981
15: neval=599{'avg': 15492215.745197184, 'max': 36816926.27428478, 'min': 14764789.94731552} best=14764789.94731552
16: neval=588{'avg': 15257871.335327545, 'max': 37843259.06775956, 'min': 14764789.94731552} best=14764789.94731552
17: neval=588{'avg': 15108065.153201437, 'max': 32674842.044587437, 'min': 14732731.249903051} best=14732731.249903051
18: neval=618{'avg': 14994933.83957432, 'max': 29683391.287860442, 'min': 14716572.649703057} best=14716572.649703057
19: neval=598{'avg': 14946944.068674931, 'max': 32443351.36886002, 'min': 14709772.67336931} best=14709772.67336931
20: neval=602{'avg': 14851288.556838155, 'max': 37900296.37584274, 'min': 14668263.928964604} best=14668263.928964604
21: neval=564{'avg': 14808111.120303934, 'max': 29059781.89814456, 'min': 14664624.4196553} best=14664624.4196553
22: neval=581{'avg': 14777750.229843814, 'max': 32243532.579114743, 'min': 14634059.238843871} best=14634059.238843871
23: neval=607{'avg': 14789725.560189342, 'max': 31038131.041985657, 'min': 14621535.382502006} best=14621535.382502006
24: neval=564{'avg': 14722997.741920736, 'max': 22775138.797080893, 'min': 14621023.46508636} best=14621023.46508636
25: neval=600{'avg': 14729388.661834564, 'max': 30944901.848798104, 'min': 14602347.124049105} best=14602347.124049105
26: neval=598{'avg': 14707952.274545776, 'max': 31594524.263534028, 'min': 14587155.958886804} best=14587155.958886804
27: neval=572{'avg': 14686174.72132116, 'max': 24446820.881419938, 'min': 14587155.958886804} best=14587155.958886804
28: neval=573{'avg': 14652756.054298714, 'max': 23726733.042290747, 'min': 14587155.958886804} best=14587155.958886804
29: neval=582{'avg': 14689903.398981722, 'max': 31806539.2903655, 'min': 14587155.958886804} best=14587155.958886804
30: neval=586{'avg': 14610694.781109773, 'max': 20347418.877807822, 'min': 14587155.958886804} best=14587155.958886804
31: neval=615{'avg': 14645328.424898107, 'max': 28682795.887778606, 'min': 14570998.210922217} best=14570998.210922217
32: neval=592{'avg': 14631145.166799102, 'max': 32355690.66716909, 'min': 14562701.200222217} best=14562701.200222217
33: neval=616{'avg': 14618223.132283915, 'max': 26511163.85908999, 'min': 14560258.366366714} best=14560258.366366714
34: neval=600{'avg': 14638816.76681929, 'max': 26105585.70018323, 'min': 14560258.366366714} best=14560258.366366714
35: neval=593{'avg': 14576433.494970104, 'max': 18147701.35700034, 'min': 14560258.366366714} best=14560258.366366714
36: neval=588{'avg': 14633802.397974612, 'max': 25997499.28426269, 'min': 14560258.366366714} best=14560258.366366714
37: neval=587{'avg': 14610407.956368681, 'max': 31396147.201814067, 'min': 14560258.366366714} best=14560258.366366714
38: neval=597{'avg': 14610537.351521296, 'max': 25796440.73886393, 'min': 14560258.366366714} best=14560258.366366714
39: neval=593{'avg': 14622693.852464816, 'max': 31624131.491687246, 'min': 14560258.366366714} best=14560258.366366714
40: neval=584{'avg': 14585753.02256781, 'max': 21559421.48307019, 'min': 14560258.366366714} best=14560258.366366714
41: neval=576{'avg': 14632867.383491348, 'max': 34807413.76158554, 'min': 14560258.366366714} best=14560258.366366714
42: neval=573{'avg': 14575265.031841893, 'max': 23167666.87305689, 'min': 14560258.366366714} best=14560258.366366714
43: neval=590{'avg': 14581765.203597808, 'max': 19347860.69364415, 'min': 14560258.366366714} best=14560258.366366714
44: neval=569{'avg': 14567086.893582555, 'max': 19128782.986851122, 'min': 14560258.366366714} best=14560258.366366714
45: neval=606{'avg': 14717967.88720241, 'max': 38711548.84893174, 'min': 14560258.366366714} best=14560258.366366714
46: neval=630{'avg': 14605777.044367185, 'max': 26468939.815148212, 'min': 14560258.366366714} best=14560258.366366714
47: neval=572{'avg': 14612858.697291903, 'max': 30551147.924838316, 'min': 14560258.366366714} best=14560258.366366714
48: neval=616{'avg': 14615386.293383794, 'max': 27410449.88252987, 'min': 14560258.366366714} best=14560258.366366714
49: neval=600{'avg': 14628385.520151969, 'max': 27889876.03241151, 'min': 14560258.366366714} best=14560258.366366714
50: neval=584{'avg': 14594785.833231354, 'max': 23993037.591371708, 'min': 14560258.366366714} best=14560258.366366714
51: neval=576{'avg': 14648081.95426462, 'max': 33006980.81114573, 'min': 14560258.366366714} best=14560258.366366714
52: neval=576{'avg': 14564461.424379695, 'max': 17712551.876102626, 'min': 14560258.366366714} best=14560258.366366714
53: neval=599{'avg': 14635509.805033885, 'max': 32688570.51197304, 'min': 14560258.366366714} best=14560258.366366714
