--------------------  GAPlot_input  --------------------

inc_size= [6572, 5683, 5085, 3018, 1199]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[876, 668]
trans_facility = ['帯広市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['釧路市'], ['帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝36秒
個体数＝350
合計世代数＝83
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 4329004.629000001, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3259349.8923000004}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 153410.9327952239}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 64236.20928504522}

TC_indirect: {'帯広市': 1122038.90388, '函館市': 1280256.1991200002}
IC_trans: {'帯広市': 24375.982112222966, '函館市': 19038.653303710416}
OC_trans: {'帯広市': 1934893.0588579145, '函館市': 1476660.003667228}

==============================
Total cost: 22772311.404285245
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4807/5683) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(876/5683) t/day → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/1199) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 41141919.79992214, 'max': 76000278.43185551, 'min': 27528840.089245047} best=27528840.089245047
1: neval=296{'avg': 36820870.33409608, 'max': 55654080.43105715, 'min': 26541433.520385236} best=26541433.520385236
2: neval=279{'avg': 33598276.24553289, 'max': 49663030.148669176, 'min': 26541433.520385236} best=26541433.520385236
3: neval=264{'avg': 31340659.073567063, 'max': 40706590.04624093, 'min': 26541433.520385236} best=26541433.520385236
4: neval=271{'avg': 29092988.414636232, 'max': 38548543.06906516, 'min': 24885689.58018524} best=24885689.58018524
5: neval=279{'avg': 27583350.725049652, 'max': 33727155.097537495, 'min': 24885689.58018524} best=24885689.58018524
6: neval=271{'avg': 26669356.16546427, 'max': 36740187.04164879, 'min': 24885689.58018524} best=24885689.58018524
7: neval=271{'avg': 26079912.884551577, 'max': 35123939.24823581, 'min': 23684937.405906763} best=23684937.405906763
8: neval=270{'avg': 25498536.4556038, 'max': 32963409.99543371, 'min': 23684937.405906763} best=23684937.405906763
9: neval=273{'avg': 25008984.00831459, 'max': 33688412.18320032, 'min': 23684937.405906763} best=23684937.405906763
10: neval=283{'avg': 24420026.198262576, 'max': 28689656.82505539, 'min': 23071775.79368713} best=23071775.79368713
11: neval=298{'avg': 24035226.40956512, 'max': 36778684.46691094, 'min': 23064534.63906926} best=23064534.63906926
12: neval=282{'avg': 23703691.073962778, 'max': 30277273.610511184, 'min': 22772311.404285245} best=22772311.404285245
13: neval=268{'avg': 23325965.508702215, 'max': 29469605.16139689, 'min': 22772311.404285245} best=22772311.404285245
14: neval=264{'avg': 23079968.7173826, 'max': 27677814.087628897, 'min': 22772311.404285245} best=22772311.404285245
15: neval=287{'avg': 23029903.328383718, 'max': 41830646.704562366, 'min': 22772311.404285245} best=22772311.404285245
16: neval=277{'avg': 22909880.274439447, 'max': 31316461.644368082, 'min': 22772311.404285245} best=22772311.404285245
17: neval=270{'avg': 22785553.475324977, 'max': 24882368.29609485, 'min': 22772311.404285245} best=22772311.404285245
18: neval=283{'avg': 22905296.659590863, 'max': 49311882.559834026, 'min': 22772311.404285245} best=22772311.404285245
19: neval=278{'avg': 22772311.40428525, 'max': 22772311.404285245, 'min': 22772311.404285245} best=22772311.404285245
20: neval=271{'avg': 22791997.124021575, 'max': 28874040.36559517, 'min': 22772311.404285245} best=22772311.404285245
21: neval=281{'avg': 22857539.82003046, 'max': 42744949.17956228, 'min': 22772311.404285245} best=22772311.404285245
22: neval=280{'avg': 22862530.137091517, 'max': 41235737.46810061, 'min': 22772311.404285245} best=22772311.404285245
23: neval=278{'avg': 22797707.68888661, 'max': 28921937.38346733, 'min': 22772311.404285245} best=22772311.404285245
24: neval=279{'avg': 22803197.888313543, 'max': 28734737.77704395, 'min': 22772311.404285245} best=22772311.404285245
25: neval=284{'avg': 22779015.289552927, 'max': 25118671.247973427, 'min': 22772311.404285245} best=22772311.404285245
26: neval=276{'avg': 22795118.342380207, 'max': 27567740.679301277, 'min': 22772311.404285245} best=22772311.404285245
27: neval=285{'avg': 22816794.822362628, 'max': 29375382.551969383, 'min': 22772311.404285245} best=22772311.404285245
28: neval=282{'avg': 22774945.416738767, 'max': 23694215.763016902, 'min': 22772311.404285245} best=22772311.404285245
29: neval=284{'avg': 22806025.10347493, 'max': 32917088.080356043, 'min': 22772311.404285245} best=22772311.404285245
30: neval=284{'avg': 22822661.20273278, 'max': 37018603.64419655, 'min': 22772311.404285245} best=22772311.404285245
31: neval=260{'avg': 22834046.973216936, 'max': 41945598.36844789, 'min': 22772311.404285245} best=22772311.404285245
32: neval=274{'avg': 22847016.726873938, 'max': 44647022.85668768, 'min': 22772311.404285245} best=22772311.404285245
33: neval=279{'avg': 22775740.091635477, 'max': 23972351.9768644, 'min': 22772311.404285245} best=22772311.404285245
34: neval=287{'avg': 22824780.32736685, 'max': 35602032.72645749, 'min': 22772311.404285245} best=22772311.404285245
35: neval=280{'avg': 22816691.9030407, 'max': 35807169.40734897, 'min': 22772311.404285245} best=22772311.404285245
36: neval=272{'avg': 22845744.173680026, 'max': 35808735.95317642, 'min': 22772311.404285245} best=22772311.404285245
37: neval=272{'avg': 22831010.403721225, 'max': 32004507.162490003, 'min': 22772311.404285245} best=22772311.404285245
38: neval=294{'avg': 22901153.39699411, 'max': 42306199.74620554, 'min': 22772311.404285245} best=22772311.404285245
39: neval=279{'avg': 22783735.11816712, 'max': 26770611.262940917, 'min': 22772311.404285245} best=22772311.404285245
40: neval=277{'avg': 22772311.40428525, 'max': 22772311.404285245, 'min': 22772311.404285245} best=22772311.404285245
41: neval=286{'avg': 22772311.40428525, 'max': 22772311.404285245, 'min': 22772311.404285245} best=22772311.404285245
42: neval=281{'avg': 22777662.61031949, 'max': 24645233.516270693, 'min': 22772311.404285245} best=22772311.404285245
43: neval=278{'avg': 22833726.352582093, 'max': 38846386.51233918, 'min': 22772311.404285245} best=22772311.404285245
44: neval=274{'avg': 22798830.562632836, 'max': 29029339.757833496, 'min': 22772311.404285245} best=22772311.404285245
45: neval=289{'avg': 22912868.306226563, 'max': 56297785.30198836, 'min': 22772311.404285245} best=22772311.404285245
46: neval=275{'avg': 22772311.40428525, 'max': 22772311.404285245, 'min': 22772311.404285245} best=22772311.404285245
47: neval=275{'avg': 22794734.327836595, 'max': 30620334.64725665, 'min': 22772311.404285245} best=22772311.404285245
48: neval=283{'avg': 22779592.102412675, 'max': 24356357.705798138, 'min': 22772311.404285245} best=22772311.404285245
49: neval=270{'avg': 22790050.848472264, 'max': 26026761.093587376, 'min': 22772311.404285245} best=22772311.404285245
50: neval=282{'avg': 22788568.368274536, 'max': 28462248.800536055, 'min': 22772311.404285245} best=22772311.404285245
51: neval=271{'avg': 22825067.692453682, 'max': 38807595.81725198, 'min': 22772311.404285245} best=22772311.404285245
52: neval=270{'avg': 22902440.696668092, 'max': 33217205.978731222, 'min': 22772311.404285245} best=22772311.404285245
53: neval=280{'avg': 22857816.352100093, 'max': 37893426.34310103, 'min': 22772311.404285245} best=22772311.404285245
54: neval=261{'avg': 22777963.40419078, 'max': 24750511.37122022, 'min': 22772311.404285245} best=22772311.404285245
55: neval=265{'avg': 22785289.671285264, 'max': 26434232.460224397, 'min': 22772311.404285245} best=22772311.404285245
56: neval=283{'avg': 22832792.374787666, 'max': 34487892.81651352, 'min': 22772311.404285245} best=22772311.404285245
57: neval=280{'avg': 22788783.054443665, 'max': 28537388.959730864, 'min': 22772311.404285245} best=22772311.404285245
58: neval=266{'avg': 22844757.60563019, 'max': 33975728.18232043, 'min': 22772311.404285245} best=22772311.404285245
59: neval=273{'avg': 22772311.40428525, 'max': 22772311.404285245, 'min': 22772311.404285245} best=22772311.404285245
