--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[668]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]

----------------------  実行情報  ----------------------
実行時間＝25秒
個体数＝300
合計世代数＝70
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3439009.0490000006}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'函館市': 1280256.1991200002}
IC_trans: {'函館市': 19038.653303710416}
OC_trans: {'函館市': 1476660.003667228}

==============================
Total cost: 23567006.019235104
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 38580366.49204747, 'max': 66331393.0458227, 'min': 27018164.952263445} best=27018164.952263445
1: neval=234{'avg': 33011301.764241785, 'max': 47148762.065730885, 'min': 25655756.042867698} best=25655756.042867698
2: neval=230{'avg': 30681694.234641608, 'max': 43344156.409954175, 'min': 25973222.39699403} best=25655756.042867698
3: neval=228{'avg': 28996259.413566437, 'max': 51632022.453072704, 'min': 24879998.26578846} best=24879998.26578846
4: neval=221{'avg': 27644687.9524236, 'max': 36530363.81527042, 'min': 24879998.26578846} best=24879998.26578846
5: neval=230{'avg': 26972438.862041313, 'max': 33416670.75800293, 'min': 25280958.462723184} best=24879998.26578846
6: neval=231{'avg': 26473318.38529309, 'max': 34337853.45819028, 'min': 24180167.631454732} best=24180167.631454732
7: neval=242{'avg': 26081443.656901103, 'max': 36640068.35305658, 'min': 24180167.631454732} best=24180167.631454732
8: neval=240{'avg': 25484334.477747314, 'max': 28404238.03345473, 'min': 24180167.631454732} best=24180167.631454732
9: neval=250{'avg': 25123667.08483885, 'max': 34564856.03009096, 'min': 23567006.019235104} best=23567006.019235104
10: neval=252{'avg': 24599263.344800033, 'max': 34192800.2874351, 'min': 23567006.019235104} best=23567006.019235104
11: neval=247{'avg': 24283120.105872273, 'max': 35145785.500856146, 'min': 23567006.019235104} best=23567006.019235104
12: neval=238{'avg': 24140801.460439473, 'max': 28957515.850125965, 'min': 23567006.019235104} best=23567006.019235104
13: neval=249{'avg': 24166694.572736576, 'max': 39592384.17071269, 'min': 23567006.019235104} best=23567006.019235104
14: neval=252{'avg': 23903035.348163642, 'max': 28109431.579315096, 'min': 23567006.019235104} best=23567006.019235104
15: neval=220{'avg': 23691682.213719767, 'max': 24180167.631454732, 'min': 23567006.019235104} best=23567006.019235104
16: neval=238{'avg': 23583356.99556096, 'max': 24180167.631454732, 'min': 23567006.019235104} best=23567006.019235104
17: neval=237{'avg': 23654082.337392204, 'max': 37867814.4175351, 'min': 23567006.019235104} best=23567006.019235104
18: neval=227{'avg': 23656716.715958543, 'max': 38008773.18681536, 'min': 23567006.019235104} best=23567006.019235104
19: neval=239{'avg': 23567006.0192351, 'max': 23567006.019235104, 'min': 23567006.019235104} best=23567006.019235104
20: neval=248{'avg': 23567006.0192351, 'max': 23567006.019235104, 'min': 23567006.019235104} best=23567006.019235104
21: neval=222{'avg': 23567006.0192351, 'max': 23567006.019235104, 'min': 23567006.019235104} best=23567006.019235104
22: neval=247{'avg': 23599957.66679815, 'max': 30252249.122935094, 'min': 23567006.019235104} best=23567006.019235104
23: neval=224{'avg': 23638163.562973723, 'max': 32381749.949536767, 'min': 23567006.019235104} best=23567006.019235104
24: neval=234{'avg': 23618941.310572457, 'max': 30743650.998365875, 'min': 23567006.019235104} best=23567006.019235104
25: neval=252{'avg': 23607746.01790247, 'max': 33783405.27697631, 'min': 23567006.019235104} best=23567006.019235104
26: neval=223{'avg': 23643871.59196811, 'max': 37319205.31364652, 'min': 23567006.019235104} best=23567006.019235104
27: neval=239{'avg': 23627038.639184583, 'max': 36077596.908987485, 'min': 23567006.019235104} best=23567006.019235104
28: neval=245{'avg': 23605882.833858393, 'max': 33039536.23015965, 'min': 23567006.019235104} best=23567006.019235104
29: neval=242{'avg': 23592313.73974991, 'max': 27999961.632235102, 'min': 23567006.019235104} best=23567006.019235104
30: neval=240{'avg': 23636356.316307094, 'max': 34456053.541019656, 'min': 23567006.019235104} best=23567006.019235104
31: neval=230{'avg': 23623029.175018102, 'max': 33722907.87430561, 'min': 23567006.019235104} best=23567006.019235104
32: neval=231{'avg': 23618807.72109398, 'max': 31337261.298065875, 'min': 23567006.019235104} best=23567006.019235104
33: neval=244{'avg': 23581373.80904577, 'max': 26929643.836135093, 'min': 23567006.019235104} best=23567006.019235104
34: neval=245{'avg': 23586572.183511104, 'max': 29436855.302035097, 'min': 23567006.019235104} best=23567006.019235104
35: neval=238{'avg': 23581818.98633659, 'max': 26147029.892485514, 'min': 23567006.019235104} best=23567006.019235104
36: neval=243{'avg': 23712873.3605502, 'max': 42324463.32199831, 'min': 23567006.019235104} best=23567006.019235104
37: neval=244{'avg': 23626060.302331347, 'max': 37397365.83380655, 'min': 23567006.019235104} best=23567006.019235104
38: neval=232{'avg': 23567006.0192351, 'max': 23567006.019235104, 'min': 23567006.019235104} best=23567006.019235104
39: neval=235{'avg': 23567006.0192351, 'max': 23567006.019235104, 'min': 23567006.019235104} best=23567006.019235104
40: neval=248{'avg': 23667276.360093147, 'max': 39125843.496847555, 'min': 23567006.019235104} best=23567006.019235104
41: neval=224{'avg': 23700370.630092714, 'max': 38063171.81115397, 'min': 23567006.019235104} best=23567006.019235104
42: neval=214{'avg': 23605132.852472387, 'max': 33160960.981535126, 'min': 23567006.019235104} best=23567006.019235104
43: neval=247{'avg': 23580421.61873377, 'max': 27591685.8688351, 'min': 23567006.019235104} best=23567006.019235104
44: neval=233{'avg': 23597514.93027141, 'max': 32719679.33012714, 'min': 23567006.019235104} best=23567006.019235104
45: neval=244{'avg': 23605830.49268524, 'max': 32482444.505748864, 'min': 23567006.019235104} best=23567006.019235104
46: neval=219{'avg': 23597716.618812148, 'max': 32482444.505748864, 'min': 23567006.019235104} best=23567006.019235104
47: neval=231{'avg': 23573776.943399772, 'max': 25598283.268636182, 'min': 23567006.019235104} best=23567006.019235104
48: neval=255{'avg': 23578992.050169278, 'max': 27162815.29948743, 'min': 23567006.019235104} best=23567006.019235104
49: neval=232{'avg': 23604416.09962089, 'max': 30558104.28691503, 'min': 23567006.019235104} best=23567006.019235104
50: neval=243{'avg': 23579597.878363743, 'max': 27344563.75782596, 'min': 23567006.019235104} best=23567006.019235104
51: neval=238{'avg': 23567006.0192351, 'max': 23567006.019235104, 'min': 23567006.019235104} best=23567006.019235104
52: neval=217{'avg': 23595018.82573573, 'max': 29695462.01532216, 'min': 23567006.019235104} best=23567006.019235104
53: neval=235{'avg': 23574073.59787177, 'max': 25687279.610235427, 'min': 23567006.019235104} best=23567006.019235104
54: neval=226{'avg': 23610856.92918726, 'max': 36722279.004881516, 'min': 23567006.019235104} best=23567006.019235104
55: neval=237{'avg': 23596165.106875207, 'max': 32314732.311265867, 'min': 23567006.019235104} best=23567006.019235104
56: neval=242{'avg': 23567006.0192351, 'max': 23567006.019235104, 'min': 23567006.019235104} best=23567006.019235104
57: neval=241{'avg': 23614836.874573164, 'max': 33108587.816344883, 'min': 23567006.019235104} best=23567006.019235104
58: neval=234{'avg': 23602429.969335683, 'max': 28880598.53432131, 'min': 23567006.019235104} best=23567006.019235104
59: neval=244{'avg': 23567006.0192351, 'max': 23567006.019235104, 'min': 23567006.019235104} best=23567006.019235104
60: neval=248{'avg': 23575951.70854392, 'max': 26250712.81187986, 'min': 23567006.019235104} best=23567006.019235104
61: neval=241{'avg': 23583746.111667592, 'max': 27272855.549980726, 'min': 23567006.019235104} best=23567006.019235104
62: neval=238{'avg': 23567006.0192351, 'max': 23567006.019235104, 'min': 23567006.019235104} best=23567006.019235104
63: neval=255{'avg': 23637522.367675163, 'max': 42981381.90015232, 'min': 23567006.019235104} best=23567006.019235104
64: neval=235{'avg': 23686357.91958414, 'max': 36968846.67273509, 'min': 23567006.019235104} best=23567006.019235104
65: neval=243{'avg': 23586568.09515444, 'max': 29435628.795035094, 'min': 23567006.019235104} best=23567006.019235104
66: neval=241{'avg': 23611943.595713373, 'max': 37048278.962716565, 'min': 23567006.019235104} best=23567006.019235104
67: neval=248{'avg': 23608978.954233103, 'max': 36158886.51863511, 'min': 23567006.019235104} best=23567006.019235104
68: neval=242{'avg': 23579755.93877919, 'max': 27391981.88246065, 'min': 23567006.019235104} best=23567006.019235104
69: neval=238{'avg': 23617915.087732397, 'max': 34625688.10683511, 'min': 23567006.019235104} best=23567006.019235104
