--------------------  GAPlot_input  --------------------

inc_size= [6572, 5690, 5085, 3018, 1193]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[873, 668, 313, 155, 130, 97, 59]
trans_facility = ['帯広市', '函館市', '北見市', '稚内市', '網走市', '紋別市', '浜頓別町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['旭川市'], ['浜頓別町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '網走市', '帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝183秒
個体数＝600
合計世代数＝207
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 2139087.9466, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 1007665.2915000003}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727982.166871736, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 152616.58967576027}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304820.61463881144, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 63903.60201947236}

TC_indirect: {'帯広市': 1105554.21912, '函館市': 1280256.1991200002, '北見市': 378791.8808999999, '稚内市': 332968.83836000005, '網走市': 235959.74566000002, '紋別市': 195718.44616000002, '浜頓別町': 135073.90081999998}
IC_trans: {'帯広市': 24292.07753886947, '函館市': 19038.653303710416, '北見市': 9607.440254299783, '稚内市': 5142.880514290041, '網走市': 4393.52989229212, '紋別市': 3421.9329192256764, '浜頓別町': 2220.145007114256}
OC_trans: {'帯広市': 1927808.5143959783, '函館市': 1476660.003667228, '北見市': 693348.1770959664, '稚内市': 343483.1327349466, '網走市': 288229.84336804505, '紋別市': 216701.69553649484, '浜頓別町': 131717.39768634824}

=============================
Total cost: 21283835.97419897
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4374/5690) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(1316/5690) t/day → receive from: 中継施設＝ 北見市(114423) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
                                                    　　　帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(881/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(312/1193) t/day → receive from: 中継施設＝ 浜頓別町(21573) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(56629) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　紋別市(35567) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 46280552.34014291, 'max': 64264517.09542148, 'min': 29830950.223939493} best=29830950.223939493
1: neval=487{'avg': 40492897.510755174, 'max': 58202955.44815673, 'min': 28007771.819165353} best=28007771.819165353
2: neval=468{'avg': 36182773.24947506, 'max': 54522026.8985468, 'min': 25703591.932787765} best=25703591.932787765
3: neval=473{'avg': 32337009.806662265, 'max': 64411548.09640768, 'min': 25063300.185785085} best=25063300.185785085
4: neval=474{'avg': 30097596.386586353, 'max': 44263856.08443257, 'min': 22304011.927711908} best=22304011.927711908
5: neval=485{'avg': 28179838.85574038, 'max': 42287262.34850825, 'min': 22329489.762591735} best=22304011.927711908
6: neval=477{'avg': 26349563.98632109, 'max': 42416105.13561528, 'min': 21934682.584004007} best=21934682.584004007
7: neval=480{'avg': 25100437.05011799, 'max': 40934970.60736948, 'min': 21849319.961274914} best=21849319.961274914
8: neval=448{'avg': 23931542.618607037, 'max': 36246699.92392902, 'min': 21577028.580534734} best=21577028.580534734
9: neval=469{'avg': 23005188.724092796, 'max': 27236410.82259869, 'min': 21464671.94310853} best=21464671.94310853
10: neval=454{'avg': 22338501.29922352, 'max': 34570185.34752536, 'min': 21439272.20146154} best=21439272.20146154
11: neval=483{'avg': 21946051.682861265, 'max': 38423590.627918914, 'min': 21437665.92976504} best=21437665.92976504
12: neval=488{'avg': 21789519.148500584, 'max': 42957958.59984309, 'min': 21379178.28475669} best=21379178.28475669
13: neval=458{'avg': 21614201.920571253, 'max': 35833597.52258879, 'min': 21379178.28475669} best=21379178.28475669
14: neval=481{'avg': 21515949.966819573, 'max': 33560151.90799957, 'min': 21379178.28475669} best=21379178.28475669
15: neval=476{'avg': 21523603.626134347, 'max': 53250407.985204965, 'min': 21379178.28475669} best=21379178.28475669
16: neval=482{'avg': 21512257.532448985, 'max': 36709177.38026703, 'min': 21379178.28475669} best=21379178.28475669
17: neval=480{'avg': 21427019.89579277, 'max': 31807068.727374535, 'min': 21379178.28475669} best=21379178.28475669
18: neval=464{'avg': 21386567.54220007, 'max': 24099746.357695535, 'min': 21379178.28475669} best=21379178.28475669
19: neval=491{'avg': 21389430.698399752, 'max': 25521821.67894822, 'min': 21379178.28475669} best=21379178.28475669
20: neval=475{'avg': 21452372.37774321, 'max': 36510237.12479141, 'min': 21379178.28475669} best=21379178.28475669
21: neval=476{'avg': 21420055.73583175, 'max': 33648858.372768626, 'min': 21379178.28475669} best=21379178.28475669
22: neval=460{'avg': 21400840.101675227, 'max': 27637923.37777618, 'min': 21379178.28475669} best=21379178.28475669
23: neval=482{'avg': 21381146.681439623, 'max': 21898675.335094642, 'min': 21379178.28475669} best=21379178.28475669
24: neval=450{'avg': 21522164.141834773, 'max': 57296597.23189443, 'min': 21379178.28475669} best=21379178.28475669
25: neval=458{'avg': 21457389.287368957, 'max': 36510181.76426221, 'min': 21379178.28475669} best=21379178.28475669
26: neval=479{'avg': 21388132.289518602, 'max': 25042566.49401401, 'min': 21379178.28475669} best=21379178.28475669
27: neval=478{'avg': 21391209.652144425, 'max': 28597998.71739767, 'min': 21379178.28475669} best=21379178.28475669
28: neval=453{'avg': 21420265.983492978, 'max': 29612628.575398788, 'min': 21379178.28475669} best=21379178.28475669
29: neval=489{'avg': 21420064.100942124, 'max': 32466281.641453236, 'min': 21379178.28475669} best=21379178.28475669
30: neval=493{'avg': 21401744.48081633, 'max': 26330002.784088068, 'min': 21379178.28475669} best=21379178.28475669
31: neval=470{'avg': 21426229.54472729, 'max': 37780999.081007905, 'min': 21358109.83678221} best=21358109.83678221
32: neval=471{'avg': 21419402.90071535, 'max': 28297424.295430783, 'min': 21358109.83678221} best=21358109.83678221
33: neval=485{'avg': 21483931.517083805, 'max': 58542662.537146576, 'min': 21358109.83678221} best=21358109.83678221
34: neval=500{'avg': 21378782.512615927, 'max': 23556741.34971997, 'min': 21325610.81270584} best=21325610.81270584
35: neval=487{'avg': 21478748.936528433, 'max': 43110291.52878381, 'min': 21325610.81270584} best=21325610.81270584
36: neval=478{'avg': 21524001.944080394, 'max': 46773813.53097741, 'min': 21325610.81270584} best=21325610.81270584
37: neval=461{'avg': 21395571.528060842, 'max': 30328800.69034308, 'min': 21304553.14681517} best=21304553.14681517
38: neval=482{'avg': 21417737.01426316, 'max': 39173573.93678731, 'min': 21304553.14681517} best=21304553.14681517
39: neval=491{'avg': 21371389.86336602, 'max': 32774666.544979446, 'min': 21304553.14681517} best=21304553.14681517
40: neval=478{'avg': 21414413.339111876, 'max': 48730264.90970497, 'min': 21304553.14681517} best=21304553.14681517
41: neval=494{'avg': 21337344.630026735, 'max': 34617463.14138369, 'min': 21304553.14681517} best=21304553.14681517
42: neval=491{'avg': 21317357.736459617, 'max': 23781273.376774434, 'min': 21304553.14681517} best=21304553.14681517
43: neval=463{'avg': 21369489.362554144, 'max': 36273206.144962646, 'min': 21304553.14681517} best=21304553.14681517
44: neval=488{'avg': 21345881.45119983, 'max': 35931074.18281988, 'min': 21304553.14681517} best=21304553.14681517
45: neval=480{'avg': 21362645.7280724, 'max': 37268191.01040086, 'min': 21304553.14681517} best=21304553.14681517
46: neval=482{'avg': 21392570.650922965, 'max': 35914705.9670169, 'min': 21304553.14681517} best=21304553.14681517
47: neval=477{'avg': 21365012.130558513, 'max': 34984339.47404059, 'min': 21304553.14681517} best=21304553.14681517
48: neval=441{'avg': 21304732.34160464, 'max': 21412070.02049773, 'min': 21304553.14681517} best=21304553.14681517
49: neval=454{'avg': 21361137.718599416, 'max': 37238860.35004669, 'min': 21304553.14681517} best=21304553.14681517
50: neval=467{'avg': 21325871.111013945, 'max': 34095331.66608049, 'min': 21304553.14681517} best=21304553.14681517
51: neval=473{'avg': 21347093.59592881, 'max': 38520277.437374845, 'min': 21304553.14681517} best=21304553.14681517
52: neval=482{'avg': 21347168.68425794, 'max': 35142770.62477441, 'min': 21304553.14681517} best=21304553.14681517
53: neval=475{'avg': 21399758.255242176, 'max': 36449899.24786837, 'min': 21304553.14681517} best=21304553.14681517
54: neval=445{'avg': 21350582.96426085, 'max': 32681946.26749568, 'min': 21304553.14681517} best=21304553.14681517
55: neval=481{'avg': 21419801.332908187, 'max': 35525507.126959145, 'min': 21304553.14681517} best=21304553.14681517
56: neval=458{'avg': 21322157.376115367, 'max': 24377437.520324014, 'min': 21304553.14681517} best=21304553.14681517
57: neval=489{'avg': 21326747.52607416, 'max': 29328596.434251606, 'min': 21304553.14681517} best=21304553.14681517
58: neval=483{'avg': 21375821.356569484, 'max': 39036600.989042036, 'min': 21304553.14681517} best=21304553.14681517
59: neval=480{'avg': 21330797.683989283, 'max': 26754006.212305456, 'min': 21304553.14681517} best=21304553.14681517
60: neval=484{'avg': 21307585.84737284, 'max': 22262201.889043443, 'min': 21304553.14681517} best=21304553.14681517
61: neval=492{'avg': 21349953.5834588, 'max': 27532237.706745572, 'min': 21304553.14681517} best=21304553.14681517
62: neval=500{'avg': 21377832.605333816, 'max': 35177926.61615424, 'min': 21304553.14681517} best=21304553.14681517
63: neval=468{'avg': 21335435.31587712, 'max': 31932052.755205423, 'min': 21304553.14681517} best=21304553.14681517
64: neval=460{'avg': 21310337.99055149, 'max': 23526633.07325977, 'min': 21304553.14681517} best=21304553.14681517
65: neval=471{'avg': 21364529.165681202, 'max': 31882615.02598249, 'min': 21304553.14681517} best=21304553.14681517
66: neval=477{'avg': 21313260.352916807, 'max': 26351876.81230011, 'min': 21304553.14681517} best=21304553.14681517
67: neval=464{'avg': 21377565.525067534, 'max': 33353922.58193864, 'min': 21304553.14681517} best=21304553.14681517
68: neval=468{'avg': 21314593.70406091, 'max': 23684916.362004165, 'min': 21304553.14681517} best=21304553.14681517
