--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 868, 699, 697, 524, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 16, 16, 11, 11]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '苫前町', '浜頓別町', '遠別町', '羅臼町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝475秒
個体数＝1000
合計世代数＝234
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 233846.43580000004, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '北見市': 347020.84640000004, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 112226.06084169092, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 78000.82524616973, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46525.09256579679, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42056.0087835956, '稚内市': 55435.33692909376}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '苫前町': 18281.504839999998, '浜頓別町': 12354.30202, '遠別町': 13095.798599999998, '羅臼町': 8523.984600000002}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '苫前町': 729.7084345360815, '浜頓別町': 726.5633823534049, '遠別町': 536.6191129061297, '羅臼町': 523.8604079014556}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '苫前町': 36106.6283001182, '浜頓別町': 36104.518163357214, '遠別町': 25480.30125380561, '羅臼町': 24772.212368114946}

==============================
Total cost: 11132260.281225648
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/868) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(57/868) t/day → receive from: 中継施設＝ 苫前町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(159/221) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(62/221) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　遠別町(3985) → receive from: 中川町, 初山別村, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 27903576.68468589, 'max': 46683880.43969421, 'min': 17213265.288747504} best=17213265.288747504
1: neval=784{'avg': 23377536.455605615, 'max': 39806921.52639791, 'min': 15807197.585131213} best=15807197.585131213
2: neval=773{'avg': 20368715.21532458, 'max': 32037632.254685722, 'min': 14800276.365497155} best=14800276.365497155
3: neval=772{'avg': 18682426.108472757, 'max': 29906594.954181306, 'min': 14105104.58708618} best=14105104.58708618
4: neval=820{'avg': 17525882.13548936, 'max': 29238950.300350368, 'min': 14105104.58708618} best=14105104.58708618
5: neval=796{'avg': 16593984.442292977, 'max': 27136600.53710211, 'min': 14163496.740419082} best=14105104.58708618
6: neval=799{'avg': 15794774.936542628, 'max': 23803550.49739081, 'min': 13393335.51445951} best=13393335.51445951
7: neval=804{'avg': 15248081.566071, 'max': 21834086.13324089, 'min': 13037687.742754359} best=13037687.742754359
8: neval=784{'avg': 14725243.261049464, 'max': 29696950.770916454, 'min': 12514886.172505446} best=12514886.172505446
9: neval=773{'avg': 14263393.268100444, 'max': 22889373.42556628, 'min': 12634713.585206194} best=12514886.172505446
10: neval=762{'avg': 13880685.502812328, 'max': 18243368.985290267, 'min': 12638930.892562186} best=12514886.172505446
11: neval=749{'avg': 13501400.339770878, 'max': 29262976.52089475, 'min': 11986920.320501117} best=11986920.320501117
12: neval=788{'avg': 13164499.26840806, 'max': 19100010.60204543, 'min': 11832317.974392498} best=11832317.974392498
13: neval=774{'avg': 12896129.923210194, 'max': 22919319.00683382, 'min': 11837797.906990422} best=11832317.974392498
14: neval=818{'avg': 12692829.996661227, 'max': 22665209.38697137, 'min': 11835677.014913514} best=11832317.974392498
15: neval=813{'avg': 12460214.577513728, 'max': 23691805.38270688, 'min': 11467680.398286095} best=11467680.398286095
16: neval=782{'avg': 12295573.060693478, 'max': 21418858.61314415, 'min': 11598878.995346373} best=11467680.398286095
17: neval=769{'avg': 12118866.60578193, 'max': 24523904.756680842, 'min': 11428815.781410541} best=11428815.781410541
18: neval=779{'avg': 11983636.967802344, 'max': 18798276.3782305, 'min': 11348749.280982967} best=11348749.280982967
19: neval=786{'avg': 11845138.061935939, 'max': 24535366.942651596, 'min': 11323238.900098884} best=11323238.900098884
20: neval=765{'avg': 11734470.225370582, 'max': 20875370.498160526, 'min': 11372682.854754254} best=11323238.900098884
21: neval=793{'avg': 11625116.803639138, 'max': 23565658.13356432, 'min': 11290463.691991111} best=11290463.691991111
22: neval=774{'avg': 11537806.780903876, 'max': 20521523.51033955, 'min': 11239696.192762025} best=11239696.192762025
23: neval=774{'avg': 11485332.590269636, 'max': 22873505.322838694, 'min': 11218104.353143869} best=11218104.353143869
24: neval=822{'avg': 11393853.905560087, 'max': 33756504.03427423, 'min': 11163341.941761501} best=11163341.941761501
25: neval=788{'avg': 11320271.577595977, 'max': 20498529.224647496, 'min': 11163341.941761501} best=11163341.941761501
26: neval=825{'avg': 11307355.188058088, 'max': 22427852.580435358, 'min': 11153570.161044667} best=11153570.161044667
27: neval=781{'avg': 11268017.650840882, 'max': 29988032.18029071, 'min': 11151885.084941931} best=11151885.084941931
28: neval=820{'avg': 11207189.966050401, 'max': 19290190.775342565, 'min': 11144731.00202564} best=11144731.00202564
29: neval=789{'avg': 11198554.099988129, 'max': 19853518.9647879, 'min': 11144084.35254182} best=11144084.35254182
30: neval=767{'avg': 11184156.880571885, 'max': 17653787.417871404, 'min': 11140053.382292071} best=11140053.382292071
31: neval=800{'avg': 11190314.955286745, 'max': 19849188.69032655, 'min': 11136764.13588713} best=11136764.13588713
32: neval=809{'avg': 11210848.768579949, 'max': 26099091.360320564, 'min': 11136764.13588713} best=11136764.13588713
33: neval=781{'avg': 11199132.577564005, 'max': 23195116.99551668, 'min': 11132260.281225648} best=11132260.281225648
34: neval=797{'avg': 11148699.91700997, 'max': 14164640.239316467, 'min': 11132260.281225648} best=11132260.281225648
35: neval=818{'avg': 11176840.378836375, 'max': 25495204.635550343, 'min': 11132260.281225648} best=11132260.281225648
36: neval=812{'avg': 11157052.417138843, 'max': 18459209.848777674, 'min': 11132260.281225648} best=11132260.281225648
37: neval=806{'avg': 11163123.016924199, 'max': 18220568.13838774, 'min': 11132260.281225648} best=11132260.281225648
38: neval=781{'avg': 11174445.026786393, 'max': 19217090.47188217, 'min': 11132260.281225648} best=11132260.281225648
39: neval=787{'avg': 11170823.285550293, 'max': 20991939.17821627, 'min': 11132260.281225648} best=11132260.281225648
40: neval=813{'avg': 11161305.73659645, 'max': 19994431.899076555, 'min': 11132260.281225648} best=11132260.281225648
41: neval=799{'avg': 11164514.025154926, 'max': 20131814.076724157, 'min': 11132260.281225648} best=11132260.281225648
42: neval=816{'avg': 11179691.765673766, 'max': 23445835.43974852, 'min': 11132260.281225648} best=11132260.281225648
43: neval=783{'avg': 11158834.726556933, 'max': 20219710.674882613, 'min': 11132260.281225648} best=11132260.281225648
44: neval=776{'avg': 11173605.394836249, 'max': 20560923.54107703, 'min': 11132260.281225648} best=11132260.281225648
45: neval=812{'avg': 11192698.865425061, 'max': 23362126.22054936, 'min': 11132260.281225648} best=11132260.281225648
46: neval=773{'avg': 11173772.033926016, 'max': 19493690.21315775, 'min': 11132260.281225648} best=11132260.281225648
47: neval=819{'avg': 11166941.867438106, 'max': 19680163.566067915, 'min': 11132260.281225648} best=11132260.281225648
48: neval=780{'avg': 11174941.58731465, 'max': 25076485.16949965, 'min': 11132260.281225648} best=11132260.281225648
49: neval=801{'avg': 11194002.739689019, 'max': 27445223.423019934, 'min': 11132260.281225648} best=11132260.281225648
50: neval=785{'avg': 11152938.319657732, 'max': 20285990.957480736, 'min': 11132260.281225648} best=11132260.281225648
51: neval=765{'avg': 11185416.280975556, 'max': 26953054.10753716, 'min': 11132260.281225648} best=11132260.281225648
52: neval=775{'avg': 11169917.982478512, 'max': 18244340.701594, 'min': 11132260.281225648} best=11132260.281225648
53: neval=781{'avg': 11195014.390020894, 'max': 25870390.154176254, 'min': 11132260.281225648} best=11132260.281225648
54: neval=785{'avg': 11167685.956027243, 'max': 24077388.93525003, 'min': 11132260.281225648} best=11132260.281225648
55: neval=785{'avg': 11186908.613444561, 'max': 19466781.027090333, 'min': 11132260.281225648} best=11132260.281225648
56: neval=797{'avg': 11174069.486232935, 'max': 19490401.09442434, 'min': 11132260.281225648} best=11132260.281225648
57: neval=779{'avg': 11152599.469483124, 'max': 19713736.067044493, 'min': 11132260.281225648} best=11132260.281225648
58: neval=794{'avg': 11148807.27244183, 'max': 15579046.682309996, 'min': 11132260.281225648} best=11132260.281225648
59: neval=769{'avg': 11192529.843223713, 'max': 19018976.135782048, 'min': 11132260.281225648} best=11132260.281225648
60: neval=804{'avg': 11147150.690783726, 'max': 16647097.891498126, 'min': 11132260.281225648} best=11132260.281225648
61: neval=780{'avg': 11177257.302387113, 'max': 20209726.93017479, 'min': 11132260.281225648} best=11132260.281225648
62: neval=788{'avg': 11166734.015581422, 'max': 17686838.007834435, 'min': 11132260.281225648} best=11132260.281225648
63: neval=788{'avg': 11210004.598390672, 'max': 21675096.857255384, 'min': 11132260.281225648} best=11132260.281225648
64: neval=791{'avg': 11180956.676300654, 'max': 20701209.62593444, 'min': 11132260.281225648} best=11132260.281225648
65: neval=796{'avg': 11153599.728198294, 'max': 20187398.097039446, 'min': 11132260.281225648} best=11132260.281225648
66: neval=794{'avg': 11159247.199157307, 'max': 19715042.08864199, 'min': 11132260.281225648} best=11132260.281225648
67: neval=807{'avg': 11172825.333433628, 'max': 21792315.5448334, 'min': 11132260.281225648} best=11132260.281225648
68: neval=796{'avg': 11171356.434215946, 'max': 21389903.73728067, 'min': 11132260.281225648} best=11132260.281225648
69: neval=808{'avg': 11192449.218084324, 'max': 22155994.039502505, 'min': 11132260.281225648} best=11132260.281225648
70: neval=805{'avg': 11159741.998165637, 'max': 23206335.230615538, 'min': 11132260.281225648} best=11132260.281225648
71: neval=788{'avg': 11157014.185319094, 'max': 19129005.548115037, 'min': 11132260.281225648} best=11132260.281225648
72: neval=794{'avg': 11201843.573698323, 'max': 20621852.69178274, 'min': 11132260.281225648} best=11132260.281225648
73: neval=797{'avg': 11192077.935254784, 'max': 20422073.61508729, 'min': 11132260.281225648} best=11132260.281225648
74: neval=809{'avg': 11163118.96450826, 'max': 21857400.598640427, 'min': 11132260.281225648} best=11132260.281225648
75: neval=794{'avg': 11167917.46572405, 'max': 20347622.664097216, 'min': 11132260.281225648} best=11132260.281225648
