--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 476, 459, 412, 401, 366, 344, 271, 261, 236, 225, 181, 170, 145, 96, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '紋別市', '根室市']
inc_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '西興部村'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 21, 16, 9, 1]
trans_facility = ['浦河町', '羽幌町', '様似町', '遠別町', '初山別村']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['名寄市'], ['羽幌町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2095秒
個体数＝1450
合計世代数＝493
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 24
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '北見市': 200874.21900000004, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 194005.81219999996, '厚岸町': 114336.315, '稚内市': 89548.21769999998, '中標津町': 77744.6967, '名寄市': 148629.27550000002, '紋別市': 88079.46589999998, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '北見市': 64262.21203887568, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 43846.34586150811, '厚岸町': 42389.603231643465, '稚内市': 36298.95165484582, '中標津町': 34649.8065355361, '名寄市': 30930.6664572981, '紋別市': 22852.490368687897, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '北見市': 53419.24275772585, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56137.40804892134, '厚岸町': 55650.612378540114, '稚内市': 52590.95186769208, '中標津町': 51473.97522298472, '名寄市': 48495.66423205391, '紋別市': 39791.482142042245, '根室市': 32621.32286033444}

TC_indirect: {'浦河町': 14741.236820000002, '羽幌町': 24236.194340000002, '様似町': 19875.535120000004, '遠別町': 11008.790399999998, '初山別村': 1140.57}
IC_trans: {'浦河町': 940.7913716491121, '羽幌町': 906.2402545046809, '様似町': 721.3163959728987, '遠別町': 478.22498126505155, '初山別村': 105.31337971543546}
OC_trans: {'浦河町': 48851.524162613765, '羽幌町': 46727.39832193895, '様似町': 35401.00126854625, '遠別町': 22643.584727355414, '初山別村': 4936.71840322012}

=============================
Total cost: 8309544.873107579
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(401/401) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(236/236) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(171/181) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(11/181) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(125/145) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 西興部村
indirect 名寄市(21/145) t/day → receive from: 中継施設＝ 羽幌町(7498) → receive from: 小平町, 苫前町, 羽幌町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝1000
0: neval=1450{'avg': 14872395.845619215, 'max': 28762858.600383002, 'min': 10001275.175676193} best=10001275.175676193
1: neval=1189{'avg': 12731512.368182862, 'max': 21205099.191862654, 'min': 9702918.825104598} best=9702918.825104598
2: neval=1175{'avg': 11745134.491523206, 'max': 18006000.429407313, 'min': 9721391.376360437} best=9702918.825104598
3: neval=1167{'avg': 11087530.542082122, 'max': 15780246.88456903, 'min': 9409178.515178876} best=9409178.515178876
4: neval=1156{'avg': 10601302.005281944, 'max': 14804552.277462699, 'min': 9287812.253248474} best=9287812.253248474
5: neval=1139{'avg': 10246704.486609265, 'max': 16842814.79049719, 'min': 9189645.68941025} best=9189645.68941025
6: neval=1160{'avg': 9933652.094909016, 'max': 18036170.30110453, 'min': 9141401.471203675} best=9141401.471203675
7: neval=1097{'avg': 9706393.0471452, 'max': 15672445.061033562, 'min': 9007313.921314836} best=9007313.921314836
8: neval=1157{'avg': 9525673.765012233, 'max': 13726596.380999234, 'min': 8956265.433739688} best=8956265.433739688
9: neval=1174{'avg': 9385914.49310021, 'max': 17583469.434675843, 'min': 8842628.899620641} best=8842628.899620641
10: neval=1148{'avg': 9275970.972504964, 'max': 22149978.820478626, 'min': 8779640.35267452} best=8779640.35267452
11: neval=1166{'avg': 9161680.33020458, 'max': 15704090.72454798, 'min': 8726680.545676697} best=8726680.545676697
12: neval=1136{'avg': 9091379.383587392, 'max': 18460080.74050041, 'min': 8529020.466487551} best=8529020.466487551
13: neval=1153{'avg': 9004659.227612521, 'max': 16845927.146640487, 'min': 8529020.466487551} best=8529020.466487551
14: neval=1175{'avg': 8935513.147183107, 'max': 13748007.45140092, 'min': 8437161.477206124} best=8437161.477206124
15: neval=1138{'avg': 8863101.20269765, 'max': 18520279.10208122, 'min': 8529020.466487551} best=8437161.477206124
16: neval=1109{'avg': 8788462.904686308, 'max': 13277032.809844939, 'min': 8529020.466487551} best=8437161.477206124
17: neval=1136{'avg': 8754643.839418411, 'max': 15523678.713497316, 'min': 8481112.489465274} best=8437161.477206124
18: neval=1162{'avg': 8703215.297633763, 'max': 15278791.60641722, 'min': 8478305.499155615} best=8437161.477206124
19: neval=1161{'avg': 8660414.758092258, 'max': 17355704.636959888, 'min': 8429617.632136766} best=8429617.632136766
20: neval=1122{'avg': 8608763.795176005, 'max': 19011588.513937395, 'min': 8429617.632136766} best=8429617.632136766
21: neval=1157{'avg': 8558880.102992505, 'max': 17372721.75716277, 'min': 8393725.73901476} best=8393725.73901476
22: neval=1148{'avg': 8543891.306774694, 'max': 20352224.012686227, 'min': 8389377.060711564} best=8389377.060711564
23: neval=1158{'avg': 8513044.810859025, 'max': 15337053.793770729, 'min': 8382096.65190788} best=8382096.65190788
24: neval=1115{'avg': 8470422.809570804, 'max': 15399614.244269118, 'min': 8364266.3202369055} best=8364266.3202369055
25: neval=1150{'avg': 8447559.522269418, 'max': 12627621.481406143, 'min': 8371641.886860037} best=8364266.3202369055
26: neval=1120{'avg': 8449834.998049267, 'max': 14376709.119884547, 'min': 8360205.447309904} best=8360205.447309904
27: neval=1136{'avg': 8434945.660496503, 'max': 16815115.000482175, 'min': 8360205.447309904} best=8360205.447309904
28: neval=1157{'avg': 8423266.920319278, 'max': 14862993.94880524, 'min': 8347155.20260835} best=8347155.20260835
29: neval=1160{'avg': 8419346.454468207, 'max': 16483398.58689362, 'min': 8341831.782996932} best=8341831.782996932
30: neval=1166{'avg': 8383272.201785949, 'max': 15777835.1705656, 'min': 8345055.676260846} best=8341831.782996932
31: neval=1142{'avg': 8389738.798159992, 'max': 17401827.70905485, 'min': 8338769.379247708} best=8338769.379247708
32: neval=1131{'avg': 8378467.360116506, 'max': 13680259.35194155, 'min': 8336893.005042847} best=8336893.005042847
33: neval=1137{'avg': 8382617.280894644, 'max': 17214099.998674206, 'min': 8336893.005042847} best=8336893.005042847
34: neval=1151{'avg': 8362952.504219466, 'max': 14218557.63226453, 'min': 8336893.005042847} best=8336893.005042847
35: neval=1170{'avg': 8379040.84207085, 'max': 16515735.49710163, 'min': 8336893.005042847} best=8336893.005042847
36: neval=1165{'avg': 8390160.438144855, 'max': 16659294.11789339, 'min': 8336893.005042847} best=8336893.005042847
37: neval=1148{'avg': 8374690.765913179, 'max': 18912076.57562237, 'min': 8336893.005042847} best=8336893.005042847
38: neval=1187{'avg': 8370319.020722399, 'max': 17023852.88411114, 'min': 8336893.005042847} best=8336893.005042847
39: neval=1156{'avg': 8362084.972720634, 'max': 15144836.455593698, 'min': 8336893.005042847} best=8336893.005042847
40: neval=1154{'avg': 8357327.853798572, 'max': 16306966.702554129, 'min': 8335922.206180709} best=8335922.206180709
41: neval=1143{'avg': 8358414.092963289, 'max': 15033560.625785869, 'min': 8336893.005042847} best=8335922.206180709
42: neval=1144{'avg': 8359954.689749639, 'max': 15093699.079715462, 'min': 8336893.005042847} best=8335922.206180709
43: neval=1132{'avg': 8363309.322495968, 'max': 16518124.893907078, 'min': 8336893.005042847} best=8335922.206180709
44: neval=1145{'avg': 8364461.1263684295, 'max': 13780066.18940595, 'min': 8336893.005042847} best=8335922.206180709
45: neval=1139{'avg': 8375369.906152286, 'max': 18250954.775842704, 'min': 8336893.005042847} best=8335922.206180709
46: neval=1173{'avg': 8358087.062433479, 'max': 19481105.62006135, 'min': 8336893.005042847} best=8335922.206180709
47: neval=1133{'avg': 8371495.891230082, 'max': 16420454.650047144, 'min': 8336893.005042847} best=8335922.206180709
48: neval=1153{'avg': 8359407.366231656, 'max': 13351762.852490721, 'min': 8336893.005042847} best=8335922.206180709
49: neval=1124{'avg': 8342871.3030659985, 'max': 14516560.977268163, 'min': 8336893.005042847} best=8335922.206180709
50: neval=1168{'avg': 8381414.159995105, 'max': 19886394.4310795, 'min': 8336893.005042847} best=8335922.206180709
51: neval=1135{'avg': 8392911.1362959, 'max': 16878255.82370409, 'min': 8336893.005042847} best=8335922.206180709
52: neval=1131{'avg': 8372377.393695705, 'max': 17233438.989019774, 'min': 8336893.005042847} best=8335922.206180709
53: neval=1110{'avg': 8362962.92093267, 'max': 14853586.390571576, 'min': 8336893.005042847} best=8335922.206180709
54: neval=1168{'avg': 8355584.887610045, 'max': 12827889.168621777, 'min': 8336893.005042847} best=8335922.206180709
55: neval=1153{'avg': 8367443.462933713, 'max': 15841855.85274974, 'min': 8336893.005042847} best=8335922.206180709
56: neval=1151{'avg': 8372643.593180963, 'max': 16941041.8550097, 'min': 8336893.005042847} best=8335922.206180709
57: neval=1143{'avg': 8372617.230389296, 'max': 15371455.115643011, 'min': 8336893.005042847} best=8335922.206180709
58: neval=1148{'avg': 8356250.457747286, 'max': 13420241.479642045, 'min': 8336893.005042847} best=8335922.206180709
59: neval=1167{'avg': 8363325.682252966, 'max': 14056318.396357, 'min': 8336893.005042847} best=8335922.206180709
60: neval=1163{'avg': 8367308.059744579, 'max': 14548996.652139554, 'min': 8336893.005042847} best=8335922.206180709
61: neval=1145{'avg': 8360808.826643058, 'max': 14245407.806483742, 'min': 8336893.005042847} best=8335922.206180709
62: neval=1150{'avg': 8361490.807430906, 'max': 13117741.01894593, 'min': 8336893.005042847} best=8335922.206180709
63: neval=1166{'avg': 8373276.914801231, 'max': 14149686.27260598, 'min': 8336893.005042847} best=8335922.206180709
64: neval=1148{'avg': 8382532.958304744, 'max': 16127010.156644376, 'min': 8336893.005042847} best=8335922.206180709
65: neval=1118{'avg': 8365367.3251890745, 'max': 16304548.456119949, 'min': 8336893.005042847} best=8335922.206180709
66: neval=1177{'avg': 8375156.082399068, 'max': 18441980.919475313, 'min': 8336893.005042847} best=8335922.206180709
67: neval=1151{'avg': 8387456.903717514, 'max': 17390416.43908194, 'min': 8336893.005042847} best=8335922.206180709
68: neval=1113{'avg': 8366039.7248092545, 'max': 15101851.876058575, 'min': 8336893.005042847} best=8335922.206180709
69: neval=1188{'avg': 8355956.1726506045, 'max': 16139382.820959568, 'min': 8336893.005042847} best=8335922.206180709
70: neval=1127{'avg': 8371793.733739074, 'max': 15991179.243871782, 'min': 8336893.005042847} best=8335922.206180709
71: neval=1143{'avg': 8349142.709043627, 'max': 14646834.399409397, 'min': 8336893.005042847} best=8335922.206180709
72: neval=1154{'avg': 8363129.704407809, 'max': 16099947.114853285, 'min': 8336893.005042847} best=8335922.206180709
73: neval=1143{'avg': 8364953.419110508, 'max': 14304483.471801367, 'min': 8336893.005042847} best=8335922.206180709
74: neval=1159{'avg': 8360346.148357908, 'max': 16550027.487652821, 'min': 8336893.005042847} best=8335922.206180709
75: neval=1164{'avg': 8364586.55182152, 'max': 16637792.060415022, 'min': 8336893.005042847} best=8335922.206180709
76: neval=1143{'avg': 8375449.520271904, 'max': 16878866.22526539, 'min': 8336893.005042847} best=8335922.206180709
77: neval=1136{'avg': 8366968.384139986, 'max': 16114953.195470175, 'min': 8336893.005042847} best=8335922.206180709
78: neval=1143{'avg': 8373790.571785577, 'max': 16790534.334932785, 'min': 8336893.005042847} best=8335922.206180709
79: neval=1145{'avg': 8372666.438997364, 'max': 17276300.75004867, 'min': 8336893.005042847} best=8335922.206180709
