--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝18秒
個体数＝350
合計世代数＝77
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 4206625.9456, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3238145.9848000007, '帯広市': 491813.0349, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 17504793.117956843
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 28759266.218988925, 'max': 44554309.55427122, 'min': 22415536.165756848} best=22415536.165756848
1: neval=278{'avg': 25981204.31271102, 'max': 36811573.746275134, 'min': 21693571.364844155} best=21693571.364844155
2: neval=276{'avg': 24389106.653082184, 'max': 29692558.308641534, 'min': 21085942.220356844} best=21085942.220356844
3: neval=275{'avg': 23255659.94379642, 'max': 28640000.51634417, 'min': 19706081.14355112} best=19706081.14355112
4: neval=285{'avg': 22395424.493776623, 'max': 29319091.70383224, 'min': 19405274.319471218} best=19405274.319471218
5: neval=274{'avg': 21708416.696123414, 'max': 33774129.288734436, 'min': 19324813.849856842} best=19324813.849856842
6: neval=285{'avg': 21076394.8338347, 'max': 28581596.9431658, 'min': 17504793.117956843} best=17504793.117956843
7: neval=279{'avg': 20308823.125274733, 'max': 30676527.353871994, 'min': 17504793.117956843} best=17504793.117956843
8: neval=262{'avg': 19434042.73487665, 'max': 34391834.846776366, 'min': 17504793.117956843} best=17504793.117956843
9: neval=289{'avg': 18812262.389102176, 'max': 27759965.527943444, 'min': 17504793.117956843} best=17504793.117956843
10: neval=265{'avg': 18251738.030252807, 'max': 28113083.590982426, 'min': 17504793.117956843} best=17504793.117956843
11: neval=270{'avg': 17716631.818504654, 'max': 26881171.992144987, 'min': 17504793.117956843} best=17504793.117956843
12: neval=282{'avg': 17531399.064756192, 'max': 21313769.645514607, 'min': 17504793.117956843} best=17504793.117956843
13: neval=290{'avg': 17516130.405519977, 'max': 19447927.25278693, 'min': 17504793.117956843} best=17504793.117956843
14: neval=285{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
15: neval=269{'avg': 17514683.698619008, 'max': 19432017.39471424, 'min': 17504793.117956843} best=17504793.117956843
16: neval=282{'avg': 17554006.10277092, 'max': 24439290.531382624, 'min': 17504793.117956843} best=17504793.117956843
17: neval=296{'avg': 17557112.672088582, 'max': 22942715.06315684, 'min': 17504793.117956843} best=17504793.117956843
18: neval=266{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
19: neval=270{'avg': 17603989.735470828, 'max': 27347302.378883466, 'min': 17504793.117956843} best=17504793.117956843
20: neval=270{'avg': 17586892.914462008, 'max': 36727330.84881573, 'min': 17504793.117956843} best=17504793.117956843
21: neval=268{'avg': 17546529.67210555, 'max': 24491730.300301313, 'min': 17504793.117956843} best=17504793.117956843
22: neval=275{'avg': 17514061.97208812, 'max': 20748892.063903846, 'min': 17504793.117956843} best=17504793.117956843
23: neval=281{'avg': 17514061.97208812, 'max': 20748892.063903846, 'min': 17504793.117956843} best=17504793.117956843
24: neval=272{'avg': 17553324.255278513, 'max': 34490691.180541255, 'min': 17504793.117956843} best=17504793.117956843
25: neval=278{'avg': 17516930.52457337, 'max': 21752885.433741663, 'min': 17504793.117956843} best=17504793.117956843
26: neval=281{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
27: neval=271{'avg': 17559321.312876515, 'max': 27219986.439345557, 'min': 17504793.117956843} best=17504793.117956843
28: neval=262{'avg': 17507273.6186857, 'max': 18372968.373056844, 'min': 17504793.117956843} best=17504793.117956843
29: neval=273{'avg': 17543832.066403113, 'max': 22392346.501193136, 'min': 17504793.117956843} best=17504793.117956843
30: neval=279{'avg': 17521518.33737897, 'max': 21056830.18080088, 'min': 17504793.117956843} best=17504793.117956843
31: neval=275{'avg': 17522962.809766725, 'max': 20124786.88880117, 'min': 17504793.117956843} best=17504793.117956843
32: neval=270{'avg': 17534773.10772955, 'max': 27997789.538404994, 'min': 17504793.117956843} best=17504793.117956843
33: neval=269{'avg': 17516187.58945058, 'max': 21492858.140763644, 'min': 17504793.117956843} best=17504793.117956843
34: neval=291{'avg': 17659860.15862383, 'max': 36901528.75961254, 'min': 17504793.117956843} best=17504793.117956843
35: neval=284{'avg': 17527727.024009414, 'max': 25531660.236356847, 'min': 17504793.117956843} best=17504793.117956843
36: neval=281{'avg': 17513866.56138057, 'max': 20680498.316260185, 'min': 17504793.117956843} best=17504793.117956843
37: neval=283{'avg': 17513944.723361496, 'max': 20707855.00958449, 'min': 17504793.117956843} best=17504793.117956843
38: neval=288{'avg': 17547094.167352255, 'max': 30999542.843250707, 'min': 17504793.117956843} best=17504793.117956843
39: neval=274{'avg': 17581310.618477374, 'max': 30895355.70904942, 'min': 17504793.117956843} best=17504793.117956843
40: neval=270{'avg': 17520714.402273074, 'max': 23077242.628637843, 'min': 17504793.117956843} best=17504793.117956843
41: neval=283{'avg': 17565375.9342864, 'max': 30497345.053368933, 'min': 17504793.117956843} best=17504793.117956843
42: neval=282{'avg': 17593784.156280786, 'max': 31968603.91360682, 'min': 17504793.117956843} best=17504793.117956843
43: neval=294{'avg': 17536325.644432854, 'max': 21717960.71235684, 'min': 17504793.117956843} best=17504793.117956843
44: neval=276{'avg': 17587226.673705265, 'max': 34320905.65556858, 'min': 17504793.117956843} best=17504793.117956843
45: neval=268{'avg': 17569247.66593827, 'max': 31808343.073789477, 'min': 17504793.117956843} best=17504793.117956843
46: neval=252{'avg': 17584918.683676817, 'max': 29740100.6384511, 'min': 17504793.117956843} best=17504793.117956843
47: neval=282{'avg': 17595081.76094857, 'max': 28762380.47336662, 'min': 17504793.117956843} best=17504793.117956843
48: neval=274{'avg': 17545157.51762564, 'max': 27521277.06562537, 'min': 17504793.117956843} best=17504793.117956843
49: neval=287{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
50: neval=271{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
51: neval=290{'avg': 17528931.26237666, 'max': 21818342.614713024, 'min': 17504793.117956843} best=17504793.117956843
52: neval=282{'avg': 17572437.10572254, 'max': 24542921.457056846, 'min': 17504793.117956843} best=17504793.117956843
53: neval=273{'avg': 17534361.890809245, 'max': 22311449.081895374, 'min': 17504793.117956843} best=17504793.117956843
54: neval=284{'avg': 17594517.555767838, 'max': 25318836.121556852, 'min': 17504793.117956843} best=17504793.117956843
55: neval=287{'avg': 17580516.01151688, 'max': 30644062.951356854, 'min': 17504793.117956843} best=17504793.117956843
56: neval=284{'avg': 17602102.867332585, 'max': 34479518.31719905, 'min': 17504793.117956843} best=17504793.117956843
57: neval=273{'avg': 17562764.698411833, 'max': 27812107.716134872, 'min': 17504793.117956843} best=17504793.117956843
