--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 40, 39, 30, 27, 17]
trans_facility = ['稚内市', '枝幸町', '小平町', '幌延町', '浜頓別町', '羽幌町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['小平町', '羽幌町', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝233秒
個体数＝750
合計世代数＝177
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 777296.2778000003, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '枝幸町': 72293.90366, '小平町': 42836.89394000001, '幌延町': 59624.64694, '浜頓別町': 55025.87482, '羽幌町': 19206.695920000002}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '小平町': 1568.4032538266808, '幌延町': 1249.321486227842, '浜頓別町': 1152.7975424029214, '羽幌町': 784.0716151314332}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '小平町': 88510.68765174659, '幌延町': 67972.80631970876, '浜頓別町': 62302.539093819505, '羽幌町': 39643.34466533036}

==============================
Total cost: 13273566.501453659
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(820/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(281/1101) t/day → receive from: 中継施設＝ 小平町(14369) → receive from: 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　幌延町(10987) → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 30711280.26966334, 'max': 51123594.84725417, 'min': 18225144.248233717} best=18225144.248233717
1: neval=577{'avg': 25783305.809457876, 'max': 39069994.5984968, 'min': 16894932.48350976} best=16894932.48350976
2: neval=572{'avg': 23163980.36632081, 'max': 39202209.20406991, 'min': 18173327.29119079} best=16894932.48350976
3: neval=585{'avg': 21250897.156234648, 'max': 28466333.416584324, 'min': 16987099.783862576} best=16894932.48350976
4: neval=578{'avg': 20245142.346440315, 'max': 44074101.37542957, 'min': 16303701.313373636} best=16303701.313373636
5: neval=605{'avg': 19234408.147101987, 'max': 29374889.670760464, 'min': 16928371.741825417} best=16303701.313373636
6: neval=598{'avg': 18475782.36376262, 'max': 26890199.04847357, 'min': 15092791.564807503} best=15092791.564807503
7: neval=568{'avg': 17845456.836975604, 'max': 28946208.77617072, 'min': 14960934.901264314} best=14960934.901264314
8: neval=598{'avg': 17279469.066593047, 'max': 30340579.272330724, 'min': 14293594.73370931} best=14293594.73370931
9: neval=603{'avg': 16761527.219266292, 'max': 24468616.246736336, 'min': 14617380.90388865} best=14293594.73370931
10: neval=600{'avg': 16264729.69539808, 'max': 27382587.407696158, 'min': 14126519.670725763} best=14126519.670725763
11: neval=589{'avg': 15904647.123165075, 'max': 40563046.45715545, 'min': 14126519.670725763} best=14126519.670725763
12: neval=575{'avg': 15506979.485089721, 'max': 29467013.223763596, 'min': 14126519.670725763} best=14126519.670725763
13: neval=595{'avg': 15115774.506460784, 'max': 24484523.92124387, 'min': 13918728.638625234} best=13918728.638625234
14: neval=599{'avg': 14780459.854404908, 'max': 24865438.055861235, 'min': 13996177.418982375} best=13918728.638625234
15: neval=585{'avg': 14544873.254420856, 'max': 19146140.462411948, 'min': 13628356.185167698} best=13628356.185167698
16: neval=598{'avg': 14393589.51610349, 'max': 34261631.388192624, 'min': 13490750.960672988} best=13490750.960672988
17: neval=593{'avg': 14125386.236095073, 'max': 29072016.317067333, 'min': 13458945.795283282} best=13458945.795283282
18: neval=572{'avg': 13884314.002829786, 'max': 39212828.54723146, 'min': 13317180.01825735} best=13317180.01825735
19: neval=591{'avg': 13784354.118081002, 'max': 34435878.4751312, 'min': 13317180.01825735} best=13317180.01825735
20: neval=579{'avg': 13564665.849307874, 'max': 23725063.55139346, 'min': 13303588.745285818} best=13303588.745285818
21: neval=609{'avg': 13461117.291771198, 'max': 21607984.37975598, 'min': 13303588.745285818} best=13303588.745285818
22: neval=588{'avg': 13411567.456185888, 'max': 23983066.998817015, 'min': 13296035.225964466} best=13296035.225964466
23: neval=594{'avg': 13365358.372590056, 'max': 28807765.606344298, 'min': 13285669.627207415} best=13285669.627207415
24: neval=579{'avg': 13352136.433225688, 'max': 23572838.189340517, 'min': 13278357.36138291} best=13278357.36138291
25: neval=592{'avg': 13363892.465102935, 'max': 31969256.800383233, 'min': 13275441.078253658} best=13275441.078253658
26: neval=602{'avg': 13307666.131417124, 'max': 17814956.48729513, 'min': 13273566.501453659} best=13273566.501453659
27: neval=575{'avg': 13305083.815427953, 'max': 20074154.12590315, 'min': 13273566.501453659} best=13273566.501453659
28: neval=606{'avg': 13340314.502090733, 'max': 25407873.727902006, 'min': 13273566.501453659} best=13273566.501453659
29: neval=625{'avg': 13355020.91458207, 'max': 24482043.176504042, 'min': 13273566.501453659} best=13273566.501453659
30: neval=590{'avg': 13319579.744302526, 'max': 24414696.1861877, 'min': 13273566.501453659} best=13273566.501453659
31: neval=572{'avg': 13285141.011783382, 'max': 19339438.80808441, 'min': 13273566.501453659} best=13273566.501453659
32: neval=597{'avg': 13321347.046145713, 'max': 31123029.968162127, 'min': 13273566.501453659} best=13273566.501453659
33: neval=592{'avg': 13294421.218170892, 'max': 20322231.84324637, 'min': 13273566.501453659} best=13273566.501453659
34: neval=609{'avg': 13321121.013743525, 'max': 34687657.69907271, 'min': 13273566.501453659} best=13273566.501453659
35: neval=586{'avg': 13289194.6157483, 'max': 19148319.014439616, 'min': 13273566.501453659} best=13273566.501453659
36: neval=602{'avg': 13324953.318688428, 'max': 21967453.22166168, 'min': 13273566.501453659} best=13273566.501453659
37: neval=606{'avg': 13350853.599594578, 'max': 26969457.19629451, 'min': 13273566.501453659} best=13273566.501453659
38: neval=589{'avg': 13320829.296430595, 'max': 29618566.7950744, 'min': 13273566.501453659} best=13273566.501453659
39: neval=584{'avg': 13334914.587030146, 'max': 34307246.161467776, 'min': 13273566.501453659} best=13273566.501453659
40: neval=569{'avg': 13300265.291176867, 'max': 19573130.02943035, 'min': 13273566.501453659} best=13273566.501453659
41: neval=583{'avg': 13315683.367625954, 'max': 25130944.569507543, 'min': 13273566.501453659} best=13273566.501453659
42: neval=594{'avg': 13315283.366396833, 'max': 37672529.568068236, 'min': 13273566.501453659} best=13273566.501453659
43: neval=606{'avg': 13317529.176844634, 'max': 30888849.020426087, 'min': 13273566.501453659} best=13273566.501453659
44: neval=610{'avg': 13286911.897887321, 'max': 20500064.915646896, 'min': 13273566.501453659} best=13273566.501453659
45: neval=563{'avg': 13284245.884678813, 'max': 19482719.563188415, 'min': 13273566.501453659} best=13273566.501453659
46: neval=574{'avg': 13301519.096707026, 'max': 22223113.342035383, 'min': 13273566.501453659} best=13273566.501453659
47: neval=617{'avg': 13281986.157661006, 'max': 17854017.850402363, 'min': 13273566.501453659} best=13273566.501453659
48: neval=606{'avg': 13318455.19262952, 'max': 32129651.156135805, 'min': 13273566.501453659} best=13273566.501453659
